
==== Front
BMJbmjBMJ : British Medical Journal0959-81381468-5833BMJ Publishing Group Ltd. mcds74308810.1136/bmj.c3428ResearchObesity (Nutrition)PregnancyReproductive MedicineChild HealthInternetHealth EducationObesity (Public Health)Health PromotionOverweight and obesity in mothers and risk of preterm birth and low birth weight infants: systematic review and meta-analyses McDonald Sarah D associate professor1Han Zhen associate professor2Mulla Sohail student3Beyene Joseph associate professor and senior scientist4on behalf of the Knowledge Synthesis Group1 McMaster University, Division of Maternal-Fetal Medicine, Departments of Obstetrics and Gynecology, Diagnostic Imaging, and Clinical Epidemiology and Biostatistics, Hamilton, ON, L8N 3Z5 Canada2 First Affiliated Hospital of Xi’an Jiao Tong University, Department of Obstetrics and Gynecology, Xi’an, Shaanxi Province, People’s Republic of China3 McMaster University, Faculty of Health Sciences4 University of Toronto, Research Institute of The Hospital for Sick Children and Dalla Lana School of Public Health, Toronto, ON, CanadaCorrespondence to: S D McDonald mcdonals@mcmaster.ca2010 2010 20 7 2010 341 c34287 4 2010 © McDonald et al 20102010McDonald et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/  and  http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objective To determine the relation between overweight and obesity in mothers and preterm birth and low birth weight in singleton pregnancies in developed and developing countries.

Design Systematic review and meta-analyses.

Data sources Medline and Embase from their inceptions, and reference lists of identified articles.

Study selection Studies including a reference group of women with normal body mass index that assessed the effect of overweight and obesity on two primary outcomes: preterm birth (before 37 weeks) and low birth weight (<2500 g).

Data extraction Two assessors independently reviewed titles, abstracts, and full articles, extracted data using a piloted data collection form, and assessed quality.

Data synthesis 84 studies (64 cohort and 20 case-control) were included, totalling 1 095 834 women. Although the overall risk of preterm birth was similar in overweight and obese women and women of normal weight, the risk of induced preterm birth was increased in overweight and obese women (relative risk 1.30, 95% confidence interval 1.23 to 1.37). Although overall the risk of having an infant of low birth weight was decreased in overweight and obese women (0.84, 0.75 to 0.95), the decrease was greater in developing countries than in developed countries (0.58, 0.47 to 0.71 v 0.90, 0.79 to 1.01). After accounting for publication bias, the apparent protective effect of overweight and obesity on low birth weight disappeared with the addition of imputed “missing” studies (0.95, 0.85 to 1.07), whereas the risk of preterm birth appeared significantly higher in overweight and obese women (1.24, 1.13 to 1.37).

Conclusions Overweight and obese women have increased risks of preterm birth and induced preterm birth and, after accounting for publication bias, appeared to have increased risks of preterm birth overall. The beneficial effects of maternal overweight and obesity on low birth weight were greater in developing countries and disappeared after accounting for publication bias.

Web Extra Extra material supplied by the author
Appendix 1: search strategy

Click here for additional data file.

 Appendix 2: study quality according to six types of bias

Click here for additional data file.

 Appendix 3: post hoc sensitivity analyses

Click here for additional data file.

 Appendix 4: funnel plots using trim and fill analysis

Click here for additional data file.
==== Body
Introduction
The continuum of overweight and obesity is now the most common complication of pregnancy in many developed and some developing countries. In the United Kingdom, 33% of pregnant women are overweight or obese.1 In the United States, 12%2 to 38%3 of pregnant women are overweight and 11%4 to 40%3 are obese. In India, 8% of pregnant women are obese and 26% are overweight5 and in China, 16% are overweight or obese.6

Preterm birth is the leading cause of neonatal mortality and morbidity and childhood morbidity7 followed by low birth weight.8 Whether maternal overweight and obesity is associated with increased,9 decreased,10 or neutral risks11 of preterm birth has been debated in the literature, with the uncertainty reflected in the American College of Obstetrics and Gynecology Committee opinion on obesity in pregnancy.12 Even low birth weight, which is typically thought to be reduced in infants of overweight and obese women,3 is sometimes associated with neutral risks.5 To accurately risk stratify a pregnancy at the first antenatal visit, as is standard, it is important to know the effect of overweight and obesity in mothers on preterm birth and low birth weight. We therefore undertook a systematic, comprehensive, and unbiased accumulation and summary of the available evidence from all study designs with a reference group of normal weight women to determine the direction and magnitude of the association of maternal overweight and obesity with preterm birth and low birth weight in singleton pregnancies in developed and developing countries.

Methods
We carried out a systematic review and meta-analyses in accordance with the Meta-analysis Of Observational Studies in Epidemiology consensus statement.13

With the help of a librarian we searched Medline (1950 to 2 January 2009) and Embase (1980 to 2 January 2009), using individual comprehensive search strategies. This study was part of a constellation of systematic reviews examining maternal anthropometry and preterm birth and low birth weight (see search strategy in web extra appendix 1). Additional eligible studies were sought by reviewing the reference lists of identified articles.

Study eligibility criteria
For the constellation of systematic reviews examining maternal anthropometry, we included randomised trials, cohort studies, and case-control studies if one or more of the following maternal anthropometry variables was assessed as an exposure variable: body mass index (*=assessed before pregnancy, during pregnancy or postpartum), weight*, gestational weight gain, attained weight, or height*; and one or more of the following outcomes was assessed: preterm birth (<37 weeks, 32-36 weeks, and <32 weeks) and low birth weight (<2500 g), very low birth weight (<1500 g), and extremely low birth weight (<1000 g). Studies were restricted to those in English. For this particular systematic review of maternal overweight and obesity, we included studies with any body mass index definition of overweight and obese or very obese, whether from self report, objective measurement, medical charts, or databases.

We excluded duplicate publications, studies published only as abstracts, those involving fewer than 10 patients, and those that examined outcomes in multiples unless stratification was done for singleton versus twin outcomes.

Outcome measures
Our primary outcomes were preterm birth (before 37 weeks) and low birth weight (<2500 g) in singletons. Where possible we subdivided preterm birth into spontaneous and induced. Secondary outcomes were late preterm birth (32-36 weeks) and moderate preterm birth (before 32 weeks), and very low birth weight (<1500 g) and extremely low birth weight (<1000 g).

We also reported the following outcomes for studies that met the above inclusion criteria and mentioned intrauterine growth restriction (defined as birth weight <10% for gestational age), birth weight (grams), and gestational age at birth (weeks).

Study and data collection processes
Two assessors (two of ZH, SDM, and SM) independently reviewed titles and abstracts of all identified citations. The full text article was retrieved if either reviewer considered the citation potentially relevant. Two reviewers (two of ZH, SDM and SM) independently evaluated each full text article. Disagreements were settled by discussion and consensus, with a third person as an adjudicator.

From full text articles and using a piloted data collection form, two reviewers independently extracted data on country of origin, years of study, study design, characteristics of participants, outcomes, and information on bias. We included information available from the publications. Inconsistencies were checked and resolved through the consensus process.

Data synthesis
We used Review Manager, version 5.0 (Cochrane Collaboration), for statistical analyses. For cohort studies we used relative risks to meta-analyse crude and separately, adjusted, dichotomous data, whereas for case-control studies we used odds ratios to pool crude and separately, matched or adjusted dichotomous data. Continuous data were analysed using a mean difference. Weighting of the studies in the meta-analyses was calculated on the basis of the inverse variance of the study. The random effects model was chosen because it accounts for both random variability and the variability in effects among the studies as we expected a degree of clinical and statistical heterogeneity among the studies, which were all observational. Crude, matched, and adjusted data were initially pooled separately and then matched or adjusted data were pooled together. Where required and when the incidence of the outcome was rare, to be able to pool data, adjusted relative risks were calculated from adjusted odds ratios.14 As is typical in meta-analyses, we did not adjust for multiple analyses. We focused on the combined results of overweight, obese, and very obese; however, where possible we also separately reported results for each individually in the summary tables. Clinical heterogeneity was evaluated. We calculated the I2 value to measure heterogeneity. An I2 value represents the percentage of total variation across studies due to heterogeneity rather than due to chance.15 Values of 25%, 50%, and 75% have been regarded as representing low, moderate, and high heterogeneity.15

Sensitivity analyses were planned a priori using a few chosen groups to examine the effects of level of material wellbeing (developed v developing countries16), study quality (see web extra appendix 2), youth (adolescence v adulthood), and race. Three post hoc sensitivity analyses were carried out (see web extra appendix 3) to examine the effects of self reported compared with measured body mass index; body mass index assessed before pregnancy, during pregnancy, or post partum; and using exact cut-offs for body mass index with a reference body mass index of 20-25 versus those with cut-offs close to this.

Quality assessment
Two reviewers (two of ZH, SDM, and SM) independently assessed study quality using a predefined evaluation of six types of biases: selection, exposure, outcome, confounding, analytical, and attrition (see web extra appendix 2). This bias assessment tool has been described in other reviews undertaken by our group on determinants of preterm birth and low birth weight.17

To deal with publication bias we showed results without imputation as well as with imputation: the latter using Duval and Tweedie’s trim and fill method for estimating and adjusting for the number and outcomes of missing studies in a meta-analysis18 19—that is, to adjust for any observed publication bias. A priori we decided to carry out the trim and fill analyses for outcomes with at least 10 studies as there were concerns of reliability for outcomes with fewer studies. We used the generic inverse variance method to calculate study specific weights. These analyses were done using the R statistical and programming software, version 2.9.0. (R Foundation for Statistical Computing, Vienna, Austria).

Results
Overall, 6283 non-duplicated titles and abstracts were identified (fig 1). After the screening process, 503 citations were selected to undergo review of the full text article, and a further 52 articles were identified from reference lists, yielding a total of 555 full text articles for review. The most common reasons for exclusion were failure to report outcomes of interest and study design.

Fig 1 Study selection process

Eighty four studies were included: 64 cohort studies2 3 4 5 6 9 10 11 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 (58 with pooled data) and 20 case-control studies76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 (19 with pooled data), totalling at least (some studies did not report the number of patients) 1 095 834 women (fig 1, tables 1 and 2). The studies originated predominantly from developed countries, although developing countries were also represented. The majority of the studies assessed body mass index by self report. Most studies did not report the timing of body mass index assessment, although when reported it was most commonly at the first antenatal visit.

Table 1  Characteristics of cohort studies included in systematic review and meta-analyses of preterm birth and low birth weight in overweight and obese women compared with women of normal weight

Study (period)	Population	Setting	Body mass index (BMI)		No of women	
Self report or measured	When recorded	Definition of exposure (high BMI)	Exposed	Not exposed	
Abenhaim* 200725 (1987-97)	All women who delivered live or stillborn infants ≥500 g	University of California, San Diego Medical Center, USA	Self report	In labour	30-39.9		NR	NR	
Adams 19959 (1987-90)	Black and white enlisted service women who delivered live or stillborn singletons at or after 20 weeks’ gestation	Four army medical centres, USA	NR	NR	≥26.0		67	1419	
Ancel 199954 (1994-7)	Exposed: all consecutive single preterm births at 22-36 weeks. Unexposed: randomly selected 1 of every 10 consecutive term (>37 weeks) single births. Sample included live and stillborn infants	15 European countries	Measured	NR	>29.8 (v 18.3-29.8)		728	11 328	
Baeten 200159 (1992-6)	Nulliparous women who delivered live singletons	Washington State, USA	Self report	NR	≥25		27 353	50 378	
Barros 199651 (18 months)	Consecutive women who delivered live singleton at level 2 facility or for last four months of study at level 3 facility (teaching hospital)	Hospital de Famalicào and Hospital de S Joao Porto, Porto, Portugal	Self report	≤48 hours of birth	≥25		951	2158	
Berkowitz 199826 (1986-94)	Women who delivered singletons; one pregnancy was randomly selected for women who had more than one eligible pregnancy	Mount Sinai Hospital, New York City, USA	NR	NR	>26.0		754	1668	
Bhattacharya 200727 (1976-2005)	All primigravid women who delivered singletons after 24 weeks’ gestation in Aberdeen city and district	Aberdeen maternity neonatal databank, UK	Measured	Before pregnancy	≥25		7323	14 076	
Bianco 199860 (1988-95)	Morbidly obese women and non-obese women aged 20-34 with singletons	Mount Sinai Medical Centre, Toronto, Canada	Self report	NR	>35 (v 19-27)		613	11 313	
Bondevik 200128 (1994-6)	Outpatient women at first antenatal visit	Patan Hospital, Kathmandu, Nepal	NR	NR	>24		313	661	
Callaway 200629 (1998-2002)	Women with singletons booked for antenatal care 	Mater Mother’s Hospital, south Brisbane, Australia	Measured	<12 weeks’ gestation	>25		4809	6443	
Clausen 200630 (1995-7)	Women of Norwegian ancestry with an appointment for ultrasound screening	Aker Hospital, covered 14 of 23 districts from Oslo, Norway	NR	17-9 weeks’ gestation	>25		690	2183	
Cogswell 199550 (1990-1)	Women on low income at high nutritional risk enrolled in supplemental food programme with single, live, term infants; one infant selected from women who delivered more than one baby in 1990-1	Eight states in USA	Self report	NR	>26.0		19 732	33 809	
Cnattingius* 199861 (1992-3)	Women born in Sweden, Denmark, Norway, Finland, or Iceland with information on prepregnancy BMI, who delivered singletons registered in Swedish medical birth register	Sweden	Self report	First antenatal visit	≥30		NR	NR	
De 200748 (1996-2004)	Women who initiated prenatal care <20 weeks’ gestation, were aged ≥18, could speak and read English, planned to carry pregnancy to term, and were to deliver at one of two hospitals	Swedish Medical Center, Seattle, or Tacoma General Hospital, Tacoma, Washington, USA	Self report	NR	≥25		634	1450	
Dietz 200624 (1996-2001)	Women with singleton births from pregnancy risk assessment monitoring system 	21 states in USA	Self report	NR	>26		33 582	59 088	
Driul 200831 (2006)	Women with singletons and complete baseline maternal clinical information and pertinent outcome data	University of Udine, Italy	NR	NR	≥25		153	533	
Dubois 200632 (1998-2002)	Random sample of children born in public health districts during 1998	Quebec, Canada	Self report	NR	≥25		568	1253	
Frederick† 200846 (1996-2004)	English speaking women aged ≥18, who planned to deliver at one of two hospitals and were at ≤20 weeks’ gestation at enrolment	Swedish Medical Center, Seattle, or Tacoma General Hospital, Tacoma, Washington, USA	Self report	Before pregnancy	>26		489	1629	
Gardosi 200033 (1988-95)	Consecutive women with singleton live births	Hospital, Birmingham, UK	Measured	First antenatal visit	>29.4 (v 20.1-29.4)		2372	15 964	
Gilboa 200834 (1981-9)	White or black women with liveborn infants at 25-40 weeks; exposed: randomly selected, without birth defects or pregestational diabetes	District of Columbia, Northern Virginia, Maryland, USA	Self report	NR	≥25		687	2218	
Goldenberg 199810 (1992-4)	Women selected to reflect population by race and parity and identified at ≤24 weeks’ gestation	National Institute of Child Health and Human Development Maternal Fetal Medicine Network, 10 centres in USA	NR	NR	>26		1037	1251	
Haas 200555 (May 2001 to July 2002)	Women who delivered singletons, participated in Project WISH, and received prenatal care at a practice or clinic associated with the delivery hospitals and planned to deliver at one of these hospitals; were aged ≥18 at recruitment; spoke English, Spanish, or Cantonese; sought prenatal care <16 weeks’ gestation; and could be contacted by telephone	Six delivery hospitals in San Francisco Bay area, California, USA	Self report	First antenatal visit <20 weeks	≥25		702	863	
Hauger 200811 (2003-6)	Women with pregnancies ending in live birth or fetal death, at ≥22 weeks’ gestation or birth weight >500 g	10 public hospitals in Buenos Aires city and province, Argentina	Self report	First antenatal visit	≥25		12 327	29 644	
Hendler 200557 (1992-4)	Women with maternal height and prepregnancy weight available	10 medical centres in USA	NR	NR	>30 (v <30)		597	2313	
Hickey 199735 (1982-6)	All women on low income who registered for prenatal care 	Five clinical centres: California, Illinois, Ohio, Tennessee, Alabama, USA	Self report	Before pregnancy	>26.0		2775	6943	
Hulsey 200536 (1998-9)	Women with live singleton with birth weight ≥500 g 	South Carolina, USA	NR	NR	>26		27 236	45 916	
Jensen 200321 (1992-6)	Women with oral glucose tolerance test who delivered first pregnancy in one of four hospitals	Four hospitals in Copenhagen, Denmark	NR	NR	≥25		1365	1094	
Johnson 199258 (1987-9)	All women with singleton live births who delivered at ≥38 weeks and received prenatal care 	Shands Hospital, Gainesville, Florida, USA	Self report	First antenatal visit	>26		815	2621	
Kim 200547 (2001-4)	Women with singleton pregnancy at 20-42 weeks who had had obstetric ultrasound and were admitted to one of the included hospitals	Five institutions in Korea	Self report	NR	≥25		171	1112	
Kumari 200122 (1996-8)	Women who attended antenatal clinic, weighing ≥90 kg during first 12 weeks of pregnancy	Al-Mafraq Hospital, Abu-Dhabi, United Arab Emirates	NR	NR	>40 (v 22-28)		188	300	
Lawoyin 199237 (1988)	Randomly selected gravid women at first antenatal clinic visit with singletons	Random yet fair representation of whole city, Ibadan, Nigeria	Measured	NR	≥25		268	109	
Leung 20086 (1995-2005)	Ethnically Chinese women with singleton pregnancy who presented at ≤20 weeks’ gestation and gave birth at ≥24 completed weeks	University obstetric unit, Hong Kong, China	NR	NR	≥25		4633	22 041	
Lumme 199538 (1985-6)	Women with singleton pregnancies	Northern Finland	NR	NR	≥25		1592	6433	
Maddah 200544 (Jun 2002 to May 2003)	Women who attended one of six health centres randomly selected from total 12 centres in city	Six health centres, Rasht, Iran	Self report	NR	>26		82	414	
Merlino 200639 (1996-2004)	All women delivering live or stillborn infant >20 weeks	One medical centre, university, Cleveland, USA	Measured	NR	>25		957	1374	
Mobasheri 200749 (2004-5)	Women who regularly attended two urban and rural centres for prenatal care	Gorgan, Iran	Self report	NR	>26		108	161	
Monaghan 200140 (1992-5)	All pregnant women in two hospitals, with last menstrual period between 25 Dec 1992 and 23 Jul 1994	Dniprovski region of Kyiv and Dniprodzerzhinsk, Ukraine	Measured	NR	≥25		474	1387	
Nohr 200723 (1996-2002)	Women with singletons who accepted invitation and signed consent form for Danish National Birth Cohort	Danish National Birth Cohort, Denmark	Self report	Early pregnancy	≥25		23 695	57 923	
Ogbonna 200741 (1998-9)	Women living in urban centres near hospital and delivering at university affiliated hospital	Harare Maternity Hospital, Harare, Zimbabwe	Measured	Post partum, before discharge	>24.6		234	117	
Ogunyemi 199862 (1990-5)	Consecutive black women on low income who registered for prenatal care in first trimester, who delivered singleton >37 weeks	Western Alabama, USA	Self report	First antenatal visit	>26		281	223	
Panahandeh 200752 (2002-3)	Women who delivered after 38 weeks who were cared for at one of seven health centres randomly selected from 15 centres	Seven local health centres (rural region), Guilan, Iran	NR	NR	>26		223	219	
Panaretto* 200645 (2000-3)	All women with singletons presenting to Townsville Aboriginal and Islanders Health Service for antenatal care	Panaretto hospital, tertiary referral centre for north Queensland, Australia	Self report	First antenatal visit	>25		NR	NR	
Rahaman 199056 (NR)	Exposed: 300 consecutive obstetric patients with BMI >30. Unexposed: equivalent number with BMI 20-27	NR (assumed Trinidad, West Indies)	NR	NR	>30 (v 20-27)		290	299	
Ray 200120 (1993-8)	First pregnancy in all consecutive women with singletons and with pregestational or gestational diabetes 	Women’s College Hospital, Toronto, Canada	NR	NR	≥25		275	218	
Rode 200564 (1998-2001)	Women in Copenhagen first trimester study, who registered <15 weeks, who had a singleton cephalic delivery >37 weeks	Three hospitals in Copenhagen, Denmark	Self report	NR	>25		1742	6350	
Rode 200753 (Nov 1996 to Oct 1998)	Women with singleton, term pregnancies aged ≥18, fluent in Danish, without alcohol or drug misuse, and answered questionnaire at 12-18 and 37 weeks 	University hospital in Copenhagen, Denmark	Self report	12-18 wks	>26		562	1531	
Roman 200742 (2001-5)	Exposed: all obese women (prepregnancy BMI >30) after 22 weeks. Unexposed: normal weight (prepregnancy BMI 18.5-25)	Sud-Reunion Hospital, Reunion Island, France	Self report	First antenatal visit	>30		2050	2066	
Roman 20083 (1994-2004)	Women who received prenatal care and delivered vaginally or by caesarean section during labour	Medical University of South Carolina, Charleston, USA	Measured	At delivery	≥25		5393	1556	
Ronnenberg 200343 (NR)	Full time employed textile workers, newly married, nulliparous, aged 20-34, with permission to have a child	AnQing, China	Measured	NR	19.8-26		272	146	
Sahu 20075 (2005-6)	Women from all socioeconomic levels with singleton pregnancies	Queen Mary’s Hospital, King George’s Medical University, Lucknow, India	NR	NR	≥25		129	205	
Salihu* 20084 (1989-97)	Women at 20-44 weeks with live births	Missouri, USA	Self report	First visit	>30 (v 18.9-24.5)		NR	NR	
