
==== Front
3 Biotech3 Biotech3 Biotech2190-572X2190-5738Springer Berlin Heidelberg Berlin/Heidelberg 71010.1007/s13205-017-0710-0Acknowledgement to RefereesAcknowledgement to referees 13 5 2017 5 2017 7 1 88© Springer-Verlag Berlin Heidelberg 2017issue-copyright-statement© King Abdulaziz City for Science and Technology 2017
==== Body
The Chief Editors and the Editorial Board thank the reviewers’ listed below for their contribution and time-consuming efforts in refereeing papers submitted to 3 Biotech in 2016. Their timely response and critical comments have not only assisted us in the selection of high-quality scientific work, but their critique is also appreciated by authors as it frequently assists them to improve the style and content of their publications.

Abbasi, Rashada, Germany

Abdallah, Naglaa, Egypt

Abdel-Rahman, Mohamed, Egypt

Abdollahi, Babak, Iran

Abdulaziz, Anas, India

Abouelhoda, Mohammed, Saudi Arabia

Abraham, G., India

Adelskov, Joseph, Australia

Agrawal, Deepti, India

Ahmad, Akil, South Africa

Ahmad, Bashir, Pakistan

Ahmad, Talaat, Qatar

Ahmed, Gasim Hayder, Myanmar

Ahmed, Shakeel, India

Ahn, Woo Suk, Morocco

Alahuhta, Markus, United States

Alaiya, Ayodele, Saudi Arabia

Alhamlan, Fatimah, Saudi Arabia

Ali, Abubakar, Pakistan

Ali, Ahmad, India

Al-Khayri, Jameel, Saudi Arabia

Al-Saud, Haya, Saudi Arabia

Alsmadi, Osama, Kuwait

AlZahrani, Ali, Saudi Arabia

Al-Zahrani, Salha A.A., United States

Amin, Awais, United States

Amore, Antonella, United States

Amos, Robert, United States

Anbu, P., Republic of Korea

Anie, Y., India

Anita, Rajor, India

Anuchapreeda, Songyot, Thailand

Arias, Johanna, Brazil

Arora, Pankaj Kumar, Republic of Korea

Arulselvi, Indra, India

Astray, Gonzalo, Spain

Avci, Ayse, Turkey

Avci, Utku, Turkey

Aydin, S., Turkey

Ayyasamy, Dr. P.M., India

Bacosa, Hernando, United States

Badr, Gamal, Egypt

Bagnati, Renzo, Italy

Bai, Yu, China

Bajpai, Anju, India

Bakhsh, Allah, Turkey

Balakrishnan, Senthilkumar, Ethiopia

Bandopadhyay, Rajib, India

Banerjee, Aditi, India

Banerjee, C, India

Banerjee, Debdulal, India

Banerjee, Indrani, United States

Banerjee, Rintu, India

Bansal, Namita, United States

Baranowska-Korczyc, Anna, Poland

Barshan-tashnizi, Mohammad, Islamic Republic of Iran

Batista, Fabiana, Brazil

Bayer, Karl, Austria

Ben, Haoxi, United States

Bertaccini, Assunta, Italy

Betiku, E., Nigeria

Bezirganoglu, Ismail, Turkey

Bhagawan, Dheeravath, India

Bhalla, Aditya, United States

Bhalla, Tek, India

Bhan, Namita, United States

Bhargava, Y., India

Bhat, Anuradha, India

Bhatnagar, Ira, India

Bhatt, Durga, India

Bhatt, Pankaj M, India

Bhatt, Rachana, United States

Bhattacharya, Sourav, India

Biney, Robert, Ghana

Biswal, Ajaya, United States

Biswas, Asit, India

Brumer, H., Canada

Cai, Tao, China

Cai, Yong Ping, China

Cao, Weiguo, United States

Cepoi, Liliana, Republic of Moldova

Chakraborty, Sabyasachi, United States

Chakraborty, Susanta, India

Chakraborty, Trinad, Germany

Chaluvadi, Srinivasa, India

Chamundeeswari, M., India

Chanda, Sumitra, India

Chang, Tzu-Hao, Taiwan

Chang, Young-Cheol, Japan

Chantret, Stuart, France

Chao, Yapeng, China

Charith Raj, Adkar Purushotama, Canada

Chatterjee, Shamba, India

Chaudhary, L., India

Chaudhary, Sharda, India

Chawade, Aakash, Sweden

Chen, Jinghua, China

Chen, Jinyang, China

Chen, Q.H., China

Chen, Xi, China

Cheng, Hairong, China

Cheow, Yuen Lin, Malaysia

Chin, Chiew Foan, Malaysia

Choubay, Asha, India

Choudhury, Anirban, India

Cihangir, Nilufer, Turkey

Coleman, Nichola, United Kingdom

Coral, Gökhan, Turkey

Cui, Yujun, China

Daami-Remadi, Mejda, Tunisia

Dai, Yumei, China

Dai, Zhubo, China

Dalinga-Thie, G.M., Netherlands

Das, Ashis, India

Das, Meera, India

Das, Swastika N., India

Dastager, Syed, India

Datta, Sourav, India

Daverey, Achlesh, India

Davila, Marta, Ecuador

De Vol, Edward, Saudi Arabia

Demir, Hande, Turkey

Deshmukh, Sunil K., India

Devarai, Santhosh Kumar, India

Devi Rajeswari, S., India

Dhamija, Isha, India

Dhanasekaran, D., India

Dharne, Mahesh S., India

Di Maro, A., Italy

Diels, Ludo, Belgium

Dilbaghi, Neeraj, India

Dima, Cristian, Romania

Doganlar, Sami, Turkey

Dong, Jie, United States

Dubey, Debasmita, India

Dubey, R.C., India

Dutta, Tanmoy, United States

El Rabey, Haddad, Egypt

Elmeer, Khaled, Qatar

Elshaghabee, Fouad, Egypt

Elsharkawy, Ahmed, Egypt

Fadel, Firas, France

Farzinebrahimi, Reza, Malaysia

Fernández Bidondo, Laura, Argentina

Ferraz, Fernanda, Brazil

Fulzele, Devanand, India

Fusco, Vincenzina, Italy

Gad, Mohamed, Egypt

