
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2018-02449910.1136/bmjopen-2018-024499Rehabilitation MedicineResearch150617271348Exploring patient-reported outcomes of home-based cardiac rehabilitation in relation to Scottish, UK and European guidelines: an audit using qualitative methods http://orcid.org/0000-0002-2877-2657Ranaldi Hannah Deighan Carolyn Taylor Louise 
The Heart Manual Department, NHS Lothian, Edinburgh, UK
Correspondence to  Hannah Ranaldi; hannah.ranaldi@nhslothian.scot.nhs.uk2018 16 12 2018 8 12 e02449930 5 2018 10 9 2018 12 10 2018 © Author(s) (or their employer(s)) 2018. Re-use permitted under CC BY-NC. No commercial re-use. See rights and permissions. Published by BMJ.2018This is an open access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited, appropriate credit is given, any changes made indicated, and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Objectives
The Heart Manual (HM) is the UK’s leading facilitated home-based cardiac rehabilitation (CR) programme for individuals recovering from myocardial infarction and revascularisation. This audit explored patient-reported outcomes of home-based CR in relation to current Scottish, UK and European guidelines.

Setting
Patients across the UK returned their questionnaire after completing the HM programme to the HM Department (NHS Lothian).

Participants
Qualitative data from 457 questionnaires returned between 2011 and 2018 were included for thematic analysis. Seven themes were identified from the guidelines. This guided initial deductive coding and provided the basis for inductive subthemes to emerge.

Results
Themes included: (1) health behaviour change and modifiable risk reduction, (2) psychosocial support, (3) education, (4) social support, (5) medical risk management, (6) vocational rehabilitation and (7) long-term strategies and maintenance. Both (1) and (2) were reported as having the greatest impact on patients' daily lives. Subthemes for (1) included: guidance, engagement, awareness, consequences, attitude, no change and motivation. Psychosocial support comprised: stress management, pacing, relaxation, increased self-efficacy, validation, mental health and self-perception. This was followed by (3) and (4). Patients less frequently referred to (5), (6) and (7). Additional themes highlighted the impact of the HM programme and that patients attributed the greatest impact to a combination of all the above themes.

Conclusions
This audit highlighted the HM as comprehensive and inclusive of key elements proposed by Scottish, UK and EU guidelines. Patients reported this had a profound impact on their daily lives and proved advantageous for CR.

home-basedcardiac rehabilitationpatient reported outcomesguidelinesevidenced basedpatient experiencespecial-featureunlocked
==== Body
Strengths and limitations of this study
By using audit data, this qualitative project provides a substantial illustration of patient-reported outcomes of a home-based cardiac rehabilitation programme in relation to current guidelines.

Due to the design of the questionnaire, demographic information of the patients was not gathered.

Conversely, by not gathering demographic information, patients had complete anonymity that the authors agreed may have reduced bias and/or social desirability.

The framework approach provided a systematic approach that accommodated both inductive and deductive thematic analysis. This proved beneficial for managing a large sample of qualitative responses.

Due to the complexities of the HM programme, the findings of this audit may not be generalisable to other home-based cardiac rehabilitation programmes.

Introduction
With over 90% of individuals surviving at least 30 days following their first myocardial infarction (MI), the need for cardiac rehabilitation (CR) is greater than ever before.1 CR programmes are offered to individuals to support recovery and aid secondary rehabilitation. These services within the UK are currently informed by the National Institute for Health and Care Excellence (NICE),2 European Society of Cardiology (ESC),3 the British Association for Cardiovascular Prevention and Rehabilitation (BACPR)4 and the Scottish Intercollegiate Guideline Network (SIGN).5 Key components of these guidelines support the inclusion of information on diagnosis, advice on lifestyle and medical risk management, and psychosocial well-being. As one of the most clinically and cost-effective therapeutic interventions in cardiovascular disease management,6 7 CR is well established within the UK.8 Recent figures have highlighted that the UK has internationally leading levels of uptake, despite still falling short of national recommendations.8 Current evidence suggests that perceived barriers to traditional, centre-based CR may include practical barriers, personal or programme factors.9 Therefore, the future of CR requires flexible delivery and personalisation of care,6 while being mindful of organisational and financial constraints. Alternative forms of CR delivery, such as home-based rehabilitation programmes, are promoted throughout all the current guidelines2–5 and have proved cost-effective10 yet remain an underused mode of delivery.8 One such example highlighted in the guidelines2 8 and successfully embedded across the UK National Health Service and internationally is the Heart Manual (HM; NHS Lothian).11 An individually tailored 6-week CR programme for patients recovering from acute MI and/or revascularisation, the HM is available in either paper or digital format12 and proven to be as cost-effective as traditional centre-based programmes.7 As a flexible resource, the HM has been successfully implemented in CR pathways as both a standalone resource and in collaboration with multidisciplinary teams within centre-based programmes. Founded on cognitive behavioural principles, it provides patients with a tailored approach to promote self-management and well-being. As a guided programme, the HM addresses cardiac misconceptions and enables individuals to use effective coping strategies and techniques throughout their recovery. In the past 26 years, the HM remains highly evidenced and the subject of three randomised controlled trials.13–15 These studies have highlighted significant improvements in psychological outcomes, physical activity, diet, cholesterol and smoking. Furthermore, the resource has been evidenced as improving patients’ quality of life, reducing unplanned hospital and GP healthcare usage and improving accessibility to CR. It has provided the basis for recent developments, including the development of a digital resource and adapted for other conditions such as cancer,16 stroke17 and heart failure.18 19

Evidenced-based CR guidelines regularly inform what is provided to patients, but what remains relatively unexplored at present are patient perspectives about which components of CR they perceive have the greatest impact on their recovery. This audit aims to explore patient-reported outcomes of the impact of the HM programme in relation to the key recommendations published by NICE,2 ESC,3 SIGN4 and BACPR.5

Methods
Patient and public involvement statement
As part of its ongoing quality assurance audit, the HM department regularly receives patient’s feedback via questionnaires from individuals who have experienced the programme. In addition, the Public Involvement Heart Manual Group is a body of patients and healthcare professionals that regularly informs the development of the HM programme and its evaluation process. A summary will be made publicly available on the HM website, as no identifying details of the patients were gathered, meaning patients cannot be informed directly.

Design
This study audited questionnaires returned to the Heart Manual Department by individuals UK wide who had previously been prescribed the resource by a qualified healthcare professional and trained HM facilitator. The decision to prescribe the programme is based on the facilitator’s clinical judgement, with patient safety being paramount alongside other considerations (eg, communication barriers, literacy levels and catchment area). The HM is designed for those with a literacy level of age 9 years and is unsuitable for patients who have a very poor prognosis (cardiac or other) or those with unstable conditions.

Ethics
The Integrated Research Application System responded that this project was not considered research and therefore did not need formal NHS ethical approval, as this project was classified as an audit and ongoing quality assessment of the programme.

Participants
The questionnaire was not designed to gather demographic information of patients. Although this may have offered a greater insight into the impact of the HM, the authors agree that anonymity may have helped reduce bias or social desirability, respectively. Patients were assessed before receiving the HM programmes by a trained HM facilitator (see figure 1 for an overview of the facilitation procedure). Due to the nature of the programme, it is assumed that all patients will have experienced a cardiac event such as MI and revascularisation procedures (eg, angioplasty or coronary artery bypass graft).

Figure 1 Facilitation procedure of the Heart Manual programme. (BACPR, British Association for Cardiovascular Prevention and Rehabilitation; GP, general practitioner; MI, myocardial infarction.

Procedure
Once patients have worked through the resource, they have the option to return the questionnaire to the HM Department. Patients are informed that the purpose of the questionnaire was to inform future development, quality improvement and audit purposes and that their responses would remain anonymous. Once received, this is transcribed and stored securely on an electronic database. For the purpose of this audit, all available questionnaires that had been returned between November 2011 and January 2018 were included for analysis.

Measures
The HM patient questionnaire comprises three parts. First, it gathers information about the use of the manual and levels of facilitation received. Second, patient’s satisfaction of quality is measured across 23 items that cover the key elements of the programme on a 5-point Likert scale ranging from strongly disagree to strongly agree. The third section includes four questions where patients are able to provide written responses to what do you think has changed in your day-to-day life since completing the programme, is there anything you would like to see added, what sections do you think have been most useful and any other comments about the HM. For the purpose of this audit, responses from the third section from both the MI and revascularisation editions were included for analysis.

Analysis
The analysis was an iterative process led by HR (MSc and BSc) who is employed as an assistant psychologist, supported by frequent discussion of emerging themes with CD (Health Psychologist DPsych, MSc and MA (Hons)). Both researchers CD and LT (who have experience in qualitative research and conducting audits) oversaw the audit including initial design of questionnaire and data collection/entry. Analysis was guided by the framework method20 as it allowed combined deductive and inductive thematic analysis. Deriving from social policy research, this approach has been increasingly used in healthcare research.20 The systematic nature of the methodology ensures that analysis is both rigorous and transparent. The framework provided a clear and coherent approach that was preferable given the large number of data sets included in this audit that amounted to 457 questionnaires, which in total amassed to 12,812 words. This approach used structured topic guides to identify patterns within the data. Initial analysis began by coding the transcribed data into the common components in CR guidelines while allowing additional themes to be captured. Secondary analysis used an inductive approach allowing patient reported outcomes to emerge. Findings were interpreted and written up. Figure 2 highlights a visual representation of this process. The Standards for Reporting Qualitative Research reporting guidelines21 were used and can be found in online supplementary appendix 1.

10.1136/bmjopen-2018-024499.supp1Supplementary file 1 

 Figure 2 Visual representation of the analysis.

Results
Initial coding combined the key constructs from the guidelines into deductive themes. These were health behaviour change (HBC) and modifiable risk reduction, psychosocial support, education, support, medical risk management, vocational rehabilitation and long-term maintenance. Additional themes that emerged highlighted the importance of access to a comprehensive CR programme and the HM programme. Representative quotes for these themes and relevant subthemes are shown in table 1.

Table 1 Representative quotes of themes

Theme	
Subtheme	Representative quote (Q)	
1. Health behaviour change/modifiable risk reduction	
Guidance	Q1 ‘What to do to tackle being overweight’.	
	Q2 ‘The risk factors and how to beat it’.	
	Q3 ‘Ways to include regular exercise in my day’.	
	Q4 ‘Exercise description and reason given for the exercise gave me incentive to continue in the early days’.	
	Q5 ‘What to eat’.	
Engaging	Q6 ‘More exercise and healthier eating habits’.	
	Q7 ‘Regular daily exercise and routine has certainly increased my fitness and recovery levels’.	
	Q8 ‘Stopping smoking’.	
	Q9 ‘I’ve stopped smoking, I’m eating better and I’m doing more exercise especially walking’.	
	Q10 ‘I’ve lost some weight but not a lot else. I was already very active with a vegan diet. Non smoker/drinker etc’.	
Awareness	Q11 ‘More aware of the importance of lifestyle consideration’.	
	Q12 ‘A much livelier awareness of the importance of a healthier diet’.	
	Q13 ‘Awareness of food labelling. Awareness of the need to practise relaxation’.	
	Q14 ‘The awareness of need to maintain regular exercise. Also to pay more attention to diet’.	
	Q15 ‘Consciously thinking about reducing risk factors’.	
	Q16 ‘More aware of things to do on a daily basis for example, walking and exercising especially and to pace myself’.	
Consequences	Q17 ‘I am more energetic and far more active’.	
	Q18 ‘I am more relaxed and have lost weight’.	
	Q19 ‘General health has improved. Walking more’.	
	Q20 ‘Restored my love for exercise. Closer to wife with walks taken together and chance to talk openly. Careful with food. Positive lost over 1.5 stone so far!’.	
	Q21 ‘Restricted my hobbies’.	
	Q22 “As a racing cyclist I will miss the racing and training, just going out for fun won’t be the same. I will still go out to keep fit’.	
Attitude	Q23 ‘Change of attitude to exercise, diet and lifestyle’.	
	Q24 ‘My whole outlook on my lifestyle - that is, how to exercise properly, how and what to eat, that will help me to recover’.	
	Q25 ‘I now have a determination to put general health issues before anything else, when you feel well everything in life is more enjoyable’.	
	Q26 ‘Contentment - how to care for your body. How to enjoy life, and to understand life in general’.	
	Q27 ‘Appreciate life more’.	
No change	Q28 ‘Nothing much - I am still a carer for my husband who is permanently in a wheelchair and has cancer. I feel much better walking everywhere without pain in stomach and chest’.	
	Q29 ‘No great change - always had healthy lifestyle’.	
Motivation For change	Q30 ‘More committed to healthier lifestyle’.	
	Q31 ‘The incentive to get walking and exercising’.	
2. Psychosocial support	
Stress management	Q32 ‘Learning about controlling stress was very very good. I do not worry about things any more, and this makes my life a lot happier’.	
	Q33 ‘More assertive about prioritising my needs. Accepting help from others/realising I cannot (will not) do as I did’.	
	Q34 ‘I don’t smoke or drink. I have had a lot of stress at work and family history with heart disease so the reduction of stress/relaxation has been very helpful’.	
	Q35 ‘Sections on stress and anxiety’.	
Pacing	Q36 ‘I was very active for a 76 year old. Now I take life a little slower. I do just as much but over a longer period’.	
	Q37 ‘Considering some activities prior to acting as to their benefits etc.’.	
	Q38 ‘I think I have learnt to listen to my body and not rush things!’	
	Q39 ‘To try pace myself and to admit when in trouble’.	
Relaxation	Q40 ‘Relaxation… I have devised my own breathing and visualisation which I try to do daily’.	
	Q41 ‘Listen to relaxation CD every day. Sleeping better at nights’.	
	Q42 ‘More relaxed, eating a better diet, a new lease of life to look forward to’.	
	Q43 ‘I have slowed down the mad pace in which I used to do everything and am more laid back and relaxed’.	
Increased self-efficacy	Q44 ‘I do short walks alone: I used to wait to arrange with friends. I now do some exercises at home’.	
	Q45 ‘Explanation about the condition and the psychological approaches to the problem and the reassurances’.	
	Q46 ‘Less likely to worry about my condition’.	
	Q47 ‘I am more prepared to push myself without expecting angina pain’.	
	Q48 ‘My confidence has improved and I am getting stronger each day’.	
Validation	Q49 ‘Completing the programme has re-affirmed the things I already did as being correct’.	
Mental health	Q50 ‘Turning negative thoughts to positive ones!’	
	Q51 ‘Low spirits after a heart procedure (depression)’.	
	Q52 ‘Mostly about operation and recovery and help for couples to cope with mood swings’.	
	Q53 ‘Angina, stress and anxiety’.	
Self-perception	Q54 ‘I have become more tolerant of myself’.	
	Q55 ‘I feel more hopeful than I did prior to completing the programme. Each day I feel I am making progress with small tasks around the house, and this gives me a feeling of worth once again’.	
	Q56 ‘I found it hard to accept I had a heart attack. Previous to it I had been feeling good. The programme has helped me to realise I had a heart problem’.	
	Q57 ‘I now accept that I have to change my lifestyle to my condition’.	
3. Education	
Understanding	Q58 ‘Learning to understand my health issues and dealing with them’.	
	Q59 ‘What the risk factors are and how to reduce them to prevent other heart attacks’.	
	Q60 ‘Knowing the truth. So simple but so useful’.	
	Q61 ‘Understanding the process of recovery’.	
	Q62 ‘Explaining what uses tablets are for and explaining about stents’.	
	Q63 ‘Recovery section, exercises section and different ways to deal with emotions after bypass’.	
Awareness	Q64 ‘Made me fully aware of the seriousness of my heart attack’.	
	Q65 ‘I am more aware of the workings of the heart, what food is good for me, what is bad’.	
	Q66 ‘More aware of condition and the treatment’.	
4. Support	
	Q67 ‘Back to normal. Reassured about recovery process’.	
	Q68 ‘If I forget I can look it up in your Heart Manual. Plus other advice’.	
	Q69 ‘Reading the manual knowing it is there to check any time I feel insecure’.	
	Q70 ‘The stories about how other people feel because one gets the same feelings and I find that the stories have helped me to cope better’.	
5. Medical risk management	
	Q71 ‘Hospital tests and treatments.’	
	Q72 ‘At 82 it is difficult to change lifestyle - but the stent has improved me 100%. Still have some aches and pains - a result of old age?!’	
	Q73 ‘I had never taken a pill. I have now’.	
	Q74 ‘Awareness and control of behaviour. Difficulty in managing medicine regime’.	
6. Vocational support	
	Q75 ‘Take breaks when go back to work’.	
	Q76 ‘Reduced time at work’.	
	Q77 ‘It is just over a year since my heart attack. I am back to normal doing a full time job’.	
	Q78 ‘I have handed in my notice at work’.	
7. Long-term maintenance	
Normality	Q79 ‘Early days but trying to get back normal as what I used to do but it is taking time’.	
	Q80 ‘Not a lot other than getting back to life as it was up to a few weeks before the heart attack but some changes in diet’.	
Halted or interrupted progress	Q81 ‘Contracting severe sciatica approx 6 weeks after heart attack has really been debilitating regarding loss of mobility & pain’.	
	Q82 ‘The programme brought me along very nicely but unfortunately introducing me to Beta-Blockers stopped me in my tracks’.	
No change	Q83 ‘Nothing doing what I did before’.	
	Q84 ‘My life is much the same as before - I am 91 so do what I can when I can. I have no home help. As I am 92 this year I think I must have been doing something right! I have enjoyed good health until this happened. I don’t think a lot of the manual applied to me!’	
8. Access to a comprehensive home-based cardiac rehabilitation programme	
	Q85 ‘Difficult to specify as book is useful in every section’.	
	Q86 ‘The whole manual has been most helpful to me’.	
	Q87 ‘I found all information helpful and informative. It’s really interesting and helped me understand what has happened and what was to come over the weeks’.	
	Q88 ‘All the sections were useful as one built up another as you progressed through’.	
	Q89 ‘It was all interesting and informative and good to be able to keep referring as I have a bad memory!’	
	Q90 ‘All the sections have added to achieving a steady, effective and sustained recovery’.	
9. The Heart Manual programme	
	Q91 ‘The weekly programme (week by week)’.	
	Q92 ‘Having a daily record to reflect back on in particular when I had the odd set back, it made a positive impact’.	
	Q93 ‘The emphasis on daily action/attention helped me focus on my situation and concentrate on what I needed to do’.	
	Q94 ‘Routine’.	
	Q95 ‘The daily exercise records. I have found that using them pushes one into making more effort’.	
HBC and modifiable risk reduction
Guidance
Patients reported that the HM resource provided them with guidance in relation to HBC and modifiable risk reduction (table 1, quote (Q) 1). These included reference to general risk factors (table 1, Q2) and in particular exercise and diet (table 1, Q3–5).

Engagement
Many patients reported engaging in positive changes such as improving their diet, increasing their levels of exercise and stopping smoking (table 1, Q6–8). Many patients highlighted that they were changing more than one health behaviour (table 1, Q9), while others reported that they were engaged in positive health behaviours prior to their event and subsequently perceived little change to be necessary (table 1, Q10).

Awareness
Some individuals expressed an increased awareness of the importance of adopting healthier behaviours on their recovery (table 1, Q11). In particular individuals focused on their diet, relaxation and daily activity (table 1, Q12–14), as well as highlighting lifestyle and risk factors more generally (table 1, Q15 and Q16).

Consequences
The consequences of HBC and modifiable risk reduction emerged. Positive outcomes included feeling more energetic, weight loss and improvement to their overall well-being (table 1, Q17–19). Patients also reported psychosocial improvements such as improved relationships (table 1, Q20). Some negative consequences were noted, particularly for individuals who felt CR restricted their behaviour or had impacted their enjoyment having been previously engaged in a much higher level of competitive fitness (table 1, Q21 and Q22).

Attitude
Individuals reported a change in attitude towards their lifestyle, suggesting that they had reprioritised the importance of diet and exercise (table 1, Q23–25). Many also reported feeling contentment and appreciation for life (table 1, Q26 and Q27).

No change
For those that reported no change, they attributed this to the demands of caring for a relative and/or already being engaged in a healthy lifestyle prior to their cardiac event (table 1, Q28 and Q29).

Motivation for change
