
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2015-00866910.1136/bmjopen-2015-008669HIV/AIDSResearch15061842169216941702Social determinants of HIV infection, hotspot areas and subpopulation groups in Ethiopia: evidence from the National Demographic and Health Survey in 2011 Lakew Yihunie 1Benedict Susan 2Haile Demewoz 31 Ethiopian Public Health Association, Addis Ababa, Ethiopia2 The University of Texas Health Science Center at Houston, School of Nursing, Houston, Texas, USA3 Department of Reproductive Health, College of Medicine and Health Sciences, Bahir Dar University, Bahir Dar, Amhara Region, EthiopiaCorrespondence to  Yihunie Lakew; yihunierh@yahoo.com2015 20 11 2015 5 11 e0086696 5 2015 14 8 2015 17 10 2015 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://www.bmj.com/company/products-services/rights-and-licensing/2015This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objective
This study identifies social determinants of HIV infection, hotspot areas and subpopulation groups in Ethiopia.

Design
The study used data from the 2011 Ethiopian Demographic and Health Survey (EDHS). Sample blood tests from the finger pricks collected on filter paper cards were labelled with a barcode unique to each respondent. Spatial scan statistics and geographic information system tools were used to map hotspot areas of HIV prevalence. Bivariate and multivariable logistic regression models were used to identify social determinants of HIV infection.

Population
A total of 30 625 adults (16 515 women and 14 110 men) were included from 11 administrative states of Ethiopia.

Main outcome measures
Laboratory-confirmed HIV serostatus is the main outcome variable.

Results
HIV prevalence reached 10–21% in the central, eastern and western geographic clusters of Ethiopia. Multivariable analysis showed that individuals who were in the middle, richer and richest wealth quintiles had increased odds of having HIV over those in the poorest quintile. Adults who had primary, secondary and higher educational levels had higher odds of being HIV positive than non-educated individuals. The odds of having HIV were higher among adults who had multiple lifetime sexual partners than those with a single partner. An increasing odds of HIV infection were observed among adults in the age groups of 25–29, 30–34, 35–39 and 40–45 years compared with adults in the age group of 45–49 years. Merchants had higher odds of being HIV positive than those who were not employed. The odds of having HIV were higher among urban residents and females than among rural residents and males, respectively.

Conclusions
This study found statistically significant HIV concentrations in administrative zones of central, eastern and western Ethiopia. Geospatial monitoring and targeting of prevention strategies for specific population groups is recommended.
==== Body
Strengths and limitations of this study

One of the strengths of this study is the use of a nationwide laboratory-confirmed HIV serostatus data. Therefore, the study findings can be used to inform policy and programme actors at subnational and regional levels.

However, the study has certain limitations. Some regions and Ethiopian Demographic and Health Survey (EDHS) clusters had small sample sizes, which raises the question about the accuracy of prevalence estimates per region, so that those should be interpreted with caution. As the study was a secondary data analysis, it lacks other important social determinant variables which could be associated with risk of HIV infection.

This study also shares the limitation of the cross-sectional study design which prohibits confirmation of cause and effect relationships.



Introduction
HIV/AIDS has been documented as one of the major public health challenges in the world.1 Globally, there were approximately 35.0 million people living with HIV at the end of 2013 with 2.1 million people newly infected. The sub-Saharan region of Africa is the most affected in the world with 24.7 million people living with HIV in 2013.2 This region accounts for almost 70% of the global total of new HIV infections despite of having only a 13% share of the world's population.2 Ethiopia is one of the sub-Sahara African countries shared the burden of HIV epidemics.3 There were totally 759 268 people living with HIV and 80 000 HIV-infected children in Ethiopia in the year 2012.4 The national HIV prevalence among adults in Ethiopia has declined from 4.5% between 1998 and 19991 to 1.5% in 2011,5 which is an encouraging achievement for the country.

Although estimates suggest that the rate of new HIV infection is declining in many African settings,2 the HIV incidence remains unacceptably high with striking subpopulation and geographic differences.6 The HIV epidemic has been showing remarkable variations across population subgroups,7 regions and countries,6
8 at the subnational level between provinces9 and within subdistricts.10 The geographical structure of HIV epidemic is the consequence of drivers of the epidemic and the availability of susceptible population to the infection.11 Strongest clustering has been observed in countries with a low national prevalence of HIV infection.11 The ‘know your epidemic’ concept recognises this geographical feature as a key strategy in identifying populations at higher risk of HIV infection and in which prevention interventions should be targeted.12

The HIV/AIDS epidemic in Ethiopia is often classified as ‘generalised’ among the adult population with significant heterogeneity among regions and population groups.13 The rural epidemic appears to be relatively widespread but heterogeneous with most rural areas having a relatively low prevalence of HIV infection.13 In many African countries including Ethiopia, the concept of concentrated subepidemics within a generalised epidemic context has been relatively neglected topic to date.14 Mapping hotspot areas, identifying social determinants and affected population groups, especially in resource-limited settings, would assist in targeting and prioritising interventions.15 The hotspot areas would be further examined for unobserved or unknown risk factors which are driving the HIV epidemic. Monitoring a localised epidemic is, therefore, essential for more effective prevention strategies16 in Ethiopia even though adult HIV prevalence has declined at the national level, little information is available about the subgeographic areas and certain subpopulation groups in the country. We hypothesise that low national prevalence of HIV infection hides the localised epidemics in Ethiopia. Therefore, this study aimed to identify social determinants of HIV infection, hotspot areas, and subpopulation groups to effectively target interventions in the country which has limited resources available.

Methods and materials
Data type and study design
This analysis used data from the 2011 Ethiopian Demographic and Health Survey (EDHS). The survey followed an international Demographic and Health Survey (DHS) methodology and is conducted at 5 years interval. The EDHS was designed to provide population and health indicators at the national (urban and rural) and regional levels. The 2011 EDHS samples were selected using a stratified and two-stage cluster sampling design. The survey included 624 samples of enumeration areas (clusters), of which 187 were in urban areas and 437 were in rural areas. A representative sample of 16 702 households were interviewed in all 11 administrative regions and 85 zones. Of these, 11 590 households interviewed were from rural areas. A total of 30 625 adults between 15 and 59 years of age were included, among which 16 515 respondents were women. Overall, 86% of respondents who were eligible for testing were interviewed and consented to HIV testing. Four per cent of respondents refused to be tested for HIV and did not provide blood sample. The response rates for HIV testing were 89% for women and 82% for men. The detailed methodology is found elsewhere.17

Data extraction
The 2011 EDHS data sets were downloaded in SPSS format with permission from the Measure DHS website (http://www.dhs program.com). After understanding the detailed data sets and coding, further data recoding was carried out. Social determinants and HIV prevalence indicator variables were extracted from male and female data sets. Data sets of HIV test results, sociodemographic characteristics of respondents and Global Positioning System (GPS) coordinates of EDHS clusters were merged accordingly for this analysis.

Measurement of variables
Sample blood tests with voluntary HIV counselling were carried out to provide HIV data for the 2011 EDHS. Five blood spots from the finger pricks were collected on a filter paper card labelled with a barcode unique to each respondent. The detailed procedures can be accessed elsewhere.17 The barcodes identifying the HIV test results were linked with individual respondent data sets.

On the basis of the literature review16
18–20 and data in the 2011 EDHS, social determinant variables were identified. For this study, the term ‘social determinants’ encompass the socioeconomic, cultural, residence and lifestyle conditions of people that may predispose to HIV infection. The chosen variables to potentially associate with HIV were wealth index, age, occupation, comprehensive knowledge of HIV, use of alcohol or khat, migration, religion, location of residence including administrative region, education, mass media exposure including reading newspaper, listening to radio and television, gender, total number of lifetime sexual partners and marital status. These variables were selected that guided by literature review.19
21–24

Statistical analysis
The spatial scan statistics (SaTScan) software (V.9.1, http://www.satscan.org) was used to detect the potential clustering of HIV cases.25 The basic idea of SaTScan is to allow circular windows of various sizes to range across the study areas. At each location, the rate of disease inside the window is compared with that outside of it. For a given cluster (circular window), the software calculates the probability of a data point being a case inside or outside the circle under consideration. For each circle, a likelihood ratio is computed for the alternative hypothesis that there is an increased risk of disease inside the circle, against the null hypothesis that the risk inside the circle is the same as that outside. In this context, a hotspot cluster is detected within a defined geographical area during a specific timeframe if the area has a disproportionate excess of HIV cases when compared with neighbouring areas under study. While satisfying assumptions of the statistical model, an unusual high or low number of cases in specific spatial areas can be characterised by statistical significance. The sets of potential clusters are then rank ordered according to the magnitude of their likelihood ratio test statistics. The user-defined maximum radius used by SaTScan was set to its default value of 50%, as recommended by Kulldorf.25 In order to investigate the sensitivity of SaTScan results to the default setting, we ran the SaTScan spatial scan statistics 10 times, starting with a maximum size of 5% and increasing the parameter by an interval of 5% with each run until reaching the default maximum size value of 50%. Results were not affected by the choice of radius selected; we therefore used the default value of 50% in our analysis.

We also used ‘svy’ command in STATA V.11 to weight the survey data and perform all types of analyses. Sample weights were applied in order to compensate for the unequal probability of selection between the strata that have been geographically defined as well as for non-responses. A detailed explanation of the weighting procedure can be found in the EDHS methodology report.17 Descriptive statistics were used to determine the weighted prevalence of HIV across social determinant variables. Bivariate and multivariable logistic regressions were carried out to determine the factors associated with HIV prevalence. As recommended by Hosmer and Lemeshow,26 variables found to be statistically significant at p value <0.25 during bivariate analysis could be candidates for multivariable logistic regression model. This p value cut-off point is important to retain variables that will have potential effects during multivariable analysis. A multicollinearity test was performed and variables with variance inflation factors (VIF) of greater than 10 were excluded from the multivariable analysis.27 No variables were found to exceed the VIF value of 10 in the multicollinearity test. All tests were two-sided and a p value <0.05 was considered statistically significant in the multivariable statistical model. Crude and adjusted ORs were calculated with 95% CI.

Ethical consideration
The original EDHS data were collected in conformity with international and national ethical guidelines. The data for this study were downloaded and used after the purpose of the analysis was communicated and approved by the Measure DHS.

Results
Characteristics of the study population
The 2011 EDHS included a total of 30 625 adults in the age range of 15–59 years for men and 15–49 years for women. Among the respondents, 53.9% (16 515) were females. About 68.8% (21 080) respondents were from rural areas. Approximately 42% of the respondents had not attended formal education while 41% had primary-level education. The proportion of Christians (Orthodox, Protestant and Catholic) was 60.7% followed by Muslims which accounted for 37.5%. The mean age of respondents was 29.0 years with a SD of 10.5 years.

HIV prevalence by sociodemographic characteristics
The overall prevalence of HIV was 1.5% with a 1.9% (95% CI (1.70% to 2.12%)) prevalence rate in females and a 1.1% (95% CI 0.84% to 1.18%) prevalence rate in males. The prevalence of HIV in urban settings was 4.3% (95% CI (3.81% to 4.81%)) while in rural areas it was 0.7% (95% CI (0.60% to 0.81%)). The prevalence of HIV infection was 1.8% (95% CI (1.62% to 1.99%)) among Christianity religion followers. The prevalence of HIV infection in Gambella administrative region was 6.6% (95% CI (3.51% to 12.60%)) followed by administrative cities of Addis Ababa with 5.3% (95% CI (4.14% to 6.45%)) and Dire Dawa with 4.0% (95% CI (1.64% to 9.53%)). The lowest prevalence, 1.0% (95% CI (0.83% to 1.20%)), was found in Oromia region. Among the wealth quintiles, the highest prevalence of HIV infection at 4.1% (95% CI (3.65% to 4.58%)) was found in the richest wealth quintile. The prevalence of HIV infection among individuals who had attended secondary and higher education level was 2.4% (95% CI (1.95% to 2.94%)). The prevalence of HIV infection in the age group of 35–39 years was 3.0% (95% CI (2.47% to 3.62%)) followed by 30–34 years age group with 2.7% (95% CI (2.18% to 3.28%)). About 7% (5.87% to 8.07%) of HIV infection was observed in formerly married adults. Among the different occupational groups, the highest prevalence of HIV was found among mobile workers at 5.7% (95% CI (2.94% to 9.40%)) followed by merchants with 5.4% (95% CI (4.41% to 6.48%)). HIV prevalence was 4.1% (95% CI (2.73% to 5.81%)) among frontline service workers, 2.9% (95% CI (0.10% to 9.29%)) among construction and engineering workers and 2.7% (95% CI (2.22% to 3.24%)) in sales workers (table 1).

Table 1 HIV prevalence by different socio-demographic characteristics of respondents in Ethiopia, 2011

Characteristics of respondents	HIV prevalence with 95%CI	Total weighted respondents	Weighted number of HIV Cases	
Sex				
 Male	1.1 (0.84 to 1.18)	13,642	148	
 Female	1.9 (1.70 to 2.12)	14,684	283	
Residence				
 Urban	4.3 (3.81 to 4.81)	6,491	279	
 Rural	0.7 (0.60 to 0.81)	21,835	152	
Religion				
 Christian	1.8 (1.62 to 1.99)	19,716	365	
 Muslim	0.7 (0.54 to 0.90)	8,032	57	
 Traditional and others	1.5 (0.75 to 2.79)	578	9	
Administrative regions				
 Tigray	1.8 (1.26 to 2.46)	1,816	33	
 Afar	1.9 (0.52 to 3.90)	236	4	
 Amhara	1.6 (1.34 to 1.89)	7,705	124	
 Oromia	1.0 (0.83 to 1.20)	10,558	106	
 Somali	1.6 (0.73 to 2.95)	555	9	
 Benishangul-gumuz	1.4 (0.42 to 3.12)	294	4	
 SNNPR	1.1 (0.85 to 1.40)	5,353	57	
 Gambella	6.6 (3.51 to 12.60)	123	8	
 Harari	2.9 (0.42 to 8.01)	86	3	
 Addis Ababa	5.3 (4.14 to 6.45	1,484	78	
 Dire Dawa	4.0 (1.64 to 9.53)	117	5	
Wealth Index				
 Poorest	0.4 (0.25 to 0.59)	4,950	21	
 Poorer	0.5 (0.33 to 0.71)	5,273	24	
 Middle	0.7 (0.50 to 0.95)	5,382	39	
 Richer	1.1 (0.86 to 1.39)	5,722	61	
 Richest	4.1 (3.65 to 4.58)	6,999	286	
Education				
 Not formal education	1.1 (0.93 to 1.29)	12,391	136	
 Primary	1.6 (1.39 to 1.83)	12,837	205	
 Secondary and higher	2.4 (1.95 to 2.94)	3,738	90	
Marital status				
 Never married	0.4 (0.29 to 0.55)	9,199	41	
 Currently married	1.4 (1.24 to 1.58)	17,169	252	
 Formerly married	6.9 (5.87 to 8.07)	1,958	138	
Age groups				
 15-19	0.2 (0.11 to 0.33)	6,362	11	
 20-24	0.7 (0.50 to 0.97)	4,871	33	
 25-29	2.1 (1.73 to 2.52)	5,041	104	
 30-34	2.7 (2.18 to 3.28)	3,283	89	
 35-39	3.0 (2.47 to 3.62)	3,342	104	
 40-44	2.1 (1.49 to 2.66)	2,199	45	
 45-49	1.9 (1.27 to 2.43)	1,975	37	
 50+	0.7 (0.31 to 1.26)	1,252	8	
Number of life time sexual partners				
 Single	0.9 (0.75 to 1.08)	13,063	118	
 Multiple	3.7 (3.30 to 4.15)	7,612	282	
Ever alcohol drinking				
 No	1.0 (0.85 to 1.17)	14,727	147	
 Yes	2.0 (1.78 to 2.24)	14,229	285	
Comprehensive knowledge on HIV				
 No	1.5 (1.36 to 1.65)	27,505	413	
 Yes	0.3 (0.05 to 0.97)	676	2	
Exposure to mass media				
 No	1.0 (0.79 to 1.24)	7,341	73	
 Yes	1.7 (1.53 to 1.88)	21,495	365	
Occupational status				
 Not working including house wives	1.3 (1.06 to 1.58)	7,240	94	
 Corporate and general managers	1.2 (0.06 to 5.54)	87	1	
 Teaching and associate professions	2.0 (1.06 to 3.66)	483	10	
 Health and life science workers	2.4 (0.64 to 6.60)	121	3	
 Construction and engineering workers	2.9 (0.10 to 9.29)	51	1	
 Front line service workers	4.1 (2.73 to 5.81)	640	26	
 Sales workers	2.7 (2.22 to 3.24)	3,932	106	
 Agricultural workers	0.5 (0.37 to 0.65)	9,692	48	
 Daily laborers	0.7 (0.49 to 0.99)	4,258	30	
 Merchants	5.4 (4.41 to 6.48)	1,842	99	
 Mobile workers including drivers, operators and assemblers	5.7 (2.94 to 9.40)	199	11	
 Other occupations*	0.1 (0.03 to 2.48)	197	1	
Total	1.5 (1.35 to 1.63)	28,326	431	
*Students, armed, legal, higher officials and ill people. Since we did a pooled data of both men 15–59 and women 15–49, a very slight difference in figures have been shown from the original EDHS report.

Geographic clusters of HIV prevalence in Ethiopia
As shown on figure 1, the prevalence of HIV reaches up to 10–21% in certain geographic clusters particularly in the central, eastern and western parts of the country. There are also some clusters with a prevalence of HIV from 4% to 9% in northern and southwestern Ethiopia. Most geographic coverages of the country have had an HIV prevalence rate of <4.5%. There were no EDHS clusters (enumeration areas) included in the peripheral areas of the country, particularly in eastern parts of Somali administrative region and as a result the HIV prevalence could not be estimated in this analysis.

Figure 1 Map showing the prevalence of HIV infection in Ethiopian Demographic and Health Survey (EDHS) cluster areas of Ethiopian Zones, 2011.

As indicated in table 2 and figure 2, six clusters were identified during SaTScan analysis; however, only cluster 1 and 2 were statistically significant hotspots with p value at <0.001 and 0.003, respectively. In the first cluster, a total of 164 EDHS enumeration locations were circled within a 258 km radius. This hotspot covered a total of 24 administrative zones from Oromia, Amhara, Tigray, Afar and Somali administrative regions including Addis Ababa. A total of 252 HIV cases were observed in this hotspot with 2.6 relative risk and 48 log likelihood ratio (LLR) that would be about 153 HIV cases expected. In the second hotspot, only one EDHS enumeration location that found in Oromia administrative region, West Arsi Zone, was circled with 8.7 relative risk and 11.9 LLR.

Table 2 Statistical summaries from SaTScan clustering analysis in Ethiopian administrative regions and zones, 2011

Clusters	Regions/zones in the cluster	Radius, km	LLR	p Value	RR	Observed	Expected	
Cluster1	Addis Ababa, Oromia*, Amhara†, Tigray‡, Afar§ and Somali¶	258	48.0	<0.001	2.6	252	153	
Cluster 2	Oromia–West Arsi Zone	0	11.9	0.003	8.7	9	1	
Cluster 3	Gambela–Anuak and Majanger Zones SNNPR–Sheka, Bench maji and Keffa Zones	49	6.0	0.413	3.1	13	4	
Cluster 4	SNNPR—Gedio Zone	0	4.9	0.719	4.3	7	2	
Cluster 5	SNNPR—KT Zone	0	3.7	0.975	3.1	8	3	
Cluster 6	Oromia—Borena Zone	0	3.1	0.996	3.0	7	2	
*East Shewa, West Shewa, South West Shewa, North Shewa, Oromia Special Zone, Horo Guduru, parts of East Wollega, parts of West Hararge Zones.

†North Shewa Special Zone, South Wollo, East Gojjam, West Gojjam, South Gondar, Eastern parts of North Gondar, Wag Hemra and Agew Awi Zones.

‡South Tigray Zone.

§Zone 1, zone 2 and zone 3.

¶Site zone.

LLR, log likelihood ratio; KT, Kembata Tembaro; RR, relative risk; SNNPR, Southern Nations, Nationalities, and Peoples’ Region.

Figure 2 HIV hotspot clusters identified at zonal level using SaTScan spatial analysis tool, in Ethiopia 2011 (EDHS, Ethiopian Demographic and Health Survey).

Factors associated with HIV infection
During bivariate analysis, ever use of khat and migration status had no statistically significant association with HIV based on the cut-off point p value <0.25. Variables including exposure to mass media, ever use of alcohol, mobile workers and comprehensive knowledge of HIV were associated with HIV in the bivariate analysis; however; they were not found to be statistically significant in the multivariable logistic regression model.

As shown in the multivariable analysis of table 3 and figure 3, those individuals who were in the middle, richer and richest wealth quintiles had higher odds of having HIV compared with the poorest wealth quintile (adjusted OR (AOR) = 1.7; 95% CI (1.01 to 2.99)), (AOR=2.3; 95% CI (1.37 to 3.90)) and (AOR=4.1; 95% CI (2.28 to 7.39)), respectively. The odds of having HIV were higher among urban residents compared with their rural counterparts (AOR=1.8; 95% CI (1.24 to 2.66)). Compared with Tigray regional state, the odds of having HIV were higher in Gambela administrative region (AOR=4.1; 95% CI (1.70 to 9.88)). Those individuals who were formerly married had higher odds compared with never married individuals (AOR=4.2; 95% CI (2.48 to 7.16)). Similarly, those individuals who had attended primary education had (AOR=1.7; 95% CI (1.32 to 2.26)) and secondary and higher education had (AOR=1.6; 95% CI (1.11 to 2.36)) times higher odds to have HIV infection compared with those who had no formal education.

Table 3 Bivariate and multivariable logistic regression analysis to identify factors associated with HIV infection among adult population in Ethiopia, 2011

Independent risk factors	Crude OR with 95% CI	AOR with 95% CI	
Wealth index	
 Poorest	1.00	1.00	
 Poorer	1.0 (0.58 to 1.83)	0.9 (0.50 to 1.75)	
 Middle	1.6 (0.97 to 2.72)	1.7 (1.01 to 2.99)*	
 Richer	2.4 (1.51 to 3.96)**	2.3 (1.37 to 3.90)*	
 Richest	9.6 (6.23 to 14.70)**	4.1 (2.28 to 7.39)**	
Residence	
 Rural	1.00	1.00	
 Urban	6.4 (5.28 to 7.83)**	1.8 (1.24 to 2.66)*	
Administrative regions	
 Tigray	1.00	1.00	
 Afar	1.0 (0.36 to 2.66)	2.0 (0.63 to 5.99)	
 Amhara	0.9 (0.60 to 1.27)	1.2 (0.80 to 1.91)	
 Oromia	0.5 (0.37 to 0.79)*	1.1 (0.73 to 1.78)	
 Somali	0.8 (0.38 to 1.82)	1.2 (0.47 to 3.27)	
 Benishangul-Gumuz	0.7 (0.27 to 2.06)	1.4 (0.47 to 4.24)	
 SNNPR	0.57 (0.37 to 0.87)*	1.0 (0.57 to 1.59)	
 Gambela	3.8 (1.78 to 8.33)*	4.1 (1.70 to 9.88)*	
 Harari	1.6 (0.43 to 6.19)	1.4 (0.33 to 5.97)	
 Addis Ababa	2.9 (1.96 to 4.43)**	1.5 (0.90 to 2.36)	
 Dire Dawa	2.2 (0.82 to 6.04)	1.5 (0.50 to 4.55)	
Marital status	
 Never married	1.00	1.00	
 Currently married	3.3 (2.37 to 4.58)**	1.5 (0.88 to 2.40)	
 Formerly married	16.9 (11.94 to 24.07)**	4.2 (2.48 to 7.16)**	
Education	
 No formal education	1.00	1.00	
 Primary education	1.4 (1.12 to 1.73)*	1.7 (1.32 to 2.26)**	
 Secondary and higher	2.2 (1.68 to 2.85)**	1.6 (1.11 to 2.36)*	
Religion	
 Christian	1.00	1.00	
 Muslim	0.4 (0.29 to 0.51)**	0.6 (0.41 to 0.83)*	
 Others including traditional religions	0.8 (0.40 to 1.58)	1.9 (0.82 to 4.19)	
Lifetime sexual partners	
 Single	1.00	1.00	
 Multiple	4.1 (3.30 to 5.06)**	3.4 (2.64 to 4.28)**	
Age groups	
 15–19	0.1 (0.07 to 0.24)**	0.1 (0.02 to 0.66)*	
 20–24	0.5 (0.31 to 0.77)*	0.7 (0.42 to 1.20)	
 25–29	1.5 (1.06 to 2.15)*	1.7 (1.15 to 2.52)*	
 30–34	2.0 (1.41 to 2.90)**	2.0 (1.32 to 2.91)*	
 35–39	2.2 (1.55 to 3.17)**	2.1 (1.40 to 3.07)**	
 40–44	1.4 (0.94 to 2.19)	1.4 (0.89 to 2.21)	
 45–49	1.00	1.00	
Occupation	
 Not working	1.00	1.00	
 Corporate and general managers	0.9 (0.12 to 6.42)	1.0 (0.76 to 1.43)	
 Teaching and associate professions	1.5 (0.78 to 2.99)	0.2 (0.03 to 1.53)	
 Health and life science workers	1.9 (0.57 to 6.04)	0.5 (0.22 to 1.06)	
 Construction and engineering workers	2.3 (0.44 to 11.81)	0.7 (0.21 to 2.49)	
 Frontline service workers	3.2 (2.08 to 5.02)**	0.4 (0.05 to 3.95)	
 Sales workers	2.1 (1.58 to 2.76)**	0.7 (0.41 to 1.20)	
 Agricultural workers	0.4 (0.26 to 0.52)**	0.7 (0.45 to 1.13)	
 Daily labourers	0.5 (0.36 to 0.82)**	0.6 (0.35 to 0.87)*	
 Merchants	4.3 (3.22 to 5.71)**	1.8 (1.30 to 2.43)**	
