
==== Front
AoB PlantsAoB PlantsaobplaaobplaAoB Plants2041-2851Oxford University Press 2556451410.1093/aobpla/plu092plu092ReviewsHost specificity in vascular epiphytes: a review of methodology, empirical evidence and potential mechanisms Wagner Katrin 1*Mendieta-Leiva Glenda 1Zotz Gerhard 121 Universität Oldenburg, Institut für Biologie und Umweltwissenschaften, AG Funktionelle Ökologie, Carl-von-Ossietzky-Straße 9-11, D-26111 Oldenburg, Germany2 Smithsonian Tropical Research Institute, Apartado Postal 0843-03092, Balboa, Ancón, Panamá, República de Panamá* Corresponding author's e-mail address: ka.wagner@uni-oldenburg.deAssociate Editor: Markus Hauck

2015 6 1 2015 7 plu09223 7 2014 8 12 2014 Published by Oxford University Press on behalf of the Annals of Botany Company.2015This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.A considerable number of plants depend on structural support of other plants. To understand their diversity and ecology, it is essential to know how strongly potential host species differ in their suitability as hosts. This review focuses on vascular epiphytes, i.e. structurally dependent plants that do not parasitize their hosts. Despite a longstanding interest in the topic, our knowledge on the strength of their host specificity is still scanty. This is arguably due to conceptual confusion, but also because of the large complexity of the study system, which turns quantifying host specificity in the field into a challenge.

Information on the degree of host specificity is fundamental for an understanding of the ecology of structurally dependent plants such as vascular epiphytes. Starting with the seminal paper of A.F.W. Schimper on epiphyte ecology in the late 19th century over 200 publications have dealt with the issue of host specificity in vascular epiphytes. We review and critically discuss this extensive literature. The available evidence indicates that host ranges of vascular epiphytes are largely unrestricted while a certain host bias is ubiquitous. However, tree size and age and spatial autocorrelation of tree and epiphyte species have not been adequately considered in most statistical analyses. More refined null expectations and adequate replication are needed to allow more rigorous conclusions. Host specificity could be caused by a large number of tree traits (e.g. bark characteristics and architectural traits), which influence epiphyte performance. After reviewing the empirical evidence for their relevance, we conclude that future research should use a more comprehensive approach by determining the relative importance of various potential mechanisms acting locally and by testing several proposed hypotheses regarding the relative strength of host specificity in different habitats and among different groups of structurally dependent flora.

Biodiversityhost biashost preferencehost specificityspecializationstructurally dependent plantsvascular epiphytes
==== Body
Introduction
The relative breadth of tolerance or utilization of a species along particular niche axes is one of the most fundamental topics in biology (Futuyma and Moreno 1988). Niche axes of interest may be climatic variables, abiotic resources, but also potential biotic interaction partners, e.g. the set of potential host species for a guild of host-dependent species. The degree of host specificity has been studied for many different interaction types, including antagonistic (e.g. herbivory, parasitism), mutualistic (e.g. pollination, mycorrhizae) and commensalistic (e.g. epiphytism) ones.

Understanding the degree of host specificity of such host-dependent species is an important piece of the ‘diversity jigsaw puzzle’ (Kitching 2006). In principle, the diversity of a host-dependent guild may be a function of the diversity of the host guild as suggested for herbivorous insects in tropical rain forests (Novotny et al. 2006). Strong host specificity opens the possibility of sympatric speciation and may allow species coexistence by niche complementarity. Determining the degree of host specificity is also important in a conservation context because specialist species are generally more vulnerable to habitat alterations and climate change (Clavel et al. 2011) than generalist species, and host specialists, in particular, are threatened by coextinction with their hosts (Tremblay et al. 1998; Colwell et al. 2012).

Specificity is generally assumed to be the result of trade-offs between adaptations that (i) allow organisms to cope with diverse environmental conditions or (ii) allow the exploitation of different resource types. Specialization and generalization (i.e. the evolutionary processes of decreasing or increasing niche axis breadth) depend on the environmental heterogeneity experienced by a population (Futuyma and Moreno 1988; Poisot et al. 2011; Kassen 2002). Evolutionary pressure for generalization should be high in spatially or temporally fine grained, heterogeneous habitats—i.e. whenever members of the same population are likely to encounter heterogeneous resources or environmental conditions. In contrast, whenever the spatio-temporal grain is large relative to the dispersal ability or longevity of individuals, specialization should occur. Active habitat or resource selection (i.e. preference or avoidance) may reinforce specialization when preference and performance bias are matching (Ravigné et al. 2009). The expected degree of ‘host’ specificity should also depend on the type of species interaction. Specialization may be reinforced by coevolution in (i) antagonistic relationships (e.g. plant–herbivore systems) because of an ‘arms race’ (Ehrlich and Raven 1964) and (ii) in the mutualistic plant–pollinator system because plants may evolve mechanisms to favour specialist pollinators which are more effective than generalists (Blüthgen et al. 2007). Commensalistic relationships lack such driving forces for coevolution.

Many plants use other plants (mostly trees) as hosts that offer substrate area, ‘a place in the sun’ and, in the case of mistletoes, also water and carbohydrates. Since tree species differ in many traits (e.g. bark properties and foliage density), the growing conditions for these structurally dependent plants may strongly depend on the particular host species. Host specificity might arise if trade-offs prevent structurally dependent plant species to adapt equally well to all types of conditions found on different host species. Indications for a certain degree of host specificity have indeed been observed for all groups of structurally dependent plants: non-vascular (e.g. Barkman 1958; Palmer 1986) and vascular epiphytes (e.g. Callaway et al. 2002; Laube and Zotz 2006), hemiepiphytes (sensu
Zotz 2013a) (e.g. Todzia 1986; Male and Roberts 2005), climbers (e.g. Putz 1984; Ladwig and Meiners 2010) and mistletoes (e.g. Hawksworth and Wiens 1996; Okubamichael et al. 2013).

Host tree specificity should be weaker for structurally dependent plants than for arboreal herbivores because in contrast to animals, plants cannot actively search for appropriate hosts and only have the options of establishing or perishing at the location where diaspores were carried by chance (Pennings and Callaway 2002). Based on theoretical considerations on coevolution under different interaction types, different groups of structurally dependent plants should show different degrees of host specificity. Mistletoes, climbers and hemiepiphytes tend to have an adverse effect on their host tree's fitness (e.g. Todzia 1986; Schnitzer and Bongers 2002; Aukema 2003). Thus, in these groups host specialization may be reinforced by an evolutionary arms race resulting in a high degree of host specificity. Indeed, a number of resistance mechanisms against mistletoe establishment have been described (Hoffmann et al. 1986; Yan 1993). For example, Medel (2000) presented evidence that mistletoe infection exerts a selection pressure for long spines, which reduce perching of mistletoe dispersers, in Echinopsis chiloensis (Cactaceae). Epiphytes, in contrast, being defined as rooting on their hosts without parasitizing them (Zotz 2013b), are generally assumed to have hardly any negative effect on their host trees. Consequently, comparatively weak host specificity is expected. Hypotheses can also be formulated regarding the degree of host specificity of structurally dependent plants in different forest types. In mixed forests in which no tree species is exceedingly abundant (as in tropical rainforests with typical hyperdispersed tree distribution patterns), structurally dependent plant species should have weak host specificity, because of strong selection to cope with these diverse conditions while in habitats with a few dominant tree species host specificity would be less penalized as diaspores of specialists have a greater chance of landing on or, in the case of climbers, near the host they are positively associated with (Barlow and Wiens 1977; Norton and Carpenter 1998; Nieder et al. 2001; Garrido-Pérez and Burnham 2010). Finally, in climates with a high diurnal or annual temperature variation and/or a pronounced dry season species have relatively broad climatic tolerances. This exaptation (sensu
Gould and Vrba 1982) should be beneficial for coping with the range of microclimatic conditions found on different tree species.

Vascular epiphytes represent ∼9 % of all vascular plant species (Zotz 2013b) and are a very important component of the plant assemblages of tropical wet forests (Gentry and Dodson 1987). However, notwithstanding their importance, our understanding of the mechanisms structuring epiphyte communities is still rather poor. Microclimate is a major determinant of the local distribution of vascular epiphytes as can be deduced from the vertical stratification of species documented in a large number of studies (e.g. Krömer et al. 2007; Zotz 2007). Host identity is another potential determinant, which has been invoked and/or investigated in >200 studies (Fig. 1, Appendix 1 [see Supporting Information]). However, while vertical gradients of microclimatic variables and epiphyte species distribution are relatively easy to document, the evidence for host specificity is much harder to obtain due to the complex vegetation structure and the multitude of candidate host traits.
Figure 1. Histogram of publication dates (1888 through 2013 in 5-year intervals). Included were those publications, in which inference on host specificity of vascular epiphytes is based on own field observations. Excluded were studies that investigate mechanisms based on observations published in prior publications, articles only concerned with host specificity in the discussion section and secondary literature. Different shading lines indicate publication quality. Categories are: conclusions based on statistical tests (statistics), conclusions based on quantitative data (quantitative) and conclusions based on non-quantified observations (observational).



With this review we pursue several goals. Definitions of terms are a prerequisite to ensure communication about concepts. In view of the ambiguous definitions of host specificity in many papers on vascular epiphytes, a terminology is proposed that precisely differentiates between different facets and assemblage-based scenarios of host specificity. Second, we provide a comprehensive overview on the empirical evidence for host specificity and on the potential proximate mechanisms that cause host specificity. Finally, investigating epiphyte host specificity has many pitfalls, and it is one of the major goals of this review to identify these problems, propose adequate approaches to solve them, promoting meaningful future field studies, which we discuss in detail in the final section of this paper.

Terminology
For simplicity, ‘tree’ or ‘tree species’ are used when we refer to a potential epiphyte host individual or species although other growth forms (e.g. shrubs, lianas or columnar cacti) serve as epiphyte hosts as well. The terms ‘host’ and ‘host species’ imply that the focal epiphyte taxon has been observed on this tree individual or species. Note that, in unambiguous contexts, ‘host’ is often used as a short form of ‘host species’.

Ecological specificity can be separated into two components: the ‘range’ of occurrence along a niche axis and the ‘evenness’ of performance within this range (Devictor et al. 2010). In order to differentiate between these ‘facets of specificity’ we use the terms ‘basic’ and ‘structural host specificity’, which were introduced by Poulin et al. (2011). ‘Basic host specificity’ measures how many tree species are inhabitable by a focal epiphyte species (Fig. 2A). To allow comparison of figures from habitats with different numbers of tree species we suggest determining host specificity relative to the set of tree species. Depending on the scope of the study this may, for example, comprise all species occurring at the study site or throughout the distributional range of the epiphyte. As a proportion, basic specificity is a continuous trait ranging from ‘monospecificity’ (the epiphyte species can only inhabit a single tree species) over ‘intermediate basic specificity’ (it can inhabit a subset of tree species) to ‘complete basic generality’ (it can inhabit all tree species). The term ‘host range’ refers either to the raw number or to the set of host species. ‘Structural host specificity’ measures a ‘host bias’ (Gowland et al. 2013), i.e. differences in the performance (measured as occupancy, abundance or fitness parameters) of the focal epiphyte species on a given host species relative to other host species (Fig. 2B). The term ‘structural’ refers to the fact that population structure differs across host species (Poulin et al. 2011). When considering the association of a pair of epiphyte and tree species, the possibilities vary continuously from ‘uninhabitability’ over a ‘negative association’ and ‘host neutrality’ to a strong ‘positive association’. ‘Good’ and ‘poor host species’ are those on which epiphyte performance is disproportionally high or low. Note that, while all degrees of basic host specificity, with the exception of complete basic generality, imply structural host specificity, the reverse is not true: A species may be an extreme generalist concerning basic specificity (i.e. occur on all potential host species) and at the same time exhibit a host bias (with different performance on different host species).
Figure 2. Terminology used throughout the text: (A) basic host specificity, (B) structural host specificity and (C) assemblage level scenarios. Different shapes represent different tree and epiphyte species, respectively. Epiphyte symbol size represents relative performance on a host species (measured as abundance, occupancy or fitness parameters of individual plants).



Although basic and structural host specificity are closely interrelated and should both be quantified by metrics of specificity, it is instructive which of these facets of host specificity have been investigated in different contexts. For example, while studies on mistletoes are mostly concerned with basic host specificity, i.e. the specific set of utilized host trees (e.g. Downey 1998), most vascular epiphyte studies are concerned with structural host specificity, i.e. a performance bias among different host trees (e.g. Callaway et al. 2002). These different foci probably reflect the much stronger host specificity of mistletoes. Unfortunately, terms are inconsistently used in the literature on host specificity of vascular epiphytes. For example, in some cases host specificity was explicitly or implicitly defined as monospecificity, i.e. as the extreme scenario of an epiphyte species being exclusively associated with a single tree species (e.g. Mehltreter et al. 2005; Martínez-Meléndez et al. 2008). A term that has been repeatedly used to describe structural host specificity of structurally dependent plants is ‘host preference’ (e.g. Mehltreter et al. 2005; Laube and Zotz 2006; Martínez-Meléndez et al. 2008). However, since the terms ‘preference’ and ‘avoidance’ are reserved to the outcome of active host selection behaviour in the context of host–animal interactions (e.g. Futuyma and Moreno 1988; Desjardins et al. 2010; Takken and Verhulst 2013), we agree with Zhou and Hyde (2001) not to use these terms for sessile organisms.

When analysing host specificity patterns at the species assemblage level, it is necessary to distinguish two scenarios, although a mixture of both is expected in nature: (i) the ‘parallel host specificity scenario’, in which all epiphyte species show the same low or high performance on a given tree species, and (ii) the ‘differential host specificity scenario’, in which individual epiphyte species differ strongly in their performance on individual tree species (Fig. 2C). Differences in host quality in the parallel host specificity scenario are expressed with the terms ‘overall’ poor/good hosts.

Investigating Epiphyte Host Specificity
A bestiary of methodological approaches
Approaches to detect structural host specificity are diverse. For example, sampling designs differ greatly (plot- or transect-based sampling contrasts with the sampling of equal numbers of different tree species of standardized size). Similarly variable is the number of studied epiphyte species: it ranges from one or few focal species to the entire set of species at a study site or within a geographical region (Table 1). We classified studies according to the main types of response variables: (i) occupancy, (ii) abundance, (iii) species richness, (iv) species composition, (v) fitness parameters and (vi) network topology.
Typically, only a fraction of trees in a forest is colonized by epiphytes and an even smaller fraction of trees is colonized by a particular epiphyte species. ‘Occupancy’ (i.e. presence/absence of epiphytes on a tree) is a widely used response variable in studies of host specificity (20 % of the 96 analyses in Table 1).

Epiphyte ‘abundance’ per tree is the most commonly used response variable to test for host biases: 38 % of the analyses use a measure of abundance (Table 1). It can be measured as the number of individuals, biomass or cover per tree. The last measure, i.e. the proportion of the substrate area of a tree used by epiphytes, implicitly takes into account the usually positive relationship of epiphytic abundance and host size (see the following subsection on the pitfalls of the analyses). In some cases, the pooled abundance of all epiphytes was used as response variable (Table 1), which allows the identification of overall good or poor host species. However, the pooled epiphyte abundance allows no inference on host biases of single species under the differential host specificity scenario because biases of single epiphyte species might cancel each other out.

‘Species richness’, i.e. the number of epiphyte species per tree, has been used as a response variable in 15 % of the analyses (Table 1). However, this response variable underestimates host biases under the differential host bias scenario and is only indicative of host bias strength under the parallel host bias scenario.

Epiphyte ‘species composition’ as response variable identifies differential host biases and was used as response variable in 11 % of the analyses (Table 1).

‘Fitness parameters’ (e.g. plant size, growth rate or physiological parameters) may be used to compare plant performance on different host species. This approach, which may be most useful for a mechanistic understanding of host specificity, was applied in very few studies (Callaway et al. 2001, 2002; Martin et al. 2007; Zhang et al. 2010; Gowland et al. 2011).

Tests for host specificity based on network analysis are indirect. The response variables are measures of ‘network topology’ (e.g. number of links) with host specificity assumed to cause a deviation of observed from expected topology of a null-model. The links between species in such a bipartite network can be qualitative (presence/absence of interactions between species) or quantitative (frequency of interactions between species). All network analyses (11 % of analyses in Table 1) have been published very recently.


Table 1. Studies using statistical tests to detect structural host specificity. The table comprises all 55 publications that applied valid statistical tests for host biases. Methodological details of the literature search are described together with Appendix 1 [see Supporting Information]. The methods and outcomes of each test are specified separately if several tests were performed within a study, which leads to 97 entries.

References	Epiphyte taxa	Tree taxa	RV	Test	Size	Host bias	Per cent cases with bias	Comments	
Ackerman et al. (1996)	1	16	ocs	8	No	Yes	100	Inference: confidence interval	
Addo-Fordjour et al. (2009)	29	65	ric	3	No	Yes	n/a		
Aguirre et al. (2010)	21	21	com	7	STA	Yes	n/a	Sabal palmetto vs. other trees; epiphytes and hemiepiphytes pooled	
	21	21	ric	6	STA	Yes	n/a	Sabal palmetto vs. other trees; epiphytes and hemiepiphytes pooled	
Andrade and Nobel (1996)	1	22	ocs	1	Ind	Yes	100	Unoccupied tree species excluded from analysis	
Andrade and Nobel (1997)	4	4	abs	1	(STA)	Yes	n/a		
Azemi et al. (1996)	61	4	abs	3	No	Yes	17	Epiphytes pooled into taxonomic groups; response for some groups: cover	
	n/a	4	cop	3	COV	Yes	n/a		
Benavides et al. (2011)	n/a	8	abs	6	OBS	Yes	5	Frequency of deviation from expectation (depending on plot): 0–20 %, mean = 5 %	
	14	n/a	ocs	6	CAV, SUA	Yes	2	Frequency of deviation from expectation (depending on plot): 0–12 %, mean = 2 %	
Bennett (1984)	2	6	abs	3	No	No	0	Methods not well described	
Bennett (1987)	4	n/a	abs	3	Ind	Yes	25	Abundance/tree	
	4	n/a	abs	3	STA	No	0	Abundance/stem	
	4	3–5	abs	1	STE	Yes	25		
	4	3–5	abs	1	No	Yes	100		
	4	3–5	abs	1	DBH	Yes	100		
	4	3–5	abs	1	BAA	Yes	75		
Bernal et al. (2005)	1	18	abs	1	No	Yes	100		
	1	18	abs	1	CAV	Yes	100		
	1	18	abs	3	No	Yes	100		
Bittner and Trejos-Zelaya (1997)	52	4	com	7	No	Yes	n/a	Epiphytes and hemiepiphytes pooled	
Blick and Burns (2009)	19	7	nec	6	No	No	n/a		
	19	7	nes	6	No	?	n/a	Weak evidence for nestedness	
Boelter et al. (2011)	n/a	3	abp	3	No	Yes	n/a	Trees in monospec. plantations	
	n/a	3	ric	3	No	(Yes)	n/a	Trees in monospec. plantations; no difference with richness estimators	
Breier (2005)	22	12	com	7	No	Yes	n/a		
Burns and Dawson (2005)	6	7	ocs	2	DBH	Yes	33		
	20	7	ric	5	DBH	Yes	n/a	Significant interaction between dbh and host species	
Burns (2007)	19	7	ned	4	OBS	No	n/a	Linear regression between observed and expected network degree	
Burns and Zotz (2010)	77	8	ned	6	OBS	Yes	n/a		
	77	8	nes	6	No	?	n/a	No nestedness	
	77	8	nec	6	No	Yes	n/a		
Callaway et al. (2001)	1	8	abs	3	(STA)	Yes	100	Essentially same results as in Callaway et al. (2002)	
Callaway et al. (2002)	2	8	fit	3	n/a	Yes	100	Measurement of growth in transplants	
Cardelús (2007)	53	2	cop	3	STA	Yes	n/a		
Castaño-Meneses et al. (2003)	1	21	abs	3	(STA)	Yes	100	Abies religiosa vs. several Quercus species	
Dejean et al. (1995)	51	4	abs	1	No	Yes	60	Multiple comparisons problem; all Tillandsia pooled	
Diaz Santos (2000)	71	471	com	7	No	Yes	n/a	Phorophytes: genus level, two different analyses	
Einzmann et al. (2015)	83	5	com	7	DBH	Yes	n/a		
	83	5	abp	3	(STA)	Yes	n/a		
	83	5	ric	3	(STA)	Yes	n/a		
	2	3	fit	3	n/a	Yes	50		
Fontoura (1995)	51	141	ocs	1	No	Yes	n/a	Bromeliads: genus level; trees: family level	
	51	141	ocs	7	No	Yes	n/a	Bromeliads: genus level; trees: family level	
García-Franco and Peters (1987)	6	5	abs	1	No	Yes	n/a		
Gowland et al. (2011)	3	5–10	ocs	1	No	Yes	100	Test especially designed for this study; number of woody species depends on site	
	3	21	fit	1,5	n/a	Yes	67	Backhousia myrtifolia vs. other trees; resp.: flower, leaf length, no. of inflor. and leaves	
de Guaraldo et al. (2013)	1	11	ocs	1	No	Yes	100		
Hietz and Hietz-Seifert (1995a)	22–53	2–15	ric	5	BAA	(Yes)	n/a	Difference in only one out of six sites	
	22–53	2–15	abp	5	BAA	(Yes)	n/a	Difference in only one out of six sites	
Hietz and Hietz-Seifert (1995b)	39	n/a	ric	3	No	No	n/a	No. of tree taxa unclear	
Hirata et al. (2009)	21	10	ric	5	DBH, HEI	Yes	n/a		
Köster et al. (2011)	381, 383	12, 11	ric	3	Ind	Yes	n/a	Species no.: 2 sites; trees: genus level (some)	
Laube and Zotz (2006)	103	3	ocs	6	No	Yes	11	Depending on host species: 85–93 % of cases indistinguishable from chance	
	103	3	abs	6	OBS	Yes	25	Depending on host species: 69–81 % of cases indistinguishable from chance	
	43	3	com	7	No	Yes	n/a	Only 5 % of variance explained	
Malizia (2003)	23	6	cos	6	COV	Yes	52	Epiphytes (18) and climbers (5) pooled, response: IV (occupancy + cover)	
	23	6	com	7	COV	Yes	n/a	Epiphytes (18) and climbers (5) pooled	
Martin et al. (2007)	1	3	fit	3	n/a	No	0	Chlorophyll concentration, CAM fluctuation, chlorophyll fluorescence	
Martínez-Meléndez et al. (2008)	19	6	abs	1	BAA	Yes	100	Expected abundances based on ‘IV’ (host abundance + basal area)	
Medeiros et al. (1993)	n/a	21	abp	3	(STA)	Yes	n/a	Native vs. alien tree ferns	
Mehltreter et al. (2005)	55	7	abp	3	No	No	n/a		
	55	7	ric	3	No	No	n/a		
	55	2	abp	3	STA	Yes	n/a	Tree ferns vs. angiosperms; dbh included by testing size classes separately	
	55	2	ric	3	STA	Yes	n/a	Tree ferns vs. angiosperms; dbh included by testing size classes separately	
	19	2	ocs	1	No	Yes	32	Tree ferns vs. angiosperms	
Merwin et al. (2003)	n/a	3	abp	3	No	Yes	n/a	Trees in monospec. plantations; biomass per plot; host association depends on plot age	
Moran et al. (2003)	31	2	ocs	1	STA	Yes	35	Tree ferns vs. angiosperms	
	31	2	cos	3	STA	Yes	n/a	Tree ferns vs. angiosperms; tree size standardized by sampling comparable dbh	
	31	2	ric	3	STA	Yes	n/a	Tree ferns vs. angiosperms; tree size standardized by sampling comparable dbh	
Moran and Russell (2004)	1	21	ocs	1	STA	Yes	100	Welfia georgii vs. dicot trees; tree size effect tested independently	
	1	21	cos	3	STA	Yes	100	Welfia georgii vs. dicot trees; tree size effect tested independently	
Muñoz et al. (2003)	13	6	ocs	6	No	Yes	69		
	13	6	ric	6	No	(Yes)	n/a	Epiphytes and climbers pooled; richness deviating from expectation: 2 of 6 cases	
Otero et al. (2007a)	1	22	ocs	1	No	Yes	100	Unoccupied tree species excluded from analysis; test performed for 2 sites	
Piazzon et al. (2011)	51	22	ned	4	No	Yes	n/a	Epiphytes and climbers pooled	
	51	22	nes	6	No	?	n/a	Nestedness higher than expected: in ca. 5–9 (depending on null-model) of 16 transects	
Reyes-García et al. (2008)	6	n/a	abp	5	CAA, HEI	Yes	n/a	Explaining variable: leaf type (not host identity)	
Roberts et al. (2005)	n/a	2	ocs	2	(STA)	Yes	n/a	Unclear how many epiphyte species tested	
	97	2	ric	3	(STA)	Yes	n/a	Vascular and non-vascular epiphytes pooled	
	97	2	com	7	(STA)	Yes	n/a	Vascular and non-vascular epiphytes pooled	
Sáyago et al. (2013)	12	50	nes	6	No	?	n/a	Nestedness higher than expected	
	12	50	nei	8	DBH	No	n/a		
Silva et al. (2010)	132	105	nes	6	No	?	n/a		
ter Steege and Cornelissen (1989)	56	2	abp	1	STA	Yes	n/a		
	56	2	ocs	1	STA	Yes	13		
Vergara-Torres et al. (2010)	6	10	abs	1	No	Yes	100		
	6	10	abs	1	BAA	Yes	100		
Wolf (1994)	521	31	com	7	COV	Yes	n/a	Vascular and non-vascular epiphytes pooled	
Wyse and Burns (2011)	16	4	abp	1	SUA	Yes	n/a		
	16	4	cop	3	COV	No	n/a		
Zhang et al. (2010)	1	95	ocs	2	DBH	Yes	100		
	1	31	fit	5	No	Yes	100	Hosts grouped in 3 association classes (bin. regression results); response: plant size	
Zotz and Schultz (2008)	n/a	11	com	7	DBH	Yes	n/a		
Zotz et al. (2014)	15	6	ocp	1	No	No	n/a		
	15	2	ocp	5	DBH	No	n/a		
Abbreviations: n/a, not applicable or available.

Epiphyte taxa/Tree taxa gives the number of epiphyte or tree taxa included in the analysis.

RV notes the response variable used in the analysis. Categories: epiphyte abundance per tree–epiphyte species pooled (abp), epiphyte abundance per tree–single epiphyte taxa (abs), epiphyte species composition per tree (com), proportion of substrate area covered by epiphytes–epiphyte species pooled (cop), proportion of substrate area covered by epiphytes–single epiphyte taxa (cos), measure of fitness component or physiological parameter of epiphyte individuals (e.g. plant size, growth rate, chlorophyll fluorescence) rate (fit), network topology measure: checkerboard distribution, i.e. negative co-occurrence pattern in networks (nec), network topology measure: degree distribution (ned), network topology measure: interaction matrix (nei), network topology measure: nestedness, i.e. tendency for specialists to interact with perfect subsets of species interacting with generalists (nes), occupancy, i.e. presence/absence on tree–epiphyte species pooled (ocs), occupancy, i.e. presence/absence on tree–single epiphyte taxa(ocs), epiphyte richness, i.e. number of epiphyte species per tree (ric).

Test notes which kind of statistical test has been used. Categories: test for independence of variables in contingency tables: χ2 test, Fisher's exact test, G-test (1), response variable binary, explaining variable metric and/or nominal: Binary logistic regression, GLM (2), response variable metric, explaining variable nominal: ANOVA, Mann–Whitney U-test, Kruskal–Wallis test, t-test (3), response variable metric, explaining variable metric: Regression analysis (4), response variable metric, explaining variables: metric and nominal: ANCOVA, GLM (5), permutation tests (6), multivariate analyses: CA, CCA, Cluster Analysis, NMDS, PCA, SSHMS (7), other tests (8).

Size notes in which way problem of differential substrate area offered by different host species has been addressed. If appropriate gives proxy of tree size measured. Categories: basal area (BAA), canopy area (CAA), response data is per cent epiphyte cover, thus tree size already incorporated in response (COV), canopy volume (CAV), diameter at breast height (DBH), tree height (HEI), tree size not addressed in analysis of host specificity but independent test of correlation between tree size and response performed (ind), not necessary to account for size: response variable growth rate (n/a), tree size not addressed in analysis (no), permutation test, assumes that a tree can support the number of observed epiphyte individuals (OBS), size standardized by sampling design (STA), size roughly standardized by sampling design but still a lot of variation (STA), substrate area (SUA).

Host bias notes whether results indicate existence of non-random host epiphyte associations. Categories: analysis does not yield evidence for host bias (no), analysis yields evidence for host bias (yes), evidence for host bias mixed (yes), network metric, unclear how result should be interpreted in context of structural host specificity (?).

Per cent cases with bias gives percentage of tested epiphytes for which non-random distribution was found.

1Number does not refer to species level but to higher level taxonomic groups.



Numerous statistical methods are associated with this diversity of response variables (Table 1). Occupancy data are typically analysed with a test for independence of variables in a contingency table (like Pearson's χ2 or Fisher's exact test). Alternatively, some authors used binary logistic regression or permutation tests. Data on epiphyte abundance have been analysed with χ2 tests as well—but they also have been analysed, like richness and fitness data, with non-parametric ANOVA-style tests and general linear models with host identity as an explaining variable (these models may also incorporate size and other covariates). Species composition data call for multivariate statistics. Ordination methods like canonical correspondence analysis or cluster analysis have been employed. Resampling is typically used to test for deviations of observed network topology from the expected one—but occupancy, abundance and richness data have also been analysed with these methods.

Pitfalls
Although the research question (‘Are epiphyte species distributed randomly among tree species?’) is simple, rigorously testing for structural host specificity is a difficult task because of the complex nature of species assemblages in the real world. Several critical factors should be taken into account when analysing data on epiphyte distribution to test for host specificity: most important are area and age of the substrate per tree species and clumped distribution patterns of epiphytes that are not caused by host specificity but by dispersal limitation.

Epiphyte occupancy and abundance per tree correlate axiomatically with two variables: tree age and substrate area (Zotz and Vollrath 2003). Longer exposure to epiphytic seed rain increases the probability of (repeated) colonization. Moreover, epiphyte accumulation rate should increase with tree age because young trees only accumulate epiphytes after diaspores successfully crossed the gap between their source host and the focal tree, while older trees will increasingly host reproductive epiphytes whose offspring is most likely to establish on the source tree (Zotz and Vollrath 2003). Similarly self-evident is the correlation with tree size: A larger tree will intercept more diaspores because it has a larger surface area exposed to the seed rain (Benzing 1990). However, the relationship between host size and age and epiphyte load is more complex. Larger trees within a forest stand will offer more diverse microclimatic conditions (Flores-Palacios and García-Franco 2006)—thus large trees may host additional species that do not find appropriate conditions on smaller trees. Certain host traits may change during tree ontogeny which, in turn, may lead to differential ‘life stage biases’. For example, Merwin et al. (2003) found that changes in host quality were related to ontogenetic changes in leaf size and deciduousness. Bark properties often change substantially with tree and branch age (Johansson 1974). The bark of young individuals and branches of trees with otherwise rough bark is often relatively smooth and thin (e.g. Everhart et al. 2009; Ranius et al. 2009). Extrinsic aging effects (bark weathering and the accumulation of non-vascular epiphytes and canopy soil) further change substrate quality (Catling and Lefkovitch 1989). Species-specific growth rates of trees, which are unknown for most field sites, add a complicating component to the study of structural host specificity because differential growth rates lead to different epiphyte loads at comparable tree sizes (Medeiros et al. 1993; Nieder et al. 2000; Hirata et al. 2009) or comparable tree age (Merwin et al. 2003).

Spatial autocorrelation is another issue. Many epiphyte species show clumped distributions (Nieder et al. 2000; Burns and Zotz 2010), which are primarily attributable to dispersal limitation (epiphyte offspring establishes most likely in proximity to the mother plant, i.e. on the same or nearby trees, Trapnell et al. 2004). Similarly, tree species may have a clumped distribution—even in highly diverse lowland rainforest habitats (Valencia et al. 2004).

When sampling design is plot-based or transect-based, tree species are sampled in unequal numbers. Additionally, size distributions of the sampled tree species differ, due to differential maximal sizes, longevity and growth rates but also stochasticity associated with low numbers of sampled trees per species in a typical field study. The limited number of sampled conspecific trees is particularly problematic in combination with clumped epiphyte and host distributions. Given data with such complexities, appropriate null expectations for the number of epiphytic individuals ‘per tree species’ should ideally be determined as functions of substrate area and age offered per tree species. In addition, spatial autocorrelation (clumped distribution patterns) should be considered. Note that the problem of spatial autocorrelation is alleviated when occupancy rather than abundance is used as response variable because in this case only the potentially clumped distribution of tree species (epiphyte diaspores land with a higher probability on neighbouring trees) may be a confounding factor.

