
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2018-02209710.1136/bmjopen-2018-022097Medical Education and TrainingResearch15061709Factors influencing subspecialty choice among medical students: a systematic review and meta-analysis Yang Yahan 12Li Jiawei 3Wu Xiaohang 1Wang Jinghui 1Li Wangting 1Zhu Yi 45Chen Chuan 46http://orcid.org/0000-0003-4672-9721Lin Haotian 7
1 
State Key Laboratory of Ophthalmology, Sun Yat-Sen University Zhongshan Ophthalmic Center, Guangzhou, China

2 
Zhongshan School of Medicine, Sun Yat-Sen University, Guangzhou, China

3 
Zhongshan School of Mathematics, Sun Yat-Sen University, Guangzhou, China

4 
Department of Molecular and Cellular Pharmacology, University of Miami School of Medicine, Miami, Florida, USA

5 
Cataract, Sun Yat-Sen University Zhongshan Ophthalmic Center, Guangzhou, China

6 
State Key Laboratory of Ophthalmology, Zhongshan Ophthalmic Center, Sun Yat-sen University, Guangzhou, China

7 
Cataract, State Key Laboratory of Ophthalmology, Zhongshan Ophthalmic Center, Sun Yat-sen University, Guangzhou, China
Correspondence to  Dr Haotian Lin; haot.lin@hotmail.com2019 7 3 2019 9 3 e02209703 2 2018 15 1 2019 08 2 2019 © Author(s) (or their employer(s)) 2019. Re-use permitted under CC BY-NC. No commercial re-use. See rights and permissions. Published by BMJ.2019This is an open access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited, appropriate credit is given, any changes made indicated, and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Objective
To characterise the contributing factors that affect medical students’ subspecialty choice and to estimate the extent of influence of individual factors on the students’ decision-making process.

Design
Systematic review and meta-analysis.

Methods
A systematic search of the Cochrane Library, ERIC, Web of Science, CNKI and PubMed databases was conducted for studies published between January 1977 and June 2018. Information concerning study characteristics, influential factors and the extent of their influence (EOI) was extracted independently by two trained investigators. EOI is the percentage level that describes how much each of the factors influenced students’ choice of subspecialty. The recruited medical students include students in medical school, internship, residency training and fellowship, who are about to or have just made a specialty choice. The estimates were pooled using a random-effects meta-analysis model due to the between-study heterogeneity.

Results
Data were extracted from 75 studies (882 209 individuals). Overall, the factors influencing medical students’ choice of subspecialty training mainly included academic interests (75.29%), competencies (55.15%), controllable lifestyles or flexible work schedules (53.00%), patient service orientation (50.04%), medical teachers or mentors (46.93%), career opportunities (44.00%), workload or working hours (37.99%), income (34.70%), length of training (32.30%), prestige (31.17%), advice from others (28.24%) and student debt (15.33%), with significant between-study heterogeneity (p<0.0001). Subgroup analyses revealed that the EOI of academic interests was higher in developed countries than that in developing countries (79.66% [95% CI 70.73% to 86.39%] vs 60.41% [95% CI 43.44% to 75.19%]; Q=3.51, p=0.02). The EOI value of prestige was lower in developed countries than that in developing countries (23.96% [95% CI 19.20% to 29.47%] vs 47.65% [95% CI 34.41% to 61.24%]; Q=4.71, p=0.01).

Conclusions
This systematic review and meta-analysis provided a quantitative evaluation of the top 12 influencing factors associated with medical students’ choice of subspecialty. Our findings provide the basis for the development of specific, effective strategies to optimise the distribution of physicians among different departments by modifying these influencing factors.

medical studentscareer choicemeta-analysisthe Guangdong Provincial Natural Science Foundation for Distinguished Young Scholars of ChinaMinistry of Science and Technology of China Grantsthe Clinical Research and Translational Medical Center of Pediatric Cataract in Guangzhou CityNational key R & D projectthe Fundamental Research Funds for the Central Universitiesthe Guangdong Province Universities and Colleges Youth Pearl River Scholar Funded Schemethe Key Research Plan for the National Natural Science Foundation of China Cultivation Projectthe National Natural Science Foundation of Chinaspecial-featureunlocked
==== Body
Strengths and limitations of this study
This is the first study that provides a systematic estimate of the factors associated with medical students’ subspecialty choices.

A large number of studies conducted in varied populations have been included.

The differences in the characteristics of country, survey years, specialty, the type of data used and sample size across studies represent a major limitation of our study.

Introduction
Because of the population ageing, increased workload on doctors through increased number of consultations and in managing patients with multimorbidity, the demand for physicians continues to increase; however, an imbalance in the supply of physicians in different subspecialties has become a growing concern in both developed and developing countries.1–5 Some specialties and subspecialties, such as family medicine and palliative medicine,6 7 are experiencing a desperate shortage of physicians, whereas other specialties and subspecialties, such as cardiology, ophthalmology and ear, nose and throat surgery, are highly competitive specialties with low success rate for candidates.8 9

Specialty choice is the product of a complex interconnection of student expectation, department expectation and competition for available spots, and student choice is where the choice begins.10 Previous studies have suggested that medical students’ choice of subspecialty is essential to the maintenance of an adequate medical workforce and a balanced development of the medical system.11 12 However, the influencing factors underlying students’ subspecialty choice have not been systemically reviewed. Recent changes in the training and practice environment may influence medical students’ career choice.13 Additionally, the variability in preferences over time and in students’ attitudes towards career choices can further complicate this assessment. For example, a study in the UK indicated that half of the medical students made a definitive subspecialty choice during their first year of medical school.14 However, students were prone to changing their subspecialty preference during medical school and internship.15 Notably, students may also reject certain subspecialties during their medical school training, even those they have previously seriously considered.16 Therefore, identifying the factors that influence students’ choice of subspecialty will enable a better understanding of the current shortage/overload of physicians in specific fields and contribute to policy-building and decision-making to improve the training and recruitment of students in the future.

We thus conducted a systematic review and a meta-analysis to investigate the influencing factors and the extent of their influence on the choice of subspecialty training among medical students. More specifically, we focused on the following questions. First, can we gain a better understanding of students’ preferences for medical specialty according to the primary influencing factor? Second, do the subgroups according to world region and survey years examined in this study differ significantly with regard to the weight that students place on the identified influencing factor?

Methods
We developed a review protocol (registration number: PROSPERO CRD42017053781) prior to commencing the study. The Preferred Reporting Items for Systematic Reviews and Meta-Analyses guidelines was used to ensure the reporting quality of this review (see online supplementary figure S1).17

10.1136/bmjopen-2018-022097.supp1Supplementary data 

 Search strategy and study eligibility
We performed a literature search in June 2018 using the Cochrane Library, Medline, Web of Science, CNKI and ERIC databases without language restrictions. Articles were screened by title, abstract and reference list, and by correspondence with study investigators. Potentially relevant papers were first identified by reviewing the titles and abstracts, and the full text of each retrieved article was then assessed. A detailed example of search strategy for Medline/PubMed is shown in online supplementary methods S1. Studies were included if they were systematic review or cross-sectional studies, reported data on medical students, were published in peer-reviewed journals and used a validated method to assess the extent of their influence (EOI) on the choice of subspecialty, such as paediatric gastroenterology and vascular surgery, or its corresponding specialty, such as paediatrics and surgery. Because of the differences between medical education systems in the world, the medical students we recruited include the students in medical school, internship, residency training and fellowship, students who are about to make a specialty choice and students who have just made a specialty choice. A guide to medical specialty, available at https://www.abms.org/member-boards/specialty-subspecialty-certificates/, was used to identify the medical specialty and subspecialty of our research. We also conducted an additional search using OpenGrey. However, no additional articles were further included. All searches were performed using Google chrome (V.54.0.2840).

Data extraction and quality assessment
Each article was reviewed by two trained investigators (YY and JL) and the following information was independently extracted from each selected article using a standardised form: study design, geographic location, years of survey, journal, sample size, average age of the participants, the number and percentage of male participants and the influencing factors and the extent of their influence. A third investigator was consulted if disagreements occurred. Each study may involve one or several influencing factors. An 11-item checklist which was recommended by Agency for Healthcare Research and Quality (AHRQ), used for cross-sectional studies,18 available at https://www.ncbi.nlm.nih.gov/books/NBK35156/, was used to assess the quality of the studies. All discrepancies were resolved via discussion and consensus.

Statistical analysis
As considerable heterogeneity was expected because of the multiple sources of variances, a random effects meta-analysis model was used to estimate the influencing factors and the extent of their influence.19 Between-study heterogeneity was assessed using the Cochran’s Q-test, and was quantified with the I2 statistic, which was calculated to describe the percentage of total variation caused by heterogeneity across studies, with ≥50% indicating considerable heterogeneity.20 21 Potential sources of heterogeneity were identified using meta-regression.22 Four categorical covariates were defined as potential sources of heterogeneity by examining the studies conducted in the USA versus the studies conducted in other countries, the studies conducted before 2010 versus those conducted after 2010, the studies concerning subspecialty only versus those that were not specific to a subspecialty, and the studies with a sample size <200 versus the studies with a sample size ≥200. Subgroup analyses were performed for each factor in the studies in developed countries versus developing countries and studies conducted before 2010 versus after 2010. The EOI value of competencies in developing countries was not statistically significant (81.21% [95% CI 75.27% to 86.51%], p=0.1436), and no studies on the influence of student debt in developing countries were found. The Q-test based on the analysis of variance was used to compare the subgroups, with a significance threshold of 5%.23 The influence of individual studies on the overall EOI value was explored by serially excluding each study in a sensitivity analysis. Publication bias was investigated using a funnel plot test and Egger’s test.24 25 Fill and trim approach, which imputes estimates from hypothetical negative unpublished reports,26 was also used to investigate the publication bias if the Egger’s test was significant. All analyses were performed using R (V.3.3.1, The R Foundation, Vienna, Austria). The statistical tests were two-sided with a significance threshold of p<0.05.

Patient and public involvement
Patients and the public were not involved in development of the research question and outcome measures, nor the study design. The study does not involve patient recruitment, and patients were not involved in conduct of the study. We plan to liaise closely with patients, special interest groups and charities in the dissemination of our results in printed and electronic media.

Results
Study characteristics
Seventy-five cross-sectional studies involving a total of 882 209 individuals that were published between January 1977 and May 2018 were included in the present research (table 1). Thirty-four studies were conducted in North America, twenty-four in Europe, seven in Asia, five in Oceania, three in Africa and two in South America. The median number of participants per study was 243 (range 37–29 227). Fourteen studies included students who had already selected subspecialties, whereas 61 did not. The influencing factors were ranked according to the frequency of occurrence and each factor was identified when at least five papers were available describing it. The influencing factors for subspecialty choice were then classified according to 17 aspects, including academic interests, controllable lifestyle or flexible work schedule (defined as flexibility that allows physicians to control the number of hours devoted to practising the specialty), competencies, patient service orientation, medical teachers or mentors, career opportunities, workload or working hours (characterised by the physician’s time spent on professional responsibilities), income, prestige, length of training, advice from others (advice from family, friends and other students), student debt, experience with the subject, working environment, personality, gender and job security. Personality and gender are common factors that affect the choice of subspecialty among medical students, but most of the relevant literature has not reported on the extent of these factors’ influence. Moreover, the funnel plots were clearly asymmetrical with regard to experience with the subject, the working environment and job variety, indicating the existence of publication bias. Thus, the analysis of the remaining 12 influencing factors were shown in this paper. Studies assessed for influencing factors using questionnaires validated to medical students asking the extent of certain factors the studies investigated. Quality assessment scores for the included studies are listed in table 1. None of the studies received a point for the second AHRQ quality indicator, which requires studies to list the inclusion and exclusion criteria for exposed and unexposed subjects (cases and controls) or refer to previous publications, since no comparison studies were referenced in the analysed articles. For the remaining 10 criteria, 6 studies received nine points, 8 studies received eight points, 17 studies received seven points, 33 studies received six points, 9 studies received 5 points and 2 studies received four points (scores for individual studies are presented in online supplementary table S1).

Table 1 Selected characteristics of the 75 studies included in this systematic review and meta-analysis

First author, year	Country	Survey years	Sample size	Average age	Men, No. (%)	Scores	
Smith et al,43 2015	UK	2012	2978	NR	NR	6	
Cochran et al,44 2005	USA	2002	408	27.2	214 (52.45)	5	
Hauer et al,45 2008	USA	2007	1177	NR	NR	6	
Johnson et al,46 2012	USA	2012	622	NR	NR	6	
Kiolbassa et al,47 2011	Germany	2010	1114	24.1	408 (36.62)	5	
Klingensmith et al,48 2015	USA	2013	792	NR	539 (68.06)	6	
Lee et al,49 2012	USA	2012	100	NR	58 (58)	7	
Macdonald et al,50 2012	New Zealand	2011	134	NR	79 (58.96)	7	
Parsa et al,39 2010	Iran	2006–2007	137	27.34	49 (35.77)	7	
Paiva et al,51 1982	USA	1982	144	NR	NR	6	
Ni Chroinin et al,52 2013	UK	2009–2011	274	NR	112 (40.89)	7	
Newton et al,34 2005	USA	1998–2004	1258	NR	642 (51.03)	8	
Rogers et al,53 1990	USA	1989	266	NR	205 (77.07)	6	
Abendroth et al,54 2014	Germany	2007–2012	45	NR	14 (31)	7	
Alawad et al,55 2015	USA	2010–2011	45	NR	36 (80)	8	
Azizzadeh et al,56 2003	USA	2002	130	NR	NR	6	
Celenza et al,57 2012	Australia	2009	216	NR	121 (56.02)	8	
Dolan-Evans et al,58 2014	Australia	2013	419	NR	215 (51.31)	8	
Boyd et al,59 2009	USA	2005–2006	5848	NR	2982 (50.99)	8	
Egerton et al,60 1985	Ireland	1977–1981	134	30	82 (61.19)	6	
Diderichsen et al,61 2013	Sweden	2006–2009	372	27	157 (42.20)	6	
Ferrari et al,62 2013	Italy, UK	2009–2011	45	25	NR	9	
Freire et al,63 2011	Brazil	2006–2008	290	23	102 (35.17)	7	
Buddeberg-Fischer et al,64 2006	Switzerland	2001–2003	522	31.1	241 (46.17)	9	
Dorsey et al,65 2005	USA	2003	11 029	NR	4964 (45.01)	6	
Ekenze et al,66 2013	Nigeria	2009–2010	96	25.9	NR	7	
Barikani et al,67 2012	Australia	2008–2009	49	21.7	NR	6	
Bittaye et al,68 2012	Gambia	2011	106	24.1	48 (45.28)	6	
Bonura et al,69 2016	USA	2015	590	NR	321 (54.40)	9	
Al-Fouzan et al,70 2012	Kuwait	2011–2012	144	NR	NR	7	
AlKot et al,71 2015	Egypt	2013	451	21.8	NR	7	
Borges et al,72 2009	USA	2001–2005	341	NR	NR	5	
Budd et al,73 2011	UK	2011	870	22	NR	7	
Corrigan et al,74 2007	Ireland	2007	222	NR	142 (63.96)	7	
Davis et al,75 2016	UK	2016	173	NR	76 (43.93)	7	
Deutsch et al,76 2015	Germany	2011	659	27.9	NR	8	
Gardner et al,77 2014	Australia	1993–2005	631	NR	NR	7	
Dias et al,78 2013	UK	2013	495	NR	438 (88.48)	5	
Goltz et al,79 2013	USA	2012	102	24.5	34 (33.33）	6	
Gupta et al,80 2013	India	2013	243	NR	179 (73.36)	6	
Hanzlick et al,81 2008	USA	2006	161	NR	NR	6	
Harris et al,82 2005	USA	1991–2002	104	NR	53 (50.96)	6	
Hauer et al,83 2008	USA	2008	80	NR	NR	6	
Labiris et al,84 2014	Greece	2014	111	23.6	55 (49.54)	6	
Lambert et al,85 2008	UK	2007	17 393	NR	NR	6	
Shah et al,86 2012	USA	2011	892	NR	NR	6	
Lefevre et al,87 2010	USA	2008	1555	NR	589 (37.88)	6	
Vicente et al,88 2013	Chile	2013	30	NR	NR	6	
Wiesenfeld et al,892014	Canada	2013	60	NR	NR	7	
Lam et al,90 2016	Hong Kong	2015	228	23	NR	9	
Hartung et al,91 2005	USA	2004	192	20.59	74 (38.54)	4	
Girasek et al,92 2011	Hungary	2011	536	NR	NR	5	
Zuccato et al,93 2015	Canada	2012	37	NR	24 (65)	6	
Wilbanks et al,94 2015	USA	2011–2013	29 227	NR	15 164 (51.99)	9	
West et al,95 2009	USA	2005–2007	14 890	NR	8700 (58.43)	6	
Watmough et al,96 2007	UK	2005	116	NR	66 (56.90)	4	
Thakur et al,97 2001	USA	2001	56	NR	53 (95)	8	
Scott et al,98 2011	Canada	2002–2004	1542	NR	NR	6	
Schnuth et al,99 2003	USA	2002	203	NR	72 (53.47)	6	
Richards et al,100 2009	UK	2009	150	NR	108 (72.00)	5	
Reed et al,101 2009	USA	2008	2022	NR	1354 (66.96)	9	
de Souza et al,102 2015	Portugal	2012	1303	NR	NR	7	
Pikoulis et al,103 2010	Greece	2006–2007	87	NR	NR	6	
Ozer et al,104 2015	Turkey	2013	98	27.7	26 (26.53)	6	
Noble et al,105 2004	Canada	2004	21 296	NR	NR	8	
Noble et al,106 2010	Canada	2007	120	NR	NR	5	
Newton et al,34 2005	USA	2004	1286	NR	NR	6	
Moore et al,107 2012	USA	2011	337	26	179 (53.12)	6	
Momen et al,108 2015	Iran	2014–2015	38	35.6	11 (29)	6	
Mehmood et al,109 2012	Saudi Arabia	2012	550	NR	348 (63.27)	6	
Loriot et al,110 2010	France	2007	44	NR	17 (39)	7	
Lefevre et al,111 2010	France	2008	522	23.8	198 (37.93)	7	
Vo et al,112 2017	Canada	2017	90	22.5	52 (57.78)	5	
Grasreiner et al,113 2018	Germany	2014–2016	181	24	33 (18.10)	6	
Alkhannen et al,114 2018	Saudi Arabia	2017	436	NA	250 (57.00)	5	
Footnotes, scores: quality score of the AHRQ scale.

Primary analysis
A meta-analysis was performed on the 12 influencing factors (table 2): academic interests (see online supplementary figure S2), competencies (see online supplementary figure S3), controllable lifestyle or flexible work schedule (see online supplementary figure S4), patient service orientation (see online supplementary figure S5), medical teachers or mentors (see online supplementary figure S6), career opportunities (see online supplementary figure S7), workload or working hours (see online supplementary figure S8), income (see online supplementary figure S9), length of training (see online supplementary figure S10), prestige (see online supplementary figure S11), advice from others (see online supplementary figure S12) and student debt (see online supplementary figure S13). All the factors were significant with evidence of between-study heterogeneity (p<0.0001). A sensitivity analysis, in which the meta-analysis was serially repeated after the exclusion of each study, demonstrated that no individual study affected the overall extent of a factor’s influence.

Table 2 Meta-analyses of the factors influencing medical students’ choice of subspecialty

Factor	No. of studies	Total no. of participants	EOI value (%)	95 CI% of extent of influence value	Cochran’s Q	I2 (%)	τ2
	P value	
Lower	Upper	
Academic interests	38	82 366	75.29	66.93	82.11	14 719.76	99.70	1.60	<0.0001	
Competencies	17	76 515	55.15	33.63	74.90	23 572.74	99.90	3.44	<0.0001	
Controllable lifestyle or flexible work schedule	44	1 01 001	53.00	47.90	58.03	8624.46	99.50	0.45	<0.0001	
Patient service orientation	37	46 572	50.04	44.65	55.43	2668.79	98.70	0.41	<0.0001	
Medical teachers or mentors	32	85 071	46.93	37.77	56.30	15 216.32	99.80	1.14	<0.0001	
Career opportunities	38	81 923	44.00	32.26	48.78	13 553.20	99.70	1.15	<0.0001	
Workload or working hours	20	22 051	37.99	29.59	47.19	584.81	98.30	0.69	<0.0001	
Income	50	1 09 791	34.70	28.36	41.62	16 952.48	99.70	1.09	<0.0001	
Length of training	18	42 046	32.30	27.61	37.37	917.21	98.10	0.20	<0.0001	
Prestige	26	30 629	31.17	26.32	37.69	1464.67	98.30	0.52	<0.0001	
Advice from others	18	82 692	28.24	22.26	34.23	7679.73	99.80	0.02	<0.0001	
Student debt	8	38 917	15.33	10.96	21.03	574.81	98.80	0.27	<0.0001	
Meta-regression and subgroup analysis
We performed meta-regression to identify the potential sources of heterogeneity using common instructions when at least five studies were available and at least two studies were in each comparator subgroup (table 3). Some of the heterogeneities observed among the 12 factors can be partially explained by country, survey years, specialty and sample size.

Table 3 Meta-regression of the extent of influence value stratified by study-level characteristics

Factor	Estimate	95 CI% of estimate	P value	
Lower	Upper	
Academic interests					
Country	−0.2314	−1.1575	0.6946	0.6302	
 Survey years	0.3811	−0.3580	1.1202	0.2711	
 Specialty	−0.4892	−1.5345	0.5562	0.4008	
 Sample size	0.2362	−0.5488	1.0212	0.6537	
Competencies					
Country	0.6946	−1.1461	0.8938	0.8376	
 Survey years	−1.0418	−2.0950	0.0114	0.0151	
 Specialty	0.0904	−1.5786	1.7594	0.9398	
 Sample size	−0.5720	−1.8606	0.7166	0.5823	
Controllable lifestyle or flexible work schedule					
Country	−0.1261	−1.1461	0.8938	0.9614	
 Survey years	−0.0001	−0.4052	0.4051	0.9822	
 Specialty	−0.8989	−1.4979	−0.3000	0.0035	
 Sample size	−0.0518	−0.4396	0.3361	0.7203	
Patient service orientation					
Country	−0.6238	−1.3118	0.0642	0.0833	
 Survey years	−0.0414	−0.6912	0.6083	0.8524	
 Specialty	−1.5982	−2.5227	−0.6737	0.0010	
 Sample size	−0.1157	−0.7473	0.5159	0.6358	
Medical teachers or mentors					
Country	0.7395	0.3117	1.1674	0.0007	
 Survey years	0.1133	−0.3580	0.5845	0.6376	
 Specialty	0.0605	−0.4441	0.5652	0.8141	
 Sample size	−0.1202	−0.5567	0.3163	0.5894	
Career opportunities					
Country	0.1075	−0.7030	0.9179	0.5828	
 Survey years	0.3284	−0.3913	1.0480	0.7546	
 Specialty	−0.9292	−1.8015	−0.0570	0.0077	
 Sample size	0.3654	0.1156	1.5478	0.0081	
Workload or working hours					
Country	−0.4535	−1.5086	0.6016	0.3981	
 Survey years	0.4624	−0.5417	1.4665	0.3922	
 Specialty	−0.9878	−2.1727	0.1972	0.1070	
 Sample size	0.0982	−0.8589	1.0553	0.8205	
Income					
Country	0.1058	−0.4665	0.6781	0.7390	
 Survey years	0.0999	−0.4379	0.6377	0.8774	
 Specialty	−0.6457	−1.3267	0.0352	0.0480	
 Sample size	0.0523	−0.4826	0.5872	0.6786	
Length of training					
Country	−0.1559	−1.2782	0.9664	0.7854	
 Survey years	−0.2158	−1.4089	0.9772	0.7229	
 Specialty	0.3959	−0.9585	1.7502	0.5667	
 Sample size	0.1565	−0.6631	0.9761	0.7082	
Prestige					
Country	−0.3346	−1.0799	0.4106	0.3485	
 Survey years	−0.4513	−1.1378	0.2352	0.0950	
 Specialty	−1.0112	−1.8980	−0.1244	0.0172	
 Sample size	0.0355	−0.6013	0.6723	0.5214	
Advice from others					
Country	−0.0097	−0.0722	0.0529	0.9328	
 Survey years	−0.0861	−0.1471	−0.0251	0.0057	
 Specialty	−0.2017	−0.2790	−0.1244	<0.0001	
 Sample size	0.2125	0.1309	0.2941	<0.0001	
Student debt					
Country	2.7853	2.0544	3.5162	0.0001	
 Survey years	−0.1567	−0.6707	0.3573	0.5502	
