
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2019-03063910.1136/bmjopen-2019-030639EpidemiologyOriginal Research15061692Clinicopathological risk factors for gastric cancer: a retrospective cohort study in China Hu Kongwang 1Wang Shuaili 2Wang Zikun 3Li Longlong 1Huang Zhiguo 1Yu Weiqiang 2http://orcid.org/0000-0003-2537-7843Chen Zhongxue 3Wu Qing-Fa 24
1 
Department of General Surgery, First Affiliated Hospital of Anhui Medical University, Hefei, China

2 
School of Life Sciences, University of Science and Technology of China, Hefei, China

3 
Department of Epidemiology and Biostatistics, School of Public Health, Indiana University Bloomington, Bloomington, Indiana, USA

4 
School of Data Science, University of Science and Technology of China, Hefei, Anhui, China
Correspondence to  Professor Zhongxue Chen; zc3@indiana.edu; Professor Qing-Fa Wu; wuqf@ustc.edu.cn2019 20 9 2019 9 9 e03063926 3 2019 28 8 2019 02 9 2019 © Author(s) (or their employer(s)) 2019. Re-use permitted under CC BY-NC. No commercial re-use. See rights and permissions. Published by BMJ.2019This is an open access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited, appropriate credit is given, any changes made indicated, and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Objective
To examine the potential clinicopathological factors affecting the prognosis of patients with gastric cancer after surgical treatment in China.

Methods
Between 1 January 2001 and 31 December 2012, a total of 716 patients aged 22–84 years with gastric cancer were enrolled in the study. Survival analysis techniques including log rank test and Cox proportional hazard regression model were applied to evaluate the prognostic significance of clinicopathological characteristics in terms of survival time.

Results
Of the 24 demographic and pathological variables collected in the data, 16 prognostic factors of gastric cancer were found to have statistically significant influences on survival time from the unadjusted analyses. The adjusted analysis furtherly revealed that age, age square, lymph node metastasis rate group, tumour size group, surgical type II, number of cancer nodules, invasion depth group and the interaction between surgical type II and tumour size group were important prognosis and clinicopathological factors for gastric cancer in Chinese.

Conclusion
Our study with relatively large sample size and many potential risk factors enable us to identify independent risk factors associated with the prognosis of gastric cancer. Findings from the current study can be used to assist clinical decision-making, and serve as a benchmark for the planning of future prognosis and therapy for patients with gastric carcinoma.

gastric carcinomaclinicopathologic risk factorsclinical stagelymph node metastasis ratespecial-featureunlocked
==== Body
Strengths and limitations of this study
This was a retrospective cohort study, including 716 participants.

We followed up all participants for at least 5 years.

Data of 24 independent variables were collected.

This study has some limitations, for instance, there were missing values for some of the variables; for some subjects, the exact death time was not available and then estimated instead.

Introduction
Gastric cancer is a heterogeneous, multifactorial disease, which is known as the fifth most common cancer and the third leading cause of cancer-related death worldwide in 2018.1 2 According to previous reports, ~0.7 million people died because of gastric cancer each year,3 and about 70% of the gastric cancer cases had high fatality, significantly higher than other cancers such as the liver and breast cancers.4 However, the incidence and mortality of gastric carcinoma vary geographically; they were dramatically different between Western and Eastern countries.3 The highest incidence rates were found in East Asia, East Europe and part of South America, whereas the lowest rates were reported in North America, the UK and most parts of Africa.5 China is most notable among these countries having the highest incidence and mortality risk of gastric cancer. WHO reported that China had ~456 124 new gastric cancer cases and >390 128 gastric cancer deaths, with an estimated overall age-standardised incidence rate of 23.7 per 100 000 in 2018.1 6


The epidemiological and clinicopathological characteristics of gastric cancer still largely remain uncertain, although some risk factors have been identified in the literature. It has been reported that the survival rates were lower among smokers, alcohol drinkers, obesity and people who have the symptom of esophageal acid reflux and consume pickled, salty and smoked food.7–9 Studies also suggested that the incidence rate of gastric cancer was highly correlated with age, especially among patients aged between 50 and 70 years old.10–13 It has been reported that gastric carcinoma is one of the heaviest burdens of cancer-related cost, the absolute numbers of gastric cancer cases and the prognosis remain big issues in the health programmes.14


The current most popular therapy for gastric cancer is surgery combined with chemotherapy. Surgery is the most preferred treatment for gastric carcinoma, but the survival rate of patients undergoing surgery remains very low. Previous studies have revealed that the average survival time of patients with advanced gastric cancer is <12 months15 16. Therefore, how to timely assess the condition, judge the prognosis risk after therapy and develop a reasonable postoperative care programme becomes a vital part of gastric cancer treatment.17–19


Many clinicopathological factors, including clinical stage, tumour size, infiltration depth, Lauren classification and lymph node metastasis rate, might jointly influence the prognosis in patients with gastric carcinoma.20–22 It is important but challenging to identify the most significant and independent factors associated with prognosis since many factors are highly correlated. To have a systematic comprehension of gastric carcinoma and to identify independent risk factors on gastric cancer patients, we conducted the current study.

Method
Design
This was a retrospective cohort study.

Participants
All participants were recruited from Anhui, China.

Ethics statement
The current study complied with the principles of the Declaration of Helsinki and was overseen by the human ethics committees at the First Affiliated Hospital of Anhui Medical University in China, as well as by a data and safety monitoring board (IRB approval number: PJ-2019-02-19). All patients in the present study were informed and acknowledged that their medical records were potentially recorded for scientific research and that their confidentiality would be maintained.

Patient and public involvement
Patients and the public were not involved in the study design, nor the recruitment.

Study cohort
Between 1 January 2001 and 31 December 2012, 716 patients aged between 22 and 84 years with gastrectomy were registered with gastric adenocarcinoma and underwent surgery in the First Affiliated Hospital of Anhui Medical University in Anhui, China.

The WHO classification criteria and the seventh edition of the American Joint Committee on Cancer23 were used for gastric cancer macroscopic and histological classifications. Categorical and continuous clinicopathological variables were collected and analysed. Data on age (24–88), gender (male, female), Borrmann’s type (I–V), Lauren’s classification (intestinal type, diffuse type, others), clinical stage (0–4), T stage (I–IV, Tis), N stage (0–3), M stage (0, 1), tumour location (proximal, body, distal, more than two sites), surgical type I (all stomach, proximal, distal), surgical type II group (radical, palliative) and lymphovascular invasion (yes, no), were collected for each patient. Moreover, age square was added to investigate the potential non-linear effect of age.

Other clinicopathological variables, such as positive lymph nodes number, number of retrieved lymph nodes, lymph node metastasis rate (the metastasis rate of lymph nodes), surgical margin, tumour size, number of cancer nodules, invasion depth were also collected. For those variables originally recorded as continuous were also categorised for the current analysis. Accordingly, categorical variables: number of cancer nodules group (0, 1–2, ≥3), positive lymph nodes number group (0, 1–6, 7−15, ≥16), surgical margin (negative, positive), tumour size group (≤4 cm, 4–8 cm, ≥8 cm), invasion depth (mucosa, submucosa, muscular, all layer), lymph node metastasis rate group (0, ≤0.35, 0.35–0.74, ≥0.74) and number of retrieved lymph node group (0, 1–6, 7−15, ≥16) were also used in the analyses. However, some variables may have missing values.

The current study complied with the Strengthening the Reporting of Observational Studies in Epidemiology reporting guidelines.

Statistics analyses
In all of the analyses, the survival time defined as the period between the dates of surgery and death (or last follow-up) would be the dependent variable. All endpoints were updated between June 2018 and January 2019, which resulted in an at least 5-year follow-up for each participant. First, an unadjusted analysis was performed for each independent variable. Specifically, for each categorical (continuous) independent variable, the log rank test (the Cox proportional hazard model) was applied to see whether it is associated with the dependent variable without adjusting for any other independent variables. Then, the Cox proportional hazard regression model with backward variable selection was performed to identify factors independently assocaited with the survival time, and to estimate their adjusted HRs. In the adjusted analysis, all possible two-way interactiosn were considered in the Cox model. The 95% CIs of the HR for significant effects were also reported. In this study, the two-sided p values<0.05 were used to define statistical significance and all analyses were performed using SAS and SAS (r) Proprietary Software V.9.4 (TS1M2).

Results
Results from the unadjusted analyses
In this cohort, the total number of events of death is 400, and the overall median survival time is 4.74 years. The results from the univariable analyses were reported in table 1. Table 1 also listed the frequencies for each variable. This cohort was composed of 552 males and 163 females. Based on the clinical tumour, node, metastases classification, the numbers of gastric cancer patients in stage 0, I, II, III and IV were 11, 109, 296, 269 and 28, respectively. Ninety-eight patients had lymphovascular invasion while 611 did not. Gastric lesions were located on the proximal of the stomach for 399 patients, on the body of the stomach for 164 patients, on the distal of the stomach for 99, and 52 participants had more than two sites gastric lesions. Moreover, 672 patients proceeded to radical resection, and 42 proceed to palliative resection. Five hundred and sixty-five patients had all layer invasion of their stomachs. In addition, 579, 28 and 101 patients received all stomach, proximal and distal gastric surgery, respectively. The numbers of participants whose lymph node metastasis rate were 0, between 0 and 0.35, between 0.35 and 0.74 and >0.74 were 257, 200, 159 and 95, respectively. Furthermore, in this study, there were 299, 275 and 128 patients whose tumour sizes were smaller than 4 cm, between 4 and 8 cm, and larger than 8 cm, respectively.

Table 1 Results from unadjusted analyses of clinical and pathological variables (n=716)

Variable	Frequency	Event number	Median survival-time (year)	HR	P value	
Gender					0.40	
 Female	163	86	4.94	1.00		
 Male	552	314	4.59	1.10		
 Missing	1	–	–	–		
Borrmann’s type					0.030*	
 Type I	29	16	4.40	1.00		
 Type II	514	288	4.63	1.06		
 Type III	57	31	5.06	1.02		
 Type IV	76	49	2.04	1.49		
 Type V	32	11	–	0.51		
 Missing	8	–	–	–		
Surgical margin					0.020*	
 Negative	648	353	4.94	1.00		
 Positive	46	34	1.55	1.71		
 Missing	22	–	–	–		
Lauren’s classification					0.39	
 Intestinal type	214	116	5.67	1.00		
 Diffuse type	468	267	4.30	1.19		
 Others	32	16	8.95	1.03		
 Missing	2	–	–	–		
M stage					<0.0001 *	
 0	684	373	5.06	1.00		
 1	28	25	1.34	2.79		
 Missing	4	–	–	–		
N stage					<0.0001*	
 0	257	101	8.98	1.00		
 1	169	90	5.17	1.74		
 2	169	114	2.36	2.00		
 3	117	94	1.56	3.95		
 Missing	4	–	–	–		
T stage					<0.0001*	
 1	63	16	12.29	1.00		
 2	73	25	10.02	1.52		
 3	533	336	3.19	4.04		
 4	33	20	3.93	3.77		
 Tis	11	2	8.95	0.79		
 Missing	3	–	–	–		
Lymph node metastasis rate group					<0.0001*	
 0	257	101	8.98	1.00		
 ≤0.35	200	101	5.64	1.53		
 0.35–0.74	159	109	2.11	2.86		
 ≥0.74	95	81	1.50	4.25		
 Missing	5	–	–	–		
Surgical type I group					0.13	
 All stomach	579	337	4.27	1.00		
 Proximal	28	12	6.74	0.78		
 Distal	101	48	8.69	0.59		
 Missing	7	–	–	–		
Surgical type II group					<0.0001*	
 Radical	672	363	5.25	1.00		
 Palliative	42	36	1.13	3.19		
 Missing	2	–	–	–		
Lymphovascular invasion					0.56	
 No	611	344	4.74	1.00		
 Yes	98	55	4.61	1.09		
 Missing	7	–	–	–		
Clinical stage					<0.0001*	
 0	11	2	8.95	1.00		
 1	109	30	12.29	1.41		
 2	296	148	5.84	3.36		
 3	269	194	2.05	7.12		
 4	28	25	1.34	11.53		
 Missing	3	–	–	–		
No of cancer nodules group					<0.0001*	
 0	637	347	5.17	1.00		
 1–2	55	36	1.92	1.63		
 ≥3	15	13	1.38	2.86		
 Missing	9	–	–	–		
Tumour size group					<0.0001*	
 ≤4 cm	299	131	8.69	1.00		
 4–8 cm	275	170	3.16	1.84		
 ≥8 cm	128	95	1.90	2.54		
 Missing	14	–	–	–		
Invasion depth group					<0.0001*	
 Mucosa	25	4	–	1.00		
 Submucosa	40	12	12.29	1.79		
 Muscular	83	29	10.02	2.48		
 All layer	565	354	3.21	6.24		
 Missing	3	–	–	–		
Positive lymph nodes number group					<0.0001*	
 0	257	101	8.98	1.00		
 1–6	338	204	3.58	2.06		
 7–15	99	81	1.50	4.12		
 ≥16	18	13	1.90	3.04		
 Missing	4	–	–	–		
Tumour location					0.0067*	
 Proximal	399	217	4.88	1.00		
 Body	164	96	4.61	1.07		
 Distal	99	48	6.14	0.91		
 More than two sites	52	38	1.60	1.83		
 Missing	3	–	–	–		
No of retrieved lymph nodes group					0.10	
 0	6	2	–	1.00		
 1–6	196	103	6.10	1.77		
 7–15	391	221	4.27	2.13		
 ≥16	116	72	3.17	2.48		
 Missing	7	–	–	–		
Age (missing=1)	715			1.01	0.144	
Age square (missing=1)	715			1.00	0.056	
Positive lymph nodes number
(missing=4)	712			1.08	<0.0001*	
No of retrieved lymph nodes (missing=7)	709			1.02	0.014*	
Lymph node metastasis rate
(missing=5)	711			1.04	0.232	
No of cancer nodules (missing=9)	707			1.18	<0.0001*	
*p-value<0.05.

Sixteen significant prognostic factors of gastric cancer including Borrmann’s type, surgical margin, M stage, N stage, T stage, lymph node metastasis rate group, surgical type II group, clinical stage, number of cancer nodules group, tumour size group, invasion depth group, positive lymph nodes number group, tumour location, positive lymph nodes number, number of retrieved lymph nodes and number of cancer nodules were identified (p<0.05) from the unadjusted analyses. However, there were no significant associations between survival time and gender, Lauren’s classification, surgical type I group, lymphovascular invasion, number of retrieved lymph nodes group, age, age square and lymph node metastasis rate from the unadjusted analysis according to their large p values (>0.05).

Results from the adjusted analysis
The results of the estimated HRs and their 95% CI from the adjusted analysis were reported in table 2. The adjusted analysis identified seven variables and an interation that were associated with survival time. These variables and their estimated adjusted HR after adjusting for the other effects in the model were: age (HR=0.888, p value=0.0016, 95% CI 0.825 to 0.956), age square (HR=1.001, p value=0.0005, 95% CI 1.000 to 1.002), number of cancer nodules (HR=1.108, p value=0.0106, 95% CI 1.024 to 1.199), lymph node metastasis rate group (HR for ≤0.35, 0.35–0.74, ≥0.74: 1.033, 1.780 and 2.491, respectively; p value <0.0001, 95% CI 0.768 to 1.390, 1.320 to 2.401, 1.774 to 3.497, respectively), invasion depth group (HR for muscosa, muscular and all layer: 0.415, 1.291 and 2.095 respectively, p value<0.0001, 95% CI 0.091 to 1.898, 0.625 to 2.669 and 1.089 to 4.032, respectively), surgical type II group (p value<0.0001), tumour size group (p value=0.0010) and the interaction between surgical type II and tumour size.

Table 2 Results from adjusted analysis of prognostic variables

Variables	Estimated coefficient	Estimated
SE	Estimated
HR	95% CI of HR	P value	
Age	−0.119	0.038	0.888	0.825 to 0.956	0.0016*	
Age square	0.001	0.0003	1.001	1.000 to 1.002	0.0005*	
No of cancer nodules	0.103	0.040	1.108	1.024 to 1.199	0.0106*	
Lymph node metastasis rate group				 	<0.0001*	
 0 (reference)	–	–	1.000	–		
 ≤0.35	−0.033	0.152	1.033	0.768 to 1.390		
 0.35–0.74	0.577	0.153	1.780	1.320 to 2.401		
 ≥0.74	0.825	0.169	2.491	1.774 to 3.497		
Invasion depth group				 	0.0041*	
 Submucosa	–	–	1.000	(– to –)		
 Mucosa	−0.880	0.776	0.415	0.091 to 1.898		
 Muscular	0.256	0.370	1.291	0.625 to 2.669		
 All layer	0.740	0.334	2.095	1.089 to 4.032		
Surgical type
II group				 	<0.0001*	
 Radical	–	–		 		
 Palliative	1.757	0.364		 		
Tumour size				 	0.0010*	
 ≤4 cm (reference)	–	–		 		
  4–8 cm	0.240	0.132		 		
  ≥8 cm	0.566	0.152		 		
Surgical type
II group* tumour size				 	0.0003*	
 Palliative versus radical ≤4 cm (reference)	–	–		 		
 Palliative 4–8 cm	−1.026	0.453		 		
 Palliative ≥8 cm	−2.097	0.517		 		
*p-value<0.05.

Discussion
In this study with total 716 gastric cancer patients, we identified the following clinicopathological factors which were independently associated with gastric carcinoma from the adjusted analysis: age (and age square), number of cancer nodules, lymph node metastasis rate, tumour size, type II surgery, invasion depth group and interaction between surgical type II and tumour size. The adjusted analysis revealed that other variables, such as gender, Borrmann’s type, TMN stage, tumour location, surgical type I group, surgical margin, lymphovascular invasion and number of retrieved lymph node, might not independently play a major role in the prognosis. For the variable ‘age’, we found that it had a non-linear effect on the outcome: both age and its square were significantly associated with survival time.

In our current study, among these identified risk factors, the prognosis of patients with gastric carcinoma was seen strongly affected by the rate of metastatic lymph nodes, which also has been emphasised in previous studies performed in different countries.24 25 The result from the study by Kim et al indicated that the survival rate was remarkably decreased with metastatic lymph nodes rate increased.26 Msika et al also found that lymph node metastasis played an important role and was the only independent prognostic risk factor among 86 participants who underwent curative resection in their study.27 Furthermore, the German Gastric Carcinoma Study28 suggested that the lymph node metastasis rate should be considered as the significant independent prognostic variables among patients underwent resected gastric carcinoma, and indicated that extended lymph node dissection was the most critical treatment among patients with radical gastrectomy for long-term survival. Of the many factors relevant to survival time, depth of invasion also has been identified as one of the major prognostic factors from our current adjusted analysis. This finding is consistant with those from the literature.29–32


