
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2016-01306410.1136/bmjopen-2016-013064Public HealthResearch150617241704Development of a model of dementia support and pathway for culturally and linguistically diverse communities using co-creation and participatory action research Goeman Dianne King Jordan Koch Susan RDNS Institute, Royal District Nursing Service Ltd, St Kilda, Victoria, AustraliaCorrespondence to  Dr Dianne Goeman; dgoeman@rdns.com.au2016 7 12 2016 6 12 e01306417 6 2016 5 10 2016 21 10 2016 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://www.bmj.com/company/products-services/rights-and-licensing/2016This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objective
To develop an inclusive model of culturally sensitive support, using a specialist dementia nurse (SDN), to assist people with dementia from culturally and linguistically diverse (CALD) communities and their carers to overcome barriers to accessing health and social care services.

Design
Co-creation and participatory action research, based on reflection, data collection, interaction and feedback from participants and stakeholders.

Setting
An SDN support model embedded within a home nursing service in Melbourne, Australia was implemented between October 2013 and October 2015.

Participants
People experiencing memory loss or with a diagnosis of dementia from CALD backgrounds and their carers and family living in the community setting and expert stakeholders.

Data collection and analysis
Reflections from the SDN on interactions with participants and expert stakeholder opinion informed the CALD dementia support model and pathway.

Results
Interaction with 62 people living with memory loss or dementia from CALD backgrounds, carers or family members receiving support from the SDN and feedback from 13 expert stakeholders from community aged-care services, consumer advocacy organisations and ethnic community group representatives informed the development and refinement of the CALD dementia model of care and pathway. We delineate the three components of the ‘SDN’ model: the organisational support; a description of the role; and the competencies needed. Additionally, we provide an accompanying pathway for use by health professionals delivering care to consumers with dementia from CALD backgrounds.

Conclusions
Our culturally sensitive model of dementia care and accompanying pathway allows for the tailoring of health and social support to assist people from CALD backgrounds, their carers and families to adjust to living with memory loss and remain living in the community as long as possible. The model and accompanying pathway also have the potential to be rolled out nationally for use by health professionals across a variety of health services.

PRIMARY CAREPUBLIC HEALTH
==== Body
Strengths and limitations of this study
A co-design approach, using feedback from people with dementia, their carers and families and experts in the field, was used to influence the development of a model of support for people experiencing memory loss or with dementia from culturally and linguistically diverse (CALD) backgrounds and their carers and families living in the community, to ensure that it addressed their needs.

We outline the resources required for an organisation to provide culturally sensitive dementia care, what the specific role of the specialist dementia nurse involves and the attributes and skills required to fulfil the role.

We also provide a detailed CALD dementia pathway quick reference guide for health professionals.

Despite the development of a CALD model of dementia support and pathway barriers to culturally appropriate home support services and planned activity groups meant that in some cases available services and activities were not always compatible with need.

While this in-depth qualitative study led to the development of a model of support for people experiencing memory loss or with dementia from CALD backgrounds, in order to provide a strong evidence base we recommend that our model be further tested by a wider scale evaluation using a randomised controlled trial design.

Background
With a rapidly ageing Australian population and a strong preference for older Australians to remain living in their own homes for as long as possible, the development of strong systems of support for all community members is vital.1 In 2011, it was estimated that there were ∼200 000 informal carers of people with dementia, in Australia, living in the community.2 In recognition of the need to relieve the burden on carers, both federal and state governments provide Home and Community Care (HACC) services to assist with the activities of daily living (ADLs). ADLs can be described as bathing, eating, shopping, toileting, home medication management and home maintenance.3

Despite the existence of these services, however, there is often a failure to access them.4 In 2014, Phillipson et al5 reported that despite formal community-based services being available, the use of these services by carers is quite low. In the case of respite, this was attributed to the services not meeting the carer's or care recipient's needs or the belief that the service would result in negative outcomes.5 People from culturally and linguistically diverse (CALD) communities are particularly at risk of not using services due to the numerous barriers they face accessing healthcare services.6 Often, this is due to difficulties with language, with ∼16% of the Australian population speaking a language other than English at home,6 and a lack of knowledge of healthcare service systems. Currently, in Australia, there are limited language-specific and culture-specific supports for people with dementia and their carers and a shortage of culturally appropriate assessments.7 This deficit is a major impediment to the accurate diagnosis and treatment of dementia; consequently, diagnosis of dementia in CALD communities often occurs in the later stages of the disease as first contact with health professionals most often happens at crisis point.4
8 Factors that have been identified as impacting on early detection of dementia in older people from Asian backgrounds, in addition to a lack of CALD appropriate diagnosis tools and services, include the level of dementia literacy, symptom interpretation and dementia-related stigma.9 It has been also been purported that health services need to consider language, religious belief and observance, cultural practices (including food handling and personal care practices), social support and coping mechanisms during service provision.10 Studies have also found that perceived cultural sensitivity in relation to healthcare leads to greater satisfaction with healthcare providers and also influences adherence to treatment and better health outcomes.4

Models of support using a ‘support worker’ have been developed and implemented both in Australia and overseas to assist people and their carers to adjust to living with memory loss and functional decline.11
12 Support workers are workers who are usually skilled in assessment and able to provide ongoing support to someone with a cognitive impairment and their families and carers. The support worker role also provides assistance with navigation of the health and aged-care system, accessing of services, information and support, and advocating between health professionals, services and service users.11
12 However, few support worker models address the needs of those from culturally and linguistically diverse (CALD) communities.12

Culturally sensitive healthcare has previously been described as ‘the ability to be appropriately responsive to the attitudes, feelings, or circumstances of groups that share a common and distinctive racial, national, religious, linguistic or cultural heritage’13 in a manner that is relevant to clients' needs and their expectations.14 This project aimed to establish and refine a culturally sensitive model of dementia support and accompanying pathway through the implementation of a specialist dementia nurse (SDN) role to act as an advocate, navigator and strategist for the culturally and linguistically diverse (CALD) person with cognitive impairment living in the community and their family or carer and most at risk of adverse dementia outcomes.

Methods
We developed an inclusive model of consumer-directed community-based dementia care and a dementia care pathway (figures 1 and 2) that uses culturally appropriate assessment tools15 and reaches individuals, the family and carers from CALD backgrounds.

Figure 1 Culturally and linguistically diverse (CALD) specialist dementia nurse model.

Figure 2 Culturally and linguistically diverse (CALD) dementia care pathway. See Supplementary file for the full set of reference cards.

Study design
Theoretical framework
Our qualitative study used a co-creation and participatory action research (PAR) approach.16 PAR is an approach to research that includes the involvement of the community that is being researched in order to understand their world and to ensure that research outcomes are appropriate to identified needs.16 The increasing move to redesign healthcare systems around patients' needs influenced the choice to use a co-creation and participatory action approach to developing an effective clinical model of support and pathway based on patients' experiences and expert stakeholder opinion.17
18 PAR in this instance was based on reflection, data collection, interaction with participants and feedback from stakeholders in a cyclical manner throughout the duration of the study.16

Participant and stakeholder selection
Stakeholders representing clinical and community aged-care services (Senior Clinical Dementia Nurses, Occupational Therapist/Manager—Cognitive Decline Memory Clinic, Home Nursing Service Site Managers, Aged Care Assessors, Diversity) government, consumer advocacy and ethnic community groups were selected purposively to ensure the inclusion of adequate expertise in the delivery of high-quality dementia care and CALD appropriateness. People from CALD backgrounds, experiencing difficulties with memory loss or with a formal diagnosis of dementia, over 65 years of age who were living in the community, and their families and carers were eligible. Community nurses providing care to people with dementia from CALD backgrounds made referrals to the SDN and details of the service were also disseminated through other health services, ethnic communities, local government, radio announcements and advertisements that were placed in ethnic-specific newsletters. Information about the service was also made available when presenting the study at dementia-related conferences. Participants who were unable to speak English were not excluded from the study and interpreters were made available to anyone who needed this service. People with cognitive impairment undergoing palliative care or experiencing psychiatric issues that the SDN identified as impacting on their ability to provide consent were excluded. The SDN used a capacity checklist together with expert knowledge and assessment skills to determine the ability to consent to participation.

Settings
The SDN role was embedded within a not-for-profit home nursing service that provides support to a large number of community-dwelling people with cognitive impairment from CALD backgrounds in Melbourne, Victoria. The SDN was integrated into normal services and was available for all clients from a CALD background experiencing memory problems or dementia and/or their carers and family members. The programme was not, however, limited to the organisations' clients and anyone fitting the criteria was able to access it. The intervention was conducted over a 2-year period between October 2013 and October 2015.

Data collection and analysis
Assessment and care planning
The SDN undertook assessment and care planning activities with each participant in line with the usual home nursing service current best practice model. The SDN also recorded case notes, describing interactions with each participant and using reflective practice methods19 to document experiences and observations following each client visit.

Expert reference group meetings
The expert stakeholder reference group members met together with the research team on four occasions throughout the duration of the study. Initially, to contribute to a proposed model of dementia care that would address current service delivery gaps, review functions and establish competencies and then thereafter to provide feedback on the implementation of the new model, identify any remaining gaps in service delivery and contribute to the CALD dementia pathway (figure 3).

Figure 3 Advisory group dates and agenda. CNC, Clinical Nurse Consultant.

The SDN reflections and case note data were presented to the expert stakeholders for discussion at each reference group meeting. The SDN and the research team worked closely with members of the expert reference group throughout the study to develop and refine the CALD dementia care model and accompanying pathway quick reference cards (see figures 1 and 2).

Results
Participants
Thirteen stakeholders representing the community aged-care services, government, consumers, consumer advocacy and ethnic community groups were engaged as members of an expert reference group.

Sixty-two people (41 female, 21 male) received support from the SDN. The average age of participants was 69±14 years. The majority of participants (n=36/62) were people from CALD backgrounds living with dementia or memory loss. Fifteen were family members and 11 identified themselves as carers (table 1). Fourteen participants were from Italian backgrounds. Other ethnicities were Maltese (n=8), Vietnamese (n=7), Turkish (n=7), Greek (n=6), German (n=6), Burmese (n=4), Chinese (n=3), Iraqi (n=2), Dutch (n=2), Australian (n=2), Hungarian (n=1) and Nepalese (n=1) (see table 1).

Table 1 Participant characteristics, number of interactions and interventions

Client	Age	Gender	Ethnicity	Participant type	Number of interactions	Brochures	Forward planning	Local council—hygiene assistance	Local council—domestic assistance	Alzheimer's Australia	Carers Victoria	Respite services	Music therapy	Planned activity group	DBMAS	ACAS	CDAMS/geriatrician	SDN in-home strategies	Centrelink	
1	33	Female	Italian	Family	10	✓	✓			✓		✓		✓	✓			✓		
2	43	Male	Iraqi	Family	2	✓				✓	✓									
3	44	Female	Maltese	Family	6	✓	✓			✓	✓	✓		✓	✓		✓	✓		
4	46	Female	Italian	Carer	24	✓	✓		✓	✓	✓	✓		✓	✓	✓	✓	✓	✓	
5	46	Female	Vietnamese	Carer	7	✓				✓	✓			✓		✓	✓	✓	✓	
6	47	Female	Turkish	Family	6	✓	✓	✓	✓	✓	✓	✓								
7	48	Female	Italian	Family	4	✓					✓		✓							
8	48	Female	Maltese	Family	6	✓	✓			✓	✓	✓		✓	✓		✓	✓		
9	51	Female	Burmese	Family	1	✓				✓	✓							✓		
10	52	Female	Maltese	Family	5	✓					✓								✓	
11	52	Male	Maltese	Family	4	✓				✓	✓	✓						✓	✓	
12	53	Female	Greek	Family	2	✓					✓							✓		
13	53	Female	Italian	Carer	2	✓					✓							✓		
14	54	Female	German	Family	5	✓	✓		✓	✓	✓	✓	✓	✓		✓		✓		
15	57	Female	Greek	Carer	3	✓					✓	✓								
16	61	Female	Turkish	Family	7	✓				✓										
17	61	Male	Turkish	Family	8	✓				✓	✓									
18	62	Female	Italian	Carer	48	✓	✓	✓		✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	
19	65	Female	Burmese	Consumer	1	✓				✓										
20	65	Male	Vietnamese	Consumer	2	✓				✓										
21	66	Male	Italian	Consumer	47	✓	✓	✓		✓		✓	✓	✓		✓	✓	✓		
22	66	Female	Iraqi	Consumer	1	✓												✓		
23	66	Male	Australian	Family	4	✓				✓	✓									
24	69	Female	German	Consumer	4	✓							✓	✓		✓		✓		
25	70	Male	German	Family	1	✓			✓	✓	✓		✓	✓		✓		✓		
26	72	Female	Italian	Carer	18	✓	✓				✓					✓		✓		
27	72	Female	German	Consumer	4	✓	✓				✓									
28	72	Female	Dutch	Consumer	6	✓												✓		
29	72	Female	Maltese	Consumer	7	✓				✓								✓		
30	72	Male	Italian	Consumer	3	✓				✓							✓			
31	73	Male	Hungarian	Consumer	4	✓										✓				
32	73	Female	Maltese	Carer	4	✓					✓							✓		
33	74	Female	Chinese	Consumer	5	✓	✓							✓				✓		
34	75	Female	Vietnamese	Carer	10	✓	✓			✓	✓	✓			✓		✓			
35	75	Female	Australian	Carer	8	✓	✓			✓	✓	✓						✓		
36	76	Male	Maltese	Consumer	4	✓				✓										
37	77	Female	Burmese	Consumer	2	✓												✓		
38	78	Female	Italian	Consumer	4	✓														
39	78	Male	Italian	Consumer	12	✓	✓	✓		✓						✓	✓	✓		
40	78	Male	German	Consumer	2	✓														
41	78	Male	Dutch	Consumer	8	✓	✓											✓		
42	78	Male	Maltese	Consumer	4	✓	✓													
43	78	Female	Nepalese	Consumer	3	✓								✓				✓		
44	80	Female	Greek	Consumer	3	✓				✓										
45	80	Male	Burmese	Consumer	2	✓												✓		
46	80	Female	Turkish	Consumer	3	✓				✓				✓				✓		
47	81	Female	Italian	Consumer	6	✓		✓												
48	81	Female	Chinese	Carer	8	✓	✓				✓	✓				✓				
49	81	Female	Vietnamese	Consumer	2	✓				✓										
50	82	Male	Italian	Consumer	4	✓												✓		
51	82	Female	Vietnamese	Consumer	6	✓	✓							✓						
52	83	Male	Greek	Consumer	3	✓												✓		
53	83	Female	Italian	Carer	6	✓				✓	✓	✓						✓		
54	84	Female	German	Consumer	7	✓			✓											
55	84	Male	Italian	Consumer	2	✓				✓										
56	84	Female	Vietnamese	Consumer	4	✓	✓													
57	84	Male	Turkish	Consumer	5	✓												✓		
58	85	Female	Greek	Consumer	4	✓				✓										
59	87	Male	Chinese	Consumer	8	✓	✓									✓		✓		
60	87	Female	Turkish	Consumer	4	✓				✓										
61	88	Female	Greek	Consumer	3	✓				✓								✓		
62	88	Male	Vietnamese	Consumer	8	✓	✓							✓				✓		
		Total				62	21	5	5	33	25	14	6	15	6	12	9	34	5	
Centrelink—Access to financial assistance/carer payment.

ACAS, Aged Care Assessment Service; CDAMS, Cognitive Decline and Memory Services; DBMAS, Dementia Behaviour Management Advisory Service; SDN, specialist dementia nurse.

SDN assessment and care plan: reflections on the type and frequency of support needed
The SDN identified that many participants lacked the confidence or knowledge to overcome barriers or may have had bad experiences in the past when accessing healthcare services and recognised that advocating for the client, their family and carers was paramount to the success of them achieving their goals and enabling them to live well at home. The SDN implemented a variety of interventions tailored to meet individual needs of CALD consumers. Interventions included: brochures translated into their own language; information on forward planning; accessing local council home care and personal hygiene services; incontinence advice; referral to consumer and carer advocacy groups; community assessment services; behavioural management services; music therapy; assistance in accessing financial reimbursements; aids and assistive technology. While all participants were provided with information brochures in their own language, 33 participants were provided referrals to Alzheimer's Australia Victoria and 25 to Carers Victoria for further information. The SDN provided in-home strategies or advice to 34 participants including advice on incontinence and resolving unmet needs. The overall number of interactions between the SDN and the 62 participants was 406 (see table 1 for details on interventions and interactions). Interactions consisted of a combination of face-to-face visits and telephone contact. Support from the SDN was provided on an ‘as needs-based service’ and participants could step in and out of the service as required. There was no time or length of service restrictions. No participants exited the service due to dissatisfaction or their needs not being met.

Components of the SDN model
The SDN and the expert stakeholders identified an overarching framework and three components of the SDN model based on analysis of case notes and the SDN's self-reflections, as being required to facilitate the implementation of a culturally sensitive SDN model. The framework consists of culturally appropriate assessments, referral and linking; a diversity framework with guidelines, policies and education and understanding and acceptance of difference cultures.20

The three components of the model that were identified are: organisational support needed, the detail of the support worker role and the competencies required to undertake the role, that is, attributes, skills and knowledge (see figure 1). Each component of the model is discussed in turn below.

Organisational support required to support the SDN model?
Resources required to support the implementation of the SDN model for CALD communities include access to office space, a mobile telephone, a computer, a dedicated vehicle and interpreters. Facilitation of access to specialised services and other organisations with expert dementia knowledge and skills, ongoing professional development and education opportunities, including attendance at conferences, seminars and relevant education, is also essential as is the availability of debriefing and counselling (see figure 1).

What does the SDN role entail?
The SDN role needs to have sufficient autonomy and flexibility to allow for the tailoring of support to assist people from CALD backgrounds, their carers and families. The SDN provides assistance to navigate the aged and healthcare service systems, as well as culturally appropriate information to assist people with dementia and their caring unit to adjust to living with memory loss by increasing their understanding of dementia and the need for forward care planning, identify unmet needs and provide in-home strategies to manage change in behaviour to improve the quality of life of people with dementia and reduce carer strain, obtain culturally appropriate assessment and diagnosis and act as an advocate when necessary (see figure 1).

What knowledge, skills and attributes does an SDN need?
Implementation of the SDN role revealed that in order to meet the needs of consumers and provide person-centred care, the SDN role required the ability to build trusting professional relationships, excellent assessment abilities, an in-depth knowledge of dementia, excellent interpersonal, listening and advocacy skills, and an acceptance and understanding of different cultures and strong leadership skills (see figure 1).

Development of the CALD dementia care pathway
A set of quick reference cards, to be used in conjunction with a consumer-directed care approach to care and based on the SDN model, was designed to be used as a point of reference for health professionals undertaking a support worker type role in CALD communities (see figure 2).

The CALD dementia care pathway quick reference cards provide an outline of steps to consider prior to meeting with the client, engaging with the client, taking the client's history in a culturally appropriate manner, culturally appropriate assessment tools, goal setting and care planning, monitoring and review, exit planning, details of the diversity model and where to find further information, support and resources (see figure 2).

Discussion
This study delineates a framework for providing support to people with dementia from CALD backgrounds and their families and carers. The inclusion of consumers and expert stakeholders in the co-creation of a culturally sensitive model of dementia support and accompanying pathway has provided a means by which to appropriately respond to the attitudes, feelings and circumstances that are relevant to client needs and expectations and address the inequities currently faced by CALD communities.

The effectiveness of our person-centred inclusive model of community-based health and social care for CALD communities was demonstrated by the uptake of numerous community support services including aged-care assessments, planned activity groups and respite care, an area previously reported as having low uptake.5

Additionally, our model of support developed for people with dementia from CALD backgrounds and their families and carers is innovative. A systematic review of support worker interventions for people with dementia and/or their carers, undertaken by the study authors, revealed that out of 36 models of support for people with dementia and/or their carers, only 4 were provided to people from CALD backgrounds.12 Since three of the four models identified provided support to Chinese people with dementia and/or their caregivers living in Hong Kong, they cannot be considered as culturally or linguistically diverse models of care.21–23 Therefore, only one of the papers, by Boughtwood et al,24 actually reported on a CALD model of support for people with dementia and their families/caregivers living in the community setting in Australia. This model, however, focused on the experiences and perceptions regarding workers’ perspectives on the dynamics and management of family caregiving for dementia in CALD communities and how this influenced decisions made about family caregiving. Three main themes: cultural and familial norms pertaining to illness and older people; understanding and naming the term carer; and patterns in family caregiving were identified.24 A number of subthemes were also identified; these included: keeping dementia in the family; being judged by the community; women as carers; children carers; spousal carers and family sharing care, which demonstrated the expectations that elderly people would be cared for by one or more family members.24

Our novel model of dementia support provides a significant contribution to the literature as it is the first such model specifically developed for people with dementia from CALD backgrounds living in the community setting. The accompanying CALD Dementia Care Pathways quick reference cards also provide a valuable reference for health professionals providing care to people with dementia from CALD backgrounds.

Conclusions
The SDN model of care and CALD dementia care pathway addresses current healthcare system service gaps by providing culturally and linguistically diverse communities with health and social care services that are culturally appropriate. There is potential for this consumer-directed model to improve the well-being of persons with dementia and their carers and family members from minority, vulnerable groups and assist them to adjust to living with memory loss. Embedding this person-centred culturally appropriate model of care into health services nationally would provide equitable access to vital services that enables CALD community members across Australia to remain living at home as long as possible.

