
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. tinm02671610.1136/bmj.h4984Research1779Association between guideline recommended drugs and death in older adults with multiple chronic conditions: population based cohort study Tinetti Mary E professor of medicine1McAvay Gail associate research scientist2Trentalange Mark associate research scientist2Cohen Andrew B instructor2Allore Heather G associate professor21 Department of Internal Medicine (Geriatrics), Yale School of Medicine, New Haven, CT 06520, USA2 Section of Geriatrics, Yale School of Medicine, New Haven, CT, USACorrespondence to: M E Tinetti mary.tinetti@yale.edu2015 2 10 2015 351 h49841 9 2015 © Tinetti et al 20152015Tinetti et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Objective To estimate the association between guideline recommended drugs and death in older adults with multiple chronic conditions.

Design Population based cohort study.

Setting Medicare Current Beneficiary Survey cohort, a nationally representative sample of Americans aged 65 years or more.

Participants 8578 older adults with two or more study chronic conditions (atrial fibrillation, coronary artery disease, chronic kidney disease, depression, diabetes, heart failure, hyperlipidemia, hypertension, and thromboembolic disease), followed through 2011.

Exposures Drugs included β blockers, calcium channel blockers, clopidogrel, metformin, renin-angiotensin system (RAS) blockers; selective serotonin reuptake inhibitors (SSRIs) and serotonin norepinephrine reuptake inhibitors (SNRIs); statins; thiazides; and warfarin.

Main outcome measure Adjusted hazard ratios for death among participants with a condition and taking a guideline recommended drug relative to participants with the condition not taking the drug and among participants with the most common combinations of four conditions.

Results Over 50% of participants with each condition received the recommended drugs regardless of coexisting conditions; 1287/8578 (15%) participants died during the three years of follow-up. Among cardiovascular drugs, β blockers, calcium channel blockers, RAS blockers, and statins were associated with reduced mortality for indicated conditions. For example, the adjusted hazard ratio for β blockers was 0.59 (95% confidence interval 0.48 to 0.72) for people with atrial fibrillation and 0.68 (0.57 to 0.81) for those with heart failure. The adjusted hazard ratios for cardiovascular drugs were similar to those with common combinations of four coexisting conditions, with trends toward variable effects for β blockers. None of clopidogrel, metformin, or SSRIs/SNRIs was associated with reduced mortality. Warfarin was associated with a reduced risk of death among those with atrial fibrillation (adjusted hazard ratio 0.69, 95% confidence interval 0.56 to 0.85) and thromboembolic disease (0.44, 0.30 to 0.62). Attenuation in the association with reduced risk of death was found with warfarin in participants with some combinations of coexisting conditions.

Conclusions Average effects on survival, particularly for cardiovascular study drugs, were comparable to those reported in randomized controlled trials but varied for some drugs according to coexisting conditions. Determining treatment effects in combinations of conditions may guide prescribing in people with multiple chronic conditions.
==== Body
Introduction
Most deaths in developed countries occur in people aged more than 65 years who have multiple chronic conditions that cause, or contribute to, death.1
2
3
4
5 Guidelines for chronic conditions recommend drugs based on evidence that they reduce mortality or benefit condition specific outcomes.6
7
8
9
10
11 Prescribing decisions based on guidelines for each condition result in people with multiple conditions taking large numbers of drugs.12 Almost 40% of those aged 65 years and older take at least five prescription drugs; the number increases with number of chronic conditions.13 The benefits of drugs prescribed for a single condition, however, are difficult to determine in the presence of multiple conditions and drugs.

Not only are the benefits of drugs uncertain, greater numbers of drugs reduce adherence, compound the burden of treatment, and increase the likelihood of adverse drug effects.13
14
15
16 Strategies to determine drug effects in those with multiple conditions are needed to minimize these potential harms and burdens and to guide prescribing decisions that maximize benefits.17 Evaluating the effect of drugs on universal health outcomes such as survival, function, and symptom burden that are affected by most conditions and are important to people could lay the foundation for an evidence based approach to drug decision making for people with multiple coexisting conditions.

Though randomized clinical trials remain the ideal, they are not feasible for studying all possible combinations of conditions and drugs of potential benefit for people with multiple chronic conditions. A recent Cochrane review showed that observational study results often are similar to those found in randomized controlled trials, suggesting this design may be suitable for studying drug effects.18 Average effect in either randomized controlled trials or observational studies, however, is not a sufficient measure of drug effects among older adults with multiple chronic conditions. Results in people with key combinations of chronic conditions are also needed to guide clinical decision making. We estimated the association between nine guideline recommended and commonly prescribed drugs and death in a nationally representative sample of older adults with multiple chronic conditions, including common combinations of coexisting conditions.

Methods
Study population
The study sample included Medicare Current Beneficiary Survey participants enrolled from 2005-09, with follow-up through 2011.19 The Medicare Current Beneficiary Survey is a representative sample of Medicare—the federal health insurance for older adults and people with disabilities—beneficiaries in the United States obtained using stratified multistage sampling from the Centers for Medicare and Medicaid Services enrollment file.19 We included all participants aged 65 years or more with at least two of nine chronic conditions, identified by at least one inpatient or two other kinds of claims (outpatient, physician, skilled nursing, home health) during the first two years of participation. Of the 20 026 participants aged 65 years or more, 2682 were Medicare Advantage participants who lacked claims data. Of the 17 344 remaining, 6984 did not have multiple chronic conditions as defined by having at least two study chronic conditions. Of the 10 360 participants (60%) with at least two study conditions, 1505 were non-respondents and 277 lacked data on drugs; the remaining 8578 participants (83% of those with multiple chronic conditions) constituted the study population. 

Patient involvement
No patients were involved in setting the research question or the outcome measures, nor were they involved in the design or analysis of the study. There are no plans to involve patients in dissemination.

Data sources and data
Participants completed a baseline and three yearly interviews from 2006 to 2010. Sociodemographic, behavioral, health, and functional data were obtained from annual in person interviews.

Chronic conditions
We identified the study conditions in steps with the aim of selecting conditions present in at least 10% of the overall cohort that are associated with an increased risk of mortality and for which there is at least one oral prescription drug recommended by disease guidelines that was used by at least 10% of the final study cohort. These criteria were selected to ensure a sufficient number of participants with the conditions receiving the drugs to evaluate the association between drug use and death. In the first step we identified 23 chronic conditions that were present in at least 10% of the overall cohort based on ICD-9 codes (international classification of diseases, ninth revision) in claims data that were categorized using Clinical Classification Software.20 Of these 23 conditions, 12 were associated with an increased risk of mortality. Of these 12 conditions, we removed cerebrovascular disease and heart valve disease because no guideline recommended prescription drug exists for everyone with the condition. We also removed chronic obstructive pulmonary disease and dementia because there was no oral prescription drug used by at least 10% of the study population for these two conditions. These four excluded conditions were all included as covariates.

The study chronic conditions included atrial fibrillation,8 coronary artery disease,6 depression10 (defined by at least two claims for depression or by self reported depression), diabetes mellitus,7 heart failure,9 hyperlipidemia,21 and hypertension.11 Though thromboembolic disease (pulmonary embolism and venous thrombosis) was present in less than 10% of the population, it was included because of its high mortality risk.22 Though no drug class met the criteria for inclusion for chronic kidney disease, we included this common chronic condition because of its effect on use of several of the study drugs and its association with mortality.

Drugs
The study drugs consisted of all oral prescription drugs (non-prescription ones such as aspirin were not available in the dataset), used by at least 10% of the study population and recommended in US national disease guidelines for any study condition.6
7
8
9
10
11
21
22 We accepted any evidence level in identifying the study drugs.23 The nine drugs included β blockers (cardioselective or αβ blockers); calcium channel blockers; clopidogrel; metformin; renin-angiotensin system (RAS) blockers, including angiotensin converting enzyme inhibitors and angiotensin II receptor blockers; selective serotonin reuptake inhibitors (SSRIs) and serotonin norepinephrine reuptake inhibitors (SNRIs); statins; thiazide diuretics; and warfarin. Some drugs, such as β blockers and statins, were indicated for more than one condition. We ascertained prescription drugs by direct observation of the drug containers of currently used drugs during in-home interviews. To account for initiation and discontinuation of treatment, we updated the use of prescription drugs on a yearly basis. We considered drugs to be discontinued if they were included in the group of drugs shown to the interviewer during an earlier visit but no subsequent visit. The drugs recommended in the national guidelines that were not included in the current study because they are not used orally, are not prescription drugs in the United States, or were used by less than 10% of the population is listed in the footnote in table 1. During follow-up, the amount of missing data for study drugs ranged from 1.0% (86/8578) to 1.3% (112/8578).

Outcome
We identified all cause mortality through the Medicare vital status file, with follow-up to three years, death, or the end of study participation.

Covariates
Covariates were identified because they are associated with risk of death or with the likelihood of receiving any of the study drugs. These included age (≤80 years or >80 years), sex, race (white or non-white), ethnicity (Hispanic or non-Hispanic), yearly income (<$25 000 or ≥$25 000), percentage of days alive spent in the hospital, living situation (community or facility), body mass index >30, smoking status (current or non-current), hearing and vision impairments, number of drugs other than the study drugs, use of assistive device, urinary incontinence, insurance coverage for prescription drugs, cognitive impairment, physical function level,24 and individual Elixhauser chronic conditions.25
26 We considered cognitive impairment to be present if there was self reported memory loss, plus either trouble concentrating or difficulty making decisions that interfered with activities of daily living, or a claim for dementia. Physical function was measured by amount of difficulty stooping or kneeling; lifting heavy items; reaching or extending arms; writing; grasping; and walking 0.25 miles (0.40 km), with each activity rated from no difficulty (score 0) to unable to do it (score 4).24 The scores ranged from 0 to 20, with higher scores indicating more difficulty performing the activities. These covariate data were obtained during the face to face interviews, with missingness ranging from 0.1% (9/8578) to 1.6% (137/8578).

Statistical analysis
We summarized baseline characteristics and prevalence of drugs by indicating chronic condition, overall and by vital status, as frequencies and percentages or means and standard deviations. All individual conditions were fit with a set of multivariable Cox regression models for time until death, with censoring of survivors at the end of their follow-up. To explore whether the association between study drugs and survival varied by presence of different coexisting conditions, we repeated the analyses for participants with four designated coexisting conditions. To assess the effects of β blockers, calcium channel blockers, RAS blockers, statins, and thiazides, we identified patients who had coronary artery disease, hypertension, and hyperlipidemia—the three most common study cardiovascular conditions—plus at least one of the remaining study conditions. To assess the effects of clopidogrel, metformin, SSRIs or SNRIs, and warfarin, we identified participants with the study conditions for which one of these drugs is recommended (that is, atrial fibrillation, depression, coronary artery disease, diabetes, or thromboembolic disease) plus the three most common study conditions that coexisted with that condition.

A participant entered the risk set for a condition at the first annual interview in which the condition was present. The model for each condition—or coexisting conditions—included the main effects of each drug indicated for the conditions, as well as time varying main effects for the remaining study conditions and time varying interactions between the remaining conditions and their indicated drugs.27 We adjusted all models for the other study conditions and covariates. Multiple imputation with 10 replicates was used for missing drug and covariate data, which were all <1.6% (137/8578), using SAS/STAT PROC MI and MIANALYZE (SAS Institute). No data were missing for chronic conditions or the outcome of death. We calculated hazard ratios for participants with a condition or combination of conditions and who were taking a guideline recommended drug relative to those with the condition not taking the drug. These hazard ratios reflect the risk of death with the guideline recommended drug relative to not taking the drug for a given condition after accounting for the other conditions, drugs, and covariates. Analytical approaches employing causal inference techniques, such as propensity scores, were not feasible because we studied multiple drugs and conditions simultaneously. Recent studies report similar results between conventional regression adjustment and propensity score techniques.28 We assessed model assumptions and goodness of fit. No drugs violated the proportional hazards assumption.

We used SAS version 9.4 (SAS Institute, Cary, NC). A P value of 0.05 (two tailed) was used to denote statistical significance.

Results
The mean age of the 8578 participants was 77.4 (standard deviation 7.7) years; 36% (n=3073) were aged more than 80 years, 59% (n=5026) were women, and 87% (n=7471) were white (table 1). The most common chronic conditions were hypertension (92%; n=7911), hyperlipidemia (77%; n=6603), diabetes (40%; n=3408), and coronary artery disease (39%; n=3383). The drugs used most often included RAS blockers (54%; n=4592) and statins (53%; n=4553); thiazide diuretics (n=4007) and β blockers (n=3987) were both used by 47% of participants (table 1). Over half of participants took at least three of the nine study drugs. The mean number of total drugs was 10.0 (standard deviation 5.9). The median duration of follow-up was 24 (interquartile range 12-36) months. A total of 1287 (15%) participants died during follow-up.

Table 1  Baseline characteristics by vital status. Values are numbers (percentages) unless stated otherwise

Characteristics	All participants (n=8578)	Alive (n=7291)	Deceased (n=1287)	
Age >80 years	3073 (35.8)	2278 (31.2)	795 (61.8)	
Women	5026 (58.6)	4284 (58.8)	742 (57.7)	
White	7471 (87.1)	6367 (87.3)	1104 (85.8)	
Hispanic ethnicity	497 (5.8)	431 (5.9)	66 (5.1)	
Income <$25 000	4542 (52.9)	3670 (50.3)	872 (67.8)	
Current smoker	655 (7.6)	566 (7.8)	89 (6.9)	
Body mass index >30	2242 (26.1)	1980 (27.2)	262 (20.4)	
Prescription drug insurance	5465 (63.7)	4825 (66.2)	640 (49.7)	
Urinary incontinence	1763 (20.6)	1308 (17.9)	455 (35.4)	
Assistive device required	2293 (26.7)	1598 (21.9)	695 (54.0)	
Hearing impairment	733 (8.5)	540 (7.4)	193 (15.0)	
Vision impairment	708 (8.3)	523 (7.2)	185 (14.4)	
Cognitive impairment	2156 (25.1)	1460 (20.0)	696 (54.1)	
Community dwelling	7777 (90.7)	6867 (94.2)	910 (70.7)	
Mean (SD) percentage days alive spent in hospital	1.3 (4.8)	0.6 (1.8)	5.0 (10.9)	
Mean (SD) physical function*	6.6 (5.6)	5.8 (5.2)	11.0 (5.8)	
Study chronic conditions:				
 Atrial fibrillation	1649 (19.2)	1207 (16.6)	442 (34.3)	
 Coronary artery disease	3383 (39.4)	2742 (37.6)	641 (49.8)	
 Depression	2221 (25.9)	1725 (23.7)	496 (38.5)	
 Diabetes	3408 (39.7)	2827 (38.8)	581 (45.1)	
 Heart failure	1743 (20.3)	1144 (15.7)	599 (46.5)	
 Hyperlipidemia	6603 (77.0)	5885 (80.7)	718 (55.8)	
 Hypertension	7911 (92.2)	6718 (92.1)	1193 (92.7)	
 Kidney disease	1004 (11.7)	678 (9.3)	326 (25.3)	
 Thromboembolic disease	476 (5.5)	328 (4.5)	148 (11.5)	
Other conditions:†				
 Alcohol misuse	90 (1.0)	65 (0.9)	25 (1.9)	
 Blood loss anemia	207 (2.4)	141 (1.9)	66 (5.1)	
 Chronic pulmonary disease	2178 (25.4)	1677 (23.0)	501 (38.9)	
 Coagulopathy	435 (5.1)	310 (4.3)	125 (9.7)	
 Deficiency anemia	808 (9.4)	605 (8.3)	203 (15.8)	
 Fluid and electrolyte disorders	1688 (19.7)	1135 (15.6)	553 (43.0)	
 Hypothyroidism	1894 (22.1)	1576 (21.6)	318 (24.7)	
 Liver disease	252 (2.9)	183 (2.5)	69 (5.4)	
 Lymphoma	91 (1.1)	69 (0.9)	22 (1.7)	
 Metastatic cancer	174 (2.0)	79 (1.1)	95 (7.4)	
 Neurological disorders	642 (7.5)	414 (5.7)	228 (17.7)	
 Paralysis	143 (1.7)	85 (1.2)	58 (4.5)	
 Peptic ulcer disease 	148 (1.7)	114 (1.6)	34 (2.6)	
 Psychoses	244 (2.8)	148 (2.0)	96 (7.5)	
 Peripheral vascular disorders	1738 (20.3)	1304 (17.9)	434 (33.7)	
 Pulmonary circulation disorders	353 (4.1)	240 (3.3)	113 (8.8)	
 Rheumatoid arthritis or collagen disease	467 (5.4)	391 (5.4)	76 (5.9)	
 Solid tumor without metastasis	1108 (12.9)	835 (11.5)	273 (21.2)	
 Valvular disease	1223 (14.3)	959 (13.2)	264 (20.5)	
 Weight loss	423 (4.9)	248 (3.4)	175 (13.6)	
Study drugs:‡				
 β blocker§	3987 (46.5)	3373 (46.3)	614 (47.7)	
 Calcium channel blocker	2810 (32.8)	2406 (33.0)	404 (31.4)	
 Clopidogrel	1148 (13.4)	951 (13.0)	197 (15.3)	
 Metformin	1198 (14.0)	1058 (14.5)	140 (10.9)	
 Renin-angiotensin system blocker	4592 (53.5)	3977 (54.5)	615 (47.8)	
 SSRI/SNRI	1774 (20.7)	1398 (19.2)	376 (29.2)	
 Statin	4553 (53.1)	4053 (55.6)	500 (38.9)	
 Thiazide	4007 (46.7)	3282 (45.0)	725 (56.3)	
 Warfarin	1227 (14.3)	978 (13.4)	249 (19.3)	
No of study drugs:				
 0	389 (4.5)	305 (4.2)	84 (6.5)	
 1-2	3078 (35.9)	2657 (36.4)	421 (32.7)	
 3-5	4637 (54.1)	3943 (54.1)	694 (53.9)	
 6-9	474 (5.5)	386 (5.3)	88 (6.8)	
Mean (SD) no of non-study drugs	7.1 (5.3)	6.8 (5.1)	8.8 (6.1)	
Mean (SD) total drugs¶	10.0 (5.9)	9.7 (5.7)	11.7 (6.7)	
SSRI=selective serotonin reuptake inhibitor; SNRI=serotonin norepinephrine reuptake inhibitor.

*Measured by amount of difficulty stooping or kneeling; lifting heavy items; reaching or extending arms; writing; grasping; and walking 0.25 miles, with each activity rated from no difficulty (0) to unable to do it (4). Scores ranged from 0-20, with higher scores indicating more difficulty performing activities.

†Conditions include Elixhauser comorbidities excluding study conditions and HIV (absent in participants).

‡Recommended drugs in national disease guidelines6-11 21 22 but not included in current study as not used orally, not prescription drugs in the US (and thus not available in dataset), or used by less than 10% of the population, including amiodarone, apixaban, aspirin, dabigatran, digoxin, dofetilide, dronedarone, flecainide, propafenone, rivaroxaban, and sotalol for atrial fibrillation; aspirin for coronary artery disease; bupropion, mirtazapine, monoamine oxidase inhibitors, serotonin modulators, and tricyclic antidepressants for depression; α glucosidase inhibitors, amylin agonists, dipeptidyl peptidases-4, glinides, insulin, sulfonylureas, and thiazolidinediones for diabetes; hydral nitrates, loop diuretics, and spironolactone for heart failure; dabigatran, low molecular weight heparin, and rivaroxaban for thromboembolic disease.

§3400 participants received a cardioselective β blocker and 687 received an αβ blocker.

¶Includes all prescription drugs, including study and other drugs, taken over first year of follow-up.

Table 2 lists the proportion of participants with a study condition who received each guideline recommended study drug. For example, β blockers (n=1258) and warfarin (n=1095) were the two most commonly used guideline recommended drugs among the 1946 participants with atrial fibrillation. The frequency of use for most drugs was similar for all participants with a condition, including those with combinations of coexisting conditions (table 2).

Table 2  Prevalence of guideline recommended drugs for study chronic conditions*

Conditions	β blocker	Calcium channel blocker	Clopidogrel	Metformin	RAS blocker	SSRI/SNRI	Statin	Thiazide	Warfarin	
Atrial fibrillation (n=1946)	1258 (64.6)	795 (40.9)	320 (16.4)						1095 (56.3)	
Coronary artery disease (n=3780)	2535 (67.1)		1084 (28.7)		2386 (63.1)		2492 (65.9)			
Depression (n=2630)						1471 (55.9)				
Diabetes (n=3715)				1335 (35.9)	2440 (65.7)		2353 (63.3)			
Heart failure (n=2169)	1454 (67.0)				1408 (64.9)					
Hyperlipidemia (n=6853)							4761 (69.5)			
Hypertension (n=8074)	4301 (53.3)	3180 (39.4)			4986 (61.8)			4405 (54.6)		
Thromboembolic disease (n=619)									372 (60.1)	
Coexisting conditions:†										
 AF-CAD-HL-HTN (n=910)	662 (72.7)	389 (42.7)	232 (25.5)		608 (66.8)		664 (73.0)	636 (69.9)	539 (59.2)	
 AF-DM-HL-HTN (n=633)	457 (72.2)	287 (45.3)	137 (21.6)	197 (31.1)	433 (68.4)		462 (73.0)	457 (72.2)	366 (57.8)	
 AF-DEP-HL-HTN (n=407)	278 (68.3)	184 (45.2)	75 (18.4)		247 (60.7)	236 (58.0)	277 (68.1)	273 (67.1)	213 (52.3)	
 AF-HF-HL-HTN (n=689)	497 (72.1)	294 (42.7)	151 (21.9)		472 (68.5)		473 (68.7)	547 (79.4)	402 (58.3)	
 DEP-CAD-HL-HTN (n=877)	587 (66.9)	372 (42.4)	263 (30.0)		568 (64.8)	494 (56.3)	634 (72.3)	524 (59.7)		
 DEP-DM-HL-HTN (n=797)	458 (57.5)	319 (40.0)		273 (34.3)	545 (68.4)	473 (59.3)	565 (70.9)	475 (59.6)		
 DEP-HF-HL-HTN (n=548)	388 (70.8)	220 (40.1)			368 (67.2)	308 (56.2)	377 (68.8)	415 (75.7)		
 DM-CAD-HL-HTN (n=1471)	1084 (73.7)	595 (40.4)	482 (32.8)	482 (32.8)	1048 (71.2)		1121 (76.2)	936 (63.6)		
 DM-HF-HL-HTN (n=863)	642 (74.4)	345 (40.0)		265 (30.7)	621 (72.0)		630 (73.0)	685 (79.4)		
 HF-CAD-HL-HTN (n=1129)	870 (77.1)	454 (40.2)	361 (32.0)		799 (70.8)		816 (72.3)	865 (76.6)		
RAS=renin-angiotensin system; AF=atrial fibrillation; CAD=coronary artery disease; DEP=depression; DM=diabetes; HF=heart failure; HL=hyperlipidemia; HTN=hypertension; metform=metformin; SSRI=selective serotonin reuptake inhibitor; SNRI=serotonin norepinephrine reuptake inhibitor.

*Percentages based on number of participants in row with indicated condition who took the drug at any time during the study period. Participants with a specific condition may have another condition for which the drug is indicated.

†See statistical analysis section for criteria for selecting groups of coexisting conditions.

We ascertained changes in drug use over the study period. The percentage of participants starting a study drug after baseline ranged from 2% (180/7380) for metformin to 13% (517/3986) for RAS blockers, while the proportion discontinuing a study drug present at baseline ranged from 8% for statins (386/4553) and β blockers (316/3987) to 18% (208/1148) for clopidogrel.

Mortality was 26.6% (517/1946) among those with atrial fibrillation, 18.7% (707/3780) among those with coronary artery disease, 16.6% (617/3715) among those with diabetes, 32.8% (711/2169) among those with heart failure, 10.9% (747/6853) among those with hyperlipidemia, and 15.0% (1214/8074) among those with hypertension (fig 1). Figure 1 shows the associations between the guideline recommended cardiovascular drugs and the risk of death associated with each of β blockers, calcium channel blockers, RAS blockers, statins, and thiazides among participants with the cardiovascular condition for which the drugs are indicated. To explore whether the effects of these drugs differed according to the presence of different coexisting conditions, we identified participants who had common combinations of four conditions, as described in the statistical analysis section.

Fig 1 Adjusted hazard ratios of death associated with guideline recommended cardiovascular drugs for older adults with chronic conditions. AF=atrial fibrillation; CAD=coronary artery disease; DEP=depression; DM=diabetes; HF=heart failure; HL=hyperlipidemia; HTN=hypertension. Hazard ratios are adjusted for the covariates described in the Methods section,as well as number of drugs other than the study drugs, and all coexisting study conditions and drugs

Most adjusted hazard ratios for cardiovascular drugs were similar across combinations of coexisting conditions, though there were trends toward variable effects for β blockers—adjusted hazard ratios ranged from 0.48 (95% confidence interval 0.34 to 0.67) to 0.88 (0.61 to 1.26).

Figure 2 displays the association between each of clopidogrel, metformin, SSRIs or SNRIs, and warfarin and risk of death for participants with the conditions for which these drugs are recommended. Clopidogrel was not associated with a reduced risk of death in participants with atrial fibrillation or coronary artery disease nor was metformin in those with diabetes or SSRIs or SNRIs among participants with depression. Warfarin was associated with a reduction in death among those with atrial fibrillation (adjusted hazard ratio 0.69, 95% confidence interval 0.56 to 0.85) and thromboembolic disease (0.44, 0.30 to 0.62). The association between warfarin and risk of death was attenuated in participants with atrial fibrillation who had coexisting conditions, particularly depression, hypertension, and hyperlipidemia. The number of people with thromboembolic disease was insufficient to look at combinations of coexisting conditions.

