
==== Front
BMJbmjBMJ : British Medical Journal0959-81381468-5833BMJ Publishing Group Ltd. bans81140610.1136/bmj.d2234Research1600Cleveland Clinic CMEDrugs: Cardiovascular SystemDrugs: CNS (not psychiatric)StrokeIschaemic Heart DiseaseInternetAngiotensin receptor blockers and risk of myocardial infarction: meta-analyses and trial sequential analyses of 147 020 patients from randomised trials Bangalore Sripal director of research1assistant professor of medicine2Kumar Sunil fellow in cardiovascular medicine3Wetterslev Jørn chief physician4Messerli Franz H director, hypertension program; professor of clinical medicine51 Cardiac Catheterization Laboratory, New York University School of Medicine, Leon H Charney Division of Cardiology, New York, NY 10016, United States2 New York University School of Medicine, Leon H Charney Division of Cardiology, New York3 University of Nebraska, Omaha, Nebraska4 Copenhagen Trial Unit, Center for Clinical Intervention Research, Rigshospitalet, Copenhagen University Hospital, Denmark5 St Luke’s Roosevelt Hospital and Columbia University, New York Correspondence to: S Bangalore sripalbangalore@gmail.com2011 2011 26 4 2011 342 d22341 3 2011 © Bangalore et al 20112011Bangalore et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/  and  http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objectives To evaluate the cardiovascular outcomes and other outcomes associated with angiotensin receptor blockers.

Design Systematic review of randomised controlled trials with meta-analysis and trial sequential analysis (TSA).

Data sources and study selection Pubmed, Embase, and CENTRAL searches for randomised clinical trials, until August 2010, of angiotensin receptor blockers compared with controls (placebo/active treatment) that enrolled at least 100 participants and had a follow-up of at least one year. 

Data extraction Myocardial infarction, death, cardiovascular death, angina pectoris, stroke, heart failure, and new onset diabetes.

Results 37 randomised clinical trials included 147 020 participants and had a total follow-up of 485 166 patient years. When compared with controls (placebo/active treatment), placebo, or active treatment, angiotensin receptor blockers were not associated with an increase in the risk of myocardial infarction (relative risk 0.99, 95% confidence interval 0.92 to 1.07), death, cardiovascular death, or angina pectoris. Compared with controls, angiotensin receptor blockers were associated with a reduction in the risk of stroke (0.90, 0.84 to 0.98), heart failure (0.87, 0.81 to 0.93), and new onset diabetes (0.85, 0.78 to 0.93), with similar results when compared with placebo or with active treatment. Based on trial sequential analysis, there is no evidence even for an average 5.0-7.5% (upper confidence interval 5-11%) relative increase in myocardial infarction (absolute increase of 0.3%), death, or cardiovascular death with firm evidence for relative risk reduction of stroke (at least 1%, average 10%) (compared with placebo only), heart failure (at least 5%, average 10%), and new onset diabetes (at least 4%, average 10%) with angiotensin receptor blockers compared with controls.

Conclusions This large and comprehensive analysis produced firm evidence to refute the hypothesis that angiotensin receptor blockers increase the risk of myocardial infarction (ruling out even a 0.3% absolute increase). Compared with controls, angiotensin receptor blockers reduce the risk of stroke, heart failure, and new onset diabetes.

Web Extra Extra material supplied by the author
Appendix 1: Details of MeSH search terms

Click here for additional data file.

 Appendix 2: Funnel plots 

Click here for additional data file.

 Appendix 3: Trial sequential analyses

Click here for additional data file.
==== Body
Introduction
The provocative editorial by Verma and Strauss in the BMJ in 20041 stating that angiotensin receptor blockers “may increase myocardial infarction—and patients may need to be told” led to extensive scrutiny of outcome data with these drugs. This controversy was a direct fallout from the publication of the valsartan antihypertensive long term use evaluation (VALUE) trial,2 in which the primary hypothesis stated that “in hypertensive patients at high cardiovascular risk, for the same level of blood pressure control, valsartan will be more effective than amlodipine in reducing cardiac morbidity and mortality.” Unexpectedly, there was a significant 19% relative increase in the prespecified secondary outcome measure of myocardial infarction in the valsartan arm compared with the amlodipine arm.

In 2008 a Cochrane Collaboration review found angiotensin receptor blockers to be as effective as angiotensin converting enzyme inhibitors at reducing blood pressure, though the effect was modest.3 4 The blood pressure lowering treatment trialists’ collaboration has shown similar blood pressure dependent effects of angiotensin converting enzyme inhibitors and angiotensin receptor blockers for the risk of stroke, coronary heart disease, and heart failure.5 The authors cautioned, however, that there was evidence of a blood pressure independent effect on the risk of major coronary disease events only for angiotensin converting enzyme inhibitors, not for angiotensin receptor blockers. In addition, more recent trials like the Ongoing Telmisartan Alone and in Combination with Ramipril Global Endpoint Trial (ONTARGET),6 a thorough, double blind prospective randomised trial, documented equal outcome efficacy of an angiotensin receptor blocker (telmisartan) and an angiotensin converting enzyme inhibitor in a high risk population, though there was a trend towards better prevention of stroke in the angiotensin receptor blocker arm and towards better prevention of coronary artery disease in the angiotensin converting enzyme inhibitor (ramipril) arm.

We evaluated the risk of cardiovascular and other outcomes with angiotensin receptor blockers in general and tested the hypothesis of increased risk of myocardial infarction with angiotensin receptor blockers found in previous studies and analyses.

Methods
Eligibility criteria
We searched Pubmed, Embase, and CENTRAL using the terms: ‘angiotensin receptor blockers’, ‘angiotensin receptor antagonists’, ‘ARBs’, and the names of individual angiotensin receptor blockers in humans until August 2010. Appendix 1 on bmj.com gives details of the search and the MeSH terminologies used. We checked the reference lists of review articles, meta-analyses, and original studies identified by the electronic searches to find other eligible trials. There was no language restriction for the search. Authors of trials were contacted when results were unclear or when relevant data were not reported. In addition, we searched Food and Drug Administration (FDA) dockets by hand searching all documents submitted for drug approval/labelling change as well as the minutes from FDA meetings available on the FDA website. There was no formal protocol for this systematic review.

To be included in this analysis, eligible trials had to fulfil the following criteria: randomised clinical trials of participants comparing angiotensin receptor blockers with controls (placebo or active treatment); follow-up of at least one year; at least 100 participants enrolled; and reporting any of myocardial infarction, death, cardiovascular death, angina pectoris, stroke, heart failure, and new onset diabetes mellitus. We excluded studies in which angiotensin receptor blockers were not first line agents or studies/treatment arms in which angiotensin receptor blockers were used in combination with an angiotensin converting enzyme inhibitor.

Selection and quality assessment
Two authors (SB and SK) independently assessed trial eligibility and risk of trial bias and extracted data (κ=0.96). Disagreements were resolved by consensus. The risk of bias was assessed by using the components recommended by the Cochrane Collaboration7: sequence generation of allocation; allocation concealment; blinding of participants, staff, and outcome assessors; incomplete outcome data; selective outcome reporting; and other sources of bias. The trials did not differ for the last three components. Trials with high or unclear risk for bias for any one of the first three components were considered as at high risk of bias. Otherwise, they were considered as low risk of bias.

Data extraction and synthesis
We evaluated myocardial infarction, death, cardiovascular death, angina pectoris, stroke, heart failure, and new onset diabetes mellitus. In all of the analyses reported, “control” refers to either placebo or active treatment comparator.

Statistical analysis
We carried out an intention to treat meta-analysis in line with recommendations from the Cochrane Collaboration and the PRISMA statement7 8 using standard software (Stata 9.0, StataCorp, TX).9 Heterogeneity was assessed with the I2 statistic.10 I2 is the proportion of total variation observed between the trials attributable to differences between trials rather than sampling error (chance) with I2 <25% considered as low and I2 >75% as high. The pooled effect for each grouping of trials was derived from the point estimate for each separate trial weighted by the inverse of the variance (1/SE²). The risk ratio was calculated with the random effects model of DerSimonian and Laird.11 Publication bias was estimated visually with funnel plots and with Begg’s test and the weighted regression test of Egger.12 Given that the results might be different based on the comparison group (placebo v active treatment), we performed the primary analyses after stratifying the studies based on the comparator (placebo v active treatment).

Subgroup analyses
We performed subgroup analyses of trials with low risk of bias compared with trials with high risk of bias and cohort enrolled (hypertension v non-hypertension) trials. We estimated the difference between the estimates of the subgroups according to tests for interaction.13 P<0.05 indicates that the effects of treatment differ between the tested subgroups.

Trial sequential analysis
In a single trial, interim analyses increase the risk of type I error. To avoid an increase of overall type I error, monitoring boundaries can be applied to decide whether a single randomised trial could be terminated early because of the P value being sufficiently small. Because no reason exists why the standards for a meta-analysis should be less rigorous than those for a single trial, analogous trial sequential monitoring boundaries can be applied to meta-analysis as trial sequential analysis.14 15 Cumulative meta-analyses of trials are at risk of producing random errors because of few data and repetitive testing of accumulating data, and the requirement for the amount of information analogous to the sample size of a single optimally powered clinical trial might not be met.14 15

The underlying assumption for trial sequential analysis is that significance testing and calculation of the confidence intervals are performed each time a new trial is published. Trial sequential analysis depends on the quantification of the required amount of information. In this context, the smaller the required amount, the more lenient the trial sequential analysis, thus the more lenient the criteria for significance.14 15 A required diversity (D2) adjusted information size was calculated, D2 being the relative variance reduction when the meta-analysis model is changed from a random effects into a fixed effect model.16 D2 is the percentage of the variability between trials and constitutes the sum of the variability between trials. It is an estimate of sampling error after consideration of the required information size. D2 is different from the intuitively obvious adjusting factor based on the common quantification of heterogeneity, the inconsistency (I2), which might underestimate the required information size.16

The trial sequential analysis was performed with a desire to maintain an overall 5% risk of type I error, being the standard in most meta-analyses and systematic reviews, and we calculated the required information size (that is, the meta-analysis information size needed to detect or reject an intervention effect of a 20% relative risk reduction for benefit but a stricter more rigorous sequential testing of a 10% and then a 2.5-7.5% relative risk increase for harms, with a risk of type II error of 10-20%, at a power of 80-90%).14 15

Results
Study selection
We identified 37 trials (39 comparator arms) that satisfied our inclusion criteria (fig 1). The 39 comparator arms included 17 arms that compared angiotensin receptor blockers with placebo and 22 arms that compared angiotensin receptor blockers with active treatment (table 1). We excluded the combination arms (angiotensin converting enzyme inhibitor plus angiotensin receptor blocker) of the ONTARGET6 and the VALIANT54 trials.

Fig 1 Study identification, selection, and exclusions

Table 1  Baseline characteristics of trials included in systematic review of angiotensin receptor blockers and risk of myocardial infarction 

Trial	No of people	Comparison	Cohort	Follow-up (years)	Age (years)	Diabetes (%)	Hypertension (%)	
ALPINE, 200319	393	Candesartan v HCTZ	Hypertension	1	55	48	100	
CASE-J, 200820	4703	Candesartan v amlodipine	Hypertension	3.2	64	55	100	
CHARM-added, 200321	2548	Candesartan v placebo	Heart failure	3.4	64	79	48.2	
CHARM-alternative, 200322	2028	Candesartan v placebo	Heart failure	2.8	66	68	50	
CHARM-preserved, 200323	3023	Candesartan v placebo	Heart failure	3	67	60	64.3	
DETAIL, 200424	250	Telmisartan v enalapril	Hypertension, diabetes with nephropathy	5	61	73	100	
DIRECT-Prevent 1, 200825-26	1421	Candesartan v placebo	Normotensive, DM type 1 without retinopathy	4.7	30	57	0	
DIRECT-Protect 1, 200825-26	1905	Candesartan v placebo	Normotensive, DM type 1 with retinopathy	4.8	32	58	0	
DIRECT-Protect 2, 200825 27	1905	Candesartan v placebo	Normotensive, DM type 2 with retinopathy	4.7	57	50	62	
E-COST, 200528	2048	Candesartan v conventional	Hypertension	3.1	66.9	48	100	
E-COST-R, 200529	141	Candesartan v conventional	Hypertension with CRI	3.1	67	59	100	
ELITE, 199730	722	Losartan v captopril	Heart failure	1	74	67	57	
ELITE II, 200031	3152	Losartan v captopril	Heart failure	1.5	71	30	49	
GISSI-AF, 200932	1442	Valsartan v placebo	Atrial fibrillation	1	68	62	85.3	
HIJ-CREATE, 200933	2049	Candesartan v conventional	Hypertension and CAD	4.2	65	20	100	
IDNT (CCB), 200334	1146	Irbesartan v amlodipine	DM 2 and nephropathy	2.6	59	64	100	
IDNT (placebo), 200334	1148	Irbesartan v placebo	DM 2 and nephropathy	2.6	59	68	100	
I-Preserve, 200835-36	4128	Irbesartan v placebo	Heart failure	4.1	72	40	88.5	
IRMA 2, 200137	611	Irbesartan v placebo	Hypertensive, diabetes with microalbuminuria	2	58	68	100	
JIKEI, 200738	3081	Valsartan v conventional	Hypertension	3.1	65	66	87.5	
Kondo et al, 200339	406	Candesartan v control	CAD	2	65	76	43.5	
KYOTO, 200940	3031	Valsartan v conventional	Hypertension	3.3	66	57	100	
LIFE, 200241	9193	Losartan v atenolol	Hypertension	4.8	67	46	100	
MOSES, 200542	1352	Eprosartan v nitrendipine	Hypertensive with stroke	2.5	68	54	100	
NAVIGATOR, 201043	9306	Valsartan v placebo	Impaired glucose tolerance	6.5	64	49	77.5	
ONTARGET, 20086	17 118	Telmisartan v ramipril	Vascular disease	4.7	66	73	69	
OPTIMAAL, 200244	5477	Losartan v captopril	AMI	2.7	67	71	36	
PRoFESS, 200845	20 332	Telmisartan v placebo	Stroke	2.5	66	64	74	
RASS (ACEi), 200946	190	Losartan v enalapril	DM 1, normotensive	5	30	47	0	
RASS (placebo), 200946	191	Losartan v placebo	DM 1, normotensive	5	29	46	0	
RENAAL, 200147	1513	Losartan v placebo	DM 2 and nephropathy	3.4	60	63	93.5	
ROAD, 200748	360	Losartan v benazepril	CRI without DM	3.7	50	NR	63	
SCOPE, 200349	4937	Candesartan v placebo	Hypertension	3.7	76	36	100	
Suzuki, 200850	366	ARB v control	Hypertension and haemodialysis	3	60	59	93	
Takahashi et al, 200651	80	Candesartan v control	Hypertensive and haemodialysis	1.6	61	59	81	
TRANSCEND, 200852	5926	Candesartan v placebo	Vascular disease	4.7	67	57	76.5	
VAL-Heft, 200153	5010	Valsartan v placebo	Heart failure	1.9	63	80	NR	
VALIANT, 200354	9818	Valsartan v captopril	Heart failure	2	65	69	55.5	
VALUE, 20042	15 245	Valsartan v amlodipine	Hypertension	4.2	67	58	100	
AMI=acute myocardial infarction; ARB=angiotensin receptor blockers; CAD=coronary artery disease; CRI=Chronic renal insufficiency; CCB= calcium channel blockers; DM=diabetes mellitus.

Baseline characteristics
Tables 1 and 2 summarise the baseline characteristics of the included trials . The 37 trials randomised 147 020 participants, 73 298 (49.8%) to angiotensin receptor blockers and 73 722 (50.2%) to controls. The average follow-up was 3.3 years (range 1-6.5 years), with a total follow-up across all trials of 485 166 patient years. Among the 37 randomised controlled trials, 12 were considered at high risk of bias (table 2) and the rest as low risk. Data on outcomes were abstracted both from the original publication and the Food and Drug Administration dockets (when available) (table 2).

Table 2  Blood pressure, dose of drugs used, and quality of included trials in systematic review of angiotensin receptor blockers and risk of myocardial infarction

Trial	Baseline blood pressure*		Final blood pressure*	Quality of study†	Mean dose (mg)	Source of data	
ARB	Control	ARB	Control	
ALPINE19	155/97	155/97		134/83	132/84	+++	NR	Published	
CASE-J20	163/92	163/92		136/77	134/77	+++	NR	Published	
CHARM-added21	125/75	126/75		NR	NR	+++	24	Published and FDA dockets	
CHARM-alternative22	130/77	130/77		NR	NR	+++	23	Published and FDA dockets	
CHARM-preserved23	136/78	136/78		NR	NR	+++	25	Published and FDA dockets	
DETAIL24	153/85	152/86		146/79	149/82	+++	NR	Published	
DIRECT-Prevent 125-26	116/72	116/72		NR	NR	+++	NR	Published	
DIRECT- Protect 125-26	117/74	117/73		NR	NR	+++	NR	Published	
DIRECT- Protect 225 27	131/77	131/78		NR	NR	+++	NR	Published	
E-COST28	162/91	166/96		140/79	138/81	++−	7	Published	
E-COST-R29	145/79	145/79		134/73	133/74	++−	7	Published	
ELITE30	137/79	137/79		NR	NR	+++	42.6	Published	
ELITE II31	134/78	134/78		NR	NR	+++	NR	Published	
GISSI-AF32	138/82	139/82		134/NR	137/NR	+++	NR	Published	
HIJ-CREATE33	135/76	136/76		132/73	128/72	++−	NR	Published	
IDNT (CCB)34	160/87	159/87		140/77	141/77	+++	NR	Published and FDA dockets	
IDNT (Placebo)34	160/87	158/87		140/77	144/80	+++	NR	Published and FDA dockets	
I-Preserve35 36	137/79	136/79		133/78	134/78	++−	275	Published	
IRMA 237	153/90	153/90		142/83	144/83	+++	NR	Published and FDA dockets	
JIKEI38	139/81	139/81		131/77	132/78	++−	NR	Published	
Kondo et al39	129/76	128/76		127/75	126/76	±±±	NR	Published	
KYOTO40	157/88	157/88		133/76	133/76	++−	NR	Published	
LIFE41	174/98	175/98		144/81	145/81	+++	82	Published	
MOSES42	151/84	152/87		138/81	136/80	++−	623	Published	
NAVIGATOR43	139/83	140/83		133/78	136/80	+++	NR	Published	
ONTARGET6	142/82	142/82		NR	NR	+++	NR	Published	
OPTIMAAL44	123/72	123/71		NR	NR	+++	45	Published	
PRoFESS45	144/84	144/84		NR	NR	+++	NR	Published	
RASS (ACEi)46	120/70	120/71		115/66	113/66	++±	NR	Published	
RASS (Placebo)46	120/70	119/70		115/66	117/68	++±	NR	Published	
RENAAL47	152/82	153/82		140/74	142/74	+++	NR	Published and FDA dockets	
ROAD48	151/86	150/86		NR	NR	++−	NR	Published	
SCOPE49	166/90	167/90		145/80	149/82	+++	11.6	Published	
Suzuki50	154/81	156/82		140/80	140/78	±±−	NR	Published	
Takahashi et al51	153/82	152/85		153/83	149/80	++−	NR	Published	
TRANSCEND52	141/82	141/82		NR	NR	+++	NR	Published	
VAL-Heft53	123/76	124/76		118/NR	123/NR	+++	254	Published and FDA dockets	
VALIANT54	123/72	123/72		127/75	127/76	+++	247	Published and FDA dockets	
VALUE2	155/87	155/88		139/79	138/78	+++	151.7	Published	
NR=not reported; FDA=Food and Drug Administration.

*Diastolic/systolic mm Hg.

†Risk of bias according to sequence generation of allocation, allocation concealment, and blinding; + represents low bias risk, − high bias risk, and ± unclear. bias risk.

Angiotensin receptor blockers and outcomes
Angiotensin receptor blockers were not associated with any increase in the risk of myocardial infarction when compared with controls (relative risk 0.99, 95% confidence interval 0.92 to 1.07; P=0.85) (fig 2). The results were similar when angiotensin receptor blockers were compared with either placebo or with active treatment (P=0.15 for interaction) (fig 2). There was low to moderate heterogeneity and no evidence for publication bias (see fig A1 in appendix 2 on bmj.com). Similarly, angiotensin receptor blockers were not associated with any increase in the risk of death (1.00, 0.97 to 1.02; P=0.75) (fig 3), cardiovascular death (0.99, 0.94 to 1.04; P=0.73) (fig 4), or angina (0.95, 0.85 to 1.06; P=0.37) (fig 5) when compared with controls. The results were similar when angiotensin receptor blockers were compared with either placebo or with active treatment for all of the above outcomes (P>0.05 for interaction for all comparisons) (figs 2-5). There was no to low heterogeneity and no evidence for publication bias for the outcomes of death and cardiovascular death (see figs A2-A3 in appendix 2 on bmj.com). For the outcome of angina, there was high heterogeneity but no evidence for publication bias (see fig A4 in appendix 2 on bmj.com).

Fig 2 Angiotensin receptor blockers (ARBs) and myocardial infarction, stratified by comparison group (placebo v active treatment)

Fig 3 Angiotensin receptor blockers (ARBs) and all cause mortality, stratified by comparison group (placebo v active treatment)

Fig 4 Angiotensin receptor blockers (ARBs) and cardiovascular mortality, stratified by comparison group (placebo v active treatment)

Fig 5 Angiotensin receptor blockers (ARBs) and angina pectoris, stratified by comparison group (placebo v active treatment)

