
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2016-01535110.1136/bmjopen-2016-015351EpidemiologyResearch15061692The epidemiological profile of hysterectomy in rural Chinese women: a population-based study http://orcid.org/0000-0002-4881-0606Liu Fangfang 1Pan Yaqi 1Liang Yongmei 1Zhang Chaoting 1Deng Qiuju 1Li Xiang 1Liu Mengfei 1He Zhonghu 1Liu Ying 1Li Jingjing 1Ning Tao 1Guo Chuanhai 1Xu Ruiping 2Zhang Lixin 2Cai Hong 1Ke Yang 1
1 
Key Laboratory of Carcinogenesis and Translational Research (Ministry of Education/Beijing), Laboratory of Genetics, Peking University Cancer Hospital and Institute, Beijing, China

2 
Administrative Department, Anyang Cancer Hospital, Anyang, China
Correspondence to  Dr Yang Ke; keyang@bjmu.edu.cnFL and YP contributed equally.

2017 30 6 2017 7 6 e01535130 11 2016 10 4 2017 16 5 2017 © Article author(s) (or their employer(s) unless otherwise stated in the text of the article) 2017. All rights reserved. No commercial use is permitted unless otherwise expressly granted.2017This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
Hysterectomy is one of the most common surgical procedures performed on women in developed countries; however, little is known about the epidemiology of hysterectomy in low-income to middle-income regions. This study seeks to evaluate the prevalence of hysterectomy and its risk factors in rural China.

Methods
Questionnaires were collected from 3328 female adults aged 25â€“69 years in rural Anyang, China, in 2009â€“2011. Hysterectomy status was ascertained by the gynaecologist at the time of cytological test. Univariate and multivariate regression analyses were performed to assess the risk factors for hysterectomy.

Results
The overall prevalence of hysterectomy was 3.31% (110/3328). Women above the age of 40 years had a higher prevalence of prior hysterectomy, compared with those aged 25â€“39 years (5.01% vs 0.33%). Obesity was marginally related with a higher risk of hysterectomy (adjusted OR=1.59; 95%â€‰CI 0.99 to 2.56; body mass index (BMI) â‰¥28.0 vs 18.5 â‰¤ BMI <24.0). History of prior pregnancy loss conferred a greater risk for hysterectomy (adjusted OR=1.51; 95%â€‰CI 1.02 to 2.23). Of the 75 (68.18%, 75/110) cases who provided further information on hysterectomy, 84.00% (63/75) had undergone total abdominal hysterectomy and 70.67% (53/75) had received surgery for leiomyoma.

Conclusions
Rural Chinese women had a relatively low prevalence of hysterectomy, and the majority of reported hysterectomies were performed abdominally for leiomyoma. Hysterectomy prevalence differed significantly by age, BMI and history of pregnancy loss. This study expands the current understanding of the epidemiology of hysterectomy in lower resource areas.

GynaecologyHysterectomyPrevalenceEpidemiologyCharity Project of National Ministry of Health"863" Key Projects of National Ministry of Science and Technology GrantBeijing Municipal Science and Technology Commissionhttp://dx.doi.org/10.13039/501100001809National Natural Science Foundation of Chinaspecial-featureunlocked
==== Body
Strengths and limitations of this study
This is the first study to demonstrate the prevalence of and factors associated with hysterectomy in a general population in rural China; one of the main strengths is, therefore, the population-based nature and low-resource setting of this study.

The use of hysterectomy status data ascertained by a gynaecologist in a cervical cytology screening programme in rural China, where no regional or national databases were available, enabled us to estimate the prevalence and risk factors of hysterectomy in this area.

The possibility of a response bias of participants may reduce the generalisability of our findings to a wider population.

The small number of hysterectomy cases may have affected the precision of our assessment of the predictors of hysterectomy.

Introduction
Hysterectomy is one of the most frequent surgical procedures performed on women in developed countries.1 The epidemiology of hysterectomy in the female general population is of public health importance because this procedure may affect the population at risk for uterine diseases,2 and it may also be associated with significant socioeconomic and personal consequences when widely performed. Previous studies, mainly undertaken in developed regions, have shown that the prevalence of hysterectomy varies substantially by race and geographical area (4%–40%).3–7 Education level, age at first birth, parity, number of miscarriages and other potential risk factors have been inconsistently associated with the risk of hysterectomy.5 8–10 The indications for and surgical techniques used for hysterectomy have also been found to differ across regions1 4 11–13; however, in general, the major indication for hysterectomy is leiomyoma, and the dominant surgical type is abdominal hysterectomy.1 14


Until now, the epidemiology of hysterectomy in low-income to middle-income countries, including China, remains largely unknown. This population-based, cross-sectional study, among 3328 rural Chinese women, seeks to (1) assess the prevalence and risk factors of hysterectomy and (2) investigate indications for and types of hysterectomy among identified cases.

Methods
Study population
This population-based survey was part of an ongoing oesophageal cancer cohort study in rural Anyang, China.14 Anyang is an agricultural region of low income with a per capita gross domestic product of US$3672 (2010). Like in other rural areas of China, the New Rural Cooperative Medical Scheme (NRCMS, a government-run voluntary insurance programme), initiated in 2003, is a major health insurance programme in rural Anyang. In 2013, the per capita premium was $57.8, and NRCMS accounted for 99% of all rural residents in China.15 The current investigation used a subset including six of the nine target villages which were cluster-sampled in the parent cohort study conducted from 2009 to 2011. Eligibility criteria for subjects enrolled in this study were as follows: (1) female permanent residency in the target villages (registered in China’s unique household registration (Hukou) system); (2) aged 25–69 years; (3) no prior diagnosis of cancer (nine residents were excluded before enrolment because of self-reported history of cancer including one with cervical cancer), mental disorder or cardiovascular disease; and (4) no history of hepatitis B virus, hepatitis C virus or HIV infection. All participants in this study provided written informed consent. This study was approved by the Institutional Review Board of the Peking University School of Oncology, China. The methods were carried out in accordance with the approved guidelines.

Measurements
Briefly, hysterectomy status was ascertained by a gynaecologist at the time of gynaecological examination and cytological test. Data on sociodemographic factors, cigarette smoking (defined as at least one cigarette or more per day for at least 1 year), alcohol consumption (defined as the consumption of Chinese liquor two or more times per week for at least 1 year), reproductive history and personal health habits (eg, genital washing before sexual intercourse) were collected through face-to-face interviews before gynaecological tests on the same day. Height and weight were measured by the interviewers.

For cases reporting a hysterectomy, the time of the procedure along with the information on the indications for and surgical techniques used to perform hysterectomy were also recorded. In this study, the modes of hysterectomy were divided into six categories, including total abdominal hysterectomy (involving removal of the uterus and its attached cervix through an incision in the lower abdomen), subtotal abdominal hysterectomy (involving removal of only the uterine body, leaving the cervix intact, through an incision in the lower abdomen), vaginal hysterectomy (involving removal of the uterus via the vagina, without an abdominal incision), laparoscopic hysterectomy (involving the use of laparoscopy to perform hysterectomy), radical hysterectomy (involving removal of the uterus and resection of the ventral or lateral parametria) and other unspecified hysterectomy.

Statistical analysis
Prevalence estimates along with 95% CI were estimated using a null linear regression model implemented with the generalised estimating equation (GEE) with a robust sandwich estimator of covariance to adjust for intracluster correlation.16 The China 2010 Population Census data and the WHO world standard population data were used for calculating the adjusted prevalence of prior hysterectomy.17 Potential risk factors that were statistically significant in univariate GEE regression analyses were entered in the final multivariate GEE regression models. Significant differences between groups were quantified by calculating adjusted OR and 95% CI. Tests for linear trends were performed by treating ordered categorical variables as continuous variables in the GEE regression analyses. Linear regression models were used to determine whether any variables in the multivariate models were highly collinear. In this study, all variance inflation factors were below 3.0 and therefore within the acceptable range.

Statistical analyses were performed using Stata V.12.0. All statistical tests were two-sided at the 0.05 significance level.

Results
Participant characteristics
Of 3849 eligible candidates, 3328 (86.5%) were enrolled in the study (the other 521 candidates, who were more frequently of younger age, did not participate, mainly because they were employed outside of Anyang). The median age of these 3328 participants was 43 years. Most subjects were married or cohabiting (95.00%); of the participants, 92.85% had a level of education of less than 9 years, and 88.52% were engaged in farming (see online supplementary table S1). Both cigarette smoking (0.27%) and alcohol consumption (0.21%) were uncommon. Approximately one-half of the women were overweight (31.40%) or obese (18.66%), 43.27% reported menarche at the age of ≤15 years, 39.84% had their first birth at the age of ≤22 years, 37.71% had a parity >2, 43.66% reported having a history of fetal loss, 77.34% used an intrauterine contraceptive device, 37.89% reported having had a tubal ligation, and 8.80% had a history of postintercourse bleeding.

10.1136/bmjopen-2016-015351.supp1Supplementary Table 1




 Prevalence and risk factors for hysterectomy
The overall prevalence of prior hysterectomy was 3.31% (110/3328, 95% CI 2.49 to 4.12). Adjusted estimates of prevalence standardised by the age structure of the female population of China’s 2010 Census and by the age distribution of the WHO world standard population of 2001 were 3.21% and 3.03%, respectively. Figure 1 shows the prevalence of prior hysterectomy according to 5-year age groups. Among women age 25–39, 0.33% (4/1214) had no uterus (age 25–29: 0.32%; age 30–34: 0.52%; age 35–39: 0.19%). The percentage rose to 7.22% (27/374) among women age 45–49. After age 50, the prevalence of prior hysterectomy declined somewhat (figure 1). Women above the age of 40 years had a higher prevalence of prior hysterectomy compared with those aged 25–39 years (5.01% vs 0.33%, data not shown). Obesity was marginally related with a higher risk of hysterectomy (adjusted OR=1.59; 95% CI 0.99 to 2.56; body mass index (BMI) ≥28.0 vs 18.5 ≤ BMI <24.0) (table 1). History of pregnancy loss conferred a greater risk for hysterectomy (adjusted OR=1.51; 95% CI 1.02 to 2.23) (table 1).

Figure 1 The prevalence of prior hysterectomy (%) according to 5-year age groups among 3328 rural Chinese women, 2009–2011. The numbers of women in the 25–29, 30–34, 35–39, 40–44, 45–49, 50–54, 55–59, 60–64 and 65–69 years age groups were 313, 384, 517, 633, 374, 344, 365, 330 and 68, respectively.

Table 1 Prevalence of and risk factors for hysterectomy among women in rural Anyang, China, 2009–2011

Variables	Hysterectomy, N (%)	No hysterectomy, N (%)	Crude OR (95% CI)	Adjusted OR (95% CI)*	p Value*	
Total	110 (3.31)	3218 (96.69)				
Age (years)						
 25–40	4 (3.64)	892 (27.72)	1.00	1.00		
 41–56	66 (60.00)	1527 (47.45)	9.52 (3.53 to 25.64)	7.82 (2.87 to 21.31)	<0.001	
 57–69	40 (36.36)	799 (24.83)	11.04 (4.02 to 30.31)	10.10 (3.48 to 29.32)	<0.001	
 ptrend†
			<0.001	<0.001		
Marital status						
 Never married, divorced, separated or widowed	5 (4.63)	177 (5.59)	1.00			
 Married or cohabiting	103 (95.37)	2992 (94.41)	1.24 (0.50 to 3.12)			
Type of employment						
 Farming	101 (93.52)	2845 (89.78)	1.00			
 Non-farming	7 (6.48)	324 (10.22)	0.61 (0.28 to 1.32)			
Education level						
 Illiteracy (<1 year) or primary school (1–6 years)	72 (66.67)	1814 (57.33)	1.00			
 Junior high school (7–9 years)	31 (28.70)	1173 (37.07)	0.67 (0.44 to 1.03)			
 Senior high school or above (>9 years)	5 (4.63)	177 (5.59)	0.71 (0.28 to 1.79)			
 ptrend†			0.085			
Household annual income, RMB						
 ≤10 000	23 (35.94)	511 (30.42)	1.00			
 10 001–29 999	17 (26.56)	534 (31.79)	0.71 (0.37 to 1.34)			
 ≥30 000	24 (37.50)	635 (37.80)	0.86 (0.48 to 1.54)			
 ptrend†			0.643			
Cigarette smoking						
 Never	108 (100.00)	3160 (99.72)	1.00			
 Ever	0 (0.00)	9 (0.28)	NE			
Alcohol consumption						
 Never	107 (99.07)	3163 (99.81)	1.00			
 Ever	1 (0.93)	6 (0.19)	4.89 (0.58 to 41.33)			
BMI, kg/m2						
 Normal weight (18.5≤ BMI <24.0)	40 (36.70)	1358 (44.42)	1.00	1.00		
 Overweight (24.0 ≤ BMI <28.0)	34 (31.19)	1011 (33.07)	1.15 (0.72 to 1.84)	1.06 (0.66 to 1.70)	0.815	
 Obese (BMI ≥28.0)	34 (31.19)	587 (19.20)	2.01 (1.26 to 3.22)	1.59 (0.99 to 2.56)	0.054	
 Underweight (BMI <18.5)	1 (0.92)	101 (3.30)	0.35 (0.05 to 2.51)	0.38 (0.05 to 2.94)	0.355	
 ptrend†			0.061	0.223		
Age (years) at menarche						
 ≤15	46 (42.99)	1394 (44.45)	1.00			
 16–18	45 (42.06)	1391 (44.36)	0.98 (0.64 to 1.49)			
 ≥19	16 (14.95)	351 (11.19)	1.38 (0.77 to 2.46)			
 ptrend†			0.437			
Menstruation						
 Regular	73 (68.22)	2223 (70.80)	1.00			
 Irregular	34 (31.78)	917 (29.20)	0.88 (0.58 to 1.34)			
Age (years) at first birth						
 ≤22	53 (49.53)	1273 (40.84)	1.00			
 23–24	31 (28.97)	1102 (35.35)	0.68 (0.43 to 1.07)			
 ≥25	23 (21.50)	742 (23.80)	0.75 (0.46 to 1.23)			
 ptrend†			0.166			
Parity						
 ≤2	53 (49.07)	1939 (61.77)	1.00	1.00		
 >2	55 (50.93)	1200 (38.23)	1.72 (1.16 to 2.53)	1.05 (0.67 to 1.64)	0.842	
History of fetal loss						
 Never	50 (45.45)	1825 (56.71)	1.00	1.00		
 Ever	60 (54.55)	1393 (43.29)	1.56 (1.06 to 2.30)	1.51 (1.02 to 2.23)	0.038	
Use of intrauterine contraceptive devices						
 No	29 (26.85)	669 (21.14)	1.00			
 Yes	79 (73.15)	2495 (78.86)	0.72 (0.47 to 1.11)			
Tubal ligation						
 No	63 (58.33)	1948 (61.57)	1.00			
 Yes	45 (41.67)	1216 (38.43)	1.15 (0.78 to 1.69)			
History of cervicitis						
 Never	91 (86.67)	2534 (85.18)	1.00			
 Ever	14 (13.33)	441 (14.82)	0.89 (0.50 to 1.58)			
History of vaginitis						
 Never	80 (76.19)	2410 (80.95)	1.00			
 Ever	25 (23.81)	567 (19.05)	1.32 (0.83 to 2.09)			
History of pelvic inflammation						
 Never	104 (96.30)	2794 (93.92)	1.00			
 Ever	4 (3.70)	181 (6.08)	0.59 (0.21 to 1.63)			
History of postintercourse bleeding						
 Never	98 (91.59)	2856 (90.96)	1.00			
 Ever	9 (8.41)	284 (9.04)	0.92 (0.46 to 1.84)			
Genital washing before sex						
 Rare	86 (79.63)	2329 (73.52)	1.00			
 Occasional	11 (10.19)	400 (12.63)	0.75 (0.39 to 1.41)			
 Often	111 (10.19)	439 (13.86)	0.67 (0.36 to 1.28)			
 ptrend†			0.162			
*Variables that were statistically significant in univariate GEE regression analyses were included in multivariate models. Adjusted ORs, 95% CIs and p values were calculated by multivariate GEE regression model including age group, BMI, parity and history of fetal loss.

†p Values for trend were calculated by GEE regression analyses, treating categorical variables as continuous variables.

BMI, body mass index; GEE, generalised estimating equation; NE, not estimable; RMB, renminbi.

Indications and surgical types for hysterectomy
A total of 75 (68.18%, 75/110) cases provided further information on hysterectomy, with a mean age at time of hysterectomy of 44 years (SD: 7.6 years; range: 27–66 years) (see online supplementary figure S1). Of these 75 cases, 70.67% (53/75) had a hysterectomy performed for leiomyoma, 10.67% (8/75) had a hysterectomy performed for dysfunctional uterine bleeding, 1.33% (1/75) had a hysterectomy performed for cervical cancer, and 6.67% (5/75) had a hysterectomy performed for other indications (table 2). Total abdominal hysterectomy was the most common surgical technique (84.00%, 63/75), while other methods such as vaginal hysterectomy (2.67%, 2/75) and laparoscopic hysterectomy (1.33%, 1/75) each accounted for ≤3% of the total hysterectomies.

10.1136/bmjopen-2016-015351.supp2Supplementary Figure 1




 Table 2 Indications for and types of surgery among the 75 hysterectomy cases from rural Anyang, China, 2009–2011

Procedure	Leiomyoma	Dysfunctional uterine bleeding	Cervical cancer	Other	Total	
N (%)	
Total abdominal hysterectomy	49 (92.45)	8 (100)	1 (25)	5 (50)	63 (84)	
Subtotal abdominal hysterectomy	1 (1.89)	0 (0)	0 (0)	1 (10)	2 (2.67)	
Vaginal hysterectomy	0 (0.00)	0 (0)	0 (0)	2 (20)	2 (2.67)	
Laparoscopic hysterectomy	1 (1.89)	0 (0)	0 (0)	0 (0)	1 (1.33)	
Radical hysterectomy	0 (0)	0 (0)	2 (50)	0 (0)	2 (2.67)	
Other unspecified hysterectomy	2 (3.77)	0 (Older age, obesity 0)	1 (25)	2 (20)	5 (6.67)	
Total	53 (100)	8 (100)	4 (100)	10 (100)	75 (100)	
Discussion
To our knowledge, this is the first study to demonstrate the prevalence of and factors associated with hysterectomy in a general population in rural China. Data from this study demonstrated that rural Chinese women had a low prevalence of hysterectomy. Obesity and history of pregnancy loss were associated with greater odds of hysterectomy. The most common indication for hysterectomy was leiomyoma, and the predominant procedure performed was abdominal hysterectomy. This investigation expands our knowledge about the epidemiological profile of hysterectomy in a low-income setting.

The overall prevalence of hysterectomy (3.3%) in our study was considerably lower than previous findings from studies conducted in developed countries such as the USA (26.2%), Ireland (22.2%) and Australia (22.0%),18–21 but closer to that identified in Taiwan (8.8%) and Singapore (7.5%).22 23 Data on hysterectomy are limited in low-income to middle-income settings. Our estimated prevalence was in the lower range reported by community-based studies from low-income and middle-income countries such as India, El Salvador and Jordan (1.7%–9.8%),3 24–31 similar to the percentage reported among women textile workers in Shanghai, China (3.9%).32 The low hysterectomy prevalence in this study population may be due to various reasons, including limited availability of gynaecology services, poor access to public/private sectors and fear of surgical operations. Additionally, low affordability of medical care can be another explanation for the low prevalence. Based on data of China’s National Health Survey in 2003, more than one-third of those who did not seek medical care while sick and over two-thirds of those who refused hospitalisation after professional referral reported ‘excessive cost’ as the major factor influencing their decisions.33 The cultural norms associated with fertility-preserving treatment may also have contributed to the relatively lower prevalence of hysterectomy.7 34 The uterus, as the childbearing organ, is seen as the essence of womanhood in China. Some individuals may feel that they are no longer women after hysterectomy. Indeed, one previous study showed that Chinese–American women who were educated in China and presumably less acculturated into the American ‘hysterectomy-prone’ culture had a low hysterectomy rate.35


Although the overall prevalence of hysterectomy was generally lower than the previously reported rates in high-resource regions, the pattern of the age distribution of prior hysterectomy prevalence was consistently similar.4 The percentage of prior hysterectomy started to increase in women aged 40–49 years and thereafter remained relatively stable, which could be due to the sharp increase in hysterectomy incidence rates in this age group.4 36 In support of this reasoning, we observed that the average age at hysterectomy was 44 years and more than one-half of all hysterectomies were done in women age 40–49 in this study. According to previous investigations, this increase may be driven by the high occurrence of uterine leiomyoma, the main indication for surgically removing the uterus, among women aged 40–49 years.36 Approximately one-quarter of hysterectomies were performed in women younger than 40 years of age in this study. Evidence on the long-term side effects of hysterectomy suggests that hysterectomies, especially those performed at young age, are associated with earlier onset of menopause and higher risk of cardiovascular disease, urinary incontinence and problems with sexual function.37–40 Research is required across China to monitor trends and track long-term health effects of hysterectomy.

