
==== Front
Adv NutrAdv NutradvancesAdvances in Nutrition2161-83132156-5376Oxford University Press 3046217710.1093/advances/nmy042nmy042ReviewSystematic Review of Tools and Methods to Measure Appetite in Undernourished Children in the Context of Low- and Middle-Income Countries Ickes Scott B 1369Hossain Muttaquina 7http://orcid.org/0000-0002-0319-7203Ritter Gaelen 6Lazarus Monica 6http://orcid.org/0000-0002-5222-8950Reynolds Katie 1Nahar Baitun 7Ahmed Tahmeed 37http://orcid.org/0000-0003-4836-720XWalson Judd 23458Denno Donna M 12381 Departments of Health Services2 Pediatrics3 Global Health4 Medicine5 Epidemiology6 Program in Nutritional Sciences, University of Washington, Seattle, WA7 Nutrition and Clinical Services Division, International Centre for Diarrheal Diseases Research, Bangladesh (icddr,b)8 Childhood Acute Illness and Nutrition Network, Nairobi, Kenya9 Wheaton College Department of Applied Health Sciences, Wheaton, ILAddress correspondence to DMD (e-mail: ddenno@uw.edu).11 2018 21 11 2018 21 11 2018 9 6 789 812 © 2018 American Society for Nutrition.2018This is an Open Access article distributed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.org/licenses/by-nc/4.0/), which permits noncommercial re-use, distribution, and reproduction in any medium, provided the original work is properly cited. For commercial re-use, please contact journals.permissions@oup.com.ABSTRACT
Child undernutrition has multifactorial causes, ranging from food insecurity to etiologies refractory to conventional nutritional approaches, such as infections, environmental enteric dysfunction, and other conditions that lead to systemic inflammation. Poor appetite may be an important symptom of these causes and may be a useful marker of an undernourished child's ability to recover. We conducted a systematic review to characterize the methods and tools to measure appetite among children <5 y old in low- and middle-income countries. A systematic search of 8 databases identified 23 eligible studies published since 1995. Thirteen described methods based on direct feeding observation or quantification of nutrient intake from caregiver report, 16 described tools that assessed caregiver perceptions of appetite, and 6 reported assessments in both categories. Four studies that gauged caregiver perceptions assessed multiple appetite domains, whereas 12 assessed 1 domain—often with a single question. Only 6 studies reported validation processes, the most common of which compared an observed test meal with daily energy intake. No studies reported the use of a method or tool that was validated in multiple cultural or linguistic contexts. Although dietary intake measures and observed feeding tests have shown validity in some contexts, they are resource intensive. Subjective caregiver questionnaires may offer a more efficient appetite evaluation method, but they have been evaluated less consistently. A rigorously developed and validated tool to rapidly assess child appetite is needed and could be best addressed by a questionnaire that leverages the multiple domains of appetite. The application of interventions that target causes of undernutrition that are not amenable to food-based interventions in clinical or research contexts could be facilitated by an efficient appetite screening tool to identify appetite-related causes of undernutrition and to monitor children's response to such interventions.

appetitecaregiver perceptionsdietary assessmentenvironmental enteric dysfunctionstuntingundernutrition
==== Body
Introduction
Every year nearly 5.6 million children in low- and middle-income countries (LMICs) die, most from preventable causes (1). Undernutrition is an underlying cause for ∼45% of these deaths and is due to a variety of factors that include food insecurity, inadequate care, and lack of responsive feeding (2). However, <40% of the variance in linear growth retardation in children can be attributed to diet (3). Furthermore, complementary feeding interventions to improve dietary adequacy address only approximately one-third of the linear growth deficit among children <2 y old in LMICs (4). Studies in multiple settings have reported that undernourished children often do not consume offered food as would be expected, suggesting that food availability is not solely responsible for poor dietary intake (5, 6). One hypothesis for poor intake among these children is anorexia or poor appetite, and thus appetite has been measured as an outcome in various nutrition and health interventional studies.

Beyond issues with caregiving and food security, malnutrition is caused by a number of underlying conditions that often result from acute, recurrent, and chronic illness, including immune activation, impaired nutrient absorption, dysregulated metabolism, disruption in hormonal response, and systemic and local inflammation (2, 7, 8). For example, environmental enteric dysfunction (EED) is thought to be a potentially important cause of malnutrition, especially stunted linear growth, defined as length-for-age <−2 z scores. EED, a condition prevalent in resource-poor settings with fecally contaminated environments, is characterized by subclinical chronic gut inflammation leading to blunting of the villous lining of the small intestine, reduced nutrient absorption, intestinal permeability and translocation of microbes or microbial products, and resultant systemic inflammation (9). Impaired metabolism and systemic inflammation as a result of EED or other causes of systemic inflammation and activation are associated with poor appetite and reduced energy intake, which can perpetuate a cycle of undernutrition, including stunted growth and poor health (10–12). These pathophysiologic processes can contribute to poor ponderal growth and decreased linear growth due to effects on growth-plate ossification (13).

Children experiencing growth faltering due to nonnutritional causes, such as abnormal metabolism or systemic inflammation, may experience minimal or no recovery in response to nutritional interventions such as supplemental or therapeutic feeding. Poor appetite accompanying these nonnutritional causes of stunted growth is not assessed as part of routine child health care in LMICs (14, 15). In such contexts, a simple, noninvasive method to screen for poor appetite as a surrogate for chronic inflammation may be helpful to identify children for whom food-based approaches alone may fail to improve nutritional status and whose underlying medical conditions may require targeted interventions. Such assessments could be useful in stratifying undernourished children, including those with poor linear growth, for interventions targeting specific underlying conditions and mechanisms and could also be used to follow response to treatment.

As a complex emotional, biological, and social phenomenon, child appetite has been variably defined and measured. Some definitions describe appetite as a process that guides food selection (16), whereas others connect it to the physiologic experience of hunger that is directed at food choices with expectations of reward (17, 18). In light of the potential utility of applications of child appetite measurement, we conducted a systematic review of peer-reviewed literature to 1) describe currently used methods for child appetite assessment in LMICs and 2) to analyze these methods to identify opportunities for improving appetite measurement in this population.

Methods
This review sought to assess what tools and methods have been used to measure appetite among children <5 y old in LMICs. Although we initially sought to identify and analyze only validated tools, it became apparent early in the review that too few validated tools would be retrieved; therefore, the search was expanded to include both validated and nonvalidated assessments.

We conducted a systematic search of PubMed (http://www.pubmed.com), CAB Direct (https://www.cabdirect.org), EMBASE (https://www.embase.com), and the 5 WHO regional databases (http://www.globalhealthlibrary.net/php/index.php) for articles published between 1995 and December 2016. We also used a snowball technique to identify additional relevant references from retrieved sources.

In collaboration with a health sciences librarian, we developed unique Boolean expressions (Supplemental Table 1) for each database. Two of 4 investigators (MH, ML, GR, and KR) reviewed each search result against the inclusion and exclusion criteria as listed in Table 1. Briefly, these criteria required that articles describe a measurement of appetite with the use of a tool, method, or single question among children in an LMIC. At least a portion of the study's assessment of appetite must have included children aged 0–4 y. Exclusion criteria included investigations conducted outside of an LMIC setting or in the context of overnutrition, developmental disability, or medical conditions that interfere with oral-motor feeding. Articles published in English, Spanish, French, or Portuguese were included. Studies whose assessment of appetite was not part of their specific aim were retained as long as the appetite assessment was sufficiently described. If an assessment of the suitability of the article was indeterminate on the basis of the abstract and title, the full-text article was sought.

TABLE 1 Article inclusion and exclusion criteria for database searches

Inclusion criteria	
 1. Measures of appetite using a tool or method in a low- or middle-income country1	
 2. Included measures of appetite among children 0–4 y of age	
Exclusion criteria	
 1. Does not measure appetite or does not specify the measurement process	
 2. Measures appetite, but in the context of overnutrition or emotional eating	
 3. Measures appetite, but in the context of developmental disability or medical condition that interferes with oral-motor feeding	
 4. Measure of appetite was a biomarker tested on blood or other bodily specimen	
 5. Measurement was not conducted in a low- or middle-income country1	
 6. Measurement was not in the 0- to 5-y age population	
 7. Article was not in English, Spanish, French, or Portuguese	
 8. Study was conducted before 1995	

1Per the World Bank designation, the year the study was published. Data are available at: https://datahelpdesk.worldbank.org/knowledgebase/articles/906519-world-bank-country-and-lending-groups.

Due to a lack of a uniformly accepted definition of child appetite in the literature, we accepted the author definitions of appetite and accepted the term “anorexia” to be equivalent to poor appetite. For the purposes of this review, an appetite domain was defined as a sphere of knowledge or behavior pertaining to child appetite (e.g., a child's interest in food, the amount of food a child consumes compared with his or her usual intake); a scale is the numeric measurement of a domain; and a subscale is the numeric measurement of a domain where multiple domains are assessed. We also defined “validated” as a second, objective measurement of appetite that was used to compare the values of the index appetite measurement.

We tracked the total number of publications retrieved from each database combined, excluding duplicates. Discrepancies between research assistants’ inclusion and exclusion determinations were uncommon (<5% of the total included articles) and diminished as the process progressed. When needed, 2 investigators (SBI and DMD) arbitrated the differences in determinations during meetings with the research team.

We conducted the review methods and reporting procedures in accordance with the PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-Analyses) statement (19) and registered the review with PROSPERO (no. 49806). As summarized in Figure 1, the PRISMA flow diagram, the search from the 8 databases yielded 1417 unique publications. Of these, 80 articles were identified as potentially meeting inclusion criteria on the basis of the article title or abstract. On the basis of assessment of the full text of these 80 articles, an additional 57 were excluded.

FIGURE 1 PRISMA flowchart of article inclusion and exclusion criteria based on study protocol. PRISMA, Preferred Reporting Items for Systematic Reviews and Meta-Analyses.

Results
Twenty-three studies were included in the final review (Figure 1), of which 13 were classified as using tools or methods that measured appetite by quantifying dietary intake, either through direct observation or caregiver recall of food consumption (Table 2), and 16 were categorized as using tools or methods that assessed child appetite through caregiver perceptions (Table 3). Six studies were included in both categories (20–23, 25, 27).

TABLE 2 Evidence table: tools and measures that assessed child appetite through direct observation of dietary intake or quantification of intake based on caregiver record1

Study (reference)	Study design and objective	Setting, sample size, and population	Method of appetite assessment	Methods of validation	
Brown et al. (20)	Cohort study to assess the validity of maternal reports of poor infant appetite.	Peru. Measured caregiver report of anorexia (n = 153) and energy consumption (n = 131) of singleton newborns weighing ≥2500 g at birth living in an economically disadvantaged periurban community outside of Lima. Children followed for 1 y, for 1621 d of child observations. No exclusion criteria or baseline morbidity data were reported.	In-home dietary intake was assessed on 1 or 2 d/mo by means of direct observation and weighing all foods and breast milk consumed during the daytime hours. Nighttime intakes were obtained by recall history and by extrapolation of the amount of breast milk consumed during 12 daytime hours. Energy and nutrient intakes were converted using food-composition tables and direct measurement of proximate components of breast-milk samples. Based on caregiver report of anorexia (described in Table 3), energy intake on days with and without anorexia were compared.	Maternal perception of appetite assessment was validated against energy intake calculations. See Table 3.	
			Energy intake results were presented in relation to maternal reports of child appetite and are presented in Table 3.		
			No definition of appetite level based on energy intake was reported.		
Ciliberto et al. (21)	Case series to determine the safety and effectiveness of outpatient management of edematous malnutrition.	Malawi. A total of 219 children aged 12–60 mo with mild edematous malnutrition and good appetite were enrolled. Mean ± SD HAZ was −2.9 ± 1.4; WHZ was −1.7 ± 0.9.Children were drawn from 2 large, previously reported, community-based malnutrition studies. Children aged 12–60 mos who presented to 1 of 7 nutritional rehabilitation units or 1 of 8 villages in a community-based prevention trial were screened.	Assessment was conducted at a research site close to participant homes and consisted of observation of child consuming a test dose of 30 g RUTF. Good appetite was determined if the child consumed 100% of the RUTF within 20 min of observation.Nine children were excluded from enrollment in this study because they “did not consume the test dose of RUTF.”Caregiver report of child's usual food consumption was also assessed (see Table 3).	NA	
Cohen et al. (22)	RCT to assess food acceptance based on timing of solid food introduction. Women were visited weekly during the first 4 mo postpartum. At 16 wk, they were randomly assigned to exclusive breastfeeding until 26 wk, solid foods with ad libitum breastfeeding, or solid foods plus breastfeeding as often as before. 	Honduras. A total of 141 primiparous mothers of newborns willing to exclusively breastfeed for 26 wk. Infants were healthy, full-term, and with a birth weight ≥2000 g.Mothers were aged ≥16 y, low-income, not employed outside the home, and living in conditions of poor environmental sanitation.	In-home food intake was measured by study staff among a subsample at 9-mo (n = 60) and 12-mo (n = 123) postintervention visits. Caregivers were notified of the week but not the day of the home visit to avoid bias. Mothers were provided with food grinders to make home-prepared baby foods. The amount of food offered and consumed at the midday meal was measured. Investigators calculated grams of food consumed, and percentage of food consumed from the amount offered, not including beverages.	NA	
			No definition of appetite level was reported.Investigators found that the mean unconsumed food at the midday meal was >40% at 9 mo and 25% at 12 mo and did not significantly differ between intervention arms.Caregiver report of child's food acceptance was also assessed (see Table 3).		
Dossa et al. (23)	RCT to assess whether a combination of MVMM supplement and additional iron treatment improved the appetite, morbidity status, hemoglobin, and growth of children over 6 wk of supplementation.	Benin. A total of 154 children aged 18–30 mo who were stunted (HAZ <−2) and anemic (hemoglobin <110 g/L) were randomly assigned to 1 of 4 arms (4 children lost to follow-up): MVMM/Fe (n = 39); MVMM/placebo (n = 37); placebo/Fe (n = 35); placebo/placebo (n = 39). Overall baseline mean HAZ was −2.6 ± 0.7 and did not differ between groups.Exclusion criteria included: HAZ <−5; not liking rice or do not eat rice per maternal report.	Two relevant assessments:1. In-home dietary intake was measured as per Cameron and van Staveren (24) on 3 consecutive days by study staff among a subset of 38 children. Staff measured the weight of all individual foods consumed over 12–14 h. Few children reportedly consumed food overnight, in which case food consumption was per caretaker recall. Breakfast and daily energy intakes were calculated using nutrient-composition software.2. An observed feeding of a breakfast test meal was conducted on days not overlapping with the above-described assessments. Caregivers were instructed to fast children from the last meal of the previous day until the morning test feeding, which was performed under research staff supervision (setting not specified) with individual mother-child pairs. Children were first offered 250 g of a liquid test food of fermented maize porridge (aklui) or solid test food of rice cooked with tomato sauce (riz-au-gras); mothers were instructed to feed children ad libitum, but without inducement. Another 250 g was offered if child asked for more. After the child stopped eating, a 5-min break was given, followed by instructions to continue feeding. Three feeding episodes were offered.The amount of test food consumed, duration of feeding, and food intake per minute were calculated for the first eating episode and for the sum of the 3 episodes.	Observed appetite test was validated against a 3-d dietary assessment intake. Calculated correlation between 1) energy intake from appetite test and 2) 3-d food intake. Energy intake of test food (appetite test) was significantly correlated with 3-d breakfast energy intake before (r = 0.49, P = 0.002) and after (r = 0.42, P = 0.008) supplementation. Correlations between the test food energy intake (appetite test) and 3-d, 24-h energy intake were weaker and not significant compared with the breakfast-only intake before (r = 0.22, P = 0.18) and after (r = 0.26, P = 0.12) supplementation.	
			No definition of appetite level was reported.		
			The total energy intake (mean ± SD) from the test food increased significantly in all treatment (MVMM) groups after supplementation (MVMM/Fe = 988 ± 519 kJ before treatment vs. 1275 ± 691 kJ after treatment; MVMM/placebo = 1037 ± 616 before treatment vs. 1264 ± 593 after treatment; P < 0.005). There was no significant difference between groups in changes in appetite (as measured by the appetite test) over the 6-wk supplementation period. The eating rate (measured in kJ/min) was higher (P < 0.05) in all groups except for the Fe/placebo group. Eating duration during the appetite test was unchanged from baseline in all groups, except for MVMM/placebo, which increased.		
			Caregiver report of child's appetite was also assessed (see Table 3).		
Dossa et al. (25)	Cross-sectional study to determine if a controlled feeding assessment of a test food can be used as a reproducible and valid appetite tool for young children in field studies.	Benin. Total sample size of 109 children aged 18–30 mo. Four related studies were performed: study 1 (n = 8) was to test the methodology; studies 2 and 3 (n = 38, n = 38, respectively) elaborated on the methodology; study 4 (n = 25) included aspects of water intake in the assessment. Mean ± SE HAZ reported only in studies 1 and 4 and was 0.86 ± −0.66 and −1.73 ± 0.98, respectively. Mean WHZ was −0.62 ± 1.04 and −1.14 ± 0.77 in studies 1 and 4, respectively.No health-related inclusion or exclusion criteria were reported.	Two relevant assessments:1. In-home dietary intake: Weighed food records were obtained using the same method as described above for Dossa et al. (23).2. An observed feeding of a breakfast test meal as per Dossa et al. (23), except the offered test doses were 300 g at the first offering and 200 g if children requested more food. There were 2 feeding episodes in study 1, and 3 episodes in studies 2–4. The amount of test food consumed, feeding duration, and eating rate were calculated. The study setting was not specified.No definition of appetite level was reported.With riz-au-gras as the test food, there were positive correlation coefficients with the daily and breakfast energy intake, but the correlations were nonsignificant. With aklui as the test food, the coefficients were positive and significant (e.g., r = 0.41, P < 0.05 for study 2). Eating rate during the test meal was also positively correlated with total energy consumption based on the in-home dietary intake.	Observed test meal was validated against a 3-d dietary assessment intake in studies 1 and 3. Correlation coefficients were calculated as above. Energy intake from the observed test meal (based on the first eating episode and the total consumption for all episodes) was correlated with the energy intake of breakfast at home (r range = 0.40–0.52, P < 0.01, in study 3 only) and energy intake over 24 h at home (r range = 0.41–0.76, P < 0.05, in study 1; P < 0.01 in study 3). Also assessed correlations between eating rate of the test meal and energy intake of breakfast at home (−0.13 to 0.43, P < 0.01 in Study 3 only) and energy intake over 24 h at home (r range = 0.51–0.82, P < 0.05, in study 1 and P < 0.01 in study 3).	
Dossa et al. (26)	RCT to assess effect of daily micronutrient supplementation on appetite and growth among stunted children. Anthropometric, appetite, and morbidity status were assessed weekly through 6 wk postintervention.	Benin. A total of 101 stunted (HAZ <−2) children aged 17–32 mo (mean ± SD HAZ  = −2.8 ± 0.7) randomly assigned to MVMM treatment (n = 48) or placebo (n = 53). All participants needed to accept the fermented maize porridge used for control feeding.No health-related inclusion or exclusion criteria were reported.	Research site observed feeding of a breakfast test meal per Dossa (23, 25), except only alkui was used as the test food. The amount of test food consumed, feeding duration, and eating rate were calculated.The MVMM supplementation failed to improve appetite (assessed by energy consumption and eating duration and rate) and growth. Changes in grams of food consumed during the test meal were 27 ± 124 in treatment and 57 ± 129 in placebo. Changes in eating rate (g/min) were 6 ± 6 in treatment and 7 ± 9 in placebo.No definition of appetite level was reported.Caregiver report of child's appetite was also assessed (see Table 3).	No validation measures were described in this article, but the observed test meal used was nearly identical to Dossa et al. (23, 24). Validations in those studies are described above.	
