
==== Front
BJGP OpenBJGP OpenbjgpoabjgpoaBJGP Open2398-3795Royal College of General Practitioners 10.3399/bjgpopen18X10161401614ResearchComplementary medicine use, views, and experiences: a national survey in England Sharp Debbie PhD1Lorenc Ava PhD2*Morris Richard PhD3Feder Gene MD4Little Paul FMedSci5Hollinghurst Sandra PhD6Mercer Stewart W PhD7MacPherson Hugh PhD81 Professor of Primary Care, Centre for Academic Primary Care, Population Health Sciences, Bristol Medical School, University of Bristol, Bristol, UK2 Senior Research Associate, Centre for Academic Primary Care, Population Health Sciences, Bristol Medical School, University of Bristol, Bristol, UK3 Professor in Medical Statistics, Centre for Academic Primary Care, Population Health Sciences, Bristol Medical School, University of Bristol, Bristol, UK4 Professor of Primary Care, Centre for Academic Primary Care, Population Health Sciences, Bristol Medical School, University of Bristol, Bristol, UK5 Professor of Primary Care Research, Primary Medical Care, Faculty of Medicine, University of Southampton, Southampton, UK6 Senior Lecturer in Health Economics, Centre for Academic Primary Care, Population Health Sciences, Bristol Medical School, University of Bristol, Bristol, UK7 Chair in Primary Care Research, Primary Care and General Practice, Institute of Health and Wellbeing, University of Glasgow, Glasgow, UK8 Professor of Acupuncture Research, Department of Health Sciences, University of York, York, UK*For correspondence:ava.lorenc@bristol.ac.uk14 11 2018 12 2018 2 4 bjgpopen18X10161415 1 2018 23 7 2018 Copyright © 2018, The Authors2018The AuthorsThis article is Open Access: CC BY-NC 4.0 license (https://creativecommons.org/licenses/by-nc/4.0/)Background
In 2005,12% of the English population visited a complementary and alternative medicine (CAM) practitioner.

Aim
To obtain up-to-date general population figures for practitioner-led CAM use in England, and to discover people's views and experiences regarding access.

Design & setting
A face-to-face questionnaire survey was commissioned. A nationally representative adult quota sample (aged ≥15 years) was used.

Method
Ten questions were included within Ipsos MORI’s weekly population-based survey. The questions explored 12-month practitioner-led CAM use, reasons for non-use, views on NHS-provided CAM, and willingness to pay.

Results
Of 4862 adults surveyed, 766 (16%) had seen a CAM practitioner. People most commonly visited CAM practitioners for manual therapies (massage, osteopathy, chiropractic) and acupuncture, as well as yoga, pilates, reflexology, and mindfulness or meditation. Women, people with higher socioeconomic status (SES) and those in south England were more likely to access CAM. Musculoskeletal conditions (mainly back pain) accounted for 68% of use, and mental health 12%. Most was through self-referral (70%) and self-financing. GPs (17%) or NHS professionals (4%) referred and/or recommended CAM to users. These CAM users were more often unemployed, with lower income and social grade, and receiving NHS-funded CAM. Responders were willing to pay varying amounts for CAM; 22% would not pay anything. Almost two in five responders felt NHS funding and GP referral and/or endorsement would increase their CAM use.

Conclusion
CAM use in England is common for musculoskeletal and mental health problems, but varies by sex, geography, and SES. It is mainly self-referred and self-financed; some is GP-endorsed and/or referred, especially for individuals of lower SES. Researchers, patients, and commissioners should collaborate to research the effectiveness and cost-effectiveness of CAM and consider its availability on the NHS.

Complementary TherapiesSurveys and QuestionnairesGeneral Practice
==== Body
How this fits in
Figures from 2005 reported that 12% of the English population used practitioner-led CAM. This 2015 survey has found that 16% of the general population had used practitioner-led CAM in the previous 12 months. Most CAM use is self-referred, for musculoskeletal problems, particularly by women and those of higher SES, although some is GP-endorsed and/or referred, for individuals of lower SES. Researchers, patients, and commissioners should collaborate to research the effectiveness and cost-effectiveness of CAM and consider its availability on the NHS.

Introduction
CAM is 'a diverse group of health-related therapies and disciplines which are not considered to be a part of mainstream medical care' and includes osteopathy, chiropractic, acupuncture, herbal medicine, and homeopathy.1 This survey focused on practitioner-led CAM, for which the prevalence was 10% in 2001 (UK),2 and 12% in 2005 (England).3 If over-the-counter and/or self-care CAM are included, 12-month prevalence estimates of CAM use in Europe range from 0.3–86%;4 recent UK adult annual CAM use estimates were 28% (England only),5 20%,6 and 26% (England only)3 in 1998, 1999, and 2005 respectively. A systematic review reported a 41% average 1-year prevalence CAM use in the UK and 52% average lifetime prevalence.7 There has not been a national English survey since 2005.

The evidence base for CAM varies widely. For musculoskeletal and mental health conditions, which are common in primary care, and were the focus of the authors' larger scoping study,8 good quality reviews were identified with moderate to good quality evidence of effectiveness for yoga,9 osteopathy,10 acupuncture,11,12 and spinal manipulation and/or mobilisation12–14 for low back pain; acupuncture for myofascial trigger point pain;15 tai chi16 and acupuncture17,18 for osteoarthritis; manual therapy,19 manipulation,20 and acupuncture12 for neck pain; acupuncture for fibromyalgia;21 mindfulness and/or meditation,22,23 and tai chi24 for depression;25 meditation and/or mindfulness-based stress reduction for anxiety;22,26 meditative and/or mind-body movement for sleep;27 and mindfulness for stress and distress.22

There is little up-to-date information on current NHS provision of CAM. A recent survey suggests that a million NHS acupuncture appointments are provided annually.28 A systematic review of surveys estimated that >20% of UK physicians had 'used' CAM in their practice within the previous week (recommendations, referrals, provision of treatment, or self-administration), an average of 39% of physicians had referred to and 46% had recommended CAM.7 A 2003 article found around half of general practices offered some CAM services, mainly acupuncture, osteopathy, and homeopathy.29 In 2009, 19% of GPs were regularly treating patients with CAM; 56% had treated with, referred to, or endorsed CAM during the previous week.30

Given the lack of recent data on CAM use by the public or NHS CAM access, and in the light of the emphasis in the 2014 NHS Five Year Forward View on self-care, prevention, and wellbeing,31 the authors conducted a national survey with Ipsos MORI of the public’s use of CAM and their views on CAM provision within the NHS.

Method
The aim of the survey was to obtain up-to-date figures on CAM use in the general population in England, and explore views and experiences regarding consulting CAM practitioners. The specific objectives were:

to identify the proportion of the population in England that had used practitioner-led CAM in the previous year, and explore reasons for non-use;

to identify the health conditions most commonly treated with CAM;

to identify how CAM is accessed and funded, and how much it costs individuals; and

to obtain the public’s views on models of CAM provision within the NHS and willingness to pay for CAM.

The authors commissioned Ipsos MORI (a UK market research company) to include 10 questions within their national, weekly 'Capibus' survey (https://www.ipsos-mori.com/ourexpertise/omnibusservices/capibus.aspx). This face-to-face computer-assisted survey, completed in people’s homes, used a quota sample of all adults (aged ≥15 years) in England. Quota sampling aims for a nationally representative sample of adults in England, based on age, sex, and working status, within four regions (South, North, Midlands, and London). The survey ran between 25 September and 18 October 2015.

The project team developed 10 survey questions (see Appendix) with input from Ipsos MORI, the project patient and public involvement group, and steering group. The questions included: whether practitioner-based complementary medicine had been used during the previous 12 months; reason for use; access; funding; cost; reasons for non-use; views on particular models of NHS CAM provision that might facilitate its use; and willingness to pay. Ipsos MORI provided basic demographic data. The authors combined income, social grade, and employment into SES. The authors defined CAM by showing participants a list of practitioners, including NHS professionals delivering CAM (for example, GP, physiotherapist, or nurse), adapted from that used by the National Library of Medicine's MeSH term 'Complementary therapies'.32 The list included most of the CAM included by Thomas and Hunt2,3 (but excluding crystal healing, dowsing, iridology, kinesiology, relaxation; adding art therapy, Bach flowers, biofeedback, craniosacral, emotional freedom technique, Feldenkrais, guided imagery, music therapy, pilates, qi gong, tai chi, Trager, and yoga). An open-ended question asked what help they were seeking from the CAM practitioner; free-text responses were coded.

Data were weighted by Ipsos MORI for the English adult population using region, social grade, age, working status, housing tenure, and ethnicity (white or black and minority ethnic), based on census data or mid-year estimates and National Readership Survey defined profiles. Analyses were mainly descriptive; statistical testing compared different groups. In addition to the univariable analyses, a multivariable analysis using logistic regression was conducted to test whether bivariable associations were independent of each other, estimating odds ratios with 95% confidence intervals. Not all aspects of CAM use were amenable to multivariable analysis; the authors excluded those with events less than 10 times the number of parameter estimates required in any specific model.33

Results
The final sample comprised 4862 adults (response rates unavailable). See Table 1 for participant characteristics.Table 1 Participant characteristics (n = 4862)
	n
	%	
Sex			
Male	2378	49	
Female	2484	51	
Missing data	0	0	
Age (years)			
15–24	762	16	
25–34	817	17	
35–44	771	16	
45–54	832	17	
55–64	656	13	
65+	1024	21	
Missing data	0	0	
Social grade (based on occupation of chief income earner)a			
A	168	3	
B	1163	24	
C1	1317	27	
C2	1053	22	
D	744	15	
E	416	9	
Missing data	1	<1	
Household income (annual)			
Up to £11 499	650	13	
£11 500–£24 999	804	17	
£25 000+	1664	34	
Missing data	1744	36b	
Marital status			
Married/living as	2801	58	
Single	1407	29	
Widowed/divorced/separated	636	13	
Missing data	18	<1	
Working status			
Working	2676	55	
In education	398	8	
Not working	1788	37	
Missing data	0	0	
Region of England			
North	1395	29	
Midlands	1057	22	
South	1697	35	
London	713	15	
Missing data	0	0	
Ethnicity			
White	4171	86	
Mixed	46	1	
Asian	452	9	
Black	130	3	
Other	53	1	
Missing data	10	<1	
Housing tenure			
Mortgage/owned	3028	62	
Rented	1751	36	
Other	38	1	
Missing data	45	1	
aBased on National Readership Survey categories: A: High managerial, administrative, or professional B: Intermediate managerial, administrative, or professional C1: Supervisory, clerical and junior managerial, administrative, or professional C2: Skilled manual workers D: Semi and unskilled manual workers E: State pensioners, casual, or lowest grade workers, unemployed with state benefits only bMissing data of around one-third is usual for the Capibus survey	


CAM use
A total of 766 participants (16% of sample) had seen a CAM practitioner (from the list) in the previous 12 months. Table 2 shows manual therapies were most common. The main route to a CAM practitioner was self-referral (n = 539, 70%), followed by GP referral or recommendation (n = 133, 17%). The majority of responders (67%) paid in full for their CAM but, for 13% of CAM users, the NHS paid (the remaining 20% selected other options, such as 'another organisation such as a charity paid for all of it'). 'GP or NHS health professional-provided CAM' included physiotherapist-delivered CAM, 'traditional medicine', tai chi, yoga, osteopathy, acupuncture, and meditation and/or mindfulness.Table 2 Characteristics of CAM use (n = 766)
	n
	%	
Type of CAM practitioner			
Massage practitioner	143	19	
Osteopath	91	12	
Acupuncturist	88	11	
Chiropractor	87	11	
Yoga teacher	52	7	
Physiotherapist-delivered CAM	41	5	
Pilates teacher	28	4	
Reflexologist	22	3	
Meditation and/or mindfulness teacher	20	3	
Homeopath	20	3	
Reiki practitioner	17	2	
Hypnotherapist	15	2	
Herbalist	14	2	
Chinese herbal medical practitioner	12	2	
Other	74	10	
Number of times they saw the CAM practitioner in the past 12 months			
Once a year	185	24	
2–3 times	211	28	
4–6 times	177	23	
Once or twice a month	115 	15	
Once or twice a week	68	9	
More than twice a week	8	1	
Don’t know	2	<1	
Route to CAM practitioner			
I found them myself or they were recommended by friend/family	539	70	
My GP referred or recommended me	133	17	
Another NHS health professional (for example consultant) referred me	33	4	
Another complementary practitioner referred or recommended me	33	4	
My GP or another NHS health professional I was seeing provided the complementary treatment themselves	14	2	
Through company or work insurance	11	1	
Other	22	3	
Payment for treatment by CAM practitioners			
I or my family/friend paid for all of it	510	67	
The NHS paid for all of it 	103	13	
I or my family/friend paid for part of it	50	7	
My health insurance paid for all of it	22	3	
Free (general)	16	2	
The NHS paid for part of it	15	2	
Another organisation, such as a charity, paid for all of it	14	2	
Other	41	5	
Don’t know	2	<1	
Cost per visit to the CAM practitionera			
Less than £10	76	14	
Between £11 and £20	55	10	
Between £21 and £30	126	23	
Between £31 and £40	163	29	
Between £41 and £50	73	13	
Between £51 and £60	35	6	
Between £60 and £100	23	4	
Over £100	5	1	
Prefer not to say/don’t know	3	<1	
aThis only applies to the n = 560 who paid for all or part of the CAM themselves	


Table 3 shows univariable and multivariable demographic associations. CAM use was associated with being female, higher SES (higher social grade, higher household income, being employed) and living in the south of England (all P<0.001). Remarkably, few associations changed in the multivariable analysis. Only marital status and housing status were not independently associated with CAM use.Table 3 Univariable and multivariable associations of overall CAM use
	Univariable analysis	Multivariable analysis	
Factor	Category
	Odds ratio (95% CI)
	P value
	Odds ratio (95% CI)
	P value
	
Sex	Male	1		1		
	Female	1.74 (1.48 to 2.04)	<0.001	1.79 (1.50 to 2.13)	<0.001	
Age	15–24	1		1		
	25–34	1.75 (1.28 to 2.4)	<0.001	1.81 (1.24 to 2.65)	0.002	
	35–44	2.74 (2.02 to 3.71)	<0.001	2.50 (1.70 to 3.69)	<0.001	
	45–54	2.47 (1.83 to 3.34)	<0.001	2.04 (1.37 to 3.03)	<0.001	
	55–64	2.29 (1.67 to 3.14)	<0.001	2.09 (1.38 to 3.15)	<0.001	
	65+	1.48 (1.09 to 2.02)	0.012	1.49 (0.95 to 2.34)	0.081	
Ethnicity	White	1		1		
	Mixed	1.49 (0.75 to 2.98)	0.26	1.73 (0.93 to 3.24)	0.085	
	Asian	0.35 (0.24 to 0.51)	<0.001	0.46 (0.33 to 0.66)	<0.001	
	Black	0.44 (0.23 to 0.82)	0.01	0.56 (0.31 to 0.99)	0.047	
	Other	0.95 (0.46 to 1.98)	0.89	0.78 (0.36 to 1.68)	0.52	
Housing tenure	Owner			1		
	Rented	0.61 (0.51 to 0.72)	<0.001	0.84 (0.68 to 1.04)	0.11	
Income	Low (up to £11 499)	1		Not conducted, due to 30% missing data	
	Medium (£11 500–£24 999)	1.13 (0.83 to 1.52)	0.43	
	High (£25 000 or more)	1.78 (1.38 to 2.31)	<0.001	
Marital status	Married	1		1		
	Single	0.72 (0.6 to 0.86)	<0.001	1.21 (0.96 to 1.52)	0.11	
	Widowed/divorced/separated	0.83 (0.65 to 1.05)	0.12	1.04 (0.79 to 1.38)	0.77	
Region	North	1				
	Midlands	1.07 (0.85 to 1.35)	0.55	1.09 (0.86 to 1.37)	0.47	
	South	1.69 (1.4 to 2.06)	<0.001	1.46 (1.18 to 1.81)	<0.001	
	London	0.83 (0.63 to 1.1)	0.19	0.90 (0.68 to 1.20)	0.49	
Working status	Employed	1		1		
	Student	0.48 (0.34 to 0.68)	<0.001	0.89 (0.59 to 1.35)	0.60	
	Unemployed	0.65 (0.55 to 0.77)	<0.001	0.74 (0.59 to 0.92)	0.008	
Social grade	(per grade)	0.77 (0.73 to 0.82)	<0.001	0.82 (0.76 to 0.88)	<0.001	


Musculoskeletal conditions, mainly back pain, accounted for 68% of CAM use (see Table 4). Men and those aged >65 years were more likely to cite musculoskeletal conditions, the latter mainly for arthritis. Musculoskeletal conditions were significantly more likely to be treated with massage, osteopathy, and chiropractic than were mental health conditions, which were more likely to be treated with meditation and/or mindfulness or reiki. Eleven percent of CAM use was non-condition-specific, that is for prevention or general health. Women were more likely to use CAM for arthritis and minor mental health conditions. The majority (n = 632) used CAM for one condition; n = 101 used it for two conditions; n = 25 for three conditions; n = 6 for four conditions; n = 1 for five conditions; and n = 1 for six conditions.Table 4 Health conditions treated by a CAM practitioner (n = 766)
	n
	%	
Musculoskeletal (net)	520	68	
Back pain	292	38	
Other musculoskeletal pain (neck pain, shoulder pain, knee pain)	172	22	
Arthritis (osteo- or rheumatoid)	48	6	
Headaches/migraines	33	4	
Other chronic pain	29	4	
Fibromyalgia	10	1	
Other (net)	223	2	
Women's health	25	3	
Preventative	23	3	
Relaxation	23	3	
General health/wellbeing	22	3	
Exercise/keeping fit	17	2	
Digestive problems	13	2	
Other	124	16	
Mental health (net)	92	12	
Minor mental health symptoms (minor depression, anxiety, stress)	50	7	
Tiredness or fatigue	22	3	
Sleep problems/insomnia	15	2	
Serious mental health conditions	9	1	
Chronic fatigue syndrome/myalgic encephalomyelitis	8	1	
Don’t know	4	1	
No answer	6	1	


