
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2016-01325710.1136/bmjopen-2016-013257EpidemiologyResearch15061692Associations between self-rated health and health behaviour among older adults in Estonia: a cross-sectional analysis http://orcid.org/0000-0002-0109-9757Abuladze Liili 1Kunder Nele 2Lang Katrin 2Vaask Sirje 3
1 
Estonian Institute for Population Studies, School of Governance, Law and Society, Tallinn University, Tallinn, Estonia

2 
Department of Public Health, Faculty of Medicine, University of Tartu, Tartu, Estonia

3 
School of Natural Sciences and Health, Tallinn University, Tallinn, Estonia
Correspondence to  Liili Abuladze; liili@tlu.ee2017 9 6 2017 7 6 e01325729 6 2016 03 4 2017 05 4 2017 © Article author(s) (or their employer(s) unless otherwise stated in the text of the article) 2017. All rights reserved. No commercial use is permitted unless otherwise expressly granted.2017This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
The population of Estonia has one of the lowest life expectancies and health statuses in Europe. This is reflected in a lower perception of health among older adults. This study focuses on the role of health behaviour (smoking, alcohol consumption, physical activity and nutrition) in self-rated health, accounting for sociodemographic characteristics, activity limitations and long-term illnesses as well as satisfaction with life of older Estonian men and women.

Design
We use representative cross-sectional data from Wave 4 of the Estonian Survey of Health, Ageing and Retirement in Europe, conducted mainly in 2011.

Participants
Frequencies, χ2 tests and logistic regression models include respondents aged 50 years and older, with no upper age limit (n=6660).

Results
Men have 20% higher odds (CI 1.02 to 1.43) of poor self-rated health. Being of foreign origin (OR 1.48; CI 1.24 to 1.77), having a basic (2.50; CI 2.06 to 3.00) or secondary (1.71; CI 1.43 to 2.04) education, being retired (2.00; CI 1.65 to 2.44) or staying at home (1.49; CI 1.16 to 1.93) and having activity limitations (3.25; CI 2.77 to 3.80) or long-term illnesses (4.78; CI 4.08 to 5.60) are related to poor self-rated health. Never being involved in vigorous (2.30; CI 1.90 to 2.79) or moderate physical activity (1.41; CI 1.02 to 1.94), and consuming legumes and eggs less frequently (1.25; CI 1.08 to 1.45) is associated with poorer self-rated health. Lower satisfaction with life accounts for some of the variation (2.28; CI 1.92 to 2.71).

Conclusions
There is a strong cumulative effect of one’s previous life course on the self-rated health of older adults in Estonia, suggesting that public health policies have long-term consequences rather than immediate consequences. Health services supporting health behaviours and targeting vulnerable population groups with specific sociodemographic characteristics and health problems may influence self-rated health for some. Public health services emphasising social activities or psychological aspects may be most successful in improving self-rated health of older Estonians through satisfaction with life.

self-rated healthhealth behaviourageingvulnerable groupssmoking and alcohol usenutritionphysical activityhttp://dx.doi.org/10.13039/501100000780European CommissionEstonian Ministry of Education and ResearchTallinn Universityhttp://dx.doi.org/10.13039/501100001837Eesti TeadusfondiEstonian Ministry of Social AffairsGerman Ministry of Education and ResearchU.S. National Institute on Agingspecial-featureunlocked
==== Body
Strengths and limitations of this study
The study uses data that are sufficiently representative of the 50+ aged population of Estonia to enable several indicators of health behaviour and sociodemographic groups to be included in the analysis.

The study uses data from only one wave of the survey, which does not allow for a change in SRH to be observed over time.

Introduction
The population of Estonia is ageing similarly to other developed countries—it is characterised by increasing life expectancy and the transformation of morbidity and health behaviour patterns. The factors that keep older individuals active longer are important for individual well-being, as they prolong independence, as well as for sustainable social and economic development. Health problems tend to emerge and accumulate in old age; therefore, an ageing population may have increasing health issues in the future. On the other hand, making health-conscious choices may mitigate the effects of chronic diseases, prevent a decrease in activity and help maintain good quality of life in old age. Individuals’ own understanding and perception of their health status can influence all of the above, while subjective understanding of health itself is also influenced by different factors.

Both objective health status and awareness of the behavioural factors that influence health have improved considerably over the last couple of decades in Estonia. Estonian life expectancy at the age of 65 years increased from 15.6 years in 2002 to 18.2 years in 2013 for the whole population, although still remaining below the European Union average.1 Moreover, the

Estonian gender gap in life expectancy is one of the largest in the world. Those of foreign origin comprise about one-third of the total population of the country and have contributed to the rapid ageing of the population as previously numerous young migrants matured. The foreign-origin population has a lower life expectancy and greater prevalence of disability compared with the native-born, exhibiting a morbidity and mortality-related path-dependency characteristic of the Soviet era.2

Previous studies of self-rated health (SRH), limitations with regard to daily activities and health behaviour have also shown that Estonia is in a lagging position in terms of these indicators.3–6 Estonia has the highest proportion (over 70%) of people reporting fair or poor SRH compared with other countries in the Survey of Health, Ageing and Retirement in Europe (SHARE); however, these differences have been explained limitedly by lifestyle factors (smoking, alcohol consumption, nutrition and physical activity) and education in a previous study.7 Estonia has a rather high level of activity limitations stemming from chronic diseases, with limitations rapidly gaining prevalence after the age of 50 years.5 A major political reform aiming to improve services and access to these services for people with activity limitations and decrease their inactivity in society was started in 2016. The effects of this reform are to be evaluated in the future but due to their high prevalence it is important to consider activity limitations and illnesses when studying SRH. People in the Baltic States have evaluated their health below that of Finns’ evaluations more often, reflecting the psychological and social context of the Baltic States.8 By including satisfaction with life when studying Estonian subjective health outcomes, the sociopsychological background would be accounted for.

The population above the age of 80 years, that is, the oldest old, have usually not been included in large-scale international population-level studies, especially in Estonia. In the context of ageing societies, this group deserves more attention. Not assuming homogeneity among old adults and focusing on the 50+ aged population allow one to distinguish how different people age, starting from a period in life when most people are active and healthy.

Health is a term that covers a wide spectrum of conditions and is interpreted differently by various individuals and institutions. The 1948 WHO definition emphasises the cognitive and social elements of health.9 The SRH indicator is easy to interpret because it includes the cognitive and social elements and provides an overview of health by asking a single question. It is considered a good predictor of morbidity and mortality and is associated with health behaviour.10–12 Perceiving oneself as a healthy individual enables one to participate fully in society longer, which is crucial to ageing populations. We assume that various elements can improve SRH. In this article, the subjective measure of SRH is the main dependent variable, while the sociodemographic, objective health status, health behaviour variables and satisfaction with life are the determinants or confounders of SRH in old age.

The main objective of the paper is to analyse the situation of older Estonians' SRH, accounting for sociodemographic characteristics, relatively low objective health status, relatively low satisfaction with life and health behaviour characteristics of these people within one analysis. Secondly, the sub-purpose of the article is to investigate SRH differentials by group characteristics: gender, origin and health behaviour aspects in order to explain findings. Focusing on SRH allows us to evaluate whether the Estonian older population has accepted modern health approaches or if people are described by the "former health characteristics". Estonia’s interesting case study may prove to be a useful example for other countries where people have experienced a Soviet (or similar) health system, but that have gone or still have to go through a transition to a modern health system that places more emphasis on an individual’s own responsibility (in terms of health awareness and behaviour) in maintaining their health. Out-of-pocket payments have been kept stable at around 20% over the last 15 years in Estonia. Most of these costs are spent on pharmaceuticals or medication.13 14 There are no surveys that evaluate the change in out-of-pocket payments in comparison to the Soviet period. However, it should be kept in mind that the Soviet period was characterised by a large informal economy sector (these proportions even increased in the 1990s but have since decreased15 16), meaning that people paid out of their pocket informally to receive various services, especially in healthcare. Therefore, the Soviet system was the basis for creating larger inequality in healthcare usage and health outcomes than the current system.

Data and methods
SHARE was started in 2004 to study paths of ageing of people aged 50 years and older in several European countries (and Israel). SHARE is an ex-ante harmonised cross-country survey. The questionnaire has been designed by a core team consisting of international experts of health, employment, social networks, and so on. It is largely based on the US Health and Retirement Study and the English Longitudinal Study of Ageing with multidisciplinarity, cross nationality and longitudinality being the main principles of including questions.17 18


SHARE Wave 4 was the first time this survey was conducted in Estonia, therefore no previous information on the country was available for analysis. To map the initial situation of SRH of older Estonians, we use Estonian data from the SHARE Wave 4 (or Estonian Wave 1). The Estonian SHARE survey uses a randomised sample stratified by age, sex, origin (native born or foreign born) and regional distribution as of 1 January 2010. In addition, the Estonian sample was cross checked with the death register prior to the start of fieldwork to account for deaths that occurred after sampling. The sample is representative of the 50+ aged population of the country and provides a sufficient number of cases for subgroups to be analysed. In total, 6828 people responded, resulting in a response rate of 58% for Estonia. The sample size and the response rate were relatively high compared with other countries participating in this wave.18 This response rate is close to, but below the weighted average of response rates (61.8%) of countries participating in Wave 1.19 We use a cross-sectional study design and our analysis is limited to only one wave. Since the data collection falls into a period following the economic crisis, this analysis can be used as a benchmark for studying the effect of any political interventions on older adults’ health outcomes in the future. Until July 2011, SHARE was reviewed and approved by the Ethics Committee of the University of Mannheim. Since then, the Ethics Council of the Max Planck Society for the Advancement of Science (MPG) is responsible for ethical reviews and the approval of the study.


The data used in this analysis are based on the main survey respondents and their partners aged 50 and above who were interviewed in the Wave 4 of the SHARE study in Estonia mainly in 2011 (total n=6828). Those aged below 50 years (eg, some partners) as well as those who had no response, refused to respond or did not know how to respond to the SRH indicator were excluded from the analysis (n=168). With regard to the other variables, the analysis included missing values and ‘don’t know’ responses. The final sample for our analysis after excluding the non-responses was 6660 people (main survey respondents: 4631, and their partners, 2029).

SRH is the main outcome of the analysis, and it is ranked according to a five-point scale: (1) ‘excellent’, (2) ‘very good’, (3) ‘good’, (4) ‘fair’ and (5) ‘poor’. We condensed the scale into two categories: good (1–3) and poor (4–5). This grouping is similar to that used in other studies7 20 21 and was well suited for handling the Estonian satisfaction scales, which are somewhat negative in relation to other Europeans.8


The demographic variables in the analysis included sex, age (50–64 years, 65–79 years and 80+ years), origin (born in Estonia or not), partnered (lives with a partner in the same household or not, regardless of official marital status), highest level of education achieved (basic, (post) secondary or tertiary) and employment status (employed, retired or at home (ill, homemaker and so on)).

The binary objective health status variables control for the existence and level of activity limitations (according to the Global Activity Limitation Index22) and long-term illnesses (a self-reported indicator of a chronic illness, long-term health problem or infirmity that has troubled or might trouble the respondent over a period of time). These act as confounding variables, accounting for structural population differences in morbidity patterns, as described above. By including these variables, the effect of other determinants can be evaluated more clearly. Health behaviour is measured by smoking (currently smoking or not currently smoking/never smoked), frequency of alcohol consumption (not at all, 1–2 days per month, 1–4 days per week and 5–7 days per week), frequency of vigorous or moderate physical activity, frequency of consumption of vegetables and fruits (daily or less), fish, chicken and meat and dairy products. Eating legumes and egg products is divided into two categories: daily/3–6 times per week, and less, according to the recommendations of the Estonian food-based dietary guidelines.23 Consuming different sources of protein is important in order to avoid protein–energy malnutrition, a public health problem that is common in countries with a high proportion of rural residents and among older people.24 25 Because this could influence subjective measures such as SRH, our models also account for satisfaction with life (a binary variable indicating low (0–5 points) or high (6–10) levels).

The SRH distributions according to the sociodemographic and health-related variables are given in frequencies and percentages. A χ2 test was used for comparing SRH between variables. Associations between poor SRH and the health-related variables were estimated using binary logistic regression models. It is based on the probability of a certain characteristic being true or not given the values of explanatory variables. We included sociodemographic factors together in the model first, followed by two objective health indicators, followed by health behaviour indicators and finally satisfaction with life to see how SRH changes with each set of variables. We present and interpret the final adjusted model including all variables. The data were analysed by means of the Stata V.11 statistical package.

Results
Mapping poor SRH
The proportion of older adults (50+ years) in Estonia rating their health as fair or poor is one of the largest in Europe (70.7% according to the SHARE Wave 4, figure 1). The situation is the reverse in Switzerland, Denmark and the Netherlands, where more than 70% of older adults consider their health to be good.

Figure 1 Distribution of good and poor self-rated health in the countries of Europe (%). Blue bars refer to good self-reported health and pink bars refer to poor self-reported health. Source: SHARE, Wave 4, 2011.

The proportion of individuals who rated their health as poor was similar for men and women in Estonia—approximately two-thirds—although the figure was slightly higher for women (72.2%) than men (70.7%) (table 1). The proportion of people with poor SRH increased with age: in the youngest age group (50–64 years) 60.3% of respondents rated their health as poor, whereas in the two older age groups more than three-quarters of respondents did so. More of the foreign-born reported poor health (80.4%) than did the native-born (68.6%). People living with a partner rated their health as poor somewhat less often (69.6%) than those living without a partner (75.4%). The proportion of those reporting poor health decreased with their level of education (81.7% with basic education, 69.8% with secondary education and 53.7% with tertiary education). There are major differences in the proportions of poor SRH between employment status groups—approximately half of those who were working reported poor health compared with four-fifths of retired people.

Table 1 Distribution of poor SRH by the main demographic and physical health characteristics of the population aged 50+ years in Estonia 2010–2011 (SHARE Wave 4, Estonia, n=6660)

Variables	Poor SRH	% (row)	Total	% (column)	
Sex					
 Male	1914	70.7	2706	40.6	
 Female	2855	72.2	3954	59.4	
Age (years)					
 50–64	1776	60.3	2946	44.2	
 65–79	2238	77.9	2872	43.1	
 80+	755	89.7	842	12.7	
Country of birth					
 Estonia	3391	68.6	4945	74.3	
 Other	1378	80.4	1715	25.7	
Partner in household					
 Yes	3175	69.8	4547	68.3	
 No	1594	75.4	2113	31.7	
Education					
 Higher	747	53.7	1386	20.8	
 (Post) secondary	1709	69.8	2448	36.8	
 Basic	2302	81.7	2814	42.2	
Missing values			12	0.2	
 Employment status					
  Employed	1084	49.5	2188	32.9	
  Retired	3113	83.0	3752	56.3	
  Other (homemaker, ill, etc)	559	79.1	706	10.6	
Missing values			14	0.2	
 Activity limitations					
  No	1247	45.9	2714	40.8	
  Yes (severely + moderately limited)	3517	89.3	3939	59.1	
Missing values			7	0.1	
 Long-term illnesses					
  No	574	33.5	1714	25.7	
  Yes	4193	84.8	4943	74.2	
Missing values			3	0.1	
SHARE, Survey of Health, Ageing and Retirement in Europe; SRH, self-rated health.

Nearly half (45.9%) of those who do not have activity limitations evaluate their health as poor as opposed to the majority (89.3%) of those who do. Differences in SRH also exist among people with long-term illnesses: the majority (84.8%) of those who have such illnesses consider their health poor as compared with one-third of respondents who do not.

Smokers reported a slightly lower proportion of poor health than non-smokers (68.8% vs 72.3%; table 2). Regarding alcohol use, abstainers had a higher proportion (82.1%) of poor SRH than people drinking somewhat frequently (59.2%–65.8%). There appears to be a positive relationship between physical activity and SRH—both moderate and vigorous physical activity are related to better SRH—and the frequency of physical activity is directly related to SRH in a dose–response relationship.

Table 2 Distribution of poor SRH by health-related variables among the population aged 50+ years in Estonia, 2011 (SHARE Wave 4, Estonia, n=6660)

Variables	Poor SRH	% (row)	Total	% (column)	
Smoking					
 No	3848	72.3	5325	79.9	
 Yes	910	68.8	1322	19.9	
 Missing values			13	0.2	
Alcohol consumption					
 Not at all	2218	82.1	2702	40.6	
 1–2 days per month	1793	65.8	2723	40.9	
 1–4 days per week	583	59.2	982	14.7	
 5–7 days per week	158	63.6	232	3.5	
 Missing values			21	0.3	
Vigorous physical activity					
 More than once a week	1381	56.7	2434	36.6	
 Once a week	576	64.7	886	13.3	
 1–3 times per month	429	71.6	599	9	
 Very seldom/not at all	2367	86.9	2722	40.8	
 Missing values			19	0.3	
Moderate physical activity					
 More than once a week	3003	66.1	4538	68.1	
 Once a week	613	74.8	817	12.3	
 1–3 times per month	261	80.1	326	4.9	
 Very seldom/not at all	879	91.2	964	14.5	
 Missing values			15	0.2	
Eating fruits and vegetables					
 Daily	3118	69.1	4503	67.6	
 Less than daily	1636	76.3	2141	32.2	
 Missing values			16	0.2	
Eating dairy products					
 Daily	3219	70.5	4570	68.6	
 Less than daily	1535	74.0	2073	31.1	
 Missing values			17	0.3	
Eating meat, fish or chicken					
 Daily	2562	69.2	3701	55.6	
 Less than daily	2194	74.5	2944	44.2	
 Missing values			15	0.2	
Eating legumes and eggs					
 Daily or 3–6 times per week	1566	68.2	2295	34.5	
 Less often	3183	73.3	4341	65.2	
 Missing values			24	0.4	
Satisfaction with life					
 Lower (0–5 points)	1781	85.8	2076	31.2	
 Higher (6–10 points)	2817	64.6	4363	65.5	
 Missing values			221	3.3	
SHARE, Survey of Health, Ageing and Retirement in Europe; SRH, self-rated health.

There was a lower proportion of people with poor SRH among those who eat fruits and vegetables, dairy products, meat, chicken and fish on a daily basis, and also among those who eat legumes and eggs daily or 3–6 times a week compared with those who eat these products less often. Finally, there are more people reporting poor health among those with lower levels of satisfaction with life than those with higher levels, although the latter percentage is quite high as well (85.8% and 64.6%, respectively).

Associated factors with SRH
After adjusting for all variables in binary logistic regression models, older Estonian men report poorer health than women (table 3).* Good SRH declines with age and the overall effect is statistically significant, but none of the differences between age groups remain statistically significant from the reference group (aged 50–64 years) in the final regression model.† The foreign-born population reports poorer health than the native Estonians (OR 1.48).

Table 3 ORs for poor self-rated health by demographic, objective health status and health behaviour variables among Estonians aged 50+ years, 2011 (SHARE Wave 4, Estonia, n=6 660)

Variables	Adjusted model	
OR	95% CI	Overall p value	
Sex			0.051	
 Men	1			
 Women	0.83	0.70 to 0.98		
Age (years)			<0.0001	
 50–64	1			
 65–79	1.04	0.86 to 1.28		
 80+	1.31	0.94 to 1.83		
Country of birth			<0.0001	
 Estonia	1			
 Other	1.48	1.24 to 1.77		
Partner in household			0.206	
 Yes	1			
 No	0.91	0.77 to 1.08		
Education			<0.0001	
 Higher education	1			
 Secondary education	1.71	1.43 to 2.04		
 Basic education	2.50	2.06 to 3.00		
Employment status			<0.0001	
 Employed	1			
 Retired	2.00	1.65 to 2.44		
 Other (homemaker, ill, etc)	1.49	1.16 to 1.93		
Activity limitations			<0.0001	
 None	1			
 Yes (severely+moderately limited)	3.25	2.77 to 3.80		
Long-term illnesses		<0.0001		
 None	1			
 Yes	4.78	4.08 to 5.60		
Smoking			0.225	
 Not smoking+never smoked	1			
 Yes	1.23	0.93 to 1.35		
Alcohol consumption			<0.0001	
 Never	1			
 1–2 days per month	0.73	0.62 to 0.87		
 1–4 days per week	0.65	0.52 to 0.82		
 5–7 days per week	0.75	0.51 to 1.11		
Vigorous physical activity			<0.0001	
 More than once a week	1			
 Once a week	1.56	1.26 to 1.93		
 1–3 times per month	1.61	1.25 to 2.08		
 Rarely/never	2.30	1.90 to 2.79		
Moderate physical activity			0.103	
 More than once a week	1			
 Once a week	1.00	0.79 to 1.27		
 1–3 times per month	0.82	0.57 to 1.18		
 Rarely/never	1.41	1.02 to 1.94		
Eating fruits and vegetables			0.59	
 Daily	1			
 Less than daily	1.17	0.99 to 1.34		
Eating dairy products			0.573	
 Daily	1			
 Less than daily	1.04	0.89 to 1.22		
Eating legumes and eggs			0.006	
 Daily or 3–6 times per week	1			
 Less often	1.25	1.08 to 1.45		
Eating meat, chicken and fish			0.409	
 Daily	1			
 Less than daily	0.94	0.81 to 1.10		
Satisfaction with life			<0.0001	
 Higher (6–10 points)	1			
 Lower (0–5 points)	2.28	1.92 to 2.71		
Those with basic education have more than twice as high odds of reporting poor health than those with higher education. Older people with (post) secondary education have an OR of 1.71 of reporting poor health than those with higher education. Retired people have also twice as high odds of reporting poor health than those who are employed. Those with activity limitations and long-term illnesses have poorer SRH than those without (OR 3.25 and 4.78, respectively).

Smokers rate their health as poorer than non-smokers (OR 1.23); however, it is statistically insignificant after satisfaction with life is included in the model. An adjusted model indicated a ‘protective effect’ of alcohol consumption on SRH—those consuming alcohol more frequently rated their health as better than those abstaining from alcohol. However, the SRH of those consuming alcohol on an almost daily basis (5–7 times per week) did not differ significantly from those abstaining.

More frequent vigorous physical activity is also associated with better SRH; those who never or rarely engage in such activity report poorer health (OR that is 2.30 times higher than for those who engage in it more than once a week, table 3). Similarly, people who rarely or never participate in moderate physical activity have poorer SRH than those who do so frequently (OR 1.41).

Those who consume fruits and vegetables on a less than daily basis rate their health as poorer than daily consumers (OR 1.17); however, the difference is not statistically significant after accounting for satisfaction with life. In fact, with regard to dietary behaviour, only those who eat legumes and eggs less than daily or 3–6 times a week are significantly as likely (OR 1.25) to have poor SRH.

Finally, those with lower satisfaction with life report poorer health (OR 2.28).

Whom should public health interventions target?
Since the adjusted model indicated that men rate their health as poorer than women, we sought to examine this gender difference more closely. Differentiating the results by gender revealed that those of foreign origin and the oldest age groups are the most vulnerable groups among women (see online supplementary appendix 1). Women are also not as frequently involved in physical activity; they have a higher prevalence of activity limitations and long-term illnesses. Among men, however, poor SRH was more prevalent among those with lower education, those who consume alcohol and use tobacco more frequently, and who eat fruits, vegetables and dairy products less frequently.

10.1136/bmjopen-2016-013257.supp1Supplementary appendix 1




 Because those of foreign origin consistently manifested poorer health outcomes, also confirmed by our analysis, we examined SRH and the main variables separately by origin. There are more people consuming fruits and vegetables on a daily basis among the foreign-origin population than the native population. The prevalence of smoking is also lower among the former. However, people of foreign origin show more frequent alcohol consumption, less frequent consumption of dairy products, legumes and eggs, as well as less physical activity. No educational differences in SRH outcomes emerged between the two populations.

In terms of dietary behaviour, men, those with a basic level of education and those staying at home, are most vulnerable to having poor SRH. Closer examination reveals that respondents who rarely eat dairy products, meat, chicken, fish, legumes and eggs (12.3% of respondents or 817 people, see online supplementary appendix 2) have a higher risk of protein–energy malnutrition.

10.1136/bmjopen-2016-013257.supp2Supplementary appendix 2




 With regard to physical activity, the groups most vulnerable to poor SRH are individuals who are not involved in moderate physical activity, women, those of foreign origin, those with basic education and retirees.

Discussion
Our analysis describes differences in SRH among older adults, whose health tends to be worse than that of younger adults. Although the 80+ aged population’s SRH was somewhat poorer than that of younger olds, no significant age differences remained after adjusting for all variables. This indicates that these variables account for the variation in SRH among the different age groups of older Estonians, and that path dependency from the Soviet time in terms of SRH is similar between all the age groups of older Estonians. Modelling with 75+ years and 80+ years age groups yielded similar results. The similar path dependency for older people in this case indicates that despite specificities of the life course phases and each individual’s own experiences, the experienced environment and behaviour manifest in a similar way for all Estonian older adults, at least when age is concerned.

Higher education seems to have a protective effect on health, confirming previous results. A novel global finding is that Estonian men have poorer SRH than women, after adjusting for all variables. Previous findings on gender differences show mixed results for Estonia, with better SRH for women,4 no difference26 and better SRH for men27; however, all of these studies focus solely on the adult population. A gender difference in outcomes may be an indication of different cohorts having opposite effects on the gender variation in health behaviour and perception of health. Therefore, the mechanisms might be reversed for the older and general adult populations, with men being more ‘vulnerable’ in terms of SRH and health behaviour outcomes in old age. Gender differences in health behaviour emerge among older Estonians, which may be related to the different morbidity structures among demographic groups, as previously identified.2 Closer examination of gender differences in this paper hints at low physical activity being the main concern for women (which may be connected to a higher prevalence of activity limitations and illnesses), whereas alcohol and tobacco consumption as well as less frequent use of fruit, vegetables and dairy products are a concern for men. It is essential to figure out which health intervention actions would be helpful in increasing SRH of lower educated men. In terms of public health interventions, the results suggest more targeted approaches for different genders, taking into account specific health issues of both men and women. Alternatively, as the observed cohorts get older or die, and healthier cohorts enter old age, the health indicators of the total population are likely to improve.

In addition, the lower health status of the foreign-origin population in Estonia was also confirmed in terms of poorer SRH. It is mainly due to the fact that the foreign-origin population consists of older women that have larger proportions of activity limitations and long-term illnesses. Some of the differences in the health behaviour may explain these outcomes, specifically, more frequent use of alcohol, less frequent consumption of dairy products, legumes and eggs, as well as less participation in physical activity among the foreign-origin people. Educational differences do not explain the variation in outcomes; however, there might be differences in the type of health services and health-related information that people have access to—either because of doctors that people from different origin visit or through information sources (educational content, media and networks), which we did not examine. In addition, the economic sector and occupational structure differ by origin in Estonia;28 further analysis could identify their role in health outcomes as well.


The presence of a partner usually implies the availability of emotional support, which tends to have a positive impact on health outcomes. Our analysis did not find any difference in SRH between those living with or without a partner. However, this result cannot be interpreted as valid for older people living alone as the indicator simply measures the presence or absence of a partner in the same household. We also modelled official marital status as opposed to partnership status, but the results were not remarkably different. These results may be somewhat biased because both partners in a household were included in the analysis.

Activity limitations and long-term illnesses had the largest role in explaining SRH differentials among older Estonians. This is partly driven by the foreign-origin population. Secondly, the results suggest that accumulated health status plays a large role in defining SRH compared with health behaviour factors of a current period in one’s life course. Therefore, if ageing populations will include more people with activity limitations, then specific policies and services have to be implemented in order for these illnesses not to become barriers in participating in society. Although a relevant major political reform was started in Estonia in 2016, addressing people with disabilities and activity limitations, it is not yet clear how it may soothe the situation of the most severely limited people whose activity and subjective health indicators are hindered most likely due to low objective health status.

