
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2019-03257810.1136/bmjopen-2019-032578Health Services ResearchOriginal Research15061704Patients’ and healthcare providers’ perspectives of diabetes management in Cambodia: a qualitative study http://orcid.org/0000-0002-5361-0481Nang Ei Ei Khaing 1Dary Chhavarath 2Hsu Li Yang 1Sor Sokrath 3Saphonn Vonthanak 2Evdokimov Konstantin 1
1 
Epidemiology Domain, Saw Swee Hock School of Public Health, National University of Singapore, Singapore, Singapore

2 
University of Health Sciences, Phnom Penh, Cambodia

3 
Center for Livestock and Agriculture Development (CelAgrid), Phnom Penh, Cambodia
Correspondence to  Dr Ei Ei Khaing Nang; nangeiei.khaing@nih.gov2019 21 11 2019 9 11 e03257826 6 2019 07 10 2019 21 10 2019 © Author(s) (or their employer(s)) 2019. Re-use permitted under CC BY-NC. No commercial re-use. See rights and permissions. Published by BMJ.2019This is an open access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited, appropriate credit is given, any changes made indicated, and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Objective
This study aimed to explore the challenges encountered by patients and healthcare providers and opportunities for improvement in managing diabetes mellitus (DM) in a low- and middle-income country (LMIC) facing a rise in DM prevalence.

Design
Qualitative cross-sectional study.

Setting
Urban, semiurban, and rural areas in Cambodia.

Participants
Thirty health service providers and fifty-nine adult DM patients.

Results
Most of the 59 DM patients reported having developed DM complications when they first sought treatment. The biggest challenges for the patients were geographical barriers, diet control, and shortage of medication supply. The healthcare staff expressed concerns about their limited knowledge and lack of confidence to treat diabetes, limited availability of diabetes care services, inadequate laboratory services, shortage of staff, poor patients’ compliance, and insufficient medication supplies. Both healthcare staff and patients urged an expansion of diabetes services in Cambodia and prioritisation of diabetes care in a manner similar to communicable disease control programmes of the recent past.

Conclusions
Currently, the Cambodian healthcare system has very limited capacity to provide quality care for chronic diseases. As a consequence, many patients are either left untreated or have interrupted care due to several barriers including financial, geographical, and lack of knowledge and skills. A more comprehensive and multipronged approach is urgently needed to improve DM care, which would require a collaborative effort from government, external funding agencies, private sector, and communities.

general diabetesqualitative researchchallengesopportunitiesCambodiahealth servicesspecial-featureunlocked
==== Body
Strengths and limitations of this study
Views of patients and healthcare providers from both public and private healthcare sectors allowed the triangulation of the diverse perspectives on diabetes management.

Different levels of healthcare system including national, provincial, and district level were covered.

The study was conducted in diverse geographical regions of Cambodia including the regions near the border and geographically isolated areas.

Most of the patient participants were recruited at the hospitals or through service providers; hence, diabetes patients who did not have access to these health services may have been missed.

Introduction
Prevalence of diabetes mellitus (DM) is alarmingly increasing worldwide with approximately 425 million adults living with and 352 million at risk of developing type 2 diabetes in 2017.1 The International Diabetes Federation (IDF) projected 629 million diabetics in 2045 and considered diabetes one of the largest global health emergencies in the 21st century.1 Seventy-nine per cent of adults with diabetes live in low- and middle-income countries (LMICs), while south-east Asia and western Pacific regions are at the epicentre of the diabetes crisis.

Cambodia located in the IDF Western Pacific region is facing double burden of communicable diseases and non-communicable diseases (NCDs). The mortality due to ischaemic heart disease and stroke increased between 2000 and 2012 leading them into top three causes of death in Cambodia.2 The prevalence of impaired fasting glycaemia and diabetes have dramatically increased from 1.4% and 2.9% in 20103 to 8.9% and 9.6% in 2016.4 A modelling study based on STEPS Survey 2010 data projected a 10% increase of type 2 DM prevalence (80% increase in absolute numbers) in the population older than 35 years of age in Cambodia by 2028.5 Remarkably, the percentage of diabetes-related premature deaths and the prevalence of undiagnosed DM in Cambodia is higher than in most other countries.1 It has been reported that more than 50% of persons with DM in Cambodia were not treated6 while there was a high prevalence of complications such as renal failure in people with DM.7 The socioeconomic burden of DM in Cambodia is substantial with a clear upward trend5 but the health system has been traditionally oriented towards communicable diseases control and may not be ready to cope with the rising burden of NCDs.8


In order to formulate effective policies and interventions, it is imperative to understand the challenges and opportunities of managing DM in the local population. However, these have not been addressed in Cambodia in depth yet. Here we report patients’ and health service providers’ perspectives of managing DM in Cambodia.

Materials and methods
Research design
This qualitative cross-sectional study addressed the perspectives of patients and healthcare providers in managing diabetes in Cambodia.

Sampling
Four provinces of Cambodia: Phnom Penh (capital of the country), Siem Reap and Banteay Meanchey (north-west of the country), and Mondulkiri (east of the country) (figure 1) were selected based on the level of urbanicity, geographic location, and feasibility.

Figure 1 A map depicting the four study sites in Cambodia.

Eligibility criteria
Healthcare providers were eligible to participate in in-depth interviews (IDIs) if they had at least 1 year of experience in providing care for diabetes/chronic diseases. Any individual aged 21 years and above, diagnosed with DM with or without complications and/or with any duration of the disease since diagnosis was considered an eligible patient for focus group discussions (FGDs).

Data collection
To achieve maximum variation, we interviewed 30 healthcare providers at the national, provincial, and district level and peer educators of a local non-governmental organisation (NGO) providing DM service.

Healthcare staff helped the research team in recruiting DM patients for FGDs as follows. The study was presented to the healthcare staff of the participating institutions, peer educators and community leaders, whereupon they disseminated the information about the study among their patients or communities. Individuals who expressed interest to participate attended information sessions organised by the study team and later joined focus group discussions. In total, 59 eligible adults attended seven FGDs in groups of 5–10 patients.

Semistructured interview guides were used to facilitate IDIs and FGDs (online supplementary files 1 and 2). The interviews were conducted in Khmer by trained researchers.

Data analysis
Bilingual research staff transcribed all interviews verbatim and translated them into English. We used both inductive and deductive approaches when analysing the data. Inductive analysis was used in the early stage to explore the ideas and meanings contained in the raw data and to identify concepts, patterns and themes. Similar codes were collated to form initial themes. Once patterns, themes and subthemes were established by open coding, deductive content analysis was used to validate these in an iterative process. We reported the results in patient-based, provider-based and health-system-based issues. QSR NVivo V.11 for Windows was used to manage the data.


Figure 1 illustrating the study sites was produced with QGIS 2.14.9-Essen. Administrative areas level 0 and 1 for Cambodia, Thailand, Laos and Vietnam (solid lines) were downloaded from the Database of Global Administrative Areas. The roads data (dotted lines) were obtained from the OpenStreetMap Data Extracts.

Ethics considerations
Written informed consent was obtained prior to enrollment in the study. Participants were provided with a symbolic token of appreciation for their time.

Patient and public involvement
We did not involve patients or the public in our work.

Results
Characteristics of participants
The IDIs participants were represented by approximately equal proportions of doctors and nurses from public sector with a few peer educators from NGO (table 1). Seventy-three per cent had received diabetes training with 33% having received the training in the past 6 months prior to the interview.

Table 1 Characteristics of in-depth interview participants

Age (median, min–max)	35 (24–60)	
Gender (N, %)		
 Male	21 (70.00)	
 Female	9 (30.00)	
Education (N, %)		
 Primary school	2 (6.67)	
 Secondary school	2 (6.67)	
 High school/professional technical training	6 (20.00)	
 University/post-graduate	20 (66.67)	
Profession (N, %)		
 Doctor	14 (46.67)	
 Nurse	12 (40.00)	
 Peer educator	4 (13.33)	
Year of work in DM care (N, %)		
 0 to <1 year	4 (16.67)	
 1–5 years	11 (36.67)	
 5–10 years	9 (30.00)	
 >10 years	5 (16.67)	
Number of patients treated in the past 6 months (N, %)		
 0 to <10	4 (13.33)	
 10 to <40	7 (23.33)	
 >40	19 (63.33)	
Received DM training		
 Yes	22 (73.33)	
 No	8 (26.67)	
Received DM training in the past 6 months (N, %)		
 Yes	10 (33.33)	
 No	20 (66.67)	
Level of healthcare providers (N, %)		
 National level hospital	7 (23.33)	
 Provincial hospital	9 (30.00)	
 District hospital	10 (33.33)	
 Peer educator network	4 (13.33)	
DM, diabetes mellitus.

Most of the FGD participants were farmers and housewives (table 2). Half of the participants had been diagnosed with DM at least 5 years ago, and most reported having known complications associated with DM.

Table 2 Characteristics of focus group participants

Age (median, min–max)	56 (33–73)	
Gender (N, %)		
 Male	14 (25.45)	
 Female	41 (74.55)	
Education (N, %)		
 Primary school	31 (56.36)	
 Secondary school	10 (18.18)	
 High school	4 (7.27)	
 Post-graduate (Master/PhD)	1 (1.82)	
 Other*	9 (16.36)	
Ethnic (N, %)		
 Khmer	54 (98.18)	
 Cham	1 (1.82)	
Marital status (N, %)		
 Married	39 (70.91)	
 Unmarried	4 (7.27)	
 Divorced	1 (1.82)	
 Widowed	11 (20.00)	
Employment status (N, %)		
 Employed	2 (3.64)	
 Unemployed	10 (18.18)	
 Housewife	10 (18.18)	
 Farmer	20 (36.36)	
 Unskilled worker	1 (1.82)	
 Daily wages	4 (7.27)	
 Student	8 (14.55)	
Household income (N, %)		
 No defined income	11 (20.00)	
 Irregular income	33 (60.00)	
 Regular income	11 (20.00)	
Time since diagnosis of diabetes mellitus, years (median, min–max)	5 (0.002–23)	
Time on treatment for diabetes mellitus, years (median, min–max)	4 (0.002–20)	
Having diabetes complication (N, %)	48 (87.27)	
Regular visit to clinic/hospitals (N, %)	42 (76.36)	
*Other=no formal education.

Patients’ experiences and perspective
DM diagnosis and feelings associated with it
Patients in our FGDs had suffered from symptoms such as fatigue, frequent urination, blurred vision, and numbness in hands and feet for a few months to years before they finally sought medical help. Most patients went to private clinics for their initial check-up while a minority were referred to public hospitals by other DM patients in their community who recognised their symptoms. A few patients were diagnosed at the time of hospitalisation with serious DM complications.

I didn’t know I had diabetes and then in the evening I felt dizzy and fell in coma. Then I was taken to the hospital. But it was a private Clinic called xxx that tested my blood sugar. They told me that I had high sugar. So, I decided to buy drugs for high sugar… (Female, semiurban, PS04)

Most patients reported that they were scared and felt hopeless when they learnt their diagnosis, as they associated DM with severe outcomes such as amputations and death. Some patients said they were determined to fight it.

I don’t want other people to know, actually that feeling, we don’t want anyone to know, but our family, our wife, we don’t hide, … we are very scared, diabetes is a disease, I can see arms and legs amputations… (Male, urban, PP01)

Talking about feeling, from rumours I heard any DM patients cannot survive; I felt quite hopeless but if there was medication for DM for me to take, I had to use it regularly to fight against this disease, if I die even if I take the medication, I won’t regret. (Female, rural, PB06)

DM treatment and traditional medicine use
Some participants were treated at private clinics first and then switched to public hospitals when they thought that the treatment was ineffective. There were only a few participants who sought initial treatment in the public sector.

Previously I bought medication from the pharmacy. When it got serious, I seek the doctor. (Male, rural, PB06)

Patients in Phnom Penh reported that they did not believe in using traditional medicine to control DM. However, most participants living in the provinces said that they took traditional medicine concurrently with DM medication prescribed by the doctors as they believed that a combination of these two would be more effective in controlling their blood glucose. Most traditional medicines consumed included herbs such as Morinda citrifolia, Ziziphus cambodiana, Elephantopus scaber, Syzygium cumini, Plukenetia volubilis and Azadirachta indica.

I think I should use apart from traditional and apart from modern (laughing) because people told me I should do that. So, every day I ask someone whom I know to buy “Sdav” (Azadirachta indica) bark for me. (Female, rural, PB07)

Living with diabetes in the community
Patients expressed that living with diabetes was a huge burden for them as their lives changed for worse.

We are afraid of falling, injury or cut, we are afraid, overall people who have diabetes have a huge burden from safeguarding themselves, from taking medication regularly, coming to the hospital regularly, exercise and diet, dieting, there are many. We were not like this before we were ill, we go to the restaurant we can eat anything, eight dishes, we can eat nine dishes, it is fine, but now we cannot, we diet, … it is something difficult. (Male, urban, PP01)

Most patients said there was no discrimination against them and the community felt pity for them.

Some people in the community feel pity for us, we are not discriminated as HIV patients. They feel condolences for us because diabetes cannot be cured. (female, urban, PP02)

Only a few reported that they had encountered discrimination.

Yes. They are afraid of transmission; they don’t even come to ask you how you are, they stop coming to drink water at your house, they walk away from us. (Male, semiurban, PS04)

Challenges
The challenges encountered by patients are summarised in table 3.

Table 3 Summary of codes and quotations of patients’ and health-providers’ perspectives in diabetes management

	Patients’ perspective	Health-providers’ perspective	
Patient level	
Self-management
‘In my body, I find that I cannot control my eating; for example, the doctor told me that I can eat the banana and other food but when eaten, my blood sugar rises at the level higher than it was when coming to see him. So, controlling your diet is the hardest to manage.’ (Male, rural, PB06)	
Self-management
‘…. Patient has difficulty using insulin on their own, … the difficulty is that their diet is not appropriate, and their usage of insulin is not appropriate’. (HP04, nurse, urban area)
‘The challenge with the patient is that they don't manage themselves appropriately, they leave their health to a difficult stage, the most difficult stage, so it is also difficult for the doctor too.’ (HP04, nurse, urban area)	
	
Distance andtransportation
‘Traveling by car took the whole morning and whole afternoon almost a whole day; then when arriving there, waiting to receive the service there was also the whole day. I went there, I waited for the doctor since morning until around 2–3 pm that I received the treatment.’ (Male, rural, PB07)		
Health-provider level	
Medication supply
‘When I run out of medication, I go there for nothing and I just have medication left for 1 or 2 days more and not seeing them or no stock wait sometimes until next week, so my daily treatment is interrupted. So, my request is to supply drugs regularly, it will be good because if we don’t take medication regularly, we feel unwell.’ (Female, urban, PP02)	
Medication supply
‘For example, a patient lives far, sometimes the hospital supplied them two weeks. They run out of medication, they don't have the fee to come and pick up the medication, so err, at the district hospital or the health centre near their home should have this medication for them to access.’ (HM10, nurse, rural)

Limited knowledge and skills
‘I am a doctor, but I am not specialized in this field. I only look after minor illnesses, in case of severe diabetes, I am afraid to treat.’ (HP11, medical doctor, rural)

Limited Laboratory service
