
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. grom00562710.1136/bmj.e6329ResearchEpidemiologic StudiesOther AnaesthesiaIntermediate acting non-depolarizing neuromuscular blocking agents and risk of postoperative respiratory complications: prospective propensity score matched cohort study Grosse-Sundrup Martina research fellow1Henneman Justin P research assistant1Sandberg Warren S professor2Bateman Brian T assistant professor13Uribe Jose Villa research assistant1Nguyen Nicole Thuy research assistant1Ehrenfeld Jesse M assistant professor2Martinez Elizabeth A associate professor1Kurth Tobias director of research456Eikermann Matthias associate professor171 Department of Anaesthesia, Critical Care and Pain Medicine, Massachusetts General Hospital, Harvard Medical School, Boston, MA 02114, USA2 Department of Anaesthesiology, Vanderbilt University School of Medicine, Nashville, TN, USA3 Division of Pharmacoepidemiology and Pharmacoeconomics, Brigham and Women’s Hospital, Harvard Medical School4 Inserm Unit 708-Neuroepidemiolgy, Bordeaux, France5 University of Bordeaux, Bordeaux 6 Division of Preventive Medicine, Brigham and Women’s Hospital, Harvard Medical School7 Universitaetsklinikum Essen, Klinik fuer Anaesthesie und Intensivmedizin, Essen, GermanyCorrespondence to: M Eikermann meikermann@partners.org2012 2012 16 10 2012 345 e632911 9 2012 © Grosse-Sundrup et al 20122012Grosse-Sundrup et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objective To determine whether use of intermediate acting neuromuscular blocking agents during general anesthesia increases the incidence of postoperative respiratory complications.

Design Prospective, propensity score matched cohort study.

Setting General teaching hospital in Boston, Massachusetts, United States, 2006-10.

Participants 18 579 surgical patients who received intermediate acting neuromuscular blocking agents during surgery were matched by propensity score to 18 579 reference patients who did not receive such agents.

Main outcome measures The main outcome measures were oxygen desaturation after extubation (hemoglobin oxygen saturation <90% with a decrease in oxygen saturation after extubation of >3%) and reintubations requiring unplanned admission to an intensive care unit within seven days of surgery. We also evaluated effects on these outcome variables of qualitative monitoring of neuromuscular transmission (train-of-four ratio) and reversal of neuromuscular blockade with neostigmine to prevent residual postoperative neuromuscular blockade. 

Results The use of intermediate acting neuromuscular blocking agents was associated with an increased risk of postoperative desaturation less than 90% after extubation (odds ratio 1.36, 95% confidence interval 1.23 to 1.51) and reintubation requiring unplanned admission to an intensive care unit (1.40, 1.09 to 1.80). Qualitative monitoring of neuromuscular transmission did not decrease this risk and neostigmine reversal increased the risk of postoperative desaturation to values less than 90% (1.32, 1.20 to 1.46) and reintubation (1.76, 1.38 to 2.26).

Conclusion The use of intermediate acting neuromuscular blocking agents during anesthesia was associated with an increased risk of clinically meaningful respiratory complications. Our data suggest that the strategies used in our trial to prevent residual postoperative neuromuscular blockade should be revisited.
==== Body
Introduction
Tens of millions of people worldwide undergo general anesthesia every day. Anesthetists use a wide variety of drugs to establish the reversible state of anesthesia, which is characterised by hypnosis, amnesia, analgesia, hemodynamic stability with control of the stress response, and immobility.1 Deep anesthesia provides all components2
3; however, to achieve immobility with lower levels of anesthetic agents, anesthetists may coadminister curare-type neuromuscular blocking agents. These drugs inhibit neuromuscular transmission from nerves to muscles by competitively blocking the binding of acetylcholine to its postsynaptic receptors at the motor end plate, thereby causing paralysis of the muscle.

More than 400 million people receive neuromuscular blocking agents annually (Intercontinental Marketing Services (IMS) Health, Multinational Integrated Data Analysis System (MIDAS), September 2010), either in the operating theatre to optimize surgical conditions, or in the intensive care unit to facilitate mechanical ventilation in those with patient-ventilator asynchrony.4 Neuromuscular blocking agents are also commonly administered before tracheal intubation to ensure higher quality of the procedure and fewer complications. These drugs decrease intubation associated laryngeal morbidity as well as procedure related complications when used by experienced intensivists for emergency intubations.5
6
7
8

Full restoration of a patient’s muscle strength is essential to ensure a safe postoperative recovery. Lingering effects of neuromuscular blocking agents, however, may cause partial paralysis, a condition in which symptoms of muscle weakness prevail in the postoperative period.9 This may impair breathing, upper airway patency, protective airway reflexes, swallowing, and coughing, thereby putting patients at risk for serious complications in the vulnerable postoperative period.10
11
12
13
14
15

Unanticipated postoperative intubation is associated with increased mortality and increasing healthcare costs.16
17 The long acting neuromuscular blocking agent pancuronium has been associated with a higher risk of postoperative respiratory failure.18
19 Consequently, long acting compounds have almost quantitatively disappeared from the market, being replaced by modern intermediate acting non-depolarizing neuromuscular blocking agents, but it is unclear if the use of these drugs represents a risk factor for adverse perioperative respiratory outcomes.20

In addition to careful clinical assessment, anesthetists commonly use two strategies to control the effects of non-depolarizing neuromuscular blocking agents and restore patients’ optimal muscle strength. Firstly, the monitoring of neuromuscular transmission is applied during surgery to assess the degree of a patient’s neuromuscular block. Most often subjective (qualitative) visual or tactile (palpation) assessment of a muscle response to a train-of-four stimulation (series of four electric stimuli delivered at 2Hz) of a peripheral nerve is measured. After neuromuscular blocking agents have been administered, muscles show a decrease (fade) of muscular contraction from first to fourth response as opposed to muscles with intact or fully restored neuromuscular transmission, which show the same response to each stimulus. Secondly, reversal of neuromuscular blockade with acetylcholinesterase inhibitors is used to antagonise potentially lingering effects of non-depolarizing neuromuscular blocking agents at the end of surgery. Acetylcholinesterase inhibitors like neostigmine increase the amount of acetylcholine in the synaptic cleft, thereby counteracting the effects of neuromuscular blocking agents.21
22

Respiratory failure in the immediate postoperative period is related to a multiplicity of causes, such as the respiratory depressant effects of anesthetics, opioids, and neuromuscular blocking agents, the effects of the surgical trauma, and the consequences of bleeding and intraoperative hypothermia. Controlling for these variables to the best of our ability, we carried out a prospective propensity matched analysis. We hypothesized that the use of intermediate acting non-depolarizing neuromuscular blocking agents would be associated with an increased risk of postoperative hypoxic events and reintubation requiring unplanned admission to an intensive care unit and mechanical ventilation. We also explored whether the monitoring of neuromuscular transmission during surgery and reversal of neuromuscular blockade decrease the risk for postoperative respiratory adverse events.

Methods
Massachusetts General Hospital is a multidisciplinary, tertiary care facility and teaching affiliate of Harvard Medical School in Boston, Massachusetts, United States. More than 40 000 surgical procedures (about 50% each in inpatients and outpatients) are performed annually. We carried out a prospective analysis of filed data on all surgical patients who underwent general anesthesia at Massachusetts General Hospital from March 2006 to September 2010.

Data sources and study population
Three separate databases were utilized to integrate deidentified data from the preoperative, intraoperative, and postoperative period for patients who underwent a surgical procedure in the main operating suites. We included surgical procedures in which patients were tracheally intubated and ventilated for surgery and extubated at the end of surgery. We decided a priori to include all procedures that met the inclusion criteria rather than limiting the analysis to individual patients who underwent only one procedure; respiratory side effects of neuromuscular blocking agents are mainly procedure and dose specific, and inclusion of subsequent procedures of the same patient explains additional variance of the interplay between use of neuromuscular blocking agents and the occurrence of postoperative respiratory complications. The Anesthesia Information Management System was installed by the Department of Anesthesia, Critical Care and Pain Medicine in 2002. It records physiological data streaming from patient monitors as well as information on medical history and documentation of important surgery and anesthesia related events, including adverse events, perioperative procedures, and drug and fluid therapy. In addition we used the respiratory therapy quality assurance database and hospital billing database. Retrieved data on the patients’ characteristics and preoperative medical data included sex, age, body mass index, American Society of Anesthesiologists physical status classification, and information on specific illnesses assembled in the Charlson comorbidity index. The last was calculated using codes of the International Statistical Classification of Diseases and Related Health Problems, ninth revision. Details of intraoperative management included surgical specialty (characterised as burn, gynecology, neurosurgery, urology, cardiac, general, oral/maxillofacial, orthopedic, pediatric, plastic, thoracic, transplant, trauma and vascular, and surgical oncology), duration of the surgical procedure, emergency status, monitoring of neuromuscular transmission, and the use of volatile anesthetics, nitrous oxide, opioids, and the reversal agent neostigmine. 

Neuromuscular blocking agents
We screened all anesthetics to determine if neuromuscular blocking agents were administered during surgery. Agents that were administered comprised the depolarizing muscle relaxant succinylcholine, as well as non-depolarizing agents mivacurium (short acting), cisatracurium, rocuronium, vecuronium (all three intermediate acting), and pancuronium (long acting). In the statistical analysis we included all anesthetics in which intermediate acting non-depolarizing neuromuscular blocking agents were administered to patients intraoperatively. We also included in the analysis those anesthetics in which patients additionally or exclusively received succinylcholine for intubation. Ninety anesthetics were excluded for being associated with use of pancuronium (83 anesthetics) and mivacurium (seven anesthetics). Thirty two anesthetics were excluded because of missing points on core data.

Outcomes
We chose desaturation after extubation and reintubation as the primary outcome measures and screened all the medical records for these two respiratory endpoints.

Desaturation after extubation was defined as hemoglobin oxygen saturation below 90% and below 80% during the first 20 minutes after extubation with a decrease in oxygen saturation after extubation of more than 3%. Our electronic record of anesthesia (Metavision) samples data from a pulse oximeter every 20 seconds. For statistical analysis we used the nadir value taken during 10 epochs of one minute duration each before and after extubation; we included a desaturation event in the analysis if these criteria were fulfilled.

Reintubation was defined as any reintubation in the hospital after primary extubation in the operating room within seven days of surgery, requiring unplanned admission and ventilation in the intensive care unit. We excluded reintubations required for conducting a second surgical procedure.

For patients who underwent surgical procedures and were identified as being reintubated based on the combination of an extubation billing code followed by evidence of respiratory services afterwards, we determined the time between primary extubation and reintubation, as well as the proposed mechanism leading to reintubation. This was achieved by reviewing charts of all patients who presented with postoperative reintubation based on billing data.

We evaluated two secondary outcomes, which represent strategies used to prevent residual postoperative neuromuscular blockade: monitoring of neuromuscular transmission and reversal of neuromuscular blockade.

Monitoring of neuromuscular transmission was defined as any subjective, visual, or tactile assessment of the evoked response of the skeletal muscle to peripheral nerve stimulation. Measurements are taken during surgery and entered electronically into the Anesthesia Information Management System by the anesthetist. The other secondary outcome was reversal of neuromuscular blockade, which was scored if neostigmine was administered during surgery and documented in the Anesthesia Information Management System. Additional secondary endpoints -included in the analysis were postoperative length of stay in hospital and in-hospital mortality. We retrieved both values from the hospital electronic medical record (discharge summary).

Statistical analysis
Statistical analysis was done using JMP (SAS Institute), SPSS (version 13.0), and SAS (version 9.2). We considered a two tailed P value of less than 0.05 as significant. To control for potential confounding, we used a propensity score matched cohort design.

Propensity score
Our data came from 46 899 patients, 17% of whom underwent more than one procedure. The propensity score for a patient is defined as the probability of being treated, conditional on pretreatment factors. To identify variables that went into the decision to treat a patient with a neuromuscular blocking agent, we polled anesthetists from our department to outline their decision making process on whether a surgical patient should or should not receive a neuromuscular blocking agent during surgery. We then selected covariates from our database to approximate this clinical approach and also included risk factors chosen a priori for the outcome events. More specifically, we considered age, sex, body weight, body mass index, American Society of Anesthesiologists physical status classification, surgical specialty, duration of the surgical procedure, emergency status, the Charlson comorbidity index,23 and use of volatile anesthetics, and nitrous oxide. These variables were then included in a multivariable logistic regression model, with intermediate acting non-depolarizing neuromuscular blocking agents administered intraoperatively as the dependent variable. We included missing information as indicator in the propensity score model. We reran the propensity score model and the matching procedure including information on whether a patient had undergone only one surgical procedure or more than one. This did not meaningfully change our findings.

Matching
On the basis of our calculated propensity scores, we matched people who had received at least one non-depolarizing neuromuscular blocking agent during surgery to those who did not receive any by using greedy matching.24 The greedy matching algorithm first identifies matched pairs (a treated person and an untreated person) within a closeness range of 0.00001 of the propensity score, then if no more individuals can be found, the program identifies matched pairs in a range of 0.0001 and so on up to a closeness range of 0.1. We selected one reference surgical procedure for every patient exposed to non-depolarizing neuromuscular blocking agents, resulting in cohorts of 18 579 surgical patients who received at least one non-depolarizing neuromuscular blocking agent and 18 579 reference surgical patients. We then followed both cohorts for the occurrence of the outcome events. Using the propensity score as covariate in a regression outcome model in the entire study cohort resulted in similar effect estimates, indicating no strong differential effects among patients who could not be matched.25

Outcome models
Finally, we carried out logistic regression analysis to test the association between intermediate acting non-depolarizing neuromuscular blocking agents and the various outcomes in the matched cohort. To test the secondary research hypotheses that monitoring of neuromuscular transmission and reversal of neuromuscular blockade with neostigmine would influence the outcome criteria, we applied logistic regression analysis in the dataset of the propensity score matched cohort. Results are presented as odds ratios with 95% confidence intervals.

Results
Between 2006 and 2010 a total of 57 068 surgical procedures were carried out under general anesthesia and intubation in 46 899 patients who met the inclusion criteria (fig 1). After propensity scores had been calculated, 18 579 patients who received at least one intermediate acting non-depolarizing neuromuscular blocking agents were matched to 18 579 reference patients who did not receive such agents. 

Fig 1 Study design

Total study population
Table 1 shows the characteristics of patients who underwent surgical procedures in the total study population. Intermediate acting non-depolarizing neuromuscular blocking agents were administered to patients undergoing 32 002 procedures in the following distribution: 66.2% for cisatracurium, 22.9% for vecuronium, and 11.6% for rocuronium. Only 50% of patients undergoing surgical procedures who received intermediate acting non-depolarizing neuromuscular blocking agents were reported to have been monitored for neuromuscular transmission, and a cholinesterase inhibitor (neostigmine) was administered in 63.6% of the patients who underwent surgery. Of the 32 002 surgical procedures where patients received intermediate acting non-depolarizing neuromuscular blocking agents and neostigmine, 37.2% were also monitored for neuromuscular transmission.

Table 1  Characteristics of study population according to whether or not intermediate acting non-depolarizing neuromuscular blocking agents were administered intraoperatively. Values are frequencies (percentages) unless stated otherwise 

Subgroups	Neuromuscular blocking agents	
Administered (n=32 002)	Not administered (n=25 066)	
Age (years):			
 <10	966 (3.0)	1495 (6.0)	
 10-19	1383 (4.3)	1415 (5.7)	
 20-29	2362 (7.4)	1874 (7.5)	
 30-39	3276 (10.3)	2547 (10.2)	
 40-49	5102 (16.0)	4424 (17.7)	
 50-59	6154 (19.2)	4872 (19.4)	
 60-69	5813 (18.2)	4258 (17.0)	
 70-79	3801 (11.9)	2360 (9.4)	
 ≥80	1821 (5.7)	936 (3.7)	
 Missing	1324 (4.1)	885 (3.5)	
Mean (SD)	51.2 (19.8)	47.6 (20.7)	
Female	17 294 (54.0)	13 054 (52.1)	
Male	14 708 (46.0)	12 012 (47.9)	
Body weight fifths (kg): 			
 <60	5504 (17.2)	4710 (18.8)	
 60-69.9	5664 (17.7)	4332 (17.3)	
 70-80.9	6026 (18.8)	4510 (18.0)	
 81-94.9	5783 (18.1)	4419 (17.6)	
 ≥95	5974 (18.7)	4315 (19.9)	
 Missing	3051 (9.5)	2780 (11.1)	
Mean (SD)	77.8 (24.6)	75.9 (26.6)	
ASA status:			
 1	4581 (14.3)	5201 (20.8)	
 2	18 330 (57.3)	14 568 (58.1)	
 3	8165 (25.5)	4645 (18.5)	
 ≥4	446 (1.4)	222 (0.9)	
 Missing	480 (1.5)	430 (1.7)	
Mean (SD)	2.1 (0.7)	2.0 (0.7)	
Charlson comorbidity index:			
0	15 597 (48.7)	15 152 (60.5)	
 1	5742 (17.9)	3329 (13.3)	
 2	2948 (9.2)	1848 (7.4	
 3	3940 (12.3)	2662 (10.2)	
 4	1934 (6.0)	1062 (4.2)	
 5	689 (2.2)	360 (1.4)	
 ≥6	1152 (3.6)	653 (2.6)	
Mean (SD)	1.1 (2.1)	1.4 (2.3)	
Surgical specialty:			
 Burn	373 (1.2)	248 (1.0)	
 Cardiac surgery	86 (0.3)	18 (0.1)	
 General surgery	5337 (16.7)	2758 (11.0)	
 Gynecology	2642 (8.3)	2128 (8.5)	
 Neurosurgery	3062 (9.6)	1219 (4.9)	
 Oral/maxillofacial surgery	959 (3.0)	349 (1.4)	
 Orthopedic surgery	6094 (19.0)	6355 (25.4)	
 Pediatric surgery	1250 (3.9)	1684 (6.7)	
 Plastic surgery	1599 (5.0)	953 (3.8)	
 Surgical oncology	1336 (4.2)	2590 (10.3)	
 Thoracic surgery	3118 (9.7)	1418 (5.7)	
 Transplant surgery	548 (1.7)	384 (1.5)	
 Trauma surgery	1837 (5.7)	630 (2.5)	
 Urology	1998 (6.2)	3377 (13.5)	
 Vascular surgery	1376 (4.3)	479 (1.9)	
 Other	45 (0.1)	226 (0.9)	
 Missing	342 (1.1)	250 (1.0)	
Duration of surgery (min):			
 <120	20 432 (64.1)	18 774 (76.3)	
 ≥120	11 445 (35.9)	5846 (23.7)	
 Missing	125 (0.4)	446 (1.8)	
Mean (SD)	111.3 (92.8)	86.8 (94.4)	
Emergency case	1698 (5.3)	734 (2.9)	
 Missing	480 (1.5)	430 (1.7)	
Volatile anesthetics:			
 Any	29 764 (93.0)	22 841 (91.1)	
 Desflurane	1639 (5.1)	1437 (5.7)	
 Isoflurane	10 003 (31.3)	3451 (13.8)	
 Sevoflurane	20 459 (63.9)	19 066 (76.1)	
Nitrous oxide	26 801 (83.8)	21 401 (85.4)	
Strategies to avoid residual neuromuscular blockade:			
 Neostigmine	20 351 (63.6)	NA	
 Neuromuscular transmission monitoring	15 997 (50.0)	NA	
 Neostigmine plus neuromuscular transmission monitoring	11 905 (37.2)	NA	
ASA=American Society of Anesthesiologists; NA=not applicable. Percentages may not add up to 100% because of rounding.

Propensity matched cohort
Table 2 shows the characteristics of the propensity score matched cohorts. The baseline covariates were balanced between the treated and untreated groups. Cisatracurium was administered in 67.1% of surgical procedures, vecuronium in 22.4%, and rocuronium in 11.1%. 

Table 2  Characteristics of cases in propensity score matched cohort (n=37 158) of patients who did or did not receive at least one intermediate acting non-depolarizing neuromuscular blocking agent. Values are frequencies (percentages) unless stated otherwise

Subgroups	Neuromuscular blocking agents	
Received (n=18 579)	Not received (n=18 579)	
Age (years):			
 1-9	795 (4.3)	733 (4.0)	
 10-19	958 (5.2)	938 (5.1)	
 20-29	1446 (7.8)	1419 (7.6)	
 30-39	1951 (10.5)	1971 (10.6)	
 40-49	3193 (17.2)	3220 (17.3)	
 50-59	3707 (20.0)	3738 (20.1)	
 60-69	3252 (17.5)	3268 (17.6)	
 70-79	1840 (9.9)	1831 (9.9)	
 ≥80	750 (4.0)	759 (4.1)	
 Missing	687 (3.7)	702 (3.8)	
Mean (SD)	48.9 (20.0)	49.1 (19.8)	
Female	9638 (51.9)	9535 (51.3)	
Male	8941 (48.1)	9044 (48.7)	
Body weight (kg):			
 <60	3265 (17.6)	3150 (17.0)	
 60-69.9	3225 (17.4)	3217 (17.3)	
 70-80.9	3416 (18.4)	3441 (18.5)	
 81-94.9	3259 (17.5)	3386 (18.2)	
 ≥95	3579 (19.3)	3526 (19.0)	
 Missing	1835 (9.9)	1859 (10.0)	
Mean (SD)	77.5 (25.8)	77.1 (25.8)	
ASA score:			
 1	3230 (17.4)	3182 (17.1)	
 2	10 892 (58.6)	10 905 (58.7)	
 3	3965 (21.3)	3989 (21.5)	
 ≥4	202 (1.1)	196 (1.1)	
 Missing	290 (1.6)	307 (1.7)	
Mean (SD)	2.1 (0.7)	2.1 (0.7)	
Charlson comorbidity index:			
 0	10 069 (54.2)	10 083 (54.3)	
 1	2945 (15.9)	2891 (15.6)	
 2	1566 (8.4)	1555 (8.4)	
 3	2212 (11.9)	2248 (12.1)	
 4	940 (5.1)	922 (5.0)	
 5	312 (1.7)	329 (1.8)	
 ≥6	535 (2.9)	551 (3.0)	
Mean (SD)	1.3 (2.2)	1.3 (2.2)	
Surgical specialty:			
 Burn	217 (1.2)	235 (1.3)	
 Cardiac surgery	26 (0.1)	18 (0.1)	
 General surgery	2783 (15.0)	2624 (14.1)	
 Gynecology	1486 (8.0)	1581 (8.5)	
 Neurosurgery	1267 (6.8)	1200 (6.5)	
 Oral/maxillofacial surgery	356 (1.9)	347 (1.9)	
 Orthopedic surgery	4397 (23.7)	4546 (24.5)	
 Pediatric surgery	974 (5.2)	921 (5.0)	
 Plastic surgery	823 (4.4)	876 (4.7)	
 Surgical oncology	1317 (7.1)	1198 (6.5)	
 Thoracic surgery	1320 (7.1)	1391 (7.5)	
 Transplant surgery	328 (1.8)	353 (1.9)	
 Trauma surgery	641 (3.5)	624 (3.4)	
 Urology	1924 (10.4)	1967 (10.6)	
 Vascular surgery	479 (2.6)	470 (2.5)	
 Other	45 (0.2)	26 (0.1)	
 Missing	196 (1.1)	202 (1.1)	
Duration of surgery (min):			
 <120	12 609 (67.9)	12 836 (69.1)	
 ≥120	5845 (31.5)	5652 (30.4)	
 Missing	125 (0.7)	91 (0.5)	
Mean (SD)	100.1 (95.4)	102.6 (101.5)	
Emergency case	635 (3.4)	672 (3.6)	
 Missing	290 (1.6)	307 (1.7)	
Volatile anesthetics	17 134 (92.2)	17 103 (92.1)	
Nitrous oxide	15 803 (85.1)	15 729 (84.7)	
Strategies to avoid residual neuromuscular blockade:			
 Neostigmine	11 737 (63.2)	NA	
 Neuromuscular transmission monitoring	9081 (48.9)	NA	
 Neostigmine plus neuromuscular transmission monitoring	6732 (36.2)	NA	
ASA=American Society of Anesthesiologists; NA=not applicable. Percentages may not add up to 100% because of rounding.

Primary outcome: respiratory complications
Of the 18 579 patients who received at least one intermediate acting non-depolarizing neuromuscular blocking agent, 151 (0.8%) were reintubated, 925 (5.0%) had a desaturation event with hemoglobin oxygen saturation <90%, 212 (1.1%) had a desaturation event with hemoglobin oxygen saturation <80%, and 55 (0.3%) died in hospital. The patients’ hospital length of stay averaged 4.0 days. Logistic regression analysis showed that the use of intermediate acting non-depolarizing neuromuscular blocking agents was associated with an increased risk for both postoperative desaturation (oxygen saturation <90%, odds ratio 1.36, 95% confidence interval 1.23 to 1.51; P<0.01, oxygen saturation <80%, 1.66, 1.34 to 2.07; P<0.01) and postoperative reintubation requiring admission to an intensive care unit (1.40, 1.09 to 1.80; P <0.01). When intermediate acting non-depolarizing neuromuscular blocking agents were administered for surgeries of short duration (<120 minutes), the risk of reintubation was even higher (2.04, 1.44 to 2.90; P<0.01). Table 3 provides a summary of the associations between the use of intermediate acting non-depolarizing neuromuscular blocking agents and the different outcome variables.

Table 3  Association between use of intermediate acting non-depolarizing neuromuscular blocking agents and outcomes in propensity score matched cohort (n=37 158)

Outcomes	Neuromuscular blocking agents	Odds ratio (95% CI)	
Not received (n=18 579)	Received (n=18 579)	
Desaturation <90%	689	925	1.36 (1.23 to 1.51)	
Desaturation <80%	128	212	1.66 (1.34 to 2.07)	
Reintubation	108	151	1.40 (1.09 to 1.80)	
In-hospital death	48	55	1.15 (0.78 to 1.69)	
Reintubation requiring unplanned admission to an intensive care unit is a serious complication, which translated to a more than 90-fold higher risk of dying in hospital (odds ratio 91, 67 to 125; P<0.001). Most of the patients were intubated during the first three days after surgery, with the peak during the first 24 hours. Data for the entire study period and up to seven days after extubation was captured and is presented in fig 2, which shows the day of reintubation in patients where reintubation could clearly be allocated to a well defined time (fig 2). Fig 3 summarizes the mechanisms leading to respiratory failure and reintubation as determined by chart review. Specific information on the mechanisms leading to reintubation could be clearly identified in 216 out of 249 patients who were reintubated based on information derived from the billing code, 78 of whom were reintubated in the operating room and 138 out of the operating room (post-anesthesia care unit, intensive care unit, or on the surgical floor). Of those, the five most common mechanisms leading to reintubation (and subsequent unplanned admission to an intensive care unit) were postoperative pulmonary edema, pneumonia, atelectasis, impairment of brain function leading to sedation, and aspiration (fig 3). Clinicians provided multiple (on average 2.5) reasons why reintubation was required.

Fig 2 Time of extubation to reintubation based on chart review

Fig 3 Reasons for reintubation in patients undergoing surgical procedures and reintubated after surgery in post-anesthesia care unit, on the surgical floor, or on the intensive care unit. Data taken from chart review. Data given from patients only with clear documentation of cause and effect relation between mechanism of respiratory disease and intubation (n=177). Multiple reasons (on average 2.5 per reintubation) were provided

Strategies to avoid residual postoperative neuromuscular blockade
In the propensity score matched cohort, monitoring of neuromuscular transmission was only applied to half of the cases (48.9%). The reversal agent neostigmine was administered in 63.2% of the patients, and 36.2% of those who received neostigmine were also monitored for neuromuscular transmission.

Use of the reversal agent neostigmine was associated with desaturation below 90% (odds ratio 1.32, 1.20 to 1.46), as well as reintubation requiring unplanned admission to an intensive care unit (1.76, 1.38 to 2.26, table 4). Monitoring of neuromuscular transmission was also associated with increased risk of these two outcome events (table 4). However, in patients who received neostigmine for reversal, monitoring seemed to have some beneficial effects. In total, 9401patients who underwent surgical procedures received both neostigmine for reversal and monitoring of neuromuscular transmission. In this subgroup of cases, after extubation in the operating theatre, low level hypoxia (oxygen saturation <90%, and oxygen saturation <93%) occurred less often compared with those who received neostigmine without monitoring of neuromuscular transmission (P=0.003 and P<0.001, respectively).

Table 4  Association between strategies to prevent partial neuromuscular blockade after surgery (neostigmine reversal and neuromuscular transmission monitoring) and outcomes in propensity score matched cohort (n=37 158)

Outcomes	Neostigmine	Odds ratio (95% CI)		Neuromuscular transmission monitoring	Odds ratio (95% CI)	
Not administered (n=21 117)	Administered (n=16 041)	Not applied (n=24 281)	Applied (n=12 877)	
Desaturation <90%	810	804	1.32 (1.20 to 1.46)		993	621	1.19 (1.07 to 1.32)	
Desaturation <80%	180	160	1.17 (0.95 to 1.45)		211	129	1.15 (0.93 to 1.44)	
Reintubation	111	148	1.76 (1.38 to 2.26)		145	114	1.49 (1.16 to 1.90)	
In-hospital death	58	45	1.02 (0.69 to 1.51)		66	37	1.06 (0.71 to 1.58)	
Discussion
In this large, prospective propensity score matched cohort study, the use of intermediate acting non-depolarizing neuromuscular blocking agents was associated with adverse postoperative respiratory outcomes—that is, desaturation after extubation to a peripheral oxygen saturation of <90% as well as 80%, and postoperative reintubation requiring unplanned admission to an intensive care unit and mechanical ventilation. Qualitative monitoring of neuromuscular transmission (peripheral train-of-four nerve stimulation to visually screen for a fade of contraction) did not significantly modify the risk, and reversal with neostigmine even increased the risk of severe postoperative respiratory failure.

Comparison to previous studies
Several studies have reported adverse respiratory events after the use of neuromuscular blocking agents. The early finding that attracted the most attention and controversy was presented roughly 60 years ago when a six-fold higher mortality rate when neuromuscular blocking agents were added to anesthetics was reported.26 The authors could not adjust their findings for important variables affecting mortality, thereby promoting a potentially misleading relation.27 In the following 40 years, further outcome studies have been published to examine the association between the use of neuromuscular blocking agents and anesthesia related mortality.19
26
28
