
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2016-014835corr110.1136/bmjopen-2016-014835corr1Correction1506Correction: Revealed versus concealed criteria for placental insufficiency in an unselected obstetric population in late pregnancy (RATIO37): randomised controlled trial study protocol
 2019 7 2 2019 7 2 2019 9 2 e014835corr1© Author(s) (or their employer(s)) 2018. Re-use permitted under CC BY-NC. No commercial re-use. See rights and permissions. Published by BMJ.2019This is an open access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited, appropriate credit is given, any changes made indicated, and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.special-featureunlocked
==== Body
Figueras F, Gratacos E, Rial M, et al. Revealed versus concealed criteria for placental insufficiency in an unselected obstetric population in late pregnancy (RATIO37): randomised controlled trial study protocol. BMJ Open 2017;7:e014835. doi: 10.1136/bmjopen-2016-014835.

This article was previously published with an error in the author list.

Two co-authors were missed off the original author list, Eran Ashwal and Kacerovsky, Marian.

Eran Ashwal’s affiliation is Lis Hospital for Women, Tel Aviv University, Tel Aviv, Israel.

Marian Kacerovsky’s affiliation is Department of Obstetrics and Gynecology, Charles University in Prague, Faculty of Medicine Hradec Kralove, University Hospital Hradec Kralove, Hradec Kralove, Czech Republic.

The author order is also incorrect.

The updated author list should be as follows:

Figueras, Francesc

Gratacos, Eduard

Rial, Marta

Gull, Ilan

Eran, Ashwal

Kacerovsky, Marian

Lubusky, Marek

Krofta, Ladislav

Cruz, Rogelio

Cruz, Monica

Martinez, Miguel

Parra, Mauro

Socias, Pamela

Aleuanlli, Maria Cristina

