
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2014-00729310.1136/bmjopen-2014-007293Health Services ResearchResearch150617041696Examining the role of Scotland's telephone advice service (NHS 24) for managing health in the community: analysis of routinely collected NHS 24 data Elliott Alison M 1McAteer Anne 1Heaney David 2Ritchie Lewis D 1Hannaford Philip C 11 Division of Applied Health Sciences, Centre of Academic Primary Care, University of Aberdeen, Aberdeen, UK2 Centre for Rural Health, The Centre for Health Science, Inverness, UKCorrespondence to  Dr Alison M Elliott; a.m.elliott@abdn.ac.uk2015 26 8 2015 5 8 e00729325 11 2014 1 6 2015 15 6 2015 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions2015This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
To examine the type, duration and outcome of the symptoms and health problems Scotland's nurse-led telephone advice service (NHS 24) is contacted about and explore whether these vary by time of contact and patient characteristics.

Design
Analysis of routinely collected NHS 24 data.

Setting
Scotland, UK.

Participants
Users of NHS 24 during 2011.

Main outcome measures
Proportion of the type, duration and outcome of the symptoms and health problems NHS 24 is contacted about.

Results
82.6% of the calls were made out-of-hours and 17.4% in-hours. Abdominal problems accounted for the largest proportion of calls (12.2%) followed by dental (6.8%) and rash/skin problems (6.0%). There were differences in the type of problems presented in-hours and out-of-hours. Most problems (62.9%) had lasted <24 h before people contacted NHS 24. Out-of-hours calls tended to be for problems of shorter duration. Problems reported out-of-hours most commonly resulted in advice to visit an out-of-hours centre and in-hours advice to contact a general practitioner. Most of the service users were female and from more affluent areas. Use of the service declined with age in those over 35 years. The characteristics of users varied according to when NHS 24 was contacted. The number of calls made by an individual in the year ranged from 1 to 866, although most users (69.2%) made only one call. The type of problem presented varied by age and deprivation, but was broadly similar by gender, rural/urban status and geographic area. Call outcomes also varied by user characteristics.

Conclusions
This is the first study to examine how the public uses NHS 24. It has identified the patterns of problems which the service must be equipped to deal with. It has also provided important information about who uses the service and when. This information will help future planning and development of the service.

PRIMARY CAREPUBLIC HEALTH
==== Body
Strengths and limitations of this study
The first study to explore how NHS 24 is used to manage symptoms or health problems.

Most comprehensive study of NHS 24 to date with analysis of all NHS 24 activity data for the whole of Scotland for a full year.

Validity checks undertaken to show the data were fit for answering the research questions.

Sixteen per cent of data were excluded from analyses due to missing data, mainly due to calls that required simple advice and did not result in an alogirthm being launched.

Introduction
Although many symptom episodes and health problems are managed in the community without seeking medical advice or care, symptoms such as cough, headache and fatigue remain common reasons for healthcare utilisation.1
2 In the UK, general practitioners (GPs) have traditionally been the first point of contact for those seeking medical care or advice. However, in recent years, there have been a number of changes in the organisation of primary care, resulting in the introduction of new services including nurse-led telephone advice lines.

In Scotland, a new nurse-led telephone advice service, NHS 24, was announced in 2000 in the Scottish Executive White Paper, Our National Health. A plan for action, a plan for change.3 The service went live in 2002, with a national remit to ‘provide an accessible, high-quality, consistent and sensitive healthcare service to the people of Scotland’.4 The service consists of a network of contact centres accessible through a single telephone number and is available 24 h a day, 7 days a week. While NHS 24 has undergone several changes since its inception (due to its integration in different areas, changes in the General Medical Services contract, changes in the design of the service and a change in the phone number), it still provides the three core activities originally outlined in its blueprint:5 (A) telephone consultation aided and enhanced by evidence-based and professionally agreed clinical algorithms; (B) referral, where appropriate, to a range of integrated services (such as A&E, GPs, pharmacists, dentists and mental health practitioners) and advice about self-care to enable people to look after themselves and their families at home; and (C) health information.

There has been a steady increase in demand for NHS 24,6 with almost 1.5 million calls a year being received by 2012/2013.7 Telephone consultation services such as NHS 24 have great potential to help manage symptoms and health problems in the community (either through information and advice on appropriate self-care or through referral to appropriate clinical services), and to reduce demands on other NHS services if used optimally.8 While NHS 24 has undergone an independent evaluation examining its activity and performance,6 and a small number of studies have investigated specific components of the service,9–11 to date no research has examined how the public is using NHS 24 to manage their symptoms and health problems. Identifying the patterns of symptoms and health problems presented to NHS 24 will highlight the range of issues which the service must be equipped to deal with, and the associated experience and skills which NHS 24 staff need to have to successfully handle calls. It will also help to determine whether the service is being used as policymakers intended, that is, to deal with immediate and unexpected health problems and indicate whether the service could be optimised to better manage demands for healthcare, for example, through changes in staffing structures, service reconfiguration or examining ways to improve access.

The aim of this paper was to explore how the public is using NHS 24 to manage their symptoms and health problems. The paper describes findings from an analysis of routine NHS 24 call data. We examined the type, duration and outcome of symptoms and health problems NHS 24 is contacted about and explored whether these varied according to time of contact (in-hours or out-of-hours) and patient characteristics (sex, age, deprivation, etc). We also examined how often individuals used the service to determine whether there is a core group of frequent users.

Methods
Data extraction from NHS 24
Under a data sharing agreement, NHS 24 activity data and associated patient characteristics from the NHS 24 Patient Relational Management system for January 2011 to December 2011 inclusive were supplied to the University of Aberdeen Data Management Team (DMT). Prior to full extraction, a 1-week sample of anonymised data was extracted and examined to identify any issues with the extraction process. Discrepancies were resolved before the full data extraction was run. Data extracted from the NHS 24 system included: NHS 24 ID references (call ID and caller ID); date of the call; time of the call; in-hours or out-of-hours status; call reason (free-text field recording the health problem); primary algorithm launched (eg, abdominal pain algorithm, vomiting algorithm); call outcome (eg, referred to A&E, referred to GP, self-care advice); and patient demographics (eg, sex, age and geographical location). Since the purpose of the study was to examine the symptoms and health problems NHS 24 was contacted about, generic information calls to the service (eg, about surgery opening times) were not included in the data set. The DMT undertook data cleaning, matching of repeat callers (based on NHS 24 identifiers), assignment of new unique study identifiers to each user and anonymisation of the data. Postcodes were used to assign each patient a deprivation decile (based on the Scottish Index of Multiple Deprivation, SIMD 2009)12 and an urban/rural status (based on the 6-fold Urban Rural Classification 2007–2008)13 before the postcode was removed from the data set during the anonymisation process. Two data sets were created. The ‘call data set’ consisted of rows representing each call to NHS 24. This data set allowed us to examine all of the calls made across the year in terms of type of symptom, duration of symptom and outcome of call for all in-hours and out-of-hours calls. An individual provided multiple rows for the ‘call data set’ if they had used NHS 24 on more than one occasion. This data set could not be used to examine demographics of the users of the service as some people appeared multiple times and the data were not mutually exclusive. The ‘user data set’ consisted of rows representing each unique user of NHS 24, that is, the person requiring advice from NHS 24, not necessarily the caller. This data set allowed us to examine the characteristics of NHS 24 users in terms of sex, age, deprivation, etc. The two anonymised data sets were then forwarded to the research team for analysis. The Grampian Research Ethics Committee confirmed that ethical approval was not required for the study since no new patient information was being collected, the data being analysed were fully anonymised and a data sharing agreement with NHS 24 had been established.

Ascertaining symptom and health problem information
The symptoms and problems NHS 24 is contacted about are not coded within its computer system. This information was therefore ascertained through the primary algorithm launched by call handlers at the time of first contact. As there were over 500 different algorithms launched, algorithms were grouped together for analyses. A number of approaches to grouping the algorithms were explored. Our final groupings were based on independent advice and then consensus from three clinicians which grouped the algorithms into 70 problem categories. For example, the algorithms ‘abdominal’, ‘abdominal cramps’, ‘abdominal pain’, ‘heartburn’ and ‘indigestion’ were grouped together as a single category labelled ‘abdominal’. Since the duration of the symptom or problem being called about is also not routinely collected by NHS 24, we coded information recorded in the call reason free-text field to identify symptom duration whenever available. Outcomes accounting for at least 0.5% of in-hours calls or out-of-hours calls were analysed separately resulting in 14 call outcome groups (999 contacted for patient, patient sent to A&E via ambulance, patient advised to go to A&E, patient advised to visit out-of-hours centre, home visit to patient by doctor, patient advised to contact own GP practice, doctor to phone patient, patient advised to contact dentist, patient advised to contact pharmacist, patient advised to contact other health professional, service clinician to phone patient, nurse to phone patient, patient given self-care advice, information provided). Outcomes accounting for less than 0.5% of calls were grouped together under ‘other’.

Validity checks
To determine if the information recorded on the NHS 24 database was an accurate representation of the symptoms or health problems people called about, two data validity checks were undertaken. In the first validity check (call listening), a random sample of 50 anonymised calls were listened to at the Aberdeen NHS 24 call centre by two members of the research team (AME and AM) who were blind to the information recorded in the NHS 24 database. Each researcher independently recorded details of the symptom information provided in the call and then identified what they believed to be the primary reason for the call and any secondary reason for the call. These data were then directly compared with the information recorded on the NHS 24 database and the proportion of mismatched data quantified. In the second validity check (free-text analysis), a random sample of free-text fields from 500 calls were directly compared with the initial algorithm launched by the call handlers to explore how well the algorithms launched reflected the actual problems reported by the user.

Analysis
Descriptive analyses were used to explore the type and duration of symptoms and health problems that NHS 24 was contacted about, as well as the range of call outcomes and how these varied by problem. We also investigated whether symptom patterns and outcomes varied between (1) in-hours (8:00 to 18:00 Monday to Friday) and out-of-hours (evenings, nights, weekends and all public, bank and local holidays) and (2) different patient groups. When looking at the data by patient group, data were aggregated so that an individual could contribute only once to each specific problem category, although they may contribute to a number of different problem categories. The denominator in each case was the number of unique individuals who contacted NHS 24 for that problem during the study year. A priori we defined a frequent user as someone who used the service more than 24 times during the year. The χ2 tests were used to determine if there were statistical differences between groups. Statistical analyses were carried out using SPSS and CI analysis. Owing to the large size of the data set, all proportions were found to be surrounded by very tight 95% CIs, and differences between proportions were all highly significant (p<0.001), even when the proportions were very similar. For clarity of presentation, therefore, findings are reported as number and proportion only.

Results
Validity checks
Call listening
The problem assigned to the call on the NHS 24 data set matched both of the independent reviewer's primary or secondary assessments of the problem in 80% of cases. Fourteen per cent of calls matched one of the reviewer's primary or secondary assessments and 6% did not directly match either reviewer's assessment of the call reason.

Free-text analysis
The primary algorithm launched reflected the problems reported by the callers in the free-text field in 100% of cases.

Call data set
During 2011, 1 342 010 calls were made to NHS 24 about a symptom or health problem. Of these, 1 285 038 had an NHS 24 identifier (which allowed matching of repeat users) and were included in the analyses. A total of 1 061 347 (82.6%) calls were made out-of-hours and 223 691 (17.4%) calls were made in-hours.

Problems presented to NHS 24
Problem categories could be assigned to 1 074 240 (83.6%) calls. The commonest 50 problems (table 1) accounted for 97.7% of all calls. Overall, abdominal problems accounted for the largest proportion of calls (12.2%), followed by dental (6.8%) and rash/skin (6.0%) problems. There were significant differences in the type of problems presented in-hours and out-of-hours. Out-of-hours, abdominal (13.2%), rash/skin (6.4%) and breathing (6.3%) problems were the most frequent reasons for contact, while in-hours, dental (37.2%), abdominal (6.9%) and medication (4.5%) problems were the most frequent reasons for contact.

Table 1 The commonest 50 problems presented to NHS 24 (out-of-hours, in-hours and total calls)

	Out-of-hours calls	In-hours calls	Total calls	
Problem category	n	Per cent	n	Per cent	n	Per cent	
Abdominal	115 975	13.2	12 057	6.9	128 032	12.2	
Dental	6276	0.7	64 642	37.2	70 918	6.8	
Rash/skin	56 458	6.4	6191	3.6	62 649	6.0	
Breathing	55 484	6.3	3828	2.2	59 312	5.7	
Genitourinary	54 012	6.2	3117	1.8	57 129	5.4	
Chest pain	42 886	4.9	5375	3.1	48 261	4.6	
Medication	36 392	4.2	7804	4.5	44 196	4.2	
Vomiting/nausea	31 636	3.6	3039	1.7	34 675	3.3	
Ear	29 662	3.4	2368	1.4	32 030	3.1	
Throat	28 724	3.3	2328	1.3	31 052	3.0	
Headache	26 947	3.1	3250	1.9	30 197	2.9	
Back	25 182	2.9	3423	2.0	28 605	2.7	
Mental health	24 504	2.8	3753	2.2	28 257	2.7	
Cough	25 743	2.9	2060	1.2	27 803	2.6	
Eye	20 355	2.3	2786	1.6	23 141	2.2	
Pregnancy related	18 977	2.2	3041	1.7	22 018	2.1	
Legs	19 496	2.2	2465	1.4	21 961	2.1	
Fever	19 754	2.3	1671	1.0	21 425	2.0	
Injury/wound	18 355	2.1	2298	1.3	20 653	2.0	
Head related	14 892	1.7	2610	1.5	17 502	1.7	
Feet	13 605	1.6	2489	1.4	16 094	1.5	
Hand	11 471	1.3	2275	1.3	13 746	1.3	
Baby/infant	12 007	1.4	1228	0.7	13 235	1.3	
Vaginal	11 069	1.3	2040	1.2	13 109	1.2	
Dizziness	11 275	1.3	1531	0.9	12 806	1.2	
Face	7684	0.9	3054	1.8	10 738	1.0	
Diarrhoea	9515	1.1	1175	0.7	10 690	1.0	
Constipation	8107	0.9	1080	0.6	9187	0.9	
Neck	7121	0.8	1056	0.6	8177	0.8	
Knee	6847	0.8	1301	0.7	8148	0.8	
Lumps	6897	0.8	1131	0.7	8028	0.8	
Male genitalia	6838	0.8	1004	0.6	7842	0.7	
Rectal/anal	7033	0.8	794	0.5	7827	0.7	
Hip	6955	0.8	843	0.5	7798	0.7	
Arms	6734	0.8	946	0.5	7680	0.7	
Shoulder	6804	0.8	963	0.6	7767	0.7	
Weakness	6843	0.8	775	0.4	7618	0.7	
Confusion	7098	0.8	477	0.3	7575	0.7	
Bites/stings	6370	0.7	1032	0.6	7402	0.7	
Nose	6360	0.7	983	0.6	7343	0.7	
Ankle	5448	0.6	1180	0.7	6628	0.6	
Ingestion/inhalation	4309	0.5	1581	0.9	5890	0.6	
Mouth	3080	0.4	2393	1.4	5473	0.5	
Fainting	4699	0.5	708	0.4	5407	0.5	
Diabetes	4609	0.5	321	0.2	4930	0.5	
Burns	3812	0.4	621	0.4	4433	0.4	
Death	3957	0.5	67	0.1	4024	0.4	
Falls	3124	0.4	546	0.3	3670	0.3	
Palpitations	2904	0.3	320	0.2	3224	0.3	
Bleeding	1310	0.1	1827	1.1	3137	0.3	
Total	875 595	100	173 847	100	1 049 442	100	
Problem duration
We were able to assign a problem duration to 897 903 (69.9%) calls. Most problems (62.9%) had lasted <24 h before people contacted NHS 24 (table 2) with symptoms of a few hours (1–6 h) or a day (12–24 h) most common. Problems of short duration (≤1 h) were frequently related to medication issues, injuries/wounds and head-related problems, while those of long duration (>4 weeks) were commonly pregnancy-related problems. There was a significant difference in the problem duration between in-hours and out-of-hours calls with out-of-hours calls tending to be for problems of a shorter duration than in-hours calls.

Table 2 Frequency of problem duration (out-of-hours, in-hours and total calls)

	Out-of-hours calls	In-hours calls	Total calls	
Problem duration	n	Per cent	n	Per cent	n	Per cent	
≤15 min	62 137	8.2	10 413	7.4	72 550	8.1	
>15–30 min	50 967	6.7	7515	5.4	58 482	6.5	
>30–60 min	56 688	7.5	7628	5.4	64 316	7.2	
>1–6 h	131 223	17.3	16 541	11.8	147 764	16.5	
>6–12 h	53 304	7.0	7814	5.6	61 118	6.8	
>12–24 h	133 458	17.6	26 152	18.7	159 610	17.8	
>1–2 days	93 283	12.3	21 267	15.2	114 550	12.8	
>2–4 days	86 807	11.5	20 301	14.5	107 108	11.9	
>4–7 days	54 509	7.2	12 884	9.2	67 393	7.5	
>1–2 weeks	19 723	2.6	5163	3.7	24 886	2.8	
>2–4 weeks	7192	0.9	1981	1.4	9173	1.0	
>4 weeks	8500	1.1	2453	1.8	10 953	1.2	
Total	757 791	100	140 112	100	897 903	100	
Call outcome
Out-of-hours calls most commonly resulted in: advice to visit an out-of-hours centre (in 34.1% of cases), a home visit by a doctor (12.2%) or provision of self-care advice (10.2%; table 3). In comparison, in-hours calls most commonly resulted in: advice to contact a dentist (in 27.6% of cases), a NHS 24 service clinician phoning the patient (21.1%) or advice to contact the patient's GP (19.2%). Outcomes were broadly similar for most of the symptoms and health problems examined. Exceptions to this were for dental problems, which resulted in advice to contact a dentist in 87.0% of in-hours calls and 43.1% of out-of-hours calls; problems with hands, which resulted in advice to go to A&E in 29.6% of in-hours calls and 29.5% of out-of-hours calls; head-related problems, which resulted in advice to go to A&E in 46.2% of in-hours calls and 38.8% of out-of-hours calls; and medication problems, which resulted in self-care advice or information in 28.6% of in-hours calls and 29.0% of out-of-hours calls.

Table 3 Call outcomes (out-of-hours and in-hours)

	Out-of-hours	In-hours	
Outcomes	Number of calls	Per cent of calls	Number of calls	Per cent of calls	
999 contacted for patient	73 117	6.9	5743	2.6	
Patient sent to A&E via ambulance	7759	0.7	–	–	
Patient advised to go to A&E	54 046	5.1	11 825	5.3	
Patient advised to visit out-of-hours centre	361 918	34.1	–	–	
Home visit to patient by doctor	129 306	12.2	–	–	
Patient advised to contact own GP practice	88 850	8.4	42 876	19.2	
Doctor to phone patient	74 809	7.0	–	–	
Patient advised to contact dentist	–	–	61 803	27.6	
Patient advised to contact pharmacist	23 988	2.3	4052	1.8	
Patient advised to contact other HP*	7230	0.7	1648	0.7	
Service clinician to phone patient	74 356	7.0	47 268	21.1	
Nurse to phone patient	34 534	3.3	–	–	
Patient given self-care advice	108 152	10.2	16 084	7.2	
Information provided	–	–	20 418	9.1	
Other†	23 282	2.2	11 974	5.4	
Total	1 061 347	100	223 691	100	
*Other HP (eg, midwife, dentist, optician, etc).

†Outcomes occurring in less than 0.5% of out-of-hours calls or less than 0.5% of in-hours calls were grouped together as ‘other’.

GP, general practitioner; HP, health professional; N, number.

User data set
There were 791 178 users of NHS 24 during 2011 (table 4). Most users were female (57.8%). Over half of the users were under 35 years of age, with use of the service declining in those aged 35 years and older. There was a higher proportion of users from more affluent areas than less affluent areas. Most callers lived in urban areas, and in central belt locations.

Table 4 Total, out-of-hours and in-hours users by sociodemographic group

Sociodemographic group	Total users
n=791 178	Out-of-hours users n=682 622	In-hours users
n=184 617	
n	Per cent	n	Per cent	n	Per cent	
Gender	
 Female	457 051	57.8	400 839	58.7	101 801	55.1	
 Male	334 127	42.2	281 783	41.3	82 816	44.9	
Age category (years)	
 0–1 (baby/infant)	37 299	4.7	35 302	5.2	6706	3.6	
 1–4 (toddler)	79 088	10.0	72 799	10.7	13 904	7.5	
 5–15 (child)	81 839	10.3	72 165	10.6	14 562	7.9	
 16–24 (young adult)	103 165	13.0	82 318	12.1	34 280	18.6	
 25–34	109 891	13.9	86 074	12.6	36 154	19.6	
 35–44	89 714	11.3	73 397	10.8	24 273	13.1	
 45–54	79 752	10.1	67 117	9.8	18 993	10.3	
 55–64	63 426	8.0	55 905	8.2	12 167	6.6	
 65–74	55 367	7.0	50 907	7.5	8904	4.8	
 75–84	56 732	7.2	53 352	7.8	9040	4.9	
 85–94	31 486	4.0	29 988	4.4	5179	2.8	
 95+	3412	0.4	3294	0.5	452	0.2	
Deprivation decile*	
 1 (most affluent)	95 754	12.3	82 398	12.1	24 066	13.0	
 2	90 891	11.7	78 288	11.5	22 450	12.2	
 3	87 296	11.2	75 037	11.0	21 479	11.6	
 4	83 574	10.7	72 016	10.5	19 882	10.8	
 5	77 443	9.9	66 878	9.8	17 929	9.7	
 6	72 015	9.2	62 417	9.1	16 115	8.7	
 7	71 186	9.1	61 837	9.1	15 421	8.4	
 8	73 268	9.4	63 814	9.3	15 558	8.4	
 9	66 704	8.6	57 900	8.5	14 200	7.7	
 10 (least affluent)	60 857	7.8	53 009	7.8	12 917	7.0	
Urban/rural classification†	
 Large urban areas (most urban)	319 321	41.0	271 895	39.8	80 520	43.6	
 Other urban areas	252 797	32.5	219 479	32.2	57 993	31.4	
 Accessible small towns	66 568	8.5	58 568	8.8	13 915	7.5	
 Remote small towns	23 214	3.0	20 785	3.0	4330	2.3	
 Accessible rural	81 885	10.5	71 559	10.5	16 932	9.2	
 Remote rural (most rural)	35 203	3.0	31 308	4.6	6327	3.4	
Geographic location‡	
 Ayrshire and Arran	61 120	7.7	53 438	7.8	13 208	7.2	
 Borders	13 377	1.7	11 335	1.7	3179	1.7	
 Dumfries and Galloway	20 453	2.6	17 931	2.6	4055	2.2	
 Fife	58 867	7.5	50 494	7.4	14 378	7.8	
 Forth Valley	47 760	6.0	40 943	6.0	11 770	6.4	
 Greater Glasgow and Clyde	196 123	24.8	166 864	24.4	48 024	26.0	
 Grampian	78 111	9.9	66 420	9.7	18 710	10.1	
 Highland	35 650	4.5	32 147	4.7	6375	3.5	
 Lanarkshire	89 582	11.3	77 353	11.3	21 001	11.4	
 Lothian	125 456	15.9	109 693	16.1	29 428	15.9	
 Orkney	2065	0.3	1868	0.3	335	0.2	
 Shetland	1997	0.3	1722	0.3	452	0.2	
 Tayside	56 611	7.2	49 434	7.2	12 310	6.7	
 Western Isles	2870	0.4	2615	0.4	443	0.2	
Numbers do not always add up to 100% due to missing data in subgroups.

*Deprivation is based on the Scottish Index of Multiple Deprivation 2009.

†Urban/rural classification is based on the sixfold Urban Rural Classification 2007–2008.

‡Geographic location is based on the 14 Scottish health boards.

In-hours and out-of-hours use
The service was used out-of-hours by 682 622 people (86.3% of all users) and in-hours by 184 617 people (23.3% of all users; table 4), with 9.6% using the service during both periods. Compared with in-hours users, a significantly higher proportion of out-of-hours users were female, younger or older, living in less affluent areas and living in remote and rural areas. Conversely, a significantly higher proportion of in-hours users were males, those aged 16–44, those living in more affluent areas and those living in large urban areas than out-of-hours users.

Number of calls and frequent users
The total number of calls for each user ranged between 1 and 866, with most reporting 1 (69.2%) or 2 (18.5%) calls and only 2.0% having more than five calls in the year. Females, younger and older users, more affluent individuals, and those living in urban areas were significantly more likely to make more than one call. Some 568 (0.1%) users met our definition of a frequent user, and there was no clear pattern in the characteristics of these users.

Problems presented by user characteristics
