
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. 23766480dosp00774910.1136/bmj.f2865AnalysisRestoring invisible and abandoned trials: a call for people to publish the findings Doshi Peter postdoctoral fellow1Dickersin Kay professor, director234Healy David professor of psychiatry5Vedula S Swaroop postdoctoral fellow6Jefferson Tom researcher71 Johns Hopkins University School of Medicine, Baltimore, Maryland, USA2 Epidemiology, Johns Hopkins Bloomberg School of Public Health, Baltimore3 Center for Clinical Trials, Johns Hopkins Bloomberg School of Public Health 4 US Cochrane Center, Baltimore5 Bangor University, Bangor, UK6 Johns Hopkins University, Baltimore7 Cochrane Collaboration, Rome, ItalyCorrespondence to: P Doshi, Reed Hall West, Room 201-C, 1620 McElderry Street, Baltimore, MD 21205, USA pdoshi@post.harvard.edu2013 2013 13 6 2013 346 f28655 4 2013 © Doshi et al 20132013Doshi et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 3.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/3.0/.Unpublished and misreported studies make it difficult to determine the true value of a treatment. Peter Doshi and colleagues call for sponsors and investigators of abandoned studies to publish (or republish) and propose a system for independent publishing if sponsors fail to respond 

Web Extra RIATAR tool for documenting the RIAT process (as supplied by the author)
Click here for additional data file.
==== Body
Well designed and well performed randomised controlled trials are considered to provide the most reliable evidence on the effects of health related interventions. However, the credibility of findings from individual trials and from summaries of trials examining a similar research question (that is, systematic reviews and meta-analyses) has been undermined by numerous reporting biases in the published medical literature.1
2
3
4
5
6
7
8
9
10
11
12
13
14 Reporting biases are often difficult to detect, but have the potential to discredit earnest efforts towards evidence based decision making.

Two basic problems of representation are driving growing concerns about relying on published research to reflect the truth.10
15 The first is no representation (invisibility), which occurs when a trial remains unpublished years after completion. The second is distorted representation (distortion), which occurs when publications in medical journals present a biased or misleading description of the design, conduct, or results of a trial.1
6
10
14 Both go against the fundamental scientific and ethical responsibility that all research on humans be used to advance knowledge and are symptomatic of a general culture of data secrecy. The end result is that the healthcare, biomedical research, and policy communities may, despite best intentions and best practices, end up drawing scientifically invalid conclusions based on only those parts of the evidence base they can see.

A call to publish—or be published
Despite near universal agreement that reporting biases are harmful, efforts to correct the problem have largely focused on forward looking initiatives. Prospective registration of trials has made major strides in ensuring that the biomedical community is aware of trials at their inception, but at best only around half of registered trials on ClinicalTrials.gov were registered before they began enrolling patients.16 Recent studies have also shown that even when disclosure of study findings is mandated by law, results often remain invisible.17
18
19 In addition, trial registration does not address the problems of invisibility and distortion for trials that took place before registers were widely used. Most importantly, those demanding correcting action lacked the data required to actually correct the scientific record. However, with increasing amounts of data entering the public domain, it is now becoming possible to move from words to action and publish (or republish) abandoned trials.

We have access to around 178 000 pages of previously confidential company research documents (table 1, box). For drugs such as paroxetine, quetiapine, and gabapentin, litigation over illegal off-label marketing put thousands of pages of trial reports in the public domain. Other trial reports, such as for oseltamivir and clopidogrel, were obtained through new freedom of information policies at the European Medicines Agency (EMA) that have revolutionised the public’s ability to access trial data.20
21
22
23 The documents are a substantial resource of information about trials. We expect that other independent groups will also have access to many additional trial reports.

Table 1  Clinical study reports in our possession

Trial identifiers 	No of participants	Year completed*	Published	No of pages† 	Level of access to trial data	
Trial protocol	IPD	CRFs	
Amgen epoetin alfa study 930107	1265	1997§	Yes36 37	289	No	No	No	
AstraZeneca quetiapine study 015	331	1995		3459	Yes	No	No	
AstraZeneca quetiapine study 041	532	2002		185	No	No	No	
AstraZeneca quetiapine study 049	542	2003	Yes66	8027	Yes	Yes	No	
AstraZeneca quetiapine study 135	509	2005		1507	No	No	No	
AstraZeneca quetiapine study 125	574	2005	Yes67	4582	Yes	Yes	No	
AstraZeneca quetiapine study 127	1953	2006		6434	Yes	No	No	
AstraZeneca quetiapine study 126	1461	2006		6135	Yes	No	No	
Bristol-Myers Squibb clopidogrel study CAPRIE	19185	1996	Yes68	211	Yes	No	No	
Bristol-Myers Squibb clopidogrel study CURE	12562	2000	Yes69	110	No	No	No	
Bristol-Myers Squibb clopidogrel study CLARITY	3491	2005	Yes70,71	114	No	No	No	
Bristol-Myers Squibb clopidogrel study COMMIT	45852	2005	Yes72	56	No	No	No	
Bristol-Myers Squibb clopidogrel study PICOLO	92	2006	Yes73	101	No	No	No	
Bristol-Myers Squibb aripiprazole study CN138135	480	2006	Yes74	9406	Yes	Yes	No	
GSK H5N1 pandemic influenza vaccine studies H5N1-008, H5N1-011 EXT 008	5075	2006	Yes75	208	No	No	No	
GSK paroxetine study 329	275	1998	Yes76	6022	Yes	Yes	No	
GSK paroxetine study 377	286	1998	Yes77	4659	Yes	Yes	No	
GSK paroxetine study 453	339	1998	Yes78	15440	Yes	Yes	No	
GSK paroxetine study 511	125	1999	Yes79	400	Yes	Yes	No	
GSK paroxetine study 701	206	2001	Yes80	4016	Yes	Yes	No	
GSK paroxetine study 704	207	2001	Yes81	3896	Yes	Yes	No	
GSK paroxetine study 715	62	2001	Yes82	1260	Yes	Yes	No	
GSK paroxetine study 676	322	2001	Yes83	5855	Yes	Yes	No	
GSK paroxetine study 716	265	2002	Yes84	5473	Yes	Yes	No	
GSK zanamivir study 167-101	319	2000		708	No	No	No	
GSK zanamivir study 167T3-11	145	2001		789	No	No	No	
GSK zanamivir study JNAI-01	116	1995	Yes85	410	No	No	No	
GSK zanamivir study JNAI-04	50	1996		589	No	No	No	
GSK zanamivir study JNAI-07	333	1999		1737	No	No	No	
GSK zanamivir study NAI30008	525	2000	Yes86	779	No	No	No	
GSK zanamivir study NAI30009	471	1999	Yes87	469	No	No	No	
GSK zanamivir study NAI30010	1158	1999	Yes88	633	No	No	No	
GSK zanamivir study NAI30011	466	2000		358	No	No	No	
GSK zanamivir study NAI30012	358	2001		709	No	No	No	
GSK zanamivir study NAI30015	588	2001	Yes89	480	No	No	No	
GSK zanamivir study NAI30020	334	2001		205	No	No	No	
GSK zanamivir study NAI30028	266	2001		207	No	No	No	
GSK zanamivir study NAI30031	1291	2001	Yes90	1122	No	No	No	
GSK zanamivir study NAI30034	3363	2001	Yes91	467	No	No	No	
GSK zanamivir study NAIA2005	220	1995	Yes92	427	No	No	No	
GSK zanamivir study NAIA2006	64	1995	Yes93	253	No	No	No	
GSK zanamivir study NAIA2010	257	1997	Yes94	200	No	No	No	
GSK zanamivir study NAIA3002	777	1998	Yes95	537	No	No	No	
GSK zanamivir study NAIA3003	1116	2000	Yes96	376	No	No	No	
GSK zanamivir study NAIA3004	489	2000	Yes97	391	No	No	No	
GSK zanamivir study NAIA3005	1107	1998	Yes98	355	No	No	No	
GSK zanamivir study NAIAB2008	1256	1996	Yes99	527	No	No	No	
GSK zanamivir study NAIAB2009	577	1996	Yes100	364	No	No	No	
GSK zanamivir study NAIB2005	198	1995	Yes92	372	No	No	No	
