
==== Front
BMJbmjBMJ : British Medical Journal0959-81381468-5833BMJ Publishing Group Ltd. ging85611210.1136/bmj.e614Research1769EndoscopyHealth PolicyEpidemiologic StudiesNon-Communicable DiseasesCervical CancerCervical ScreeningBreast CancerColon CancerGynecological CancerPaediatric OncologyScreening (Oncology)RadiologySurgical Diagnostic TestsGastrointestinal SurgeryGeneral SurgeryRadiology (Diagnostics)Screening (Epidemiology)Health EconomicsHealth Service ResearchGuidelinesScreening (Public Health)Cost effectiveness of strategies to combat breast, cervical, and colorectal cancer in sub-Saharan Africa and South East Asia: mathematical modelling study Ginsberg Gary M health economist1Lauer Jeremy A economist2Zelle Sten PhD researcher4Baeten Steef PhD researcher3Baltussen Rob senior scientist41 Department of Medical Technology Assessment, Ministry of Health, Ben Tbai 2, San Simone, Jerusalem, Israel2 Department of Health Systems Financing, World Health Organization, Geneva, Switzerland3 Institute of Health Policy and Management, Erasmus Medical Centre, Rotterdam, the Netherlands4 Department of Primary and Community Care, Radboud University Nijmegen Medical Centre, the NetherlandsCorrespondence to: G Ginsberg gary.ginsberg@moh.health.gov.il2012 2012 02 3 2012 344 e61410 10 2011 © Ginsberg et al 20122012Ginsberg et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.doi: 10.1136/bmj.e586, doi: 10.1136/bmj.e615, doi: 10.1136/bmj.e609, doi: 10.1136/bmj.e612, doi: 10.1136/bmj.e607, doi: 10.1136/bmj.e355, doi: 10.1136/bmj.e608Objective To determine the costs and health effects of interventions to combat breast, cervical, and colorectal cancers in order to guide resource allocation decisions in developing countries.

Setting Two World Health Organization sub-regions of the world: countries in sub-Saharan Africa with very high adult and high child mortality (AfrE); and countries in South East Asia with high adult and high child mortality (SearD). 

Design Cost effectiveness analysis of prevention and treatment strategies for breast, cervical, and colorectal cancer, using mathematical modelling based on a lifetime population model.

Data sources Demographic and epidemiological data were taken from the WHO mortality and global burden of disease databases. Estimates of intervention coverage, effectiveness, and resource needs were based on clinical trials, treatment guidelines, and expert opinion. Unit costs were taken from the WHO-CHOICE price database.

Main outcome measures Cost per disability adjusted life year (DALY) averted, expressed in international dollars ($Int) for the year 2005.

Results In both regions certain interventions in cervical cancer control (screening through cervical smear tests or visual inspection with acetic acid in combination with treatment) and colorectal cancer control (increasing the coverage of treatment interventions) cost <$Int2000 per DALY averted and can be considered highly cost effective. In the sub-Saharan African region screening for colorectal cancer (by colonoscopy at age 50 in combination with treatment) costs $Int2000–6000 per DALY averted and can be considered cost effective. In both regions certain interventions in breast cancer control (treatment of all cancer stages in combination with mammography screening) cost $Int2000–6000 per DALY averted and can also be considered cost effective. Other interventions, such as campaigns to eat more fruit and vegetable or subsidies in colorectal cancer control, are not cost effective according to the criteria defined.

Conclusion Highly cost effective interventions to combat cervical and colorectal cancer are available in the African and Asian sub-regions. In cervical cancer control, these include screening through smear tests or visual inspection in combination with treatment. In colorectal cancer, increasing treatment coverage is highly cost effective (screening through colonoscopy is cost effective in the African sub-region). In breast cancer control, mammography screening in combination with treatment of all stages is cost effective.

Web Extra Extra material supplied by the author
General appendix (referred to by all the papers in this cluster)

Click here for additional data file.

 Appendices 1–3: Modelling design and estimated effects and costs of (1) breast cancer interventions, (2) cervical cancer interventions, (3) colorectal cancer interventions

Click here for additional data file.

 Appendices 4–6: Annual costs, effects, and cost effectiveness of (4) cervical cancer interventions, (5) colorectal cancer interventions, (6) breast cancer interventions

Click here for additional data file.

 Appendix 7: Sensitivity analysis on discounting and age-weighing, in Afr-E and Sear-D

Click here for additional data file.
==== Body
Introduction
Malignant neoplasms are responsible for nearly 7.5 million deaths, representing some 13% of all mortality and 5% of the global burden of disease in terms of disability adjusted life years (DALYs) lost.1 Leading contributors to global cancer mortality include tracheal, bronchial, and lung cancer (18%); stomach cancer (11%); colorectal cancer (9%); liver cancer (8%); breast cancer (7%); oesophageal cancer (7%); lymphomas (5%); oral cancers (5%); prostate cancer (4%); leukaemia (4%); pancreatic cancer (4%); and cervical cancer (4%).1

This study evaluates a set of 81 interventions (and intervention combinations) for prevention, screening, and treatment of breast, cervical, and colorectal cancer at different geographic coverage levels. The cost effectiveness of interventions against tracheal, bronchial, and lung cancer in the context of tobacco use is presented in a companion article in this series.2 The study does not evaluate interventions for stomach cancer because of the absence of known efficacious interventions. Likewise, it does not evaluate interventions against liver cancer: although preventive interventions exist, only part of their impact is captured by reductions in liver cancer (hepatitis B vaccination has a more direct impact on hepatitis B and cirrhosis, and interventions to reduce alcohol use are considered within the context of neuropsychiatric conditions in this series3).

Breast cancer incidence varies considerably between world regions, with incidence up to eight times higher in high income regions than in low income regions such as South Asia.1 Similarly, colorectal cancer incidence is five to 10 times higher in high income regions. Conversely, the burden of cervical cancer is inversely related to economic development, with 300–400 DALYs per million people in high income regions, rising to 800–1250 in low income regions.1

This paper provides indications of the cost effectiveness of prevention, screening, and treatment strategies for reducing the burden associated with leading causes of cancer in developing countries. It draws on previous analyses of each of the cancers,4
5
6 here updated to the year 2005 and brought together in order to elicit insights into the comparative costs and effects of different intervention strategies across and beyond individual cancer entities. In common with other studies in this series, we evaluated interventions for two major global regions using a standardised analytical approach. The two regions are referred to as sub-Saharan Africa, including those African countries with very high adult and high child mortality (referred to as AfrE in the WHO classification) and South East Asia including those countries in Asia with high adult and high child mortality (SearD in the WHO classification). The use of the standardised WHO-CHOICE framework allows the comparison of the cost effectiveness of interventions within cancer control but also the comparison of interventions for non-communicable diseases in general, as presented in this series, and for infant and infectious diseases as reported earlier.7

Methods
This section outlines the main principles of WHO-CHOICE analysis, and its application to the cost effectiveness analysis of breast, cervical, and colorectal control. Further details on WHO-CHOICE are presented in detail in the general appendix on bmj.com and other documents.8
9 Details on the disease-specific analysis are reported in appendices 1–3 on bmj.com.

Intervention effects
WHO-CHOICE employs an epidemiological, population based approach to the assessment of health outcomes. Along with background demographic rates, observed rates of cancer incidence, prevalence, remission, and case fatality (table 1)—primarily drawn from the Global Burden of Disease database1—are represented as parameters in a state transition model in order to establish the total number of years of healthy life experienced over the lifetime of a defined population (see general appendix on bmj.com and other documents8
9). The model is successively run for each intervention scenario and compared with the baseline of no interventions for the disease in question. Thus, the health effects of a range of preventive, screening, and treatment strategies for cancer are considered, with effectiveness expressed as a reduction in epidemiological rates such as incidence or case fatality. 

Table 1  Epidemiology of breast, cervical, and colorectal cancer in WHO sub-Saharan African sub-region AfrE and South East Asian sub-region SearD*

Age group (years)	African region Afr-E		South-East Asian region Sear-D	
Breast cancer (women)	Cervical cancer (women)	Colorectal cancer	Breast cancer (women)	Cervical cancer (women)	Colorectal cancer	
Men	Women	Men	Women	
Incidence (per 1000 population)	
15–29	0.02	0.23	0.02	0.00		0.01	0.18	0.01	0.00	
30–44	0.38	0.27	0.05	0.04		0.21	0.12	0.02	0.02	
45–59	0.82	1.58	0.31	0.20		0.45	0.75	0.12	0.09	
60–69	1.79	3.46	0.91	0.49		0.79	1.21	0.35	0.23	
70–79	2.44	3.95	1.59	0.83		0.95	0.99	0.42	0.30	
≥80	3.01	3.56	3.36	1.61		2.18	1.61	0.83	0.89	
Prevalence (per 1000 population)	
15–29	0.07	0.08	0.07	0.02		0.18	8.44	0.11	0.11	
30–44	1.44	0.76	0.20	0.12		2.40	3.29	0.24	0.43	
45–59	3.03	3.83	0.89	0.45		3.43	11.00	0.81	0.87	
60–69	6.43	7.45	3.50	1.55		3.48	9.32	2.14	1.46	
70–79	7.60	5.72	5.16	2.08		2.28	2.85	1.40	1.15	
≥80	8.60	4.26	9.48	3.48		3.58	2.63	1.50	1.68	
Mortality (per 1000 population)	
15–29	0.01	0.05	0.01	0.00		0.00	0.03	0.00	0.00	
30–44	0.13	0.09	0.05	0.02		0.07	0.04	0.02	0.01	
45–59	0.47	0.69	0.13	0.07		0.28	0.33	0.04	0.03	
60–69	1.26	2.27	0.41	0.26		0.65	0.84	0.20	0.12	
70–79	2.04	3.61	1.23	0.58		0.85	1.93	0.32	0.21	
≥80	3.01	3.55	3.20	1.44		2.18	1.61	0.78	0.80	
*Data source: WHO Global Burden of Disease.1


We followed standard WHO-CHOICE methods for identification of the best available evidence on the (clinical or population) effectiveness of interventions. In the ideal case, this evidence is retrieved from systematic reviews, but it is also based on individual studies and, when no evidence is available, on expert opinion. We used evidence on intervention effectiveness pertaining to the regions under study, or extrapolated this from Western settings where meaningful. Evaluated interventions are listed in table 2, and their data sources for intervention effectiveness are listed in tables 3–5

. DALYs averted were discounted at 3% per annum and weighted for age. Interventions were analysed at WHO-CHOICE standard geographic coverage levels of 50%, 80%, and 95%, referring to the percentage of eligible cases receiving treatment. 

Table 2  Evaluated interventions for breast, cervical, and colorectal cancer control in WHO sub-Saharan African sub-region AfrE and South East Asian sub-region SearD. All interventions were evaluated at 50%, 80%, and 95% coverage

Intervention 	Abbreviation	
Breast cancer		
1: Stage I treatment (Lumpectomy with auxiliary dissection supplemented with external radiotherapy to breast. Eligible patients also receive endocrine therapy)	Stage I treatment	
2: Stage II treatment (Lumpectomy with auxiliary dissection supplemented with external radiotherapy to breast. Eligible patients also receive endocrine therapy)	Stage II treatment	
3: Stage III treatment (neo-adjuvant chemotherapy followed by mastectomy with auxiliary dissection supplemented with adjuvant chemotherapy. External radiotherapy to the breast. Eligible patients receive endocrine therapy)	Stage III treatment	
4: Stage IV treatment (systemic chemotherapy supplemented with endocrine therapy for eligible patients)	Stage IV treatment	
5: Combination treatment (treatment of all stages)	Combination treatment	
6: Optimal programme (treatment of all stages plus biannual mammographic screening in women aged 50–70 years)	Optimal programme	
Colorectal cancer		
1: Annual faecal occult blood tests 	FOB1	
2: Biennial faecal occult blood tests 	FOB2	
3: Sigmoidoscopy every 5 years	SIG5	
4: Colonoscopy every 10 years 	COL10	
5: Annual faecal occult blood test + sigmoidoscopy every 5 years 	FOB1SIG5	
6: Faecal occult blood test at age 50 years	FOB50	
7: Sigmoidoscopy at age 50 	SIG50	
8: Colonoscopy at age 50 	COL50	
9: Faecal occult blood test + sigmoidoscopy at age 50 	FOBSIG50	
10: Medical treatment of cancers 	RX	
11: Annual faecal occult blood tests + medical treatment	FOB1RX	
12: Biennial faecal occult blood tests + medical treatment	FOB2RX	
13: Sigmoidoscopy every 5 years + medical treatment	SIG5RX	
14: Colonoscopy every 10 years + medical treatment	COL10RX	
15: Annual faecal occult blood test + sigmoidoscopy every 5 years + medical treatment	FOB1SIG5RX	
16: Faecal occult blood test at age 50 + medical treatment	FOB50RX	
17: Sigmoidoscopy at age 50 + medical treatment	SIG50RX	
18: Colonoscopy at age 50 + medical treatment	COL50RX	
19: Faecal occult blood test + sigmoidoscopy at age 50 + medical treatment	FOBSIG50RX	
20: Fruit and vegetables campaign	FVCAMP	
21: Fruit and vegetables campaign + medical treatment	FVCAMPRX	
22: Annual digital rectal examination	DRE1	
23: Annual digital rectal examination + medical treatment	DRE1RX	
Cervical cancer	
1: Annual screening by cervical smear test for ages 20–65 years (with removal of lesions)	Pap (1,20,65)*	
2: Triennial screening by cervical smear test for ages 20–65 (with removal of lesions)	Pap (3,20,65)*	
3: Screening by visual inspection with acetic acid at age 40 years (with removal of lesions)	VIA (40)*	
4: Treatment of invasive cancer (including chemotherapy, radiotherapy, and/or surgery)	Rx	
5: Annual smear test for ages 20–65 years + cancer treatment	Pap (1,20,65)* + Rx	
6: Triennial smear test for ages 20–65 years + cancer treatment	Pap (3,20,65)* + Rx	
7: Visual inspection with acetic acid at age 40 + cancer treatment	VIA (40)* + Rx	
8: Screening by smear test every five years for ages 20–65 (with removal of lesions)	Pap (5,20,65)*	
9: Smear test every five years for ages 20–65 + cancer treatment	Pap (5,20,65)* + Rx	
10: Annual screening by smear test for ages 20–30 years, then annual smear test with HPV vaccination for ages 30–65 years	Pap (1,20,30) then Pap & HPV (1,30,65)	
11: Annual smear test for ages 20–30 then annual smear test with HPV vaccination for ages 30–65 + cancer treatment	Pap (1,20,30) then Pap & HPV (1,30,65) + Rx	
12: Triennial smear test for ages 20–30 then triennial smear test with HPV vaccination for ages 30–65	Pap (3,20,30) then Pap & HPV (3,30,65)	
13: Triennial smear test for ages 20–30 then triennial smear test with HPV vaccination for ages 30–65 + cancer treatment	Pap (3,20,30) then Pap & HPV (3,30,65) + Rx	
14: Smear test every five years for ages 20–30 then smear test with HPV vaccination every five years for ages 30–65	Pap (5,20,30) then Pap & HPV (5,30,65)	
15: Smear test every five years for ages 20–30 then smear test with HPV vaccination every five years for ages 30–65 + cancer treatment	Pap (5,20,30) then Pap & HPV (5,30,65) + Rx	
16: Screening by smear test at ages 35, 40, and 45 years (with removal of lesions)	Pap (35,40,45)*.	
17: Smear test at ages 35, 40, and 45 + cancer treatment	Pap (35,40,45)* + Rx.	
18: HPV vaccination at ages 35, 40, and 45 years (with removal of lesions)	HPV (35,40,45) *.	
19: HPV vaccination at ages 35, 40, and 45 + cancer treatment	HPV (35,40,45) * + Rx	
20: Screening by visual inspection with acetic acid at ages 35, 40, and 45 years	VIA (35,40,45) 	
21: Visual inspection with acetic acid at ages 35, 40, and 45 + cancer treatment	VIA (35,40,45) * + Rx 	
22: Screening by smear test at age 40 years (with removal of lesions)	Pap (40) *	
23: Smear test at age 40 + cancer treatment	Pap (40) * + Rx	
24: HPV vaccination at age 40 (with removal of lesions)	HPV (40) *	
25: HPV vaccination at age 40 + cancer treatment	HPV (40) * + Rx	
26: HPV vaccinations starting at age 12 at cost of US$0.60 per vaccine	HPVAC(12), $0.60/dose 	
27: HPV vaccinations starting at age 12 at US$0.60 + cancer treatment	HPVAC (12), $0.60/dose + Rx	
28: HPV vaccinations starting at age 12 at cost of US$2.00 per vaccine	HPVAC (12), $2.00/dose 	
29: HPV vaccinations starting at age 12 at US$2.00 + cancer treatment	HPVAC (12), $2.00/dose + Rx	
30: Annual smear test for ages 20–65 years + HPV vaccinations starting at age 12 at cost US$0.60	Pap(1,20,65)*+HPVAC (12,$.60)	
31: Triennial smear test for ages 20–65 years + HPV vaccinations starting at age 12 at cost US$0.60	Pap(3,20,65)*+HPVAC (12,$.60)	
32: Visual inspection with acetic acid at age 40 + HPV vaccinations starting at age 12 at cost US$0.60	VIA(40)*+HPVAC (12), $.60)	
33: Annual smear test for ages 20–65 years + HPV vaccinations starting at age 12 at cost US$0.60 + cancer treatment	Pap(1,20,65)*+HPVAC (12, $.60) + Rx	
34: Visual inspection with acetic acid at age 40 + HPV vaccinations starting at age 12 at cost US$0.60 + cancer treatment	VIA(40)*+HPVAC (12, $.60) + Rx	
35: Smear test every five years for ages 20–65 + HPV vaccinations starting at age 12 at cost US$0.60	Pap(5,20,65)*+HPVAC (12, $.60)	
36: Smear test every five years for ages 20–65 + HPV vaccinations starting at age 12 at cost US$0.60 + cancer treatment	Pap(5,20,65)*+HPVAC (12, $.60) + Rx	
37: Annual smear test for ages 20–30 then annual smear test with HPV vaccination for ages 30–65 + HPV vaccinations starting at age 12 at cost US$0.60	Pap (1,20,30) & Pap/HPV(1,30,65)*+HPVAC (12,$.60)	
38: Annual smear test for ages 20–30 then annual smear test with HPV vaccination for ages 30–65 + HPV vaccinations starting at age 12 at cost US$0.60 + cancer treatment	Pap (1,20,30) & Pap/HPV(1,30,65)*+HPVAC (12,$.60)+Rx	
39: Triennial smear test for ages 20–30 then triennial smear test with HPV vaccination for ages 30–65 + HPV vaccinations starting at age 12 at cost US$0.60 	Pap (3,20,30) & Pap/HPV(3,30,65)*+HPVAC (12,$.60)	
40: Triennial smear test for ages 20–30 then triennial smear test with HPV vaccination for ages 30–65 + HPV vaccinations starting at age 12 at cost US$0.60 + cancer treatment	Pap (3,20,30) & Pap/HPV(3,30,65)*+HPVAC (12,$.60)+Rx	
41: Smear test every five years for ages 20–30 then smear test with HPV vaccination every five years for ages 30–65 + HPV vaccinations starting at age 12 at cost US$0.60 	Pap (5,20,30) & Pap/HPV(5,30,65)*+HPVAC (12,$.60)	
42: Smear test every five years for ages 20–30 then smear test with HPV vaccination every five years for ages 30–65 + HPV vaccinations starting at age 12 at cost US$0.60 + cancer treatment	Pap (5,20,30) & Pap/HPV(5,30,65)*+HPVAC (12,$.60)+Rx	
43: Smear test at ages 35, 40, and 45 + HPV vaccinations starting at age 12 at cost US$0.60	Pap (35,40,45)* +HPVAC (12,$.60)	
44: Smear test at ages 35, 40, and 45 + HPV vaccinations starting at age 12 at cost US$0.60 + cancer treatment	Pap (35,40,45)* +HPVAC (12,$.60)+Rx	
45: HPV vaccination at ages 35, 40, and 45 + HPV vaccinations starting at age 12 at cost US$0.60	HPV (35,40,45)* +HPVAC (12,$.60)	
46: HPV vaccination at ages 35, 40, and 45 + HPV vaccinations starting at age 12 at cost US$0.60 + cancer treatment	HPV (35,40,45)* +HPVAC (12,$.60)+Rx	
47: Visual inspection with acetic acid at ages 35, 40, and 45 + HPV vaccinations starting at age 12 at cost US$0.60	VIA (35,40,45)* +HPVAC (12,$.60)	
48: Visual inspection with acetic acid at ages 35, 40, and 45 + HPV vaccinations starting at age 12 at cost US$0.60 + cancer treatment	VIA (35,40,45)* +HPVAC (12,$.60)+Rx	
49: Smear test at age 40 + HPV vaccinations starting at age 12 at cost US$0.60	Pap (40)* +HPVAC (12,$.60)	
50: Smear test at age 40 + HPV vaccinations starting at age 12 at cost US$0.60 + cancer treatment	Pap (40)* +HPVAC (12,$.60)+Rx	
51: HPV vaccination at age 40 + HPV vaccinations starting at age 12 at cost US$0.60	HPV (40)* +HPVAC (12,$.60)	
52: HPV vaccination at age 40 + HPV vaccinations starting at age 12 at cost US$0.60 + cancer treatment	HPV (40)* +HPVAC (12,$.60)+Rx	
HPV= human papillomavirus.

Table 3  Model inputs for cost effectiveness analysis of breast cancer control in WHO sub-Saharan African sub-region AfrE and South East Asian sub-region SearD

Variable	Assumption	Data source	
