
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2014-00641410.1136/bmjopen-2014-006414Smoking and TobaccoResearch150617341734Perceived barriers to smoking cessation in selected vulnerable groups: a systematic review of the qualitative and quantitative literature Twyman Laura 1Bonevski Billie 1Paul Christine 2Bryant Jamie 21 Faculty of Health and Medicine, School of Medicine and Public Health, University of Newcastle, Callaghan, New South Wales, Australia2 Priority Research Centre for Health Behaviour, University of Newcastle & Hunter Medical Research Institute, Newcastle, New South Wales, AustraliaCorrespondence to  Laura Twyman; Laura.Twyman@newcastle.edu.au2014 22 12 2014 4 12 e00641425 8 2014 20 11 2014 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions2014This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
To identify barriers that are common and unique to six selected vulnerable groups: low socioeconomic status; Indigenous; mental illness and substance abuse; homeless; prisoners; and at-risk youth.

Design
A systematic review was carried out to identify the perceived barriers to smoking cessation within six vulnerable groups.

Data sources
MEDLINE, EMBASE, CINAHL and PsycInfo were searched using keywords and MeSH terms from each database's inception published prior to March 2014.

Study selection
Studies that provided either qualitative or quantitative (ie, longitudinal, cross-sectional or cohort surveys) descriptions of self-reported perceived barriers to quitting smoking in one of the six aforementioned vulnerable groups were included.

Data extraction
Two authors independently assessed studies for inclusion and extracted data.

Results
65 eligible papers were identified: 24 with low socioeconomic groups, 16 with Indigenous groups, 18 involving people with a mental illness, 3 with homeless groups, 2 involving prisoners and 1 involving at-risk youth. One study identified was carried out with participants who were homeless and addicted to alcohol and/or other drugs. Barriers common to all vulnerable groups included: smoking for stress management, lack of support from health and other service providers, and the high prevalence and acceptability of smoking in vulnerable communities. Unique barriers were identified for people with a mental illness (eg, maintenance of mental health), Indigenous groups (eg, cultural and historical norms), prisoners (eg, living conditions), people who are homeless (eg, competing priorities) and at-risk youth (eg, high accessibility of tobacco).

Conclusions
Vulnerable groups experience common barriers to smoking cessation, in addition to barriers that are unique to specific vulnerable groups. Individual-level, community-level and social network-level interventions are priority areas for future smoking cessation interventions within vulnerable groups.

Trial registration number:
A protocol for this review has been registered with PROSPERO International Prospective Register of Systematic Reviews (Identifier: CRD42013005761).

barriersvulnerable populationsreviewsmoking cessationdisadvantage
==== Body
Strengths and limitations of this study
This study provides a valuable synthesis of the literature examining the perceived barriers to smoking cessation common and unique across six vulnerable groups.

The comparison between vulnerable groups allowed for the identification of common barriers shared across vulnerable groups that are modifiable through short term public health behaviour change strategies.

While the overall quality of the studies included in this review was acceptable, most studies failed to provide information regarding the trustworthiness (qualitative studies) or reliability and validity (quantitative studies) of the research.

Introduction
Tobacco use is the leading global cause of avoidable death worldwide1 and a key modifiable risk factor for the development of a range of diseases, including cardiovascular disease, chronic obstructive pulmonary disease and some cancers.1

The prevalence of tobacco smoking is inversely related to socioeconomic position (SEP) in high-income countries.1 For example, in 2010 in Australia, the prevalence of smoking was 24.6% in the lowest socioeconomic areas compared with 12.5% in the highest socioeconomic areas.2 The highest rates of smoking are evident among those who, in addition to low socioeconomic status, have other characteristics that distinguish them from the general population such as Indigenous groups (31–51.8%);3–5 people with a mental illness (31.7–32.4%),6 those with substance abuse disorders (77%);7 the homeless (73%);8 and prisoners (78–84%).9
10 These groups were selected because they represent a large proportion of those classified as vulnerable to socioeconomic disadvantage.11 It should be noted that although members of vulnerable groups are more likely to be socioeconomically disadvantaged, not all members are. For the purposes of this review, vulnerable groups are defined as groups that are more likely to experience social and material disadvantage due to lower income, cultural differences and social exclusion.12

Conflicting evidence exists regarding whether the rates of quit attempts in low SEPs are similar to13
14 or lower15–18 than the rates made by smokers in higher SEPs. However, the success rate of quit attempts for lower SEP individuals is much lower than the success rate in their higher SEP counterparts.14
19

There are many reasons quit success may be lower in vulnerable groups.20
21 Within the health behaviour literature, factors that prevent an individual from undertaking health behaviour change have been referred to as barriers. Barriers are often conceptualised as either structural or individual psychosocial factors.22 Structural barriers include systems, organisations and the relationship between systems and individuals, for example, lack of accessible smoking cessation programmes. Individual barriers refer to the subjective experience of the individual, for example, physical addiction to nicotine.

This definition of barriers is congruent with the social determinants of health framework (SDHF).23 The SDHF holds that an individual's health is influenced by factors across many levels, from individual genetic and physical characteristics, social and community networks, to broader influences of culture, socioeconomic determinants and the environment. This framework has been used to examine the determinants of health inequities.24 Because the SDHF classifies determinants of health as individual, social, and broader cultural and environmental factors, it also allows the identification of distinct levels of intervention for health policies.

Within the general population, cross-sectional studies have found variation in the most commonly reported barriers to cessation. Enjoyment (79%);25 cravings (75%);25 and stress management (36–63%)25
26 are the most frequently reported barriers. Irritability (39–42%);27 habit (39%);26 withdrawal symptoms (28–48%);25
26 fear of failure (17–32%);25
26 and concern about weight gain (27–34%)25–27 are also identified as barriers to cessation.

The effect of SEP on perceived barriers to quitting was examined in a representative sample (n=2133) in the UK.28 Enjoyment (51%) and stress relief (47%) were the most frequently endorsed motives for continuing to smoke across the sample; however, as SEP decreased, the likelihood of reporting stress management and avoiding boredom as motives to continue to smoke increased. This suggests that smokers from vulnerable groups may experience barriers to smoking cessation differently than those in the general population.28

Smoking in vulnerable groups is known to be influenced and perpetuated by a complex range of social, cultural and environmental factors,29 including high acceptability of smoking30 and more tobacco retail outlets in low socioeconomic areas.31 Two previous studies have reviewed the literature to examine barriers to quitting smoking among vulnerable groups. One focused on Aboriginal pregnant women,32 and one focused on the barriers to smoking cessation service utilisation among low-income smokers.33 Both reviews found that pro-smoking social norms, inadequate knowledge regarding smoking-related risks and lack of access to appropriate cessation services inhibited participants’ ability to quit.

As the term ‘vulnerable’ applies to multiple discrete groups, it is important to understand which barriers (if any) are unique, for example, cultural factors that inhibit smoking cessation may be unique to some Indigenous groups.32 A systematic examination of potential unique barriers would be valuable in order to develop and deliver appropriate suites of intervention techniques for specific vulnerable groups.

Understanding the perceived barriers to quitting is important in order to better understand smoking, relapse and quitting-related behaviours, to inform appropriate policy, and to facilitate the development of effective tailored smoking cessation interventions. Given the exceptionally high smoking rates and low quit success among vulnerable groups, there is a critical need for a systematic and comprehensive review of the literature of the perceived barriers to quitting smoking among vulnerable smokers.

Aims
This systematic review aims to provide a comprehensive synthesis of the self-reported barriers to quitting smoking within six vulnerable groups by reviewing the qualitative and quantitative literature. The review will focus on the perceived, self-reported barriers to smoking cessation in six selected vulnerable groups: low socioeconomic status (low SES); Indigenous; mental illness and substance abuse; homeless; prisoners; and at-risk youth. These groups were selected because they represent a large proportion of those classified as vulnerable to socioeconomic disadvantage;11 who exhibit smoking rates higher than those of the general population;2–10 and who are identified as priority groups targeted for smoking cessation programmes and policies by peak health authorities.34–36 Specifically, the review aims to:
Identify barriers that are common across all vulnerable groups included in the review; and

Identify barriers that may be unique to specific groups.



The results of the review will be used to develop a practical model to help understand the barriers to quitting among vulnerable groups and to aid smoking cessation intervention development.

Method
Study design
Guidelines for the reporting of systematic reviews (PRISMA)37 and qualitative synthesis (ENTREQ)38 were followed. A protocol for this review was registered with PROSPERO International Prospective Register of Systematic Reviews (Identifier: CRD42013005761).

Databases and search
MEDLINE, EMBASE, CINAHL and PsycInfo were searched using keywords and MeSH terms from each database's inception published prior to March 2014. The reference lists of key articles and reviews were also manually searched in order to identify any other relevant articles. An extensive list of search terms was used in order to ensure that as many relevant articles as possible were captured (see table 1).

Table 1 Search strategy

1	Tobacco/	
2	Tobacco use/	
3	Tobacco use cessation/	
4	Tobacco smoking/	
5	Smoking/	
6	Smoking Cessation/	
7	Tobacco use cessation/	
8	Tobacco dependence/	
9	Cigarette smoking/	
10	Or/1–9	
11	Homeless youth/	
12	Homeless persons/	
13	Housing/	
14	Homeless mentally ill/	
15	Homelessness or homeless/	
16	Community programs/	
17	Or/11–16	
18	Prisoner or Prisons/	
19	Correctional Health Services/	
20	Correctional facilities/	
21	Jail/	
22	Or/18–21	
23	Anxiety/	
24	Depression/	
25	Schizophrenia/	
26	Mentally Ill persons/	
27	Mental health/	
28	Mental illness/	
29	Mental disorder/	
30	Mental disease/	
31	Mental patient/	
32	Mental health services/	
33	Substance-related disorders/	
34	Drug use/	
35	Drug abuse/	
36	Alcohol-related disorders/	
37	Or/23–36	
38	Adolescent behaviour/	
39	Juvenile delinquency/	
40	Juvenile offenders/	
41	Disruptive Behaviors or disruptive behaviours/	
42	At-risk youth/	
43	At-risk young people/	
44	Or/38–43	
45	Indigenous/	
46	Indigenous health/	
47	Indigenous peoples/	
48	Indigenous populations/	
49	Aboriginal/	
50	Aboriginal and Torres Strait Islanders/	
51	Inuits/	
52	Eskimo/	
53	Alaska Native/	
54	Indians/	
55	Native American/	
56	Native Hawaiian/	
57	American Indian/	
58	Indians, North American/	
59	Indians, South American/	
60	Indians, Central American/	
61	First Nations/	
62	Pacific Islander/	
63	Maori/	
64	Oceanic ancestry group/	
65	American Native Continental Ancestry Group/	
66	Or/45–65	
67	Poverty	
68	Social status	
69	Social class	
70	Low income population	
71	Inequalities	
72	Socioeconomic status	
73	Socioeconomic factors	
74	Disadvantaged	
75	Underserved	
76	Or/67–75	
77	Related to smoking cessation/quitting smoking	
78	Correlated with smoking cessation/quitting smoking	
79	Associated with smoking cessation/quitting smoking	
80	That affect smoking cessation/quitting smoking	
81	That inhibit smoking cessation/quitting smoking	
82	That prevent smoking cessation/quitting smoking	
83	Barriers to smoking cessation/quitting smoking	
84	Factor$ or Determinant$ or Variable$ or Covariable$ or Predictor$ or Barrier$	
85	Or/77–84	
86	10 AND 85 AND 17	
87	10 AND 85 AND 22	
88	10 AND 85 AND 37	
89	10 AND 85 AND 44	
90	10 AND 85 AND 66	
91	10 AND 85 AND 76	
Inclusion and exclusion criteria
Studies that provided either qualitative or quantitative (ie, longitudinal, cross-sectional or cohort surveys) descriptions of perceived self-reported barriers to quitting smoking in low SES groups, Indigenous groups, people with a mental illness or substance abuse problems, people who are homeless, prisoners or at-risk youth were included. See table 2 for definitions used as inclusion criteria for each vulnerable group. Only studies carried out in high-income countries were included as middle-income and low-income countries may present different contextual, political and economic barriers that require separate consideration. Only studies published in English were included as resources required to translate articles were beyond the scope of this review. Intervention studies were excluded, as barriers discussed within these studies related to use of the intervention being tested and not barriers to smoking cessation per se. Studies examining factors associated with quit attempts or success were excluded unless they included results on the perceived barriers self-reported by participants from vulnerable groups. Studies describing provider reports of the barriers to the provision of smoking cessation support or treatment, and unpublished grey literature, were also excluded. There were no cut-offs for sample size.

Table 2 Inclusion criteria definitions of each group

Group	Definition	
Low SES	Because definitions of low SES vary across high-income countries this study used an inclusive definition of low SES. Studies were included if they described participants as being low SES and gave at least one measure of SES. This measure could be income (above/below poverty level); address in deprived neighbourhood, etc	
Indigenous groups	The following definition was used to define potential Indigenous studies in accordance with previous studies:39 “the experiences shared by a group of people who have inhabited a country for thousands of years, which often contrast with those of other groups residing in the same country for a few hundred years”40	
Mental illness	People with a mental illness were defined as individuals who had been diagnosed with a mental illness, severe mental illness or were described as inpatients or outpatients in a mental health rehabilitation facility. Substance use disorders were also included. All mental illnesses were included	
At-risk youth	At-risk youth were defined as individuals under the age of 21 who have experienced or are experiencing: problems at school; physical, sexual or psychological abuse; mental or physical health problems; economic disadvantage; or who have committed a violent or delinquent act (USA Code36)	
Prisoners	Prisoners included those currently incarcerated and also ex-prisoners living in the community	
Homeless	Homeless individuals were defined as those individuals described as meeting national criteria for homelessness or those individuals accessing services provided to homeless persons	
Smoker	Smokers were defined as self-reported daily or occasional cigarette smokers. Studies that also assessed ex-smokers were only included if the majority of participants were current smokers, or if the results were reported by smoking status. Studies were excluded if they focused solely on ex-smokers or non-smokers	
SES, socioeconomic status.

Data extraction
The titles and abstracts of retrieved publications were assessed by one reviewer (LT) against eligibility criteria and excluded if they did not meet inclusion criteria. A second reviewer (a research assistant) independently assessed 20% of the returned abstracts for inclusion with 100% agreement between reviewers. Data from included journal articles were extracted into summary tables independently by one reviewer (LT) and a random 20% checked by a second (research assistant). Agreement was again high (97%). Discrepancies were settled by discussion between the reviewers. Data extracted from the articles included: study aims, setting, sample characteristics, response rates, study methodology, data analysis and the barriers identified. Barriers were defined as factors that prevented smoking cessation and/or quit attempts or were reported as primary reasons for continuing to smoke.

Risk of bias in individual studies
Quality assessment was performed independently by all authors, with two reviewers per manuscript. The methodological quality of qualitative studies was assessed using the McMaster Qualitative Criteria Form.41 Quantitative studies were assessed using a tool adapted from the STROBE statement.42 As there is a lack of an agreed, valid and reliable measure to assess the quality of mixed methods studies,43 the McMaster guidelines as well as the adapted quantitative framework were applied to the corresponding qualitative and quantitative components of any mixed methods studies identified.

Synthesis of results
Results were synthesised by vulnerable group using narrative synthesis and inductive data analysis techniques. Narrative synthesis allows the examination of studies that are highly heterogeneous in their research questions, samples and methods.44
45 In order to avoid potential biases, care was taken to also identify points of difference between studies.46 Where a barrier was reported in more than one study, this was recorded. In quantitative studies, the proportion of respondents reporting each barrier was calculated. Barriers were combined into categories and then classified using the SDHF.23 For the purposes of this review, individual factors were defined as physical or psychological barriers to quitting smoking: for example, the individual's level of nicotine dependence or motivation to quit. Lifestyle factors were defined as health behaviours (including alcohol and other drug use) that impeded an individual's ability to quit. Social and community networks were defined as the impact of an individual's family and friend networks, and the wider community. Living and working conditions encompassed factors including housing, healthcare, education and employment. The final domain was the broader socioeconomic, cultural and environmental background perceived to influence smoking cessation.

Results
Search results
After duplicates were removed, 21 767 studies were identified from electronic searches and a further 27 from manual searches. Of those, 65 studies met inclusion criteria and were included in the review (see figure 1). Online supplementary file 1 contains a list of full text articles that were retrieved, reviewed and excluded as per the inclusion criteria. Two systematic reviews concerning Indigenous Australian pregnant women32 and pregnant women,47 and two critical reviews providing summaries of the barriers to quitting,33
48 were also identified from hand searches.

Figure 1 Database search results (SES, socioeconomic status).

Study characteristics
The majority of studies (n=24) identified barriers to smoking cessation in low SES groups,30
49–71 Indigenous groups (n=16)72–87 and people with a mental illness (n=18)88–105 including two concerning those with substance use disorders.101
104 Three studies reported barriers to quitting within the homeless106–108 and two reported barriers within prisoner groups.109
110 One study with at-risk youth was identified.111 Two other studies concerning Alaska Native participants (age range from 11 to 18)86 and people with a mental illness (age range from 16 to 23)103 included younger people as participants. One study was identified that was carried out with participants who were homeless as well as addicted to drugs and/or alcohol.112 Since the study comprised participants who met criteria for inclusion in two of the vulnerable groups included in this review (the homeless and mental illness/substance use groups), this study was included in a seventh category containing ‘multiple’ participant groups. Online supplementary files 2–4 summarise the included quantitative, qualitative and mixed methods studies, respectively. An overview of the characteristics of included studies can be found in online supplementary file 5.

Quality assessment of qualitative studies
The results of the quality assessment of qualitative studies are presented in supplementary file 6. Overall, the quality of studies varied widely. The majority of studies did not explicitly state their study design (n=38); of those that did, most used Grounded Theory.57
59
61
93
98
99 Most studies provided adequate descriptions of the study sites; participants; data collection methods and analysis techniques. Studies generally performed poorly when assessed on four components of trustworthiness, with only 17 studies meeting all four criteria (credibility; transferability; dependability and confirmability).49
52
56
58
65
67
71
73
74
77
78
70
82
83
85
86
