
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2017-01647710.1136/bmjopen-2017-016477Geriatric MedicineResearch15061698Development and validation of the Fracture Risk Scale (FRS) that predicts fracture over a 1-year time period in institutionalised frail older people living in Canada: an electronic record-linked longitudinal cohort study Ioannidis George 12Jantzi Micaela 3Bucek Jenn 3Adachi Jonathan D 12Giangregorio Lora 4Hirdes John 3Pickard Laura 12Papaioannou Alexandra 12
1 
Department of Medicine, McMaster University, Hamilton, Ontario, Canada

2 
Geriatric Education and Research in Ageing Sciences Centre, Hamilton, Ontario, Canada

3 
Department of Health Studies and Gerontology, University of Waterloo, Waterloo, Ontario, Canada

4 
Department of Kinesiology, University of Waterloo, Waterloo, Ontario, Canada
Correspondence to  Dr George Ioannidis; g.ioannidis@sympatico.ca2017 1 9 2017 7 9 e01647717 2 2017 16 6 2017 14 7 2017 © Article author(s) (or their employer(s) unless otherwise stated in the text of the article) 2017. All rights reserved. No commercial use is permitted unless otherwise expressly granted.2017This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
To develop and validate our Fracture Risk Scale (FRS) over a 1-year time period, using the long-term care (LTC) Resident Assessment Instrument Minimum Data Set Version 2.0 (RAI-MDS 2.0).

Design
A retrospective cohort study.

Setting
LTC homes in Ontario, Canada.

Participants
Older adults who were admitted to LTC and received a RAI-MDS 2.0 admission assessment between 2006 and 2010.

Results
A total of 29 848 LTC residents were enrolled in the study. Of these 22 386 were included in the derivation dataset and 7462 individual were included in the validation dataset. Approximately 2/3 of the entire sample were women and 45% were 85 years of age or older. A total of 1553 (5.2%) fractures were reported over the 1-year time period. Of these, 959 (61.8%) were hip fractures. Following a hip fracture, 6.3% of individuals died in the emergency department or as an inpatient admission and did not return to their LTC home. Using decision tree analysis, our final outcome scale had eight risk levels of differentiation. The percentage of individuals with a hip fracture ranged from 0.6% (lowest risk level) to 12.6% (highest risk level). The area under the curve of the outcome scale was similar for the derivation (0.67) and validation (0.69) samples, and the scale exhibited a good level of consistency.

Conclusions
Our FRS predicts hip fracture over a 1-year time period and should be used as an aid to support clinical decisions in the care planning of LTC residents. Future research should focus on the transformation of our scale to a Clinical Assessment Protocol and to assess the FRS in other healthcare settings.

FracturePrediction ModelResident Assessment Instrument Minimum Data Set Version 2.0Frail Older AdultsThe Ministry of Health and Long-Term care through the Ontario Osteoporosis Strategy for Long-Term Carespecial-featureunlocked
==== Body
Strengths and limitations of this study
The Fracture Risk Scale (FRS) was developed and validated using a large number of residents living in long-term care (LTC) homes and thus the results may be generalisable to all LTC residents living in Canada.

The FRS did not use bone mineral density as a predictor of hip fracture, which is difficult to measure in LTC, but used a comprehensive set of community and LTC-specific risk factors to predict new fractures.

Decision tree analysis was used to develop our outcome scale, which provides an empirically sound, visual representation of the contributing factors for hip fracture among residents living in LTC; and by clinical feedback to improve the instrument’s face validity.

Our study excluded individuals that we believed would not survive the 1-year assessment period. Therefore, our findings may not be generalisable to these residents.

Introduction
Older adults usually enter long-term care (LTC) homes because of difficulties in functional status triggered by physical decline, cognitive impairment or the onset of an acute illness. These individuals are at higher risk for hip fracture due to increased age-related bone loss,1 increased propensity to fall2 and altered mechanics of the fall, where older individuals are more likely to fall backwards or sideways.3 4 Compared with similarly aged seniors residing in the community, the rate of hip fractures is 1.6 and 2.2 times greater in women and men living in LTC, respectively.5 Hip fractures are the most common fracture type in LTC, accounting for 49% of all fractures.5 Furthermore, hip fracture is one of the leading causes of hospitalisation for LTC residents6 and is associated with increased mortality, reduced mobility and worsening health-related quality of life.7 Approximately 50% of LTC residents who have some independence in locomotion prior to hip fracture either die or develop total dependence within 6 months of their fracture.8


Unfortunately, it is difficult to identify LTC residents at high risk for fracture, as the current fracture risk assessment tools in Canada, including the Canadian Fracture Risk Assessment Tool (FRAX) and the Canadian Association of Radiologists and Osteoporosis Canada Tool (CAROC),9–12 are not valid for or generalisable to LTC. For instance, the instruments provide a 10-year fracture risk assessment timeframe, which is too long, given that 20% of residents die within 1 year of LTC admission.13 In addition, both instruments use bone mineral density as a major factor that predicts future fracture risk. However bone density is challenging to obtain in LTC, and previous work has identified that the use of the FRAX model without bone mineral density identified 98% of residents as candidates for treatment.14 Finally, the instruments do not include potential LTC-specific risk factors (ie, wandering, cognitive impairment and transfer status) for hip fracture which are different than in the community-specific risk factors (ie, age, sex and prior fracture status).15 Thus, fracture prediction outputs of FRAX-Canada and CAROC may not be suitable for decision making and care planning among LTC residents who have multiple comorbidities.16 17


The Resident Assessment Instrument Minimum Data Set Version 2.0 (RAI-MDS 2.0) is a comprehensive, standardised tool that has been implemented in LTC homes in many Canadian provinces.18–20 The RAI-MDS 2.0 is used during routine clinical practice and data from the instrument provides an opportunity for healthcare providers to evaluate the healthcare needs and risks of all residents. The instrument is completed within 14 days of a resident entering a home and quarterly thereafter. The RAI-MDS 2.0 includes individual data elements and outcome scores that may provide the necessary information to determine residents at high risk for hip fracture. The purpose of our study was to develop and validate our Fracture Risk Scale (FRS) that predicts hip fracture over a 1-year time period, using RAI-MDS 2.0 data. The ability to screen and identify frail residents at risk for hip fracture is clinically useful for the development of fracture prevention care planning strategies.

Methods
Study design
All admission assessments completed in Ontario LTC homes from 1 April 2006 to 31 March 2010 (n=47 556) were selected. Those with multiple admissions were excluded (n=4041). Among the unique admissions (n=43 515) those reported on the RAI-MDS 2.0 to have end-stage disease (n=511), were comatose (n=12), received hospice (n=16) or respite care (n=785), expected a short stay (n=4016) or admission assessment completed more than 14 days after the date of admission (n=4105) were excluded. Those who had no reassessments during the 1-year follow-up (n=4222) were also excluded. The final sample size was 29 848 residents. These residents were randomly divided between a derivation (n=22 386) and validation sample (n=7462) for the development and testing of our scale (figure 1). Over the course of a 1-year follow-up period, residents were classified as to the presence or absence of an incident fracture using nationally collected data.

Figure 1 Study sample flow diagram. LTC, long-term care.

This project continues from previous work done through the Innovations in Data, Evidence and Applications for Persons with Neurological Conditions research project,21 and has ethics approval obtained from the University of Waterloo Office of Research Ethics (ORE no 17045).

Incident fractures
RAI-MDS 2.0 data were linked with the Canadian Discharge Abstract Database (DAD) that captures information regarding each inpatient hospital stay and the National Ambulatory Care Reporting System (NACRS) that captures each emergency department visit.22 23 Linked DAD and NACRS records were available for 2 years prior to the RAI-MDS 2.0 assessment, and at least 1 year after the assessment.

Incident fractures were captured using International Classification of Disease 10 codes. The codes were selected using the Revised Framework for National Surveillance on Osteoporosis and Osteoporosis-related Fractures of the Public Health Agency of Canada.24 A resident with at least one of these codes within 1 year after the admission assessment was coded as having a fracture (hip (S72.0, S72.1, S72.2), spine (S22.0, S22.1, S32.0, S32.7, S32.8), humerus (S42.2), forearm (S52.x, S62.x) and pelvis (S32.1, S32.3, S32.4, S32.5, S32.7, S32.8)).

Statistical analyses
Population characteristics are expressed in count and per cent for categorical variables using SAS V.9.4 (SAS Institute).

A decision tree25 was created using the 75% derivation sample to predict incident hip fractures within 1 year of admission to a LTC home. The unadjusted ORs of over 150 individual items and outcome scales from the RAI-MDS 2.0 were calculated. A clinical expert panel evaluated the relevance of the items, and those that had both face validity and were significantly associated with incident fractures based on the ORs were retained. A recursive partitioning method called χ2 Automatic Interaction Detection was employed25 using SAS Enterprise Miner V.13.1 (SAS Institute). The final decision tree was validated in an in-person meeting with clinical experts.

Once the decision tree was completed, the individual nodes were collapsed into eight categories and logistic regression was performed to calculate the odds of having a hip fracture within the first year of admission to an LTC home. c-Statistics were calculated to compare the discriminative properties of the full, derivation and validation samples.

Results

Table 1 displays the population characteristics of residents for the combined, derivation and validation dataset. For the combined sample, approximately 45% of LTC residents were 85 years and older, 2/3 were women, 1/3 had a prior fall within the past 180 days and 3% had a prior hip fracture within the past 180 days. A total of 1553 (5.2%) new fractures (including hip, spine humerus, forearm and pelvis) were reported over the 1-year time period. Of these, 959 (61.8%) were hip fractures. The fracture proportion was similar for individuals in the derivation and validation samples (data not shown). Only 15 (0.07%) older adults had multiple hip fractures over the 1-year time period.

Table 1 Resident characteristics for the combined, derivation and validation datasets

Characteristics: n (%)	Combined sample 
(n=29 848)	Derivation sample 
(n=22 386)	Validation sample 
(n=7462)	
Demographics and anthropometrics				
 Age group				
  18 to 64	1700 (5.7)	1268 (5.7)	432 (5.8)	
  65 to 74	3128 (10.5)	2308 (10.3)	820 (11.0)	
  75 to 84	11 300 (37.9)	8466 (37.8)	2834 (38.0)	
  85+	13 708 (45.9)	10 335 (46.2)	3373 (45.2)	
 Women	19 706 (66.0)	14 831 (66.3)	4875 (65.3)	
 Weight loss (5% or more last 30 days)	1567 (5.3)	1204 (5.4)	363 (4.9)	
 Body mass index				
  <18	2396 (8.0)	1828 (8.2)	568 (7.6)	
  18–29	22 252 (74.6)	16 646 (74.4)	5606 (75.1)	
  30+	4753 (15.9)	3586 (16.0)	1167 (15.6)	
 Married	8978 (30.1)	6695 (29.9)	2283 (30.6)	
 Education				
  Grade eight or less	6495 (21.8)	4939 (22.1)	1556 (20.9)	
  High school	8428 (28.2)	6323 (28.3)	2105 (28.2)	
  Postsecondary	5010 (16.8)	3742 (16.7)	1268 (17.0)	
  Unknown	9915 (33.2)	7382 (33.0)	2533 (34.0)	
Diseases				
 Alzheimer’s disease and related dementias	16 778 (56.2)	12 553 (56.1)	4225 (56.6)	
 Epilepsy	1118 (3.8)	839 (3.8)	279 (3.7)	
 Traumatic brain injury	237 (0.8)	179 (0.8)	58 (0.8)	
 Parkinson's disease	2004 (6.7)	1487 (6.6)	517 (6.9)	
 Multiple sclerosis	283 (1.0)	207 (0.9)	76 (1.0)	
 Diabetes	7239 (24.3)	5444 (24.3)	1795 (24.1)	
 Osteoporosis	7247 (24.3)	5464 (24.4)	1783 (23.9)	
 Depression	6462 (21.7)	4834 (21.6)	1628 (21.8)	
General health				
 Wandering frequency				
  Not in last 7 days	22 825 (76.5)	17 120 (76.5)	5705 (76.5)	
  1 to 3 days (in past 7 days)	1925 (6.5)	1440 (6.4)	485 (6.5)	
  4 to 6 days (in past 7 days)	1614 (5.4)	1213 (5.4)	401 (5.4)	
  Daily (in past 7 days)	3484 (11.7)	2613 (11.7)	871 (11.7)	
 Walking in corridor				
  Independent	10 530 (35.3)	7916 (35.4)	2614 (35.0)	
  Supervision	4477 (15.0)	3378 (15.1)	1099 (14.7)	
  Limited assistance	2789 (9.3)	2076 (9.3)	713 (9.6)	
  Extensive assistance	2086 (7.0)	1593 (7.1)	493 (6.6)	
  Total dependence	381 (1.3)	288 (1.3)	93 (1.3)	
  Activity did not occur	9585 (32.1)	7135 (31.9)	2450 (32.8)	
 Transfer status				
  Independent	9569 (32.1)	7207 (32.2)	2362 (31.7)	
  Supervision	3576 (12.0)	2685 (12.0)	891 (11.9)	
  Limited assistance	4662 (15.6)	3473 (15.5)	1189 (15.9)	
  Extensive assistance	7140 (23.9)	5364 (24.0)	1776 (23.8)	
  Total dependence	4806 (16.1)	3589 (16.0)	1217 (16.3)	
  Activity did not occur	95 (0.3)	68 (0.3)	27 (0.4)	
 Cognitive Performance Scale				
  Intact	5159 (17.3)	3871 (17.3)	1288 (17.3)	
  Borderline intact	4517 (15.1)	3420 (15.3)	1097 (14.7)	
  Mild	6270 (21.0)	4710 (21.0)	1560 (20.9)	
  Moderate	8697 (29.1)	6535 (29.2)	2162 (29.0)	
  Moderately severe	1650 (5.5)	1234 (5.5)	416 (5.6)	
  Severe	2538 (8.5)	1877 (8.4)	661 (8.9)	
  Very severe	1017 (3.4)	739 (3.3)	278 (3.7)	
Medications (taken last 7 days)				
 Antipsychotic	8313 (27.9)	6167 (27.6)	2146 (28.8)	
 Antianxiety	4832 (16.2)	3646 (16.3)	1186 (15.9)	
 Antidepressant	12 034 (40.3)	9007 (40.2)	3027 (40.6)	
 Hypnotic	2152 (7.2)	1655 (7.4)	497 (6.7)	
Medical history				
 Previous fall in past 30 days	5228 (17.5)	3931 (17.6)	1297 (17.4)	
 Previous fall in past 180 days	10 097 (33.8)	7568 (33.8)	2529 (33.9)	
 Previous fracture in past 180 days*	1736 (5.8)	1291 (5.8)	455 (6.0)	
 Prior hip fracture in past 180 days	938 (3.1)	692 (3.1)	249 (3.3)	
*Any hip or other fracture in the past 180 days.

Decision tree model
The final decision tree model contains 17 leaves. Each leaf represented a distinct proportion of residents with an incident hip fracture during the 1-year assessment period (figure 2). By combining leaves with similar risk, the 17 leaves were collapsed into the FRS, which included eight risk levels of differentiation (figure 3). Our scale’s 1-year absolute hip fracture risk levels ranged from 0.6% to 12.6% (table 2). The ORs show a clear stepped progression of risk, achieving a 23-fold increase in the odds of developing a hip fracture for residents between the lowest to highest risk level (table 3). Furthermore, the distribution of residents within each risk level decreased as the risk level for hip fracture increased (table 4).

Figure 2 Incident hip fracture rates classified by individual decision nodes and the eight hip risk levels for the combined, derivation and validation datasets.

Figure 3 Fracture Risk Scale. BMI, body mass index; CPS, Cognitive Performance Scale.

Table 2 Incident hip fracture rates by hip fracture risk levels for the combined, derivation and validation datasets

Hip fracture risk levels categories	Combined sample per cent with hip fracture	Derivation sample per cent with hip fracture	Validation sample per cent with hip fracture	
Hip fracture risk level 1	0.6	0.67	0.5	
Hip fracture risk level 2	1.8	1.88	1.64	
Hip fracture risk level 3	2.5	2.64	2.24	
Hip fracture risk level 4	3.1	3.2	2.96	
Hip fracture risk level 5	5	4.9	5.1	
Hip fracture risk level 6	6.8	6.64	7.14	
Hip fracture risk level 7	7.8	7.8	7.68	
Hip fracture risk level 8	12.6	12.9	11.43	
Table 3 ORs comparisons for the eight hip fracture risk levels for full, derivation and validation datasets

Hip fracture risk level categories	Combined sample 
ORs 
(95% CI)	Derivation sample 
ORs 
(95% CI)	Validation sample 
ORs 
(95% CI)	
Hip fracture risk level 2 vs 1	3.0 (1.9 to 4.6)	2.9 (1.7 to 4.7)	3.3 (1.3 to 8.9)	
Hip fracture risk level 3 vs 1	4.2 (2.7 to 6.3)	4.1 (2.5 to 6.5)	4.6 (1.8 to 11.7)	
Hip fracture risk level 4 vs 1	5.2 (3.4 to 7.9)	4.9 (3.1 to 7.9)	6.1 (2.4 to 15.6)	
Hip fracture risk level 5 vs 1	8.3 (5.5 to 12.6)	7.7 (4.8 to 12.2)	10.8 (4.3 to 26.9)	
Hip fracture risk level 6 vs 1	11.6 (7.0 to 19.1)	10.6 (6.0 to 18.7)	15.4 (5.3 to 45)	
Hip fracture risk level 7 vs 1	13.4 (8.8 to 20.5)	12.6 (7.9 to 20.2)	16.7 (6.6 to 42.2)	
Hip fracture risk level 8 vs 1	23.0 (12.5 to 42.3)	22.1 (11.2 to 43.9)	25.9 (6.6 to 101)	
Table 4 Distribution of residents by hip fracture risk level for combined, derivation and validation datasets

Hip fracture risk level categories	Combined sample: 
% (n) in each level	Derivation sample: 
% (n) in each level	Validation sample: 
% (n) in each level	
Hip fracture risk level 1	13.5 (4014)	13.4 (3007)	13.5 (1007)	
Hip fracture risk level 2	18.3 (5446)	18.3 (4104)	18 (1342)	
Hip fracture risk level 3	24.1 (7198)	24 (5371)	24.5 (1827)	
Hip fracture risk level 4	17.0 (5065)	16.9 (3783)	17.2 (1282)	
Hip fracture risk level 5	16.6 (4948)	16.7 (3732)	16.3 (1216)	
Hip fracture risk level 6	2.1 (636)	2.2 (482)	2.1 (154)	
Hip fracture risk level 7	8.0 (2382)	8.0 (1783)	8.0 (599)	
Hip fracture risk level 8	0.5 (159)	0.6 (124)	0.5 (35)	
Within our FRS, the ability of an individual to walk in a corridor on the unit (root node) showed the highest discriminatory power, as well as the best ability to organise the tree branches relative to other risk factors. Body mass index and fall status in the past 30 days were risk factors that also had high discriminatory powers. Other variables included in the tool were wandering events, transfer ability (how resident moves between surfaces to and from; bed, chair, wheelchair, standing position), fall status in the past 180 days, prior fracture in past 180 days, cognitive performance and age greater than 85 years (figure 3, online supplementary appendix 1).

10.1136/bmjopen-2017-016477.supp1Supplementary file 1 



 Discrimination and predictive accuracy
The overall discriminative properties of the FRS were similar between the combined (c-statistic=0.673), derivation (c-statistic=0.669) and validation (c-statistic=0.687) datasets. In addition, the absolute hip fracture rate for the individual risk levels (table 2), the ORs comparisons (table 3) and the predictive accuracy (figure 2) of the scale were similar between the derivation and validation datasets. Overall, the FRS exhibited a good level of consistency between the datasets.

Death rates
Following a hip fracture, 6.27% in individuals died in the emergency department or as an inpatient admission and did not return to their LTC facility. The mean length of stay (SD) for those who died during an inpatient admission was 8.9 days (7.3).

Discussion
