
==== Front
Afr J EcolAfr J EcolajeAfrican Journal of Ecology0141-67071365-2028Blackwell Publishing Ltd Oxford, UK 10.1111/j.1365-2028.2012.01337.xOriginal ArticlesCarbon pools of an intact forest in Gabon Gautam Sishir Pietsch Stephan A *Institute of Silviculture, Department of Forest and Soil Sciences, University of Natural Resources and Life SciencesPeter Jordan Strasse 82, A-1190, Vienna, Austria*Correspondence: E-mail: stephan.pietsch@boku.ac.at12 2012 02 5 2012 50 4 414 427 22 3 2012 Copyright © 2012 Blackwell Publishing Ltd2012Abstract
Quantitative and qualitative loss of tropical forests prompted international policy agendas to slow down forest loss through reducing emissions from deforestation and forest degradation (REDD)+, ensuring carbon offset payments to developing countries. So far, many African countries lack reliable forest carbon data and monitoring systems as required by REDD+. In this study, we estimate the carbon stocks of a naturally forested landscape unaffected by direct human impact. We used data collected from 34 plots randomly distributed across the Mount Birougou National Park (690 km2) in southern Gabon. We used tree-level data on species, diameter, height, species-specific wood density and carbon fraction as well as site-level data on dead wood, soil and litter carbon to calculate carbon content in aboveground, belowground, dead wood, soil and litter as 146, 28, 14, 186 and 7 Mg ha−1, respectively. Results may serve as a benchmark to assess ecosystem carbon loss/gain for the Massif du Chaillu in Gabon and the Republic of Congo, provide field data for remote sensing and also may contribute to establish national monitoring systems.

Resume
Les pertes qualitatives et quantitatives de forêt tropicale ont poussé les calendriers politiques internationaux à ralentir la perte de forêts au moyen des mécanismes REDD+, qui garantissent le paiement compensatoire des émissions de carbone aux pays en développement. Jusqu'à présent, de nombreux pays africains ne disposent pas encore de données fiables sur le carbone forestier, pas plus que de systèmes de suivi exigés par les REDD+. Dans cet article, nous estimons les stocks de carbone d'un paysage de forêt naturelle non affecté par des impacts humains directs. Nous avons utilisé les données provenant de 34 parcelles réparties au hasard dans le Parc National du Mont Birougou (690 km²), dans le sud du Gabon. Nous avons utilisé trois niveaux de données pour les espèces, le diamètre, la hauteur et la densité spécifique du bois par espèce, et la fraction de carbone ainsi que des données au niveau du site sur le carbone du bois mort, du sol et de la litière pour calculer le contenu en carbone au-dessus du sol, en dessous, dans le bois mort, le sol et la litière, à savoir, respectivement, 146, 28, 14, 186 et 7 mg ha−1. Ces résultats peuvent servir de données de référence pour évaluer la perte ou le gain de carbone de l'écosystème pour le Massif du Chaillu, au Gabon, et en République du Congo, constituer des données de terrain pour la détection à distance et aussi contribuer à établir des systèmes de suivi au niveau national.

biomassinventorymosaic cycleREDD+tropical forests
==== Body
Introduction
The alarming rate of loss in quantity as well as quality of carbon-dense tropical forests has prompted international policy agendas to suggest additional carbon crediting mechanisms. The negotiations first initiated Reducing Emissions from Deforestation in Montreal, 2005 (FCCC/CP/2005/MISC 1) and expanded it to Reducing emissions from Deforestation and forest Degradation (REDD) in the Bali Action Plan (Decision 1/CP. 13). In Copenhagen (COP 15, 2009) and Cancun (COP 16, 2010), REDD was extended to REDD+ considering forest conservation, sustainable forest management and enhancement of forest carbon stocks. COP 17 (Durban, 2011) further emphasized the earlier decisions on reference emission and forest reference levels.

For implementation, the establishment of reliable national forest monitoring systems (Decision 4/CP. 15) is essential. Combinations of remote sensing- and ground-based carbon inventories are suggested to estimate anthropogenic greenhouse gas emissions and removals [Decision 4/CP. 15 Paragraph 1(d)]. According to Decision 1/CP. 16 III C, forest-related emission reductions need to be systematically measured, reported and verified including carbon stocks in five pools: (i) aboveground biomass (AGB), (ii) belowground biomass (BGB), (iii) dead wood, (iv) litter and (v) soil.

Estimates for Africa show a wide range between 76 and 231 MgC ha−1 (Brown & Lugo, 1984; Brown, Gillespie & Lugo, 1989; Brown, Gaston & Daniels, 1996; Clark et al., 2001; FAO, 2007; Ramankutty et al., 2007; Saatchi et al., 2011). One of the reasons for the uncertainty in the estimated biomass carbon of tropical forests is the lack of standard models to calculate AGB from field measurements (Chave et al., 2005). For Gabon, no validated biomass equation exists so far (Maniatis, 2010). Estimates based on basic information collected in the field [diameter at breast height (DBH), height, wood density, carbon fraction of wood, litter mass and litter carbon fraction and soil density and soil carbon fraction] are still the best means to provide reliable results.

In this work, we provide an example to calculate carbon stocks in the undisturbed forest of the Mount Birougou National Park in the Massif du Chaillu, Gabon. We thereby provide ground-truthing data for remote sensing and provide a benchmark for the potential carbon stocks of unmanaged forests located within the area of 35,000 km2 of the Massif du Chaillu.

Materials and methods
Study area
The study area was located in the vast intact block of evergreen rain forest of Monts Birougou National Park covering an area of 690 km2. Common tree species include Dacryodes macrophylla (Oliv.) H.J.Lam, Aucoumea klaineana Pierre, Centroplacus glaucinus Pierre, Coelocaryon preussi Warb., Plagiostyles africana Prain ex De Wild. Santiria trimera (Oliv.) Aubrév., Scorodophloeus zenkeri Harms and Uapaca guineensis Müll.Arg. Mean annual precipitation and temperature are 1800 mm (Maloba Makanga, 2010) and 22°C, respectively (Service de Climatologie – unpublished March 04, 2005). The rainy season extends from mid-September to June with lower and less interspersed rainfall during December and January, and the dry season lasts almost 3 months from mid-June to mid-September (Fig. 1). Soil type is Ultisol containing Kaolinite (60%), Goethite (11%), Gibbsite (8%) and 20% other minerals (Chatelin, 1968).

Figure 1 Average monthly precipitation (mm) and mean daily temperature (°C) for the Mt. Birougou region. Data were produced by MarkSim, a stochastic weather generator for the tropics (Jones & Thornton, 1999) including the corrections for the Congo basin (Bednar, 2011)

Today, the national park is uninhabited, but in colonial times a few villages existed along a migration route crossing the eastern edge of today's park from north to south. Among these villages, only one (i.e. Kuendji – situated on a hilltop aside the headwater of the Lolo river) was located inside the park and was given up before 1900 (Ilembi Makinda Léon-Paul 2005, personal communication, March 14). For sampling, we excluded a buffer zone of 3 km along the migration route.

Data
Thirty-four sampling plots (fifteen in August 2004 and nineteen in March 2005) were randomly selected across the forest. In this study, we applied the point sampling inventory method (Bitterlich, 1948; Avery & Burkhart, 1983) using a gauge with a 2-cm-wide opening plate and a 65-cm-long string. Basal area factor (BAF) of the instrument was calculated as 2.37 m2 ha−1 (Eq. 1) and corrected for slope (BAFcor), if necessary (Eq. 2).
 (1)  
 (2)  
Where w is opening width of instrument (cm) and R is distance between eye and opening gauge (cm), and cos (α) is cosine of slope angle.

For each tallied tree, the tree species, the orientation and distance from the plot centre, DBH and tree height were recorded with diameter tape and Vertex III hypsometer (Haglöf, Sweden), respectively. Herbarium samples of 37 tree species were taken to the ‘Herbier National du Gabon’ for species verification. If buttress or stilt roots were present at 1.3 m, diameter was measured immediately above the buttresses or stilt roots. Basal area of a tree (BAtree), number of representative trees per hectare (Nrep), tree volume (Volumetree) and total volume (Volumetotal) were calculated according to Eqs. 3–6. An average form factor (FF) of 0.6 (Cannell, 1984) was used.
 (3)  
 (4)  
 (5)  
 (6)  
In point sampling, each tallied tree represents a specific virtual nested circular plot area with borderline radius Rplot.(Eq. 3) 
 (7)  
The mean of the virtual areas of all tallied trees gives virtual plot size, for our 34 plots ranging from 212 to 1227 m2 with a mean of 610 m2.

One to three stem cores were recovered from 55 species until the corer broke in a stem of Swartzia fistuloides Harms. Cores were oven dried for 24 h at 105°C, and part of each sample was sent to the University of Vienna for carbon fraction determination. For trees with no values, we used the weighted mean derived from the trees with assigned values. For wood density determination, cores collected from 43 species were equilibrated (4°C, 12% relative humidity) for constant weight, separated into 5–18 subsamples and each of which was analysed for density using the submerge method. Wood density for trees not cored was taken from literature [Dahms, 1999; Société National des Bois du Gabon – unpublished September 9, 2004; Wood Density Database, 2009 http://www.worldagroforestry.org/sea/products/AFDbases/WD/Index.htm (accessed on September 4–October 30, 2009)] ranging from 400 kg m−3 (Funtumia africana Stapf) to 1200 kg m−3 (Afzelia bipindensis Harms). For trees with no values, we assigned the weighted mean density (WDavg, Eq. 8). Specific wood density (WD0%) of corresponding tree species was calculated (Eq. 9, Kollman & Cote, 1968).
 (8)  
 (9)  
Where Ni is the number of trees in ith tree species, ρi is the wood density of ith tree species, WDmc is the wood density (kg m−3) at moisture content (mc%), mc is the moisture content in wood while measuring wood density, and VS is the volumetric shrinkage of the tree species taken from Dahms (1999).

Considering the heterogeneity and species diversity in the tropics, the biomass of each tree recorded in the plot was calculated using the corresponding tree-specific measurement. AGB of each tree was obtained by multiplying tree volume with respective WD0%. AGB of each tree within the plots were summed to obtain AGB density in the corresponding plot. BGB was estimated from AGB using the relationship derived for the tropics by Cairns et al. (1997):
 (10)  
Aboveground carbon content of each tree was derived by multiplying tree biomass with the corresponding wood carbon fraction. For trees with no observation, we used the mean of all observed data weighted for individual abundance within all 34 plots. AGB carbon of each tree was summed to obtain AGB carbon density at the plot level. BGB carbon content was derived from AGB carbon content using Eq. 10.

Dead wood includes tallied standing dead trees, and dead and down trees if and only if the distance from the plot centre to the re-erected tree fell within the border line radius of the tree (Rplot, Eq. 7). With this criterion, dead wood observations were only made on 18 of 34 plots. Dead wood volume was calculated as given in Eqs. 3–6 and converted to dead wood biomass and dead wood carbon using the weighted averages of WD0% and carbon fraction.

Soil consisted two layers: humus rich top soil and a clayey lower soil layer with a maximum depth of 11 m observed on an eroded bank of Makanga River. Soil profiles were taken in 2005 in three replicates per plot using a single gauge soil auger made for collecting soil profiles up to 1 m depth. The high water content of the soil (sampling was during the rainy season) and the clayey soil texture resulted in a mixture zone between top and lower soil within the collected soil profile. Two soil samples were collected from each profile: One in the middle of the top soil layer and one at 0.5 m soil depth or 0.1 m below the mixture zone of top and lower soil layer if the mixture zone reached below 0.48 m soil depth, resulting in an average sampling depth for top and lower soil of 0.1 and 0.54 m. Soil density was determined from two samples collected with a soil sample ring with 8 cm diameter and 5 cm height.

Few soil samples were treated with hydrochloric acid to test the presence of CaCO3, but no evidence of it was found in any samples. The soil samples were oven dried at 105°C for 24 h, and weight of both samples was recorded before further processing. The soil samples were sieved with 2-mm sieve and roots and wooden parts removed, if present. Next samples were milled with a mixer mill (Retsch MM 200), and carbon content was determined at the University of Vienna, Austria.

Soil carbon content (SC) in the top soil layer and up to 1 m soil depth in Mg ha−1 was calculated according to Eqs. 11 and 12.
 (11)  
 (12)  
Where ρs is soil density in kg m−3, C%ts is carbon per cent in top soil, C%ls is carbon per cent in the lower soil layer and Dts is depth of top soil layer in m, measured as the distance from the soil surface to the beginning of the mixture zone to avoid overestimation from profile collection artefacts, that is, the mixture of top and lower soil layers within the soil auger.

In the case of litter, on each of the 34 plots three litter samples were randomly collected from a soil surface of 50.26 cm2 using the same sample ring. The three samples collected per plot were mixed before analyses. Samples were oven dried at 105°C for 24 h, weighed, milled and analysed for carbon content as described for soil samples.

Results
Floristic composition
On the 34 sampling plots, 85% of tallied trees were taxonomically identified to 91 species. Of these, 34 species were abundant with a single tree and eighteen with two trees, while seven of the species contributed more than 57% to the total stem number. The plant identification rates varied from 31% to 100% of the trees in each plot, with only two plots exhibiting an identification rate of <75% (Fig. 2). Among the trees identified, Caesalpiniaceae was the most diversified family with eleven tree species, followed by Annonaceae and Burseraceae with seven tree species. Burseraceae, Caesalpiniaceae and Euphorbiaceae were the three most common tree families holding 23%, 10% and 8% of total basal area (Table 1) in the forest, respectively. Of 36 recorded families, six families were only represented by a single tree (Table 1), and together, their contribution to basal area was 1.4%. By tree number, Dacryodes macrophylla (Oliv.) H.J.Lam was the most abundant tree species (approximately 10%). By diameter and height, Aucoumea klaineana Pierre (Buraseraceae), Afzelia bipindensis Harms (Caesalpiniaceae) and Erythrophleum ivorense A.Chev. (Caesalpiniaceae) were the biggest three trees.

Figure 2 Number of trees per plot, number of trees per plot identified at the species level, number of identified species per plot and corresponding number of tree families per plot

Table 1 Summary of species count (SC), tree count (TC), diameter at breast height (DBH, cm) and total tree height (m) by family

Family	SC	TC	DBH	Height	
Caesalpiniaceae	12	44 (10.05)	40.2 (9.9–129.5)	22.8 (8.0–40.0)	
Annonaceae	7	20 (4.57)	31.2 (5.4–63.3)	22.0 (6.0–40.0)	
Burseraceae	7	100 (22.83)	41.1 (3.8–135.3)	23.1 (8.5–43.0)	
Apocynaceae	5	8 (1.83)	21.6 (6.9–41.0)	14.6 (7.5–26.5)	
Olacaceae	5	16 (3.65)	44.0 (8.3–85.3)	25.5 (11.9–35.0)	
Mimosaceae	4	15 (3.42)	54.8 (5.6–90.4)	28.1 (10.4–40.0)	
Sapindaceae	4	4 (0.91)	19.0 (4.3–38.0)	16.6 (4.5–23.2)	
Anacardiaceae	3	4 (0.91)	20.0 (4.1–33.7)	13.9 (9.0–20.5)	
Euphorbiaceae	3	34 (7.76)	39.9 (4.1–82.0)	23.7 (8.5–37.0)	
Meliaceae	3	8 (1.83)	40.2 (5.5–93.3)	22.4 (6.0–35.1)	
Moraceae	3	5 (1.14)	16.1 (8.6–20.7)	13.2 (8.6–20.0)	
Papilionaceae	3	9 (2.05)	43.2 (9.2–116.2)	24.3 (13.0–40.0)	
Rubiaceae	3	10 (2.28)	20.6 (8.0–39.5)	16.8 (8.0–31.0)	
Rutaceae	3	8 (1.83)	44.9 (9.5–84.4)	23.8 (14.5–33.5)	
Guttiferae	2	6 (1.37)	26.0 (16.0–38.8)	19.5 (15.0–24.0)	
Myristicaceae	2	21 (4.79)	43.5 (17.5–84.0)	25.3 (15.5–37.0)	
Myrtaceae	2	2 (0.46)	37.1 (7.3–66.8)	19.5 (7.5–31.5)	
Sapotaceae	2	4 (0.91)	48.6 (40.0–68.4)	25.2 (7.4–33.0)	
Anisophylleaceae	1	5 (1.14)	38.9 (16.1–76.4)	24.6 (17.0–31.0)	
Chrysobalanacaceae	1	3 (0.68)	36.1 (26.2–47.0)	20.9 (17.4–26.1)	
Clusiaceae	1	8 (1.83)	38.6 (7.2–71.3)	22.0 (8.0–31.0)	
Ebenaceae	1	2 (0.46)	37.1 (16.2–58.0)	20.2 (13.6–26.7)	
Erythroxylaceae	1	4 (0.91)	20.2 (16.6–24.2)	21.8 (19.5–25.0)	
Fabaceae	1	1 (0.23)	46.0	21.3	
Flacourtiaceae	1	1 (0.23)	4.2	4.8	
Irvingiaceae	1	2 (0.46)	12.8 (9.9–15.7)	14.1 (11.6–16.5)	
Lamiaceae	1	3 (0.68)	19.2 (12.4–22.9)	17.8 (15.0–21.0)	
Lecythidaceae	1	8 (1.83)	51.3 (22.9–68.0)	25.9 (18.0–39.0)	
Loganiaceae	1	1 (0.23)	29.9	24.5	
Pandaceae	1	5 (1.14)	17.8 (10.5–26.1)	18.9 (11.0–25.0)	
Rhizophoraceae	1	2 (0.46)	19.3 (4.5–34.0)	11.7 (4.0–19.3)	
Simaroubaceae	1	3 (0.68)	59.8 (29.2–89.1)	26.2 (15.2–34.0)	
Steruliaceae	1	1 (0.23)	31.0	11.2	
Tiliaceae	1	1 (0.23)	26.0	21.1	
Ulmaceae	1	1 (0.23)	39.8	33.0	
Violaceae	1	3 (0.68)	22.4 (19.1–25.8)	15.3 (12.0–19.0)	
Unidentified		66 (15.07)	33.7 (6.9–75.1)	21.2 (2.8–41.0)	
Total	91	438			
Values in parenthesis give the per cent of the corresponding family's representation for TC and the range of measurements for DBH and Height.

Tree-level data
The tree-level information was developed from species, DBH, total tree height and corresponding WD0% of trees in 34 plots (Fig. 2). Diameters ranged from 4.1 to 135 cm and heights from 2.8 to 43 m (Table 1).

Stem cores of 54 tree species exhibited wood carbon contents of 45.14–53.05% with a mean of 47.95% (Table 2). For trees without observed wood carbon fractions, weighted mean carbon of 48.27% was assumed.

Table 2 Species-specific wood carbon fraction (C, %) and specific wood density (WD0%) derived from measurements using Eq. 9

Family	Species	Local name	C (%)	WD0%	
Anacardiaceae	Sorindeia oxyandra Bourobou & Breteler	Tsaghessa	47.46	653	
Anacardiaceae	Sorindeia Thouars	Mutoumbu	48.28	737	
Anacardiaceae	Trichoscypha acuminata Engl.	Amvut/Mulili	47.85	729	
Anisophylleaceae	Poga oleosa Pierre	Ovoga	50.88		
Annonaceae	Aneulophus africanus Benth.	Mubamba	47.78	691	
Annonaceae	Cleistopholis patens Engl. & Diels	Mukundzu	47.50	641	
Annonaceae	Enantia letestui LeThomas	Moambe	48.97		
Annonaceae	Greenwayodendron sauveolens Verdc.	Otunga	49.20		
Annonaceae	Isolona zenkeri Engl. & Diels	Isolona	52.19		
Annonaceae	Xylopia aethiopica A. Rich	Okala	48.93	715	
Apocynaceae	Alstonia congensis Engl.	Ekuk/Mukuku	49.14	641	
Apocynaceae	Picralima nitida Th. & H. Dur.	Ghundu	49.08	938	
Burseraceae	Aucoumea klaineana Pierre	Okoume	48.41	467	
Burseraceae	Canarium schweinfurthii Engl.	Mumbili	46.67	541	
Burseraceae	Dacryodes buettneri (Engl.) H.J.Lam	Ozigo	47.95	789	
Burseraceae	Dacryodes klaineana (Pierre) H.J.Lam	Adjouba	48.88		
Burseraceae	Dacryodes macrophylla (Oliv.) H.J.Lam	Atom	47.19	764	
Caesalpiniaceae	Amphimas ferrugineus Pierre ex Harms	Ikodiakodi	48.77	980	
Caesalpiniaceae	Bikinia letestui (Pellegr.) Wieringa	Mudungu	48.76	836	
Caesalpiniaceae	Diallum pachyphyllum Harms	Eyoum	47.27		
Caesalpiniaceae	Scorodophloeus zenkeri Harms	Divida	48.16	894	
Caesalpiniaceae	Swartzia fistuloides Harms	Pao Rosa		790	
Caesalpiniaceae	Tessmannia africana Harms	Nkagha	53.05		
Chrysobalanaceae	Magnistipula tessmanii (Engl.) Prance	Efot	50.43		
Clusiaceae	Allanblackia Oliv.	Nsangom	47.19	802	
Clusiaceae	Garcinia kola Heckel	Mubodi	47.28	800	
Ebenaceae	Diospyros L.	Envila	45.14		
Euphorbiaceae	Plagiostyles africana Prain ex De Wild.	Boulou/Essoula	45.99	726	
Euphorbiaceae	Uapaca guineensis Müll Arg.	Rikio/Bodjahambe	52.79		
Lamiaceae	Vitex L.	Ipate	47.61	456	
Lecythidaceae	Petersianthus macrocarpus (P Beauv.) Liben	Essia	49.98		
Loganiaceae	Anthocleista vogelii Planch.	Ayinbe	47.87	463	
Meliaceae	Carapa procera D.C.	Crabwood	48.39	805	
Mimosaceae	Albizia Durazz.	Tsele	48.22	646	
Moraceae	Chlorophora excelsa Benth. & Hook.f.	Mbonga	47.82	603	
Myristicaceae	Pycnanthus angolensis (Welw.) Exell	Ilomba	45.93	499	
Myriticaceae	Coelocaryon preussi Warb.	Ekoune/Lombe	46.22	550	
Myriticaceae	Syzygium staudtii (Engl.) Mildbr.	Szygium	48.38	781	
Olacaceae	Engomegoma gordonii Breteler	Engomegoma	49.92		
Olacaceae	Heisteria parviflia Sm.	Nsonso	47.42	646	
Olacaceae	Ongokea gore Pierree	Mungueke	47.29	855	
Olacaceae	Strombosiopsis tetrandra Engl.	Vendi	47.41	881	
Pandaceae	Centroplacus glaucinus Pierre	Mbesse	48.51	837	
Rubiaceae	Corynanthe mayumbensis (R.D. Good) N. Hallé ‘eH.	Mussuli	49.16	915	
Rutaceae	Zanthoxylum heitzii (A.& P.) P.G.W.	Olon	48.20	557	
Rutaceae	Zanthoxylum tessmannii (Engl.) A.	Bong	48.14	1051	
Sapindaceae	Ganophyllum giganteum (A.Chev.) Hauman	Bilinga	49.67	707	
Simaroubaceae	Odyendea gabonensis Pierre	Bundjeghe	48.31	461	
Violaceae	Rinorea Aubl.	Issoka	48.35	553	
		Bukulu	47.68	692	
		Mbanza	47.97	963	
		Mololongo	48.50	713	
		Ndombela	46.76	628	
		Pula Tsulbatseki	47.40	975	
		Tombdika	47.17	827	
Wood density analysis of stem cores from 43 species revealed WD0% of 456–1051 kg m−3 with a mean of 726 kg m−3 (Table 2) close to the average 690 kg m−3 reported for 268 tropical tree species (Fearnside, 1997). Measured wood densities of 49% of species and literature values for another 26% species resulted in an average weighted WD0% of 680 kg m−3 for the remaining 25%.

For diameter–height relationship, a logarithmic DBH versus height model (Fig. 3) was fitted, explaining two-thirds of height variation by diameter (r2 = 0.67), excluding broken top trees (1.6%).

Figure 3 Diameter versus height for 438 measured trees (open and closed symbols). Seven trees with a broken top (closed symbols) were excluded when fitting the diameter versus height model of Brown, Gillespie & Lugo (1989), resulting in regression coefficients of a = −12.0613 and b = 10.0121. Shown are the regression line (solid) and the 95% prediction interval (dashed)

Stand-level data
Because of the diversified species composition, the analyses of species-specific tree volume, biomass and carbon content for each plot was omitted. Stand-level information on these variables revealed Burseraceae, Caesalpiniaceae and Euphorbiaceae as holding 23%, 11% and 8% of total AGB of 302 Mg ha−1, respectively, and 16% attributable to unidentified trees (Table 3). Most families exhibited the highest percentage of AGB within the diameter classes from 20 to 50 cm (Table 3), which contributed 56% to total biomass (Table 4). The highest shares of basal area (21%), tree volume (21%), AGB (22%) and AGB carbon (22%) were found within 30–40 cm (Table 4). In this diameter class, tree height was 22.6 ± 4.5 m, which was 35% lower than the highest mean height by diameter class (Table 4).

Table 3 Mean distribution of biomass (in per cent, except the first column) at family level by diameter classes

Family	TB	1	2	3	4	5	6	7	8	9	10	11	
Burseraceae	69.6	1.4	6.5	13.2	32.0	21.7	12.1	4.9	1.0	2.9	2.1	2.3	
Caesalpiniaceae	35.1	1.3	4.8	26.7	23.1	11.0	9.4	9.5	3.6	4.0		6.7	
Euphorbiaceae	21.8	4.5	6.1	18.3	19.1	12.4	22.0	6.1	8.0	3.6			
Olacaceae	15.0	2.9	5.0	14.1	12.2	8.5	19.8	23.7	7.2	6.7			
Mimosaceae	13.4	1.8		3.5		19.6	34.9	10.4		17.9	11.7		
Myristicaceae	12.8		3.5	12.2	21.7	23.2	21.9	5.6	6.5	5.5			
Annonaceae	12.0	6.7	4.8	14.6	24.7	23.8	16.6	8.8					
Lecythidaceae	6.7			9.8	10.6	9.1	12.2	58.4					
Clusiaceae	6.6	10.2			15.4	42.7	16.7		15.0				
Meliaceae	6.1	3.3	10.9	21.1	15.0		16.8	14.6			18.3		
Papilionaceae	6.0	10.8	7.7	19.1	21.4		13.1		15.9			12.1	
Rutaceae	5.3	8.5		32.2	9.4	10.4	10.6		14.8	14.1			
Rubiaceae	4.9	17.8	24.6	11.6	46.0								
Pandaceae	3.9		46.7	53.3									
Apocynaceae	3.8	11.7	34.6		48.8	4.9							
Guttiferae	3.5		11.8	60.4	27.8								
Erythroxylaceae	3.2		51.0	24.1	24.9								
Sapotaceae	2.8					71.7		28.3					
Anisophylleaceae	2.7		11.4	17.0	39.0				32.7				
Sapindaceae	2.7	3.6	27.5		68.9								
Moraceae	2.4	12.8	13.2	50.3			23.7						
Chrysobalanaceae	1.9			30.8	30.5	38.7							
Anacardiaceae	1.7	12.4	21.0	23.5	43.1								
Simaroubaceae	1.7			19.9				39.9		40.2			
Ebenaceae	1.2		36.6				63.4						
Myrtaceae	1.2		20.9					79.1					
Violaceae	1.0		26.5		73.5								
Lamiaceae	1.0		38.8	61.2									
Ulmaceae	1.0				100.0								
Irvingiaceae	0.9	41.3	58.7										
Tiliaceae	0.8			100.0									
Rhizophoraceae	0.7	15.3			84.7								
Fabaceae	0.6					100.0							
Loganiaceae	0.6			100.0									
Sterculiaceae	0.2				100.0								
Flacourtiaceae	0.1	100.0											
Unidentified	47.0	1.7	13.3	24.3	17.6	12.5	8.3	4.3					
