
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. linm02780310.1136/bmj.h5364ResearchLiraglutide in people treated for type 2 diabetes with multiple daily insulin injections: randomised clinical trial (MDI Liraglutide trial) Lind Marcus associate professor12Hirsch Irl B professor3Tuomilehto Jaakko professor4Dahlqvist Sofia study coordinator2Ahrén Bo professor5Torffvit Ole associate professor5Attvall Stig associate professor1Ekelund Magnus medical doctor5Filipsson Karin medical doctor5Tengmark Bengt-Olov associate professor6Sjöberg Stefan associate professor7Pehrsson Nils-Gunnar senior statistician81 Institute of Medicine, University of Gothenburg, Gothenburg, Sweden2 Department of Medicine, Uddevalla Hospital, NU Hospital Group, 451 80 Uddevalla, Sweden3 University of Washington, Seattle, WA, US4 Centre for Vascular Prevention, Danube-University, Krems, Austria; Department of Chronic Disease Prevention, National Institute for Health and Welfare, Helsinki, Finland; Diabetes Research Group, King Abdulaziz University, Jeddah, Saudi Arabia5 Lund University, Lund, Sweden6 Citydiabetes, Stockholm, Sweden7 Karolinska Institutet, Karolinska University Hospital Huddinge, Stockholm, Sweden; Department of Medicine, Halland County Hospital, Halmstad, Sweden8 Statistiska Konsultgruppen, Gothenburg, SwedenCorrespondence to: M Lind lind.marcus@telia.com2015 28 10 2015 351 h536420 9 2015 © Lind et al 20152015Lind et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Study question What are the effects of liraglutide, an incretin based treatment, on glycaemic control in people with type 2 diabetes treated with multiple daily insulin injections?

Methods The study was a randomised, double blind, placebo controlled trial with a parallel group design carried out at 13 hospital based outpatient clinics and one primary care unit in Sweden. Patients were considered eligible for inclusion if they had type 2 diabetes and inadequate glycaemic control (HbA1c concentrations ≥58 mmol/mol (7.5%) and ≤102 mmol/mol (11.5%)), a body mass index of 27.5-45 kg/m2, and required multiple daily insulin injections. Overall, 124 participants were randomised 1:1 to subcutaneous liraglutide or placebo by minimisation allocation. The main outcome measure was change in HbA1c level from baseline to week 24.

Study answer and limitations Liraglutide was associated with a significant reduction of 16.9 mmol/mol (1.5%) in HbA1c versus 4.6 mmol/mol (0.4%) for placebo, difference −12.3 mmol/mol (95% confidence interval −15.8 to −8.8 mmol/mol; −1.13%, −1.45 to −0.81 mmol/mol). Body weight was significantly reduced in participants in the liraglutide compared with placebo group (3.8 v 0.0 kg, difference −3.8, −4.9 to −2.8 kg), and total daily insulin doses were significantly reduced, by 18.1 units and 2.3 units (difference −15.8, −23.1 to −8.5 units). Reductions in mean and standard deviation of glucose levels estimated by masked continuous glucose monitoring were significantly greater in the liraglutide group than placebo group (−1.9 and −0.5 mmol/L). Neither group experienced severe hypoglycaemic events nor were there any significant differences in symptomatic or asymptomatic non-severe hypoglycaemia (<4.0 or <3.0 mmol/L). The mean number of non-severe symptomatic hypoglycaemic events (<4.0 mmol/L) during follow-up was 1.29 in the liraglutide group and 1.24 in the placebo group (P=0.96). One of the study’s limitations was its relatively short duration. Sustained effects of liraglutide have, however, been found over lengthier periods in connection with other treatment regimens. Cardiovascular safety and potential adverse events during longer exposure to liraglutide need to be evaluated. Nausea was experienced by 21 (32.8%) participants in the liraglutide group and 5 (7.8%) in the placebo group and 3 (5%) and 4 (7%) participants in these groups, respectively, had any serious adverse event.

What this study adds Adding liraglutide to multiple daily insulin injections in people with type 2 diabetes improves glycaemic control without an increased risk of hypoglycaemia, reduces body weight, and enables patients to lower their insulin doses.

Funding, competing interests, data sharing This study was an investigator initiated trial, supported in part by Novo Nordisk and InfuCare. Potential competing interests have been reported and are available on thebmj.com.

Study registration EudraCT 2012-001941-42.

Web Extra Extra material supplied by the author
Web material: supplementary appendix

Click here for additional data file.
==== Body
Introduction
Good glycaemic control is a cornerstone of the prevention of complications among people with type 2 diabetes.1
2
3 To obtain good glycaemic control, people with type 2 diabetes are generally treated with metformin and diet as the first line treatment.4
5
6 Sulphonylureas have traditionally been recommended as second line treatment.4
5
6
7 In recent years, however, consensus guidelines from the American Diabetes Association and European Association for the Study of Diabetes have focused on an individualised perspective in the choice of non-insulin glucose lowering drugs after metformin.6 Sulphonylureas, incretin based treatments, glitazones, sodium-glucose cotransporter 2 inhibitors, and basal insulin are all potential treatment options where individualised needs should be considered for the effects on body weight, hypoglycaemia, glycated haemoglobin (HbA1c), and costs.6
8

When insulin treatment is initiated, it usually includes a basal or premixed formulation.6 As a final step, multiple daily insulin injections with basal and prandial insulin have been standard when glycaemic control does not meet targets.6 Obesity is another comorbid condition in most people with type 2 diabetes,9 and adding basal insulin treatment is associated with further weight gain and an increased risk of hypoglycaemia.1
6 Multiple daily insulin injections generally result in even greater weight gain. Hence in many people multiple daily insulin injections result in even greater insulin resistance and obesity, and patients often still do not reach adequate glycaemic control.10

To determine whether people with type 2 diabetes treated with multiple daily insulin injections may benefit from adjunctive treatment using novel glucose lowering agents, we evaluated the effects of the incretin based treatment liraglutide.

Methods
The study design and predefined endpoints are described in detail elsewhere.11 Briefly, the study was a randomised, double blind, placebo controlled trial with a parallel group design conducted at 14 sites (13 hospital based outpatient clinics and one primary care unit) in Sweden. Written and verbal informed consent was obtained from all participants. The inclusion criteria were people with type 2 diabetes treated with multiple daily insulin injections, HbA1c concentrations ≥58 mmol/mol (7.5%) and ≤102 mmol/mol (11.5%), and a body mass index of 27.5-45 kg/m2. Multiple daily insulin injections were defined as separate basal and mealtime insulin components, including at least two daily mealtime insulin doses. We excluded people using premixed insulin. Participants were required to have a fasting C peptide level of 0.1 nmol/L or higher. Some of the inclusion and exclusion criteria were subject to minor changes during the study, partly to enable the use of more general and conventional cut-offs for variables and partly to facilitate further recruitment. During the initial part of the study we changed the lower cut-off for HbA1c from 64 mmol/mol (8.0%) to 58 mmol/mol (7.5%) and body mass index from 28.0 to 27.5 kg/m2. We also changed the cut-offs for C peptide, calcitonin, fasting glucose, creatinine, and age during the study, and clarified contraceptive methods and use of glucocorticoids (see supplementary file for details). Other inclusion and exclusion criteria have been described previously.11

After a maximum run-in period of eight weeks, we randomised participants to either subcutaneous liraglutide or placebo. The composition of the placebo was the same as for liraglutide but with the absence of the active pharmaceutical ingredient. The study was double blinded and we used minimisation allocation to randomise participants 1:1 to liraglutide or placebo (see supplementary file for details). Using the Dexcom G4 PLATINUM (San Diego, CA) continuous glucose monitoring system, we carried out masked continuous glucose monitoring during one week of the eight week run-in period, week 12 of the trial, and one of the two final weeks of the follow-up period of 24 weeks. The device used for continuous glucose monitoring consists of a subcutaneous sensor, a wireless transmitter, and a receiver.12 The sensor continuously measures the glucose values in interstitial fluid over one week and sends data to the receiver. During masking the receiver does not display the values but rather stores them for downloading. We measured capillary glucose values before meals and 1.5 hours after meals during at least two days before baseline and at the end of follow-up. During the study we used the Contour XT blood glucose meter (Bayer) to measure capillary glucose levels. We used the diabetes treatment satisfaction questionnaire to estimate patient satisfaction with treatment. This validated questionnaire consists of eight questions and has been used in many clinical trials of diabetes treatment. Two versions are used, one for patients to record current satisfaction with treatment and one for patients to retrospectively compare satisfaction before and after study treatment. At each visit we asked participants to report any potential adverse events using an open ended question.

Liraglutide or placebo was administered at a dose of 0.6 mg during week 1, 1.2 mg during week 2, and 1.8 mg during week 3 and onwards. The patients chose when to administer the drug during the day, and they were supposed to use the same timing each day during the trial. The periods for increase of dose were extended based on individual tolerance to the trial product. During the trial, the highest tolerated dose of liraglutide or placebo was used.

Since the participants had inadequate glycaemic control at inclusion (HbA1c ≥58 mmol/mol (7.5%)), no general reduction in insulin doses were recommended when initiating or titrating liraglutide or placebo.11 Reductions in insulin were only considered in participants with normal or close to normal glucose levels at fasting or before meals (<7.0 mmol/L (126 mg/dL)) based on self measured blood glucose levels (7 point profile) for two days.

If glucose levels were not on target after titrating liraglutide or placebo we recommended increasing insulin doses to original levels. After the titration phase of liraglutide and placebo, we advised the participants to adjust their insulin doses throughout the study as performed daily before enrolling in the trial. The participants were advised to measure three or four glucose values each day before meals and at bedtime according to clinical guidelines for potentially adjusting insulin doses, diet, or physical activity.

After randomisation, follow-up visits took place at weeks 6, 12, 18, and 24. At all visits we checked HbA1c levels, insulin doses, hypoglycaemic events, adverse events, blood pressure, and weight. Additionally, extensive clinical examinations, assessment of treatment satisfaction, and laboratory testing, including of biobank samples, were carried out at weeks 12 and 24.11


If fasting self measured blood glucose values taken on three separate days or any fasting plasma glucose samples analysed by the central laboratory exceeded 15.5 mmol/L (279 mg/dL) from baseline to week 12, or 13.5 mmol/L (245 mg/dL) from week 12 to week 24, the participant was contacted for an unscheduled visit about rescue treatment. If an increased fasting plasma glucose level was confirmed by the central laboratory and no treatable intercurrent cause for hyperglycaemia was diagnosed, rescue treatment was initiated, which primarily consisted of the investigator assisting in increasing insulin doses.

According to guidelines for trials we defined hypoglycaemias as non-severe symptomatic, non-severe asymptomatic, and severe requiring the assistance of another person.13 The number of non-severe hypoglycaemias were predefined to be evaluated both below 4.0 mmol/L (72 mg/dL) and 3.0 mmol/L (54 mg/dL).11 The participants were counselled on typical symptoms of hypoglycaemia and provided with a diabetes diary to record glucose values, signs of hypoglycaemia, and recovery from symptoms after intake of carbohydrates. If symptoms occurred we instructed the participants to perform a finger stick glucose measurement immediately, but to avoid delay in treating symptoms.

The primary endpoint was change in HbA1c level between baseline and week 24. Novo Nordisk provided the study drug and treatment codes. Apoteket (National Pharmacy), Sweden, handled study treatment logistics. Gothia Forum (Gothenburg, Sweden) monitored the study. Laboratory tests were measured at the Research Centre for Laboratory Medicine at Karolinska University Hospital, Stockholm, Sweden. 

Patient involvement
No patients were involved in setting the research question or the outcome measures, nor were they involved in recruitment or the design and implementation of the study. There are no plans to involve patients in dissemination of the results.

Statistical analysis
The main statistical analyses for predefined endpoints were presented in the original protocol and are published elsewhere.11 A detailed statistical analysis plan was signed before the database was locked. The full analysis set, used for the primary efficacy analysis, consisted of all randomised participants who received at least one dose of study drug and had at least one follow-up measurement. The per protocol population consisted of all participants who had at least one visit at week 18 or 24 during follow-up, no major protocol deviations, and was determined before the database was locked. The primary efficacy analysis was the change in HbA1c level from baseline to 24 weeks between the two treatment groups using analysis of covariance, with HbA1c at baseline as the covariate on the full analysis set. The last observation was carried forward from six weeks. In all efficacy analyses we excluded measurements obtained after rescue treatment.

For comparison between the two study groups we used Fisher’s exact test for dichotomous variables, Mantel-Haenszel’s χ2 test for ordered categorical variables, and Fisher’s non-parametric permutation test for continuous baseline variables. For efficacy variables of change between baseline and 24 weeks, we used analysis of covariance with baseline value as a covariate. A sensitivity analysis was performed on all predefined endpoints, including all randomised participants irrespective of whether they took the study drugs or had any valid follow-up measurements. The methodology was the same as for the primary efficacy analysis except that we used the last observation carried forward principle from baseline values onwards. All significance tests were two sided and conducted at the 5% significance level. For all analyses we used SAS System version 9 (SAS Institute, Cary, NC).

The study was powered to detect a difference in HbA1c concentration of 7 mmol/mol (0.7%) between liraglutide and placebo. For both groups we assumed a standard deviation of 1.2% for a change in HbA1c level,14 thus we needed 57 participants in each group. We assumed a drop-out rate of 5%, thus we needed 60 participants in each group.

Results
Enrolment occurred between February 2013 and February 2014, and the last participant completed the trial in August 2014. Figure 1 shows the flow of participants through the trial, including those who were lost to follow-up and discontinued the trial.

Fig 1 Flow of participants through trial

Full analysis set evaluation
In total 124 participants were randomised and 122 had at least one follow-up measurement and were included in the full analysis set used for the primary efficacy analysis. Table 1 shows the baseline characteristics of the participants. The HbA1c levels in the full analysis set were 74.6 mmol/mol (8.98%) for participants in the liraglutide group and 74.4 mmol/mol (8.96%) for those in the placebo group. Age, sex, body mass index , total daily insulin dose, number of insulin injections, duration of diabetes, and other participant characteristics were similar at baseline between the groups.

Table 1  Baseline characteristics of all randomised participants, full analysis set, and per protocol population

Variables	Randomised participants		Full analysis set		Per protocol population	
Liraglutide group (n=64)	Placebo group (n=60)	Liraglutide group (n=63)	Placebo group (n=59)	Liraglutide group (n=58)	Placebo group (n=55)	
Age (years)	63.7 (8.2); 65.9 (44.1; 78.0), n=64	63.5 (7.7); 65.0 (38.9; 77.3), n=60		63.8 (8.2); 66.3 (44.1; 78.0), n=63	63.6 (7.7); 65.0 (38.9; 77.3), n=59		64.0 (8.2); 66.9 (44.1; 78.0), n=58	63.7 (7.8); 65.0 (38.9; 77.3), n=55	
Sex:									
 Male	40 (62.5)	40 (66.7)		40 (63.5)	39 (66.1)		35 (60.3)	35 (63.6)	
 Female	24 (37.5)	20 (33.3)		23 (36.5)	20 (33.9)		23 (39.7)	20 (36.4)	
Race:									
 American Indian or Alaska Native	1 (1.6)	0 (0.0)		1 (1.6)	0 (0.0)		1 (1.7)	0 (0.0)	
 White	63 (98.4)	60 (100.0)		62 (98.4)	59 (100.0)		57 (98.3)	55 (100.0)	
Ethnicity:									
 Hispanic or Latino	2 (3.1)	0 (0.0)		2 (3.2)	0 (0.0)		2 (3.4)	0 (0.0)	
 Non-Hispanic or non-Latino	62 (96.9)	60 (100.0)		61 (96.8)	59 (100.0)		56 (96.6)	55 (100.0)	
Smoking:									
 Never smoker 	27 (42.2)	22 (36.7)		26 (41.3)	21 (35.6)		24 (41.4)	20 (36.4)	
 Former smoker 	29 (45.3)	31 (51.7)		29 (46.0)	31 (52.5)		26 (44.8)	29 (52.7)	
 Current smoker	8 (12.5)	7 (11.7)		8 (12.7)	7 (11.9)		8 (13.8)	6 (10.9)	
Diabetes duration (years)	17.3 (7.6); 16.5 (4; 40), n=64	17.0 (8.1); 16 (2; 35), n=60		17.3 (7.7); 16 (4; 40), n=63	17.0 (8.2); 16 (2; 35), n=59		17.4 (7.8); 16.5 (4; 40), n=58	17.3 (8.2); 16 (2; 35), n=55	
Insulin and metformin:									
 Metformin users	44 (68.8)	44 (73.3)		43 (68.3)	43 (72.9)		38 (65.5)	40 (72.7)	
 Total daily basal insulin dose (units)	57.4 (25.8); 55.0 (12.0; 130.0), n=64	58.9 (26.4); 58.0 (18.0; 130.0), n=60		57.2 (25.9); 54.0 (12.0; 130.0), n=63	59.3 (26.4); 60.0 (18.0; 130.0), n=59		57.1 (26.1); 55.0 (12.0; 130.0), n=58	59.5 (27.0); 56.0 (18.0; 130.0), n=55	
 Total daily meal insulin dose (units)	47.9 (25.4); 40.0 (12.0; 114.0), n=64	46.8 (26.6); 41.0 (8.0; 165.0), n=60		48.1 (25.6); 40.0 (12.0; 114.0), n=63	46.3 (26.6); 40.0 (8.0; 165.0), n=59		48.5 (25.8); 41.0 (12.0; 114.0), n=58	46.0 (27.3); 38.0 (8.0; 165.0), n=55	
 Total daily meal and basal insulin (units)	105.3 (44.5); 101.0 (28.0; 228.0), n=64	105.7 (41.2); 102.0 (42.0; 230.0),n=60		105.3 (44.9); 100.0 (28.0; 228.0), n=63	105.6 (41.5); 100.0 (42.0; 230.0), n=59		105.7 (45.5); 101.0 (28.0; 228.0), n=58	105.5 (42.5); 100.0 (42.0; 230.0), n=55	
 Total No of insulin injections	4.5 (0.9);4.0 (3.0; 9.0), n=64	4.4 (0.6); 4.0 (3.0; 6.0), n=60		4.5 (0.9);4.0 (3.0; 9.0), n=63	4.4 (0.6); 4.0 (3.0; 6.0), n=59		4.4 (0.9); 4.0 (3.0; 9.0), n=58	4.4 (0.6); 4.0 (3.0; 6.0), n=55	
Complications:									
 Previous myocardial infarction	6 (9.4)	10 (16.7)		6 (9.5)	10 (16.9)		6 (10.3)	9 (16.4)	
 Previous stroke	1 (1.6)	0 (0.0)		1 (1.6)	0 (0.0)		1 (1.7)	0 (0.0)	
 Previous percutaneous coronary intervention	5 (7.8)	8 (13.3)		5 (7.9)	8 (13.6)		5 (8.6)	7 (12.7)	
 Previous coronary bypass surgery	5 (7.8)	7 (11.7)		5 (7.9)	7 (11.9)		5 (8.6)	6 (10.9)	
 Previous laser photocoagulation (retina)	10 (15.6)	14 (23.3)		9 (14.3)	14 (23.7)		8 (13.8)	14 (25.5)	
 Previous amputation	0 (0.0)	1 (1.7)		0 (0.0)	1 (1.7)		0 (0.0)	1 (1.8)	
 Previous foot (or leg) ulcer	3 (4.7)	4 (6.7)		3 (4.8)	4 (6.8)		2 (3.4)	4 (7.3)	
 Current foot (or leg) ulcer	0 (0.0)	0 (0.0)		0 (0.0)	0 (0.0)		0 (0.0)	0 (0.0)	
Weight (kg)	98.9 (14.0); 100.4 (69.0; 134.9), n=64	100.0 (14.8); 96.5 (72.5; 139.2), n=60		98.8 (14.1); 100.0 (69.0; 134.9), n=63	99.8 (14.8); 96.0 (72.5; 139.2), n=59		98.8 (14.4);100.4 (69.0; 134.9), n=58	98.8 (14.2); 95.9 (72.5; 139.2), n=55	
Height (cm)	171.3 (10.3); 172.0 (148.0; 192.0), n=64	172.7 (9.9); 173.5 (145.0; 194.0), n=60		171.3 (10.4); 172.0 (148.0; 192.0), n=63	172.7 (10.0); 173.0 (145.0; 194.0), n=59		170.9 (10.7); 172.0 (148.0; 192.0), n=58	172.7 (10.3); 173.0 (145.0; 194.0), n=55	
Body mass index (kg/m2)	33.7 (4.3); 33.4 (27.3; 44.0), n=64	33.5 (4.0); 33.6 (27.7; 43.0), n=60		33.7 (4.3); 33.3 (27.3; 44.0), n=63	33.5 (4.0); 33.5 (27.7; 43.0), n=59		33.9 (4.4); 33.4 (27.3; 44.0), n=58	33.1 (3.8); 33.3 (27.7; 43.0), n=55	
Systolic blood pressure (mm Hg)	137.9 (16.6); 138.5 (101.0; 180.0), n=64	134.1 (13.9); 134.5 (104.0; 157.0), n=60		137.9 (16.8); 139.0 (101.0; 180.0), n=63	133.7 (13.7); 134.0 (104.0; 157.0), n=59		138.2 (16.5); 138.5 (101.0; 180.0), n=58	134.5 (13.2); 135.0 (104.0; 157.0), n=55	
Diastolic blood pressure (mm Hg)	73.6 (12.7); 74.0 (45.0; 103.0), n=64	75.2 (8.7); 76.0 (54.0; 97.0), n=60		73.5 (12.7); 74.0 (45.0; 103.0), n=63	74.9 (8.5); 76.0 (54.0; 97.0), n=59		73.6 (13.2); 74.0 (45.0; 103.0), n=58	75.4 (8.4); 76.0 (54.0; 97.0), n=55	
HbA1c (IFCC; mmol/mol)	74.9 (10.9); 73.5 (53; 103), n=64	74.4 (11.9); 74 (54; 101), n=60		74.6 (10.8); 73 (53; 103), n=63	74.4 (12.0); 73 (54; 101), n=59		74.1 (10.8); 72.5 (53; 103), n=58	73.4 (11.7); 71 (54; 101), n=55	
HbA1c (NGSP; %)	9.0 (1.0); 8.9 (7.0; 11.6), n=64	9.0 (1.1); 8.9 (7.1; 11.4), n=60		9.0 (1.0); 8.8 (7.0; 11.6), n=63	9.0 (1.1); 8.8 (7.1; 11.4), n=59		8.9 (1.0); 8.8 (7.0; 11.6), n=58	8.9 (1.1); 8.6 (7.1; 11.4), n=55	
Fasting low density lipoprotein cholesterol (mmol/L)	2.2 (0.8); 2.2 (0.2; 4.4), n=62	2.3 (0.9); 2.3 (0.5; 4.8), n=54		2.2 (0.8); 2.1 (0.2; 4.4), n=61	2.3 (1.0); 2.3 (0.5; 4.8), n=53		2.3 (0.8); 2.2 (1.0; 4.4), n=56	2.3 (0.9); 2.3 (0.5; 4.8), n=50	
Fasting high density lipoprotein cholesterol (mmol/L)	1.1 (0.2);1.1 (0.7; 1.8), n=64	1.1 (0.3); 1.0 (0.6; 2.8), n=59		1.1 (0.2); 1.1 (0.7; 1.8), n=63	1.1 (0.3); 1.0 (0.6; 2.8), n=58		1.1 (0.2); 1.1 (0.8; 1.8), n=58	1.1 (0.3); 1.0 (0.6; 2.8), n=55	
Fasting triglycerides (mmol/L)	1.9 (1.1); 1.6 (0.6; 6.5), n=64	2.1 (1.6); 1.6 (0.6; 9.6), n=59		1.9 (1.1); 1.6 (0.6; 6.5), n=63	2.1 (1.6); 1.7 (0.6; 9.6), n=58		1.8 (1.1); 1.6 (0.6; 6.5), n=58	2.2 (1.6); 1.7 (0.6; 9.6), n=55	
Fasting total cholesterol (mmol/L)	4.2 (0.9); 4.1 (2.7; 7.9), n=64	4.2 (1.0); 4.1 (2.4; 6.8), n=59		4.2 (0.9); 4.1 (2.7; 7.9), n=63	4.2 (1.0); 4.1 (2.4; 6.8), n=58		4.2 (0.9); 4.1 (2.8; 7.9), n=58	4.3 (1.0); 4.1 (2.4; 6.8), n=55	
Fasting plasma glucose (mmol/L)	9.9 (3.1); 9.4 (4.2; 17.9), n=64	9.4 (2.5); 9.5 (2.5; 19.6), n=60		10.0 (3.2); 9.4 (4.2; 17.9), n=63	9.4 (2.6); 9.4 (2.5; 19.6), n=59		9.9 (3.1); 9.2 (4.2; 17.9), n=58	9.4 (2.6); 9.4 (2.5; 19.6), n=55	
Continuous glucose monitoring mean (mmol/L)	11.0 (2.4); 10.6 (5.7; 16.6), n=63	10.7 (2.2); 10.1 (6.9; 16.7), n=58		10.9 (2.3); 10.5 (5.7; 16.6), n=62	10.7 (2.2); 10.0 (6.9; 16.7), n=57		10.8 (2.3); 10.3 (5.7; 16.6), n=57	10.6 (2.1); 9.9 (6.9; 15.1), n=53	
Continuous glucose monitoring SD (mmol/L)	3.0 (0.7); 3.0 (1.6; 4.8), n=63	3.0 (0.8); 2.8 (1.7; 5.8), n=58		3.0 (0.7); 3.0 (1.6; 4.8), n=62	3.0 (0.8); 2.8 (1.7; 5.8), n=57		2.9 (0.7); 2.9 (1.6; 4.8), n=57	3.0 (0.8); 2.8 (1.7; 5.8), n=53	
Mean postprandial glucose level (mmol/L)	12.1 (3.1); 11.7 (6.7; 20.6), n=60	11.3 (3.0); 11.2 (5.9; 19.8), n=58		12.0 (3.0); 11.7 (6.7; 20.6), n=59	11.2 (3.0); 11.2 (5.9; 19.8), n=57		11.9 (3.1); 11.7 (6.7; 20.6), n=54	11.1 (3.0); 10.5 (5.9; 19.8), n=53	
Treatment satisfaction status scale total (range 0-36)	26.4 (7.8); 28 (5; 36), n=63	27.8 (6.8); 29 (4; 36), n=59		26.5 (7.9); 28 (5; 36), n=62	27.8 (6.9); 29 (4; 36), n=58		26.2 (8.0); 28 (5; 36), n=57	27.8 (6.9); 29 (4; 36), n=54	
Categorical variables are presented as number (percentage) and continuous variables as mean (standard deviation); median (minimum; maximum), number.

IFCC=International Federation of Clinical Chemistry; NGSP=national glycohaemoglobin standardisation programme.

Table 2 shows the results of the predefined endpoints in the evaluation of the full analysis set. The HbA1c concentration was reduced by 16.9 mmol/mol (1.54%) in the liraglutide group compared with 4.57 mmol/mol (0.42%) in the placebo group (difference −12.3 mmol/mol, 95% confidence interval −15.8 to −8.8 and −1.13%, −1.45 to −0.81; P<0.001). More participants in the liraglutide group (42.9%) than in the placebo group (5.1%) reached an HbA1c concentration <53 mmol/mol (7.0%; P<0.001). A greater proportion of participants treated with liraglutide also reached HbA1c concentrations <58 mmol/mol (7.5%) and 64 mmol/mol (8.0%, table 2).

Table 2  Efficacy analyses of predefined endpoints of the full analysis set

Variables	Liraglutide group (n=63)		Placebo group (n=59)	P value	Adjusted P value*	Difference between groups: adjusted mean (95% CI)	
Mean (SD); median (minimum; maximum)	Adjusted mean*, SEM (95% CI)	Mean (SD); median (minimum; maximum)	Adjusted mean*, SEM (95% CI)	
Endpoints†:									
 HbA1c (IFCC; mmol/mol)	−16.90 (10.34); −18 (−46; 11)	−16.88, 1.23 (−19.30 to −14.45)		−4.54 (9.73); −4 (−26; 23)	−4.57, 1.27 (−7.08 to −2.06)	<0.001	<0.001	−12.3 (−15.8 to −8.8)	
 HbA1c (NGSP; %)	−1.55 (0.95); −1.65 (−4.21; 1.01)	−1.54, 0.11 (−1.77 to −1.32)		−0.42 (0.89); −0.37 (−2.38; 2.11)	−0.42, 0.12 (−0.65 to −0.19)	<0.001	<0.001	−1.13 (−1.45 to −0.81)	
 Body weight (kg)	–3.77 (3.10); –3.6 (–12.6; 2.1)	–3.77, 0.37 (–4.50 to –3.03)		0.058 (2.74); 0.0 (–12.6; 6.1)	0.049, 0.38 (–0.71 to 0.81)	<0.001	<0.001	–3.81 (–4.87 to –2.76)	
 Fasting plasma glucose (mmol/L)	–1.95 (3.41); –1.5 (–14.7; 4.0)	–1.77, 0.32 (–2.40 to –1.14)		–0.066 (2.98); 0.1 (–9.8; 7.9)	–0.26, 0.33 (–0.91 to 0.38)	0.0013	0.0013	–1.51 (–2.41 to –0.60)	
HbA1c categories at week 24:									
 <64 mmol/mol (8.0%) 	47 (74.6%)	—		23 (39.0%)	—	0.0001	—	—	
 <58 mmol/mol (7.5%) 	37 (58.7%)	—		13 (22.0%)	—	<0.001	—	—	
 <53 mmol/mol (7.0%) 	27 (42.9%)	—		3 (5.1%)	—	<0.001	—	—	
