
==== Front
Biol ResBiol. ResBiological Research0716-97600717-6287BioMed Central London 9210.1186/s40659-016-0092-5Research Article50 years of amino acid hydrophobicity scales: revisiting the capacity for peptide classification Simm Stefan simm@bio.uni-frankfurt.de Einloft Jens einloft@bioinformatik.uni-frankfurt.de Mirus Oliver o.mirus@bio.uni-frankfurt.de Schleiff Enrico schleiff@bio.uni-frankfurt.de  Department of Biosciences, Molecular Cell Biology of Plants, Goethe University, Max von Laue Str. 9, 60438 Frankfurt/Main, Germany  Molecular Bioinformatics, Cluster of Excellence Frankfurt “Macromolecular Complexes”, Institute of Computer Science, Faculty of Computer Science and Mathematics, Goethe-University Frankfurt, Robert-Mayer-Str. 11-15, 60325 Frankfurt/Main, Germany  Department of Biosciences, Molecular Cell Biology of Plants, Cluster of Excellence Frankfurt (CEF) and Buchmann Institute of Molecular Life Sciences (BMLS), Goethe University, Max von Laue Str. 9, 60438 Frankfurt/Main, Germany 4 7 2016 4 7 2016 2016 49 3114 1 2016 17 6 2016 © The Author(s) 2016
Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Physicochemical properties are frequently analyzed to characterize protein-sequences of known and unknown function. Especially the hydrophobicity of amino acids is often used for structural prediction or for the detection of membrane associated or embedded β-sheets and α-helices. For this purpose many scales classifying amino acids according to their physicochemical properties have been defined over the past decades. In parallel, several hydrophobicity parameters have been defined for calculation of peptide properties. We analyzed the performance of separating sequence pools using 98 hydrophobicity scales and five different hydrophobicity parameters, namely the overall hydrophobicity, the hydrophobic moment for detection of the α-helical and β-sheet membrane segments, the alternating hydrophobicity and the exact ß-strand score.

Results
Most of the scales are capable of discriminating between transmembrane α-helices and transmembrane β-sheets, but assignment of peptides to pools of soluble peptides of different secondary structures is not achieved at the same quality. The separation capacity as measure of the discrimination between different structural elements is best by using the five different hydrophobicity parameters, but addition of the alternating hydrophobicity does not provide a large benefit. An in silico evolutionary approach shows that scales have limitation in separation capacity with a maximal threshold of 0.6 in general. We observed that scales derived from the evolutionary approach performed best in separating the different peptide pools when values for arginine and tyrosine were largely distinct from the value of glutamate. Finally, the separation of secondary structure pools via hydrophobicity can be supported by specific detectable patterns of four amino acids.

Conclusion
It could be assumed that the quality of separation capacity of a certain scale depends on the spacing of the hydrophobicity value of certain amino acids. Irrespective of the wealth of hydrophobicity scales a scale separating all different kinds of secondary structures or between soluble and transmembrane peptides does not exist reflecting that properties other than hydrophobicity affect secondary structure formation as well. Nevertheless, application of hydrophobicity scales allows distinguishing between peptides with transmembrane α-helices and β-sheets. Furthermore, the overall separation capacity score of 0.6 using different hydrophobicity parameters could be assisted by pattern search on the protein sequence level for specific peptides with a length of four amino acids.

Electronic supplementary material
The online version of this article (doi:10.1186/s40659-016-0092-5) contains supplementary material, which is available to authorized users.

Keywords
Hydrophobicity scaleTransmembrane sheetsTransmembrane helixBeta-sheetAmino acid patternAlternate hydrophobicityhttp://dx.doi.org/10.13039/501100001659Deutsche ForschungsgemeinschaftSFB807-P17Schleiff Enrico issue-copyright-statement© The Author(s) 2016
==== Body
Background
Hydrophobicity as a physicochemical property is frequently used to characterize secondary structures of proteins. Early on it was noted that this property of amino acids dominates the initial interactions during protein folding [1, 2]. In addition, the physicochemical properties of secondary structures depend on the properties of their amino acids and differ in relation to the native environment of the secondary structure, e.g., in solution or in membranes [3–5]. Considering this, it is not of surprise that the classification and characterization of amino acids according to their hydrophobicity attracted much attention.

In 1962 the first hydrophobicity scale of amino acids was formulated [6]. In addition, a first model to calculate the difference in free energy for the unfolded and native form of the protein catalase in solution was established [6]. Ever since many “hydrophobicity scales” were published. However, not all of these scales focus exclusively on hydrophobicity, but we will continue using this term. The information about hydrophobicity for the amino acids were extracted from biochemical experiments [7], distributions of amino acids in different protein classes [8, 9], the capacity of amino acids to participate in hydrophobic or hydrophilic milieu [10, 11] or from in silico calculations [12]. Today, about 98 “hydrophobicity scales” exist which contain a defined hydrophobicity value for each of the 20 amino acids. A high variance between these scales can be expected due to the variance of the underlying experimental approaches.

At the same time many hydrophobicity parameters for peptide classification have been developed for specific purposes. The overall hydrophobicity was introduced to globally classify peptides [6]. In addition, a hydrophobic moment for detection of the helical membrane segments [13], the alternating hydrophobicity for detection of membrane embedded ß-sheets [14, 15] or exact ß-strand score (EBSS) considering the frequency of amino acids pointing inward or outward of a ß-barrel [16] has been defined.

In parallel many alternative algorithms and methods have been developed to predict protein properties based on hydrophobicity scales and classify them concerning environment (soluble, transmembrane) or function. Among them are routines for the prediction of transmembrane regions [17–20] or protein folding [21–25]. Even today, the hydrophobicity scales are often used to define properties of peptides within proteins [26–29]. However, the wealth of hydrophobicity scales complicates the process of scale selection and of the parameters to be calculated.

Thus, 50 years after formulation of the first scale we analyzed 98 different hydrophobicity scales present in the literature [22, 30, 31]. We used the overall hydrophobicity, the hydrophobic moment for detection of α-helical and β-sheet transmembrane elements, the alternating hydrophobicity and the EBSS as parameters to evaluate their influences on the separation on different secondary structure pools. For the analysis of the different scales and parameters we developed a five dimensional consensus approach to define the quality of the combinatory usage. Finally, we clustered the hydrophobicity scales to classify their performance for general separation capacity of secondary structures, environmental specifications or subsets thereof. We found that the overall performance of the hydrophobicity scales is rather comparable irrespective of the strategy of generation. However, the application of more than one hydrophobicity parameter enhances the capacity of the pool separation, but the alternating hydrophobicity has the lowest impact on the separation capacity when compared with the other four parameters. In general hydrophobicity is suitable to classify transmembrane α-helices and β-sheets better than peptides with other secondary structures. However, specific pattern of four or five amino acids were identified in the different peptide pools analyzed.

Results and discussion
Sequence pools, hydrophobicity scales and parameter selection
Different sequence pools were generated to study the separation capacity of hydrophobicity scales and hydrophobicity parameters. To this end, sequences of proteins with known structure were extracted from the ASTRAL40 (http://scop.berkeley.edu/astral/) database [32] and dissected in sequences with exclusive α-helical, ß-sheet and random coil (random) content. The α-helical and ß-sheet sequences were further separated in pools representing transmembrane segments (tm-sheet, tm-helix) and soluble (s-sheet. s-helix; annotated as cytoplasmic). Subsequently, the two small individual transmembrane pools were expanded by one round of psi-blast using the sequences with structural information as bait. Psi-blast for the two small datasets using only sequences of known secondary structures was performed to reach an increase of highly similar sequences from the bait sequence pools. To prevent overfitting of the two pools, filtering for redundant and similar (>95 % sequence identity) sequences was performed. This approach was required to avoid artifacts by comparing drastically different volumes and peptide densities. Otherwise, a small volume could result in an unjustified good separation value. The other three pools (random, s-helix, s-sheet) were not expanded leading to the final sequence number for the five different secondary structure pools (tm-sheet, tm-helix, s-sheet, s-helix, random) (Table 1; Additional file 1: Table S1, Additional file 2: Table S2).Table 1 Sequence pools based on secondary structure dissection

Abbr.	Sequences	Description	Name	
random	16447	Non-transmembrane random coils	Random coil	
s-sheet	8134	Non-transmembrane β-sheets	Soluble β-sheets	
s-helix	34452	Non-transmembrane α-helices	Soluble α-helices	
tm-sheet	4407	Transmembrane β-sheets	Trans-membrane β-sheets	
tm-helix	9922	Transmembrane α-helices	Trans-membrane α-helices	
All peptides have a minimal length of ten amino acids required for EBBS based analysis. Soluble pools contain only peptides with the defined SSE, while the trans-membrane pools contain both, peptides with the given SSE only and with the given SSE and additional amino acids to reach a length of ten amino acids



Further, we implemented an in silico tryptic [K (Lysine)/R (Arginine)] digest of the whole ASTRAL40 [32] database. On the one hand, this approach yields peptides with mixed structural content. On the other hand, on the base of these peptides we wanted to test whether peptides identified by mass spectrometric approaches typically generated by tryptic digest can be used to define topologies of proteins. These sequences were classified according to their continuous (dc-sheet, dc-helix, dc-random) or discontinuous (dd-sheet, dd-helix, dd-random) dominating secondary structure elements (SSE). Peptides without dominating SSE are clustered concerning their portion of different SSE (no-helix, no-sheet, no-random, all). In addition, sequences with transmembrane content were pooled individually for the SSE helix and sheet (krtm-helix, krtm-sheet, Table 2). Combining the pools generated by in silico tryptic digestion or based on known secondary structure approaches, we ended up with 17 different sequence pools. Each of the 17 different sequence pools contains a discrete number of sequences (Tables 1, 2).Table 2 Sequence pools based in silico K/R-digestion

Abbr.	Sequences		Description	
dc-helix	8208	Dominating SSE	α-helix; continuous	
dc-sheet	1978	β-sheet; continuous	
dc-random	4490	random coil; continuous	
dd-helix	5154	α-helix; discontinuous	
dd-sheet	3322	β-sheet; discontinuous	
dd-random	2331	random coil; discontinuous	
no-helix	11039	No dominating SSE	β-sheets and random coils	
no-sheet	7770	α-helices and random coils	
no-random	281	β-sheets and α-helices	
all	22237	β-sheets, a-helices, and random coils	
krtm-helix	214	TM α-helices with additional AA at N- or C-terminus	
krtm-sheet	119	TM β-sheets with additional AA at N- or C-terminus	
All peptides have a minimal length of ten amino acids (AA). Dominating SSE stands for SSE content larger than 70 % of all AA. Continuous means that this SSE is without gap


TM transmembrane. The nomenclature is as follows: dc peptide derived by in silico tryptic digest with continuous structural element, dd peptide derived by in silico tryptic digest with discontinuous structural element, krtm peptide derived by in silico tryptic digest (kr) with transmembrane segment



After gathering the test pools different hydrophobicity scales were extracted from literature (Tables 3, 4; Additional file 1: Table S1). The 98 selected scales cover experimentally developed scales, calculated scales as well as scales which have been created by improving pre-existing scales. In addition, eight scales represent the reverse algebraic numeral scales to other scales to test if the algebraic numeral has an influence on the results.Table 3 Improved, calculated and inverted hydrophobicity scales

	ID	Year	Author	Scale	Ref.	
Improved	65	1968	Zimmerman	ZIMJ680101	[36]	
54	1971	Tanford and Nozaki	NOZY710101	[37]	
29	1975	Jones	JONES	[35]	
63	1975	Jones	JOND750101	[35]	
78	1976	Levitt	LEVIT	[44]	
27	1982	Kyte and Doolittle	KYTJ820101	[38]	
12	1983	Sweet and Eisenberg	SWER830101	[42]	
83	1983	Sweet and Eisenberg	SWEET	[42]	
3	1984	Eisenberg	ESID840101	[45]	
51	1984	Eisenberg	EISEN	[45]	
47	1985	Guy	GUYH850101	[46]	
74	1985	Guy	GUYFE	[46]	
80	1985	Rose	ROSEF	[47]	
57	1985	Rose	ROSG850102	[47]	
82	1987	Cornette	NNEIG	[41]	
41	1989	Cohen and Kuntz	COHEN	[48]	
44	1998	Juretic	MDK0	[22]	
45	1998	Juretic	MDK1	[22]	
24	1998	Juretic	JURD980101	[22]	
89	2005	Zviling	SET1	[12]	
90	2005	Zviling	SET2	[12]	
91	2005	Zviling	SET3	[12]	
Calculated	38	1976	Chothia	CHOTA	[49]	
50	1976	Chothia	CHOC760103	[49]	
75	1976	Chothia	CHOTH	[49]	
72	1980	Ponnuswamy	PONNU	[8]	
81	1983	Sweet and Eisenberg	Sweet and Eisenberg	[41]	
36	1985	Kidera	KIDER	[50]	
39	1985	Rose	ROSEB	[47]	
55	1985	Welling	Welling	[51]	
53	1986	Rao and Argos	Rao and Argos	[52]	
70	1989	Fasman	FASG890101	[48]	
79	1989	Fasman	GIBRA	[48]	
Inverted	92	1973	Bull and Breese	BULDG reverse	[53]	
64	1976	Levitt	LEVM760101 reverse	[54]	
95	2001	Bishop	Bishop reverse	[55]	
59	1996	Wimley and White	Wimley reverse	[56]	
94	1985	Welling	Welling reverse	[51]	
26	1986	Engelman	ENGD860101 reverse	[39]	
40	1985	Rose	ROSEA reverse	[47]	
21	1995	Wilce	WILM950103 reverse	[7]	
23	1995	Kuhn	KUHL950101 reverse	[57]	
11	1990	Prabhakaran	PRAM900101 reverse	[58]	
96	1989	Fasman	FASG890101 reverse	[48]	
93	1985	Guy	GUYH850101 reverse	[46]	
25	1985	Kidera	KIDA850101 reverse	[50]	
98	1988	Roseman	ROSM880102 reverse	[59]	
88	1988	Roseman	ROSM880103 reverse	[59]	
97	1988	Roseman	ROSM880101 reverse	[59]	
84	1981	Wolfenden	WOLR810101 reverse	[60]	
Shown are the category of the scale (column 1), the ID of the hydrophobicity scale (column 2) the year of the publishing (column 3), the name of the authors (column 4) and the name of the scale (column 5)

Table 4 Experimental hydrophobicity scales

ID	Year	Author	Scale	Ref.	
46	1973	Bull and Breese	BULDG	[53]	
4	1978	Manavalan and Ponnuswamy	MANP780101	[61]	
76	1979	Heijne and Bloomberg	VHEG790101	[62]	
52	1979	Janin	JANJ790102	[63]	
73	1979	Janin	JANIN	[63]	
37	1979	Wolfenden and Cullis	WOLR790101	[60]	
5	1980	Ponnuswamy	PONP800101	[8]	
6	1980	Ponnuswamy	PONP800102	[8]	
7	1980	Ponnuswamy	PONP800103	[8]	
8	1980	Ponnuswamy	PONP800104	[8]	
9	1980	Ponnuswamy	PONP800105	[8]	
10	1980	Ponnuswamy	PONP800106	[8]	
49	1981	Wilson	Wilson	[64]	
61	1982	Argos	ARGP820101	[65]	
62	1983	Fauchere and Pliska	FAUJ830101	[11]	
71	1983	Fauchere and Pliska	FAUCH	[11]	
48	1985	Miyazawa and Jerningen	MIYS850101	[66]	
28	1986	Engelman	ENGEL	[39]	
77	1988	Roseman	ROSEM	[59]	
42	1989	Jacobs and White	JACWH	[67]	
56	1990	Parker	PARJ860101	[68]	
85	1990	Cowan and Whittacker	Cowan Whittacker	[59]	
86	1988	Roseman	ROSM880101	[59]	
87	1988	Roseman	ROSM880102	[59]	
68	1990	Cowan and Whittacker	COWR900101	[69]	
69	1991	Black and Mould	BLAS910101	[70]	
43	1992	Cassari and Sippl	CASSI	[71]	
1	1992	Cid	CIDH920101	[9]	
2	1992	Cid	CIDH920105	[9]	
30	1992	Cid	CIDBB	[9]	
31	1992	Cid	CIDA+	[9]	
32	1992	Cid	CIDAB	[9]	
33	1993	Ponnuswamy and Gromiha	PONG1	[72]	
34	1993	Ponnuswamy and Gromiha	PONG2	[72]	
35	1993	Ponnuswamy and Gromiha	PONG3	[72]	
67	1993	Ponnuswamy and Gromiha	PONP930101	[73]	
19	1995	Wilce	WILM950101	[7]	
20	1995	Wilce	WILM950102	[7]	
22	1995	Wilce	WILM950104	[7]	
60	1996	Wimley and White	Wimley	[56]	
58	2001	Bishop	Bishop	[55]	
13	2001	Naderi-Manesh	NADH010101	[40]	
14	2001	Naderi-Manesh	NADH010102	[40]	
15	2001	Naderi-Manesh	NADH010103	[40]	
16	2001	Naderi-Manesh	NADH010104	[40]	
17	2001	Naderi-Manesh	NADH010106	[40]	
18	2001	Naderi-Manesh	NADH010107	[40]	
66	2001	Naderi-Manesh	NADH010105	[40]	
Shown are the ID of the hydrophobicity scale (column 1), the year of the publishing (column 2), the name of the authors (column 3) the name of the scale (column 4) and a relevant reference the scale was extracted from



To investigate the separation capacity of the selected hydrophobicity scales on the different defined sequence pools five measurement parameters have been defined (Table 5). The EBSS [16], the alternating hydrophobicity [14, 15] and the hydrophobic moment calculated for β-sheets with an angle of 180° [13] are hallmarks for hydrophobic content, while the hydrophobic moment calculated for α-helices [14] and the average hydrophobicity [33] are used to identify α-helical transmembrane regions (hydrophobic-moment α). Each of the parameters was calculated in a sliding window of ten amino acids. The largest and smallest value for each peptide was considered as outlined below.Table 5 Hydrophobicity parameters

Index	Name	Description	
0	Max. exact β-strand score (EBSS)	Parameter to score the probability of a sequence with ≥10 AA to be a TM β-sheet [16]	
1	Min. exact β-strand score (EBSS)	
2	Max. alternating hydrophobicity	High alternating hydrophobicity probing for polar and unpolar AA alternation typical for transmembrane β-sheets [14, 15]	
3	Min. alternating hydrophobicity	
4	Max. hydrophobicity-moment α	Analyzing the distribution of hydrophobicity considering the amino acid distribution in α-helices with an angle between amino acids of 100° to probe for potential to form a TM α-helix [13]	
5	Min. hydrophobicity-moment α	
6	Max. hydrophobicity-moment β	Analyzing the distribution of hydrophobicity considering the amino acid distribution of β-sheets with an angle between amino acids of 180° to probe for potential to form a TM β-sheet [13]	
7	Min. hydrophobicity-Moment β	
8	Max. average hydrophobicity	Average hydrophobicity of the peptide [33]	
9	Min. average hydrophobicity	
Shown are the index (column 1), the name (column 2) and the description of the used hydrophobicity parameters (column 3). The description is equal for the minimum and maximum of the used hydrophobicity parameter



The relation of the hydrophobicity scales
We clustered the hydrophobicity scales by comparing the hydrophobicity value for each amino acid to each other. The variance of the different hydrophobicity scales was analyzed by Pearson correlation. The values obtained were used to calculate the dissimilarity (=1-correlation2) to create an Unweighted Pair Group Method with Arithmetic mean (UPGMA) tree of the hydrophobicity scales via MEGA6 [34]. The tree was used to cluster those scales to groups of similar amino acid value behavior setting a threshold (Fig. 1; Additional file 2: Table S2). The linearized UPGMA tree of the 98 hydrophobicity scales was inspected to split the scales in clusters using a threshold of a maximal dissimilarity of 0.05. The created clusters were named alphabetically. The UPGMA tree was circled to give an overview of all 98 hydrophobicity scales and their position at a glance (Fig. 1).Fig. 1 Clustering of hydrophobicity scales. Shown is the UPGMA tree of the clustered hydrophobicity scales based on the normalized amino acid value distances (see “Methods” section). The hydrophobicity scales are clustered to groups (a to z) within similarity larger than 0.07



As expected, the hydrophobicity scales generated by inverting the amino acid values cluster with the original scales (Table 3). However, not all hydrophobicity scales that have been created by the same experimental approach or by the same author cluster together (Table 4). Most prominent examples are (i) the scales generated by Jones (scales 29, 63; JONES, JOND750101; cluster K) [35] which adjusted the scale of Zimmerman (scale 69; ZIMJ680101; cluster J) [36] by considering experimental derived values (scale 54, Tanford; cluster A) [37]; or (ii) the scales proposed by Zviling (scales 89-91; SET1-3; cluster I) [12] that have been based on the scales of Kyte and Doolittle (cluster B) [38] and Engelman (cluster A) [39].

Calculation of separation capacity of hydrophobicity scales
Next we analyzed the capacity of the 98 hydrophobicity scales to separate the 17 defined sequence pools. The initial analysis was based on all five hydrophobicity parameters. For each parameter the maximal and minimal value for each peptide was calculated (Table 5). However, we realized that the simultaneous application of the minimal and maximal value of the same parameter does not increase the separation performance. By this we limit the parameter selection too either the minimal or the maximum value. We calculated the 32 parameter combinations (five parameter and alternating minimal and maximal value) for each peptide for all 98 hydrophobicity scales. The resulting five dimensional vectors for each peptide and each hydrophobicity scale were used to define five dimensional clouds for each pool and each specific hydrophobicity scale.

For the analysis of the separation capacity (Fig. 2, right) of a scale between two clouds of sequence pools we calculated the overlap volume (Fig. 2, left) and the number of peptides within the overlap (Fig. 2, middle). The size of the overlap volume and the number of peptides within the overlap volume negatively correlates with the separation capacity for two sequence pools. Further, we defined the “convex envelope” as described in the “Methods” section. Next we removed all peptides, which are part of the convex envelope. We recalculated the volumes of the pools and repeated the last step of the routine with the new volumes. Removing the peptides on the convex envelope was performed because the presence of only few peptides positioned distantly from the other peptides could increase the volume drastically. In case that the peptides are positioned close to others the volume did not change significantly and thus, this step improved the reliability of assignment of the majority of peptides.Fig. 2 Scoring scheme. Shown is the scoring scheme of the separation of two sequence pools. Both sequence pools (dark grey area, grey area) build a cloud. The overlap of both clouds (light grey area) as well as the sequences (bold points) in this overlap is used to calculate the separation capacity. The circle surrounding both clouds represents the volume of the outlayer



Next, we defined a separation capacity score (Formula 1) to rank all scenarios. Sv is a score based on the volume of the overlap in relation to the volumes of the two clouds. For Sp we counted all peptides in the overlap volume of two sequence pools and set them in relation to all peptides of the two clouds. The score S is scaled between zero (both clouds totally overlap) and one (no peptides in overlap volume) and gives the quality of a certain hydrophobicity scale for the separation of two defined pools.

Formula 1
