
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2017-01616910.1136/bmjopen-2017-016169Cardiovascular MedicineResearch150616831689Outcome of revascularisation in stable coronary artery disease without ischaemia: a Danish registry-based follow-up study Simonsen Jane Angel 1Mickley Hans 2Johansen Allan 1Hess Søren 1Thomassen Anders 1Gerke Oke 13Jensen Lisette O 2Hallas Jesper 4Vach Werner 5Hoilund-Carlsen Poul F 1
1 
Department of Nuclear Medicine, Odense University Hospital, Odense, Denmark

2 
Department of Cardiology, Odense University Hospital, Odense, Denmark

3 
Centre of Health Economics Research, University of Southern Denmark, Odense, Denmark

4 
Department of Clinical Pharmacology, Institute of Public Health, University of Southern Denmark, Odense, Denmark

5 
Clinical Epidemiology, Institute for Medical Biometry and Statistics, Medical Faculty – Medical Center, University of Freiburg, Freiburg, Germany
Correspondence to  Dr Jane Angel Simonsen; jane.simonsen@rsyd.dkWV and PFH-C contributed equally.

2017 11 8 2017 7 8 e01616931 1 2017 23 6 2017 03 7 2017 © Article author(s) (or their employer(s) unless otherwise stated in the text of the article) 2017. All rights reserved. No commercial use is permitted unless otherwise expressly granted.2017This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
In stable coronary artery disease (CAD), coronary revascularisation may reduce mortality of patients with a certain amount of left ventricular myocardial ischaemia. However, revascularisation does not always follow the guidance suggested by ischaemia testing. We compared outcomes in patients without ischaemia who had either revascularisation or medical treatment.

Design and population
Based on registries, 1327 consecutive patients with normal myocardial perfusion scintigraphy (MPS) and 278 with fixed perfusion defects were followed for a median of 6.1 years. Most patients received medical therapy alone (Med), but 26 (2%) with a normal MPS and 15 (5%) with fixed perfusion defects underwent revascularisation (Revasc).

Outcome measures
Incidence rates of all-cause death (ACD) and rates of cardiac death/myocardial infarction (CD/MI).

Results
With a normal MPS, the ACD rate was 6.2%/year in the Revasc group versus 1.9%/year in the Med group (p=0.01); the CD/MI rates were 6.9%/year and 0.6%/year, respectively (p<0.00001). Results persisted after adjustment for predictors of revascularisation, in particular angina score, and in comparisons of matched Revasc and Med patients. With fixed defects, the ACD rate was 9.1%/year in the Revasc group and 6.7%/year in the Med group (p=0.44); the CD/MI rate was 5.0%/year versus 4.2%/year, respectively (p=0.69). If adjusted for angiographic variables or analysed in matched subsets, differences remained insignificant.

Conclusions
With normal MPS, revascularisation conferred a higher risk, even after adjustment for predictors of revascularisation. With fixed defects, the Revascversus Med difference was close to equipoise. Hence, in patients with stable CAD without ischaemia, we could not find evidence to justify exceptional revascularisation.

ischaemic heart diseasemyocardial perfusion imagingfunctional ischaemia testsurvival benefitall-cause deathThe PhD Research Fund at Odense University Hospital, Odense, Denmarkspecial-featureunlocked
==== Body
Strengths and limitations of this study
The observational design gave a rare chance to study outcome in a clinical setting, where myocardial perfusion scintigraphy (MPS) results were open to referring clinicians.

Endpoints were collected from comprehensive national registries ensuring a high validity.

Rationales for the choice of post-MPS treatment were found in medical records, which may have reduced the ability to address explanatory factors.

The major limitation was the small number of patients undergoing revascularisation (n=41).

However, careful adjustment was undertaken in order to achieve a fair comparison of subgroups, and a matching approach was also used.

We focused on hard events, which are indisputable. On the other side, we cannot tell from the present material whether revascularisation yielded an amelioration of symptoms.

Introduction
In stable angina pectoris patients at low to intermediate risk of coronary artery disease (CAD), it is recommended to use non-invasive testing as a gatekeeper to coronary angiography.1 2 Myocardial perfusion scintigraphy (MPS) is an ischaemia test that effectively stratifies patients with an intermediate pre-test risk into groups with low or high post-test risk and, hence, identifies potential candidates for coronary revascularisation.3–5 Revascularisation is often performed with the intention to improve symptoms or prognosis; however, a survival benefit over optimal medical therapy has not been documented in patients with stable CAD.6–8 Data from registry-based studies suggest that only in the presence of a certain amount of ischaemia is the prognosis with respect to hard events better with coronary revascularisation than with conservative therapy.9 10 Nevertheless, in daily routine a small proportion of patients with normal MPS or fixed defects still undergoes revascularisation. It remains an open question whether this reflects a clinically justified exception to the regular practice. Addressing this question is a non-trivial task as a potential inferior prognosis in the revascularised patients may simply reflect a proper clinical selection of high-risk patients with a real need for revascularisation, regardless of the MPS result. Comparison of patients with similar risk profiles as regards potential prognostic factors related to the treatment decision might allow for an answer. In an observational design, we compared the outcome with and without coronary revascularisation in consecutive patients with symptoms of stable CAD but without ischaemia in a setting, where the MPS results were open to the treating physicians.

Materials and methods
Study population and design
From a consecutive series of 2157 MPS performed 2002–2007 at Odense University Hospital for suspected or known CAD in patients who did not participate in a research project, 1327 patients had normal scintigraphic findings while 278 demonstrated fixed perfusion defects. Results were analysed for all patients and for subsets undergoing early revascularisation (Revasc) or receiving pure medical therapy (Med). Early revascularisation was defined as percutaneous coronary intervention (PCI) or coronary artery bypass grafting (CABG) within 180 days from MPS, while performed >180 days later was termed late revascularisation. Trial design and methods were published previously.11 The study was approved by the local data protection committee.

Myocardial perfusion scintigraphy
MPS was performed as single photon emission CT with technetium-99m sestamibi using a standard maximum exercise test or pharmacological stress by adenosine, dipyridamole or dobutamine. In the early study period, non-gated acquisitions were used. Later, gated studies were used with at-rest left ventricular ejection fraction (LVEF) being available in 648 patients (49%) with normal MPS and 147 patients (53%) with fixed defects. For post-stress LVEF, the numbers were 687 (52%) and 123 (44%), respectively. Scans were interpreted semiquantitatively and deemed normal in case of normal radionuclide distribution throughout the myocardium in the presence also of normalcy with respect to available non-perfusion markers like wall thickening/motion, ventricular size and LVEF. All abnormal scans were reviewed by an experienced reader (AJ) blinded to clinical data. Extent and severity of perfusion defects at stress imaging were converted to percentage myocardium and categorised as small (5%–9% of the myocardium), moderate (10%–14%) or large (>14%).12


Follow-up
History of CAD and medication at the time of MPS were retrieved from medical records and MPS reports. Follow-up ran from the date of the MPS until 31 December 2011. Events during follow-up were appointed by means of regional and national registers as previously described.11 Medical records were examined for treatment decision, and angiographic data were obtained from the Western Denmark Heart Registry comprising records on all coronary angiographies and revascularisation procedures performed in Western Denmark, including angina score according to the Canadian Cardiovascular Society (CCS).13


Statistics
Continuous and categorical variables are shown by means of descriptive statistics and frequency counts including percentages, respectively. Intergroup differences in continuous variables were tested by the Wilcoxon rank-sum test; frequencies were compared by Fisher’s exact test or the χ2 test. Main endpoints were all-cause death (ACD) and cardiac death (defined as death from ischaemic heart disease, congestive heart failure or malignant arrhythmia) or non-fatal myocardial infarction (CD/MI). Time until event is illustrated with cumulative incidence functions. Cause-specific HRs (CSHRs) based on a Cox proportional hazard model as well as subdistribution HRs (SDHRs) based on the Fine and Gray regression model14 were used to assess the difference between Revasc and Med. The HRs were adjusted for main predictors of revascularisation, which were identified by comparison of the two treatment groups and an analysis of the reasons given in the medical records of revascularised patients. Adjustment was performed for one covariate at a time as well as in multivariate models. When considering ACD, late revascularisation was regarded as a competing event in order not to bias the natural course. When considering CD/MI, non-cardiac death and late revascularisation were regarded as competing events. Following the general advice to consider all competing events in the statistical analysis,15 16 we present cumulative incidence functions for all four events but restrict reporting of HRs to the two main endpoints.

Furthermore, a matching approach was used. For each revascularised patient, we found a medically treated match with identical or nearly identical values for the variables predictive of revascularisation. Event incidences for the revascularised patients and their matches were compared by cumulative incidence curves, CSHRs and SDHRs.

The significance level was set to 5%. Statistical analyses were performed with STATA v.12. Matching was performed with the ‘optmatch’ program17 and incidence rates were compared with the ‘stir’ command.

Results
Early revascularisation was performed in 26 patients (2%) with normal MPS and in 15 patients (5%) with fixed defects. Characteristics are given in table 1.

Table 1 Patient characteristics

	All	Revascularisation	Medical therapy	p Value	

(a) Patients with normal MPS
	
N	1327	26	1301		
Age, years (mean±SD)	59.5±11.8	62.1±12.2	59.5±11.8	0.29	
Male	574 (43)	17 (65)	557 (43)	0.03	
Known CAD	248 (19)	15 (58)	233 (18)	<0.0001	
History					
 MI	87 (7)	6 (23)	81 (6)	0.005	
 PCI	149 (11)	12 (46)	137 (11)	<0.0001	
 CABG	59 (4)	2 (8)	57 (4)	0.32	
Diabetes mellitus	202 (15)	5 (19)	197 (15)	0.58	
Medication					
 Aspirin	797 (60)	23 (88)	774 (59)	0.001	
 Beta blocker	462 (35)	20 (77)	442 (34)	<0.0001	
 Calcium channel blocker	325 (24)	9 (35)	316 (24)	0.25	
 Nitrates	279 (21)	8 (31)	271 (21)	0.23	
 Lipid-lowering agents	481 (36)	16 (62)	465 (36)	0.01	
LVEF, rest, N	648	15	633	1.00	
 <30%	0	0	0		
 30≤ LVEF<50%	34 (5)	0	34 (5)		
 ≥50%	614 (95)	15 (100)	599 (95)		
LVEF, stress, N	687	16	671	0.63	
 <30%	0	0	0		
 30≤ LVEF<50%	41 (6)	0	41 (6)		
 ≥50%	646 (94)	16 (100)	630 (94)		
Family history of CAD, N	216	23	193	0.83	
 Positive	113 (52)	13 (57)	100 (52)		
CCS score, N	223	26	197	0.01	
 1	122 (55)	10 (38)	112 (57)		
 2	76 (34)	8 (31)	68 (35)		
 3	24 (11)	8 (31)	16 (8)		
 4	1 (0.4)	0	1 (0.5)		
Smoking, N	203	22	181	0.41	
 Current	56 (28)	8 (36)	48 (27)		
 Never	79 (39)	6 (27)	73 (40)		
 Ceased	68 (34)	8 (36)	60 (33)		
Stenotic vessels, N	210	26	184	<0.0001	
 0	101 (48)	2 (8)	99 (54)		
 1	59 (28)	10 (38)	49 (27)		
 2	30 (14)	7 (27)	23 (13)		
 3	20 (10)	7 (27)	13 (7)		

(b) Patients with fixed perfusion defects
	
N	278	15	263		
Age, years (mean±SD)	62.5±10.2	61.6±11.5	62.6±10.1	0.63	
Male	214 (77)	14 (93)	200 (76)	0.20	
Known CAD	196 (71)	11 (73)	185 (70)	1.00	
History					
 MI	152 (55)	8 (53)	144 (55)	1.00	
 PCI	101 (36)	6 (40)	95 (36)	0.79	
 CABG	76 (27)	3 (20)	73 (28)	0.77	
Diabetes mellitus	59 (21)	5 (33)	54 (21)	0.33	
Medication					
 Aspirin	233 (84)	12 (80)	221 (84)	0.72	
 Beta blocker	177 (64)	9 (60)	168 (64)	0.79	
 Calcium channel blocker	76 (27)	6 (40)	70 (27)	0.25	
 Nitrates	75 (27)	4 (27)	71 (27)	1.00	
 Lipid-lowering agents	169 (61)	8 (53)	161 (61)	0.59	
Size of defects				0.62	
 Small (5%–9%)	92 (33)	4 (27)	88 (33)		
 Medium (10%–14%)	60 (22)	2 (13)	58 (22)		
 Large (>14%)	126 (45)	9 (60)	117 (45)		
LVEF, rest, N	147	4	143	0.79	
 <30%	20 (14)	0	20 (14)		
 30≤LVEF<50%	57 (39)	1 (25)	56 (39)		
 ≥50%	70 (48)	3 (75)	67 (47)		
LVEF, stress, N	123	5	118	0.84	
 <30%	21 (17)	0	21 (18)		
 30≤LVEF<50%	48 (39)	2 (40)	46 (39)		
 ≥50%	54 (44)	3 (60)	51 (43)		
Family history of CAD, N	106	14	92	0.77	
 Positive	45 (42)	5 (36)	40 (43)		
CCS score, N	115	15	100	0.13	
 1	73 (63)	7 (47)	66 (66)		
 2	25 (22)	3 (20)	22 (22)		
 3	16 (14)	5 (33)	11 (11)		
 4	1 (1)	0	1 (1)		
Smoking, N	102	13	89	1.00	
 Current	36 (35)	5 (38)	31 (35)		
 Never	19 (19)	2 (15)	17 (19)		
 Ceased	47 (46)	6 (46)	41 (46)		
Stenotic vessels, N	108	15	93	0.002	
 0	15 (14)	0	15 (16)		
 1	26 (24)	3 (20)	23 (25)		
 2	34 (31)	11 (73)	23 (25)		
 3	33 (31)	1 (7)	32 (34)		
CAD, coronary artery disease; CABG, coronary artery bypass grafting; CCS, Canadian Cardiovascular Society; LVEF, left ventricular ejection fraction; MI, myocardial infarction; MPS, myocardial perfusion scintigraphy; PCI, percutaneous coronary intervention.

The decision to revascularise was clearly associated with symptoms and angiographic findings but less with MPS results (table 2). In four cases of normal MPS, revascularisation was performed following a new incident independent of the symptoms prompting MPS.

Table 2 Reasons for revascularisation according to medical records

DM	History	Angio findings*	CCS score	Time from MPS to revascularisation (days)	Type of revascularisation	Reasoning to decide for revascularisation was based on	

(a) Patients with normal MPS
	
		0-VD	3	83	PCI	Angio, sympt, EET	
	PCI	2-VD	2	72	PCI	Angio, sympt, ECG changes during dobutamine stress	
+		2-VD	2	159	CABG	Angio, sympt, IVUS	
	MI, PCI	2-VD	2	127	PCI	Angio, EET, history of MI	
+		1-VD	1	157	PCI	MI, that is, recurrent event	
		3-VD	3	5	PCI	Angio	
+		1-VD	3	71	PCI	Angio, sympt	
	PCI, CABG	3-VD	1	169	PCI	Angio, sympt	
		0-VD	1	49	PCI	Angio, IVUS, EET	
		1-VD	1	93	PCI	MI, that is, recurrent event	
		1-VD	2	149	PCI	Angio, IVUS, sympt	
	PCI	2-VD	1	131	PCI	MI, that is, recurrent event	
	PCI	1-VD	1	116	PCI	Angio, sympt	
+	MI, PCI	3-VD	3	43	PCI	Angio, sympt	
		1-VD	3	170	CABG	Angio, IVUS, persistent sympt	
		1-VD	2	43	PCI	Angio, persistent sympt	
		1-VD	1	145	PCI	Angio, sympt	
	MI, PCI	3-VD	3	95	PCI	Angio, sympt	
+	MI, PCI	2-VD	2	104	PCI	Angio, sympt	
	MI, PCI	3-VD	3	104	CABG	Angio, sympt	
	PCI	1-VD	3	37	PCI	Angio, sympt	
	MI, PCI, CABG	3-VD	1	16	PCI	MI, that is, recurrent event	
	PCI	3-VD	1	43	PCI	Angio, sympt	
		1-VD	2	76	PCI	Angio, sympt	
		2-VD	1	49	PCI	Angio, sympt	
		2-VD	2	53	PCI	Angio, ECG changes during adenosine stress	
DM	History	Size of defect	Angio findings*
	CCS score	Time from MPS to revascularisation (days)	Type of revascularisation	Reasoning to decide for revascularisation was based on	

(b) Patients with fixed defects
	
	MI, CABG, PCI	Large	3-VD	3	36	PCI	Sympt, angio	
+	MI, CABG	Large	2-VD	3	49	PCI	Angio	
		Mod.	1-VD	3	105	PCI	Sympt, angio	
	PCI	Large	2-VD	3	158	PCI	Sympt, angio	
	MI, PCI	Small	3-VD	2	98	CABG	Sympt, angio	
	PCI	Small	2-VD	3	64	PCI	Sympt, angio	
		Small	2-VD	1	60	PCI	Angio	
	MI, PCI	Large	2-VD	1	70	CABG	Sympt, angio	
	MI, PCI	Large	2-VD	1	72	PCI	Angio	
	MI	Large	2-VD	1	25	CABG	Angio	
+	PCI	Large	2-VD	1	148	PCI	Reduced LVEF, viability, angio	
+	MI, CABG	Large	2-VD	2	71	PCI	Sympt, angio	
+	MI	Large	2-VD	1	16	CABG	Angio	
+		Mod.	1-VD	1	85	PCI	Sympt, angio	
		Small	1-VD	2	77	PCI	Angio	
*None had stenosis of the left main stem. Degree and appearance of stenoses were not reported.

Angio, angiography; CABG, coronary artery bypass grafting; CCS, Canadian Cardiovascular Society; DM, diabetes mellitus; EET, exercise ECG testing; IVUS, intravascular ultrasound; LVEF, left ventricular ejection fraction; MI, myocardial infarction; mod., moderate; MPS, myocardial perfusion scintigraphy; PCI, percutaneous coronary intervention; sympt , symptoms; VD , vessel disease.

