
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. pate01863810.1136/bmj.g4022Research1779Comparative safety of anesthetic type for hip fracture surgery in adults: retrospective cohort study Patorno Elisabetta instructor1Neuman Mark D assistant professor2Schneeweiss Sebastian professor1Mogun Helen programmer1Bateman Brian T assistant professor131 Division of Pharmacoepidemiology and Pharmacoeconomics, Department of Medicine, Brigham and Women’s Hospital, Harvard Medical School, Boston, MA 02120, USA2 Department of Anesthesiology and Critical Care, Perelman School of Medicine, University of Pennsylvania, Philadelphia, PA, USA3 Department of Anesthesia, Critical Care, and Pain Medicine, Massachusetts General Hospital, Boston, MA, USACorrespondence to: E Patorno epatorno@partners.org2014 27 6 2014 348 g402211 6 2014 © Patorno et al 20142014Patorno et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 3.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/3.0/.Objective To evaluate the effect of anesthesia type on the risk of in-hospital mortality among adults undergoing hip fracture surgery in the United States.

Design Retrospective cohort study.

Setting Premier research database, United States.

Participants 73 284 adults undergoing hip fracture surgery on hospital day 2 or greater between 2007 and 2011. Of those, 61 554 (84.0%) received general anesthesia, 6939 (9.5%) regional anesthesia, and 4791 (6.5%) combined general and regional anesthesia.

Main outcome measure In-hospital all cause mortality.

Results In-hospital deaths occurred in 1362 (2.2%) patients receiving general anesthesia, 144 (2.1%) receiving regional anesthesia, and 115 (2.4%) receiving combined anesthesia. In the multivariable adjusted analysis, when compared with general anesthesia the mortality risk did not differ significantly between regional anesthesia (risk ratio 0.93, 95% confidence interval 0.78 to 1.11) or combined anesthesia (1.00, 0.82 to 1.22). A mixed effects analysis accounting for differences between hospitals produced similar results: compared with general anesthesia the risk from regional anesthesia was 0.91 (0.75 to 1.10) and from combined anesthesia was 0.98 (0.79 to 1.21). Findings were also consistent in subgroup analyses.

Conclusions In this large nationwide sample of hospital admissions, mortality risk did not differ significantly by anesthesia type among patients undergoing hip fracture surgery. Our results suggest that if the previously posited beneficial effect of regional anesthesia on short term mortality exists, it is likely to be more modest than previously reported.

Web Extra Extra material supplied by the author
Supplementary tables A1 and A2

Click here for additional data file.
==== Body
Introduction
Hip fractures are serious injuries, with an estimated annual incidence of more than 1.5 million worldwide.1 Owing to the global increase of the population aged 65 years and over, the total number of hip fractures is expected to surpass six million by 2050.2 In 2010 in the United States, there were 303 000 hospital admissions for hip fractures among adults.3 Hip fractures are associated with a substantial risk of morbidity and mortality, with approximately 1-6% of patients dying during hospital stay4
5
6 and 4-10% dying within 30 days of admission,4
6
7
8 largely due to high rates of pulmonary and cardiovascular complications.8
9 Most hip fractures are treated with surgical repair, which represents one of the most common orthopedic procedures.10 Few interventions have been shown to decrease mortality in patients with hip fracture.11
12

Anesthesia type has been hypothesized to have an effect on mortality among patients undergoing a range of surgical procedures. Specific advantages associated with the different anesthetic techniques may play a part in this effect. Regional anesthesia leads to avoidance of airway management, decreased blood loss, potentially reduced risk of deep venous thrombosis, and improved postoperative analgesia. Conversely, general anesthesia may be associated with a more stable hemodynamic state than regional anesthesia.10
13
14

Several investigations have attempted to determine whether regional anesthesia offers benefits over general anesthesia for surgeries generally, but evidence remains conflicting. In 2000 a meta-analyses of 141 clinical trials showed a reduction in postoperative mortality associated with regional anesthesia, with the subsequent recommendation for more widespread use of neuraxial blockade.15 However, most of the studies included in this meta-analysis were small (<100 patients); were dated, with many trials published in the 1980s; and often did not distinguish between regional and combined general and regional anesthesia.16 More recent meta-analyses of randomized clinical studies have produced mixed results and have not been able to conclude if anesthetic type influences mortality.17
18
19
20

For hip fracture surgery, two meta-analyses of 15 and 22 randomized clinical trials comparing regional with general anesthesia found borderline significant results of a reduced short term risk of mortality associated with regional anesthesia, but no evidence of a decreased risk at three months post-surgery or beyond10
21; all included studies had important methodological flaws. A review of 34 clinical trials concluded that the limited evidence available does not permit a definitive conclusion to be drawn on type of anesthesia and mortality risk in patients undergoing hip fracture surgery.22 A few large observational studies have been performed to assess the impact of anesthesia type on mortality among such patients, with discordant results. While some of these studies found that the use of regional anesthesia was associated with a decreased risk of mortality,5
6 others found no difference in outcomes.4
23 We evaluated the effect of anesthesia type on the risk of in-hospital mortality among adults undergoing hip fracture surgery using the largest nationwide database of inpatient hospital admissions, which contains information on types of anesthesia available in the United States.

Methods
Data source
We collected data from the Premier research database, which contains data on healthcare utilization by inpatients from the records of about one sixth of all hospital admissions in the United States. Premier is a national organization focused on healthcare performance improvement that provides data services to hospitals, including tabulation and benchmarking against the performance of other institutions, and its database records information on all inpatients from approximately 500 hospitals across the United States (numbers vary slightly by year). Data are collected from member hospitals through Premier’s informatics products, and Premier then provides information to the hospitals for benchmarking purposes. All patients treated at these hospitals are included in the database, independent of payer status (Medicaid, Medicare, or commercial insurance). The hospitals are primarily non-profit, non-governmental, community and teaching hospitals.

The database also includes date stamped charges for all drugs, procedures, and diagnostic tests during inpatient admissions (charge codes). Patients’ personal and hospital characteristics, discharge diagnoses, and discharge status are also recorded. The database reflects all the information that is captured for billing purposes at the hospital level; thus data are expected to be accurate. Data are also routinely audited, verified, and validated to ensure that the use of supplies and other hospital resources are within an acceptable range, but Premier does not directly verify that submitted data match individual patients’ medical records.24 Preliminary analysis done by the Premier organization, comparing characteristics of patients and hospitals for Premier hospitals using the Premier research database with those from the national hospital discharge survey suggests that the profile of patients treated at hospitals participating in the Premier research database is similar to those treated nationally (statement of work document, Premier, 2012). Several studies have used Premier data to study perioperative drug use and health outcomes.24
25
26
27

Study population
The study population included adults aged 18 years and older who underwent hip fracture surgery between 1 October 2007 and 30 September 2011.We identified surgical repair of hip fracture based on a previous definition.6 We selected all discharges with a principal or a secondary diagnosis code for hip fracture, including disease related fractures of the femoral neck (international classification of disease, ninth revision, clinical modification28 diagnosis codes 820, 733.14); within this group we restricted to patients with a procedure code corresponding to open reduction, internal fixation, hemiarthroplasty, or total hip arthroplasty (ICD-9-CM codes 00.7, 79.15, 79.25, 79.35, 81.40, 81.51-3). We excluded patients undergoing closed reduction without internal fixation (79.05) and those with an ICD-9-CM code suggestive of multiple trauma, including other fractures (800-819, 821-829), dislocations (830-839), sprains (840-848), injuries (850-854, 860-887, 925-929), and accidents (E800-E807, E810-E838, E840-E848). For the main analysis, we included only those patients who underwent surgical repair of hip fracture on the second day of hospital admission or thereafter. We did this to allow for a baseline period in which information on patients’ comorbidities and other risk factors was collected; these factors may affect both the choice of anesthesia type and the risk of mortality and thus act as confounders.

Exposure and study outcome
We defined exposure to a specific anesthesia type by one or more charge codes for general or regional anesthesia generated on the day of surgery. We classified patients as having received general anesthesia if they had charges for general anesthesia only, whereas we classified patients who had charges for epidural or spinal anesthesia as having received regional anesthesia. Study participants having charges for both general and regional anesthesia were classified as having received combined general and regional anesthesia. To limit the chances of misclassification for exposure, we excluded from the analysis those patients without a detailed and clear indication of anesthesia type on the day of surgery (n=32 149). These patients were not dissimilar from the other patients for characteristics and risk of in-hospital mortality (see supplementary tables A1 and A2). An equivalent extent of inconclusive information on anesthesia type has been previously observed with the Premier research database.29

The study outcome was in-hospital mortality as recorded in the database. We chose in-hospital mortality as the study endpoint because the immediate postoperative period is likely to be more causally related to the type of anesthesia used during surgery than in subsequent periods. In-hospital mortality was chosen as primary outcome in a recent US observational study,6 and a seven day mortality outcome has been recognized as more likely to reflect anesthetic related complications than longer follow-up periods.4

Patient and hospital level characteristics
We identified the following patient and hospital level characteristics as potential confounders: personal characteristics, hospitalization and surgery characteristics, fracture type, chronic comorbid conditions, inpatient use of drugs and services before the day of surgery, and hospital characteristics. Personal characteristics included age on admission, sex, race or ethnicity (white, black, hispanic, or other), and marital status (married, single, or other). Hospitalization and surgery characteristics included type of admission (emergency room, non-healthcare facility, or other), year of admission, number of days the patient was in hospital before surgery, and type of surgical procedure (closed or open reduction of fracture, total or partial hip replacement, other hip procedures). Using discharge diagnoses we identified fracture type (transcervical, intertrochanteric, subtrochanteric, other trochanteric fractures, fractures of unspecified part of neck of femur, disease related fractures of neck of femur) and presence of chronic comorbid conditions. Chronic comorbid conditions included chronic hypertension, diabetes, hyperlipidemia, chronic obstructive pulmonary disease, previous myocardial infarction, history of percutaneous coronary procedure, other forms of ischemic heart disease, chronic heart failure, chronic cardiac dysrhythmia, previous stroke, renal disease, liver disease, chronic hemostatic disorders, dementia, cancer, osteoarthritis, rheumatoid arthritis, obesity, smoking (former or current), alcohol or drug misuse or dependence, and history of peptic ulcer disease. Although these conditions were recorded as discharge diagnoses, all these chronic conditions would have been present before admission. We also calculated the Romano modification of the Charlson comorbidity index for each patient by using conditions identified by discharge diagnoses.30 We evaluated charges for drugs and procedures before the day of surgery as markers of severity of comorbid illness. Charges for drug use included angiotensin converting enzyme inhibitors, angiotensin receptor blockers, β blockers, calcium channel blockers, nitrates, thiazide diuretics, loop diuretics, aldosterone antagonists, digoxin, rhythm control drugs, oral antidiabetes drugs or insulin, treatment for chronic obstructive respiratory diseases (inhaled β2 agonists, inhaled steroids, leukotriene inhibitors, ipratropium, or theophylline), statins, aspirin, other antiplatelets, warfarin, subcutaneous anticoagulants, intravenous heparin, and systemic corticosteroids. We also assessed charges for inpatient services before surgery, including preoperative admission to an intensive care unit, oxygen use, telemetry, echocardiography, dialysis, transfusion of packed red blood cells, and transfusion of fresh frozen plasma. Finally, we assessed the characteristics of the hospitals in which patients were treated and recorded whether they were teaching hospitals and whether they were located in an urban or rural location. We estimated the annualized volume of surgeries for hip fracture repair performed by each hospital by dividing the total number of such surgeries for each hospital during the study period by the number of years that each hospital performed one or more surgical repairs for hip fracture. We ranked hospitals in order of annualized volume and then categorized them into thirds of volume (high, medium, and low volume hospitals).31 We classified the region of the hospital as mid-west, north east, south, or west.

Statistical analysis
We cross tabulated patient characteristics by type of anesthesia. For each anesthesia type, we calculated number of patients, number of events, and the in-hospital mortality risk. We determined the unadjusted risk ratios with 95% confidence intervals for in-hospital mortality, comparing patients exposed to regional anesthesia and combined general and regional anesthesia with patients exposed to general anesthesia. Because of the low event rate, we report the odds ratios from logistic regression analyses as risk ratios.32

To control for confounding by indication, we fit a multivariable logistic regression model, from which we estimated a relative risk and 95% confidence interval for in-hospital mortality. The model included all personal, hospital admission, and surgery characteristics, fracture types, chronic comorbid conditions, inpatient use of drugs and services before the day of surgery, and hospital characteristics, as defined previously.

To test the robustness of our primary findings we performed several sensitivity analyses. Firstly, we used mixed effects logistic regression models to compare anesthetic technique, adjusting for potential differences between hospitals. The hospital identifying variable was modeled as a normally distributed random intercept, and the patient and hospital level characteristics were modeled as fixed effects variables. This analysis provided information about the effect of anesthesia type on mortality risk after having adjusted for the individual hospital effect. Secondly, to test the generalizability of our findings, we reassessed the risk of in-hospital mortality after having extended the study cohort to include all patients undergoing hip fracture surgery independently of when the surgical procedure took place during the hospital admission, thus including also the patients who had surgery on the first day of hospital admission. Although important in establishing generalizability, estimates from these analyses are more likely to be biased than those obtained in the primary analysis owing to more limited ability to control for confounding (as less baseline information is available before surgery). For this analysis, the multivariable logistic regression model included only personal, admission to hospital, and surgery characteristics, fracture types, chronic comorbid conditions, and hospital characteristics. Thirdly, we tested the potential for effect modification in subgroup analyses restricted to patients 75 years and older and to patients with no recorded diagnosis of cancer at discharge.

Statistical analyses were performed using SAS version 9.3 (SAS Institute, Cary, NC).

Results
Overall, 73 284 patients underwent surgery for hip fracture repair between 1 October 2007 and 30 September 2011 and had information on the type of anesthesia received. Of those, 61 554 (84.0%) received general anesthesia, 6939 (9.5%) received regional anesthesia, and 4791 (6.5%) received both general and regional anesthesia (figure). Hospital length of stay after surgery was equivalent across the three anesthetic groups (median five days), thus providing an equal opportunity to observe outcomes in all the groups. In total, 1621 (2.2%) deaths occurred during hospital admission, which is consistent with previously reported findings.4
6

Flowchart of study cohort

Baseline characteristics were generally similar across anesthetic groups (table 1), with a few differences noted. Compared with patients receiving other types of anesthesia, those receiving general anesthesia were younger, less likely to be women, more likely to be admitted from a non-healthcare facility, more likely to undergo closed or open fracture reduction, and less likely to undergo partial hip replacement; they had a lower frequency of transcervical fractures and more often had diabetes but less often had a history of chronic obstructive pulmonary disease or dementia. Patients receiving general anesthesia were more likely to have received treatment with β blockers, antidiabetes drugs, and statins, to have been admitted to an intensive care unit, or to have had dialysis, and were less likely to have received supplemental oxygen before surgery. These patients were more often treated at teaching and urban hospitals and at hospitals in the north east and mid-west. Conversely, patients receiving regional anesthesia were older, more likely to be women, more likely to be admitted through the emergency department, less likely to have white or black ethnicity, and less likely to have chronic renal disease.

Table 1  Selected baseline characteristics of study patients receiving general, regional, or combined general and regional anesthesia. Values are numbers (percentages) unless stated otherwise

Characteristics	Anesthesia type	
General (n=61 554)	Regional (n=6939)	General and regional (n=4791)	
Personal characteristics	
Median (interquartile range) age (years)	82 (74-88)	83 (77-88)	83 (76-88)	
Age groups (years):				
 18-54	2235 (3.6)	99 (1.4)	88 (1.8)	
 55-69	8224 (13.4)	681 (9.8)	531 (11.1)	
 70-79	13 941 (22.6)	1581 (22.8)	1107 (23.1)	
 80-84	12 830 (20.8)	1540 (22.2)	1026 (21.4)	
 ≥85	24 324 (39.5)	3038 (43.8)	2039 (42.6)	
Women	43 527 (70.7)	5063 (73.0)	3429 (71.6)	
Ethnicity:				
 White	48 768 (79.2)	5068 (73.0)	4084 (85.2)	
 Black	2949 (4.8)	211 (3.0)	247 (5.2)	
 Hispanic	1938 (3.1)	594 (8.6)	39 (0.8)	
 Other or unknown	7899 (12.8)	1066 (15.4)	421 (8.8)	
Hospitalization and surgery characteristics	
Type of admission:				
 Emergency room	34 852 (56.6)	4322 (62.3)	2676 (55.9)	
 Non-healthcare facility	18 554 (30.1)	1817 (26.2)	1342 (28.0)	
 Other*	8148 (13.3)	800 (11.5)	773 (16.1)	
Median (interquartile range) days before surgery	1 (1-2)	1 (1-2)	1 (1-2)	
Type of surgical procedure:				
 Closed reduction of fracture	14 359 (23.3)	1483 (21.4)	1047 (21.9)	
 Open reduction of fracture	21 541 (35.0)	2398 (34.6)	1470 (30.7)	
 Total hip replacement	2622 (4.3)	297 (4.3)	232 (4.8)	
 Partial hip replacement	23 252 (37.8)	2790 (40.2)	2067 (43.1)	
 Other hip procedure	3598 (5.9)	362 (5.2)	336 (7.0)	
Comorbidities	
Type of fracture:				
 Transcervical fracture	15 951 (25.9)	1974 (28.4)	1332 (27.8)	
 Intertrochanteric fracture	26 874 (43.7)	2988 (43.1)	1941 (40.5)	
 Subtrochanteric fracture	3831 (6.2)	365 (5.3)	243 (5.1)	
 Trochanteric fracture	1299 (2.1)	152 (2.2)	106 (2.2)	
 Unspecified part of neck of femur	23 754 (38.6)	2680 (38.6)	1978 (41.3)	
 Disease related fracture of neck of femur	1813 (2.9)	168 (2.4)	111 (2.3)	
Median (interquartile range) Charlson comorbidity score	1 (0-2)	1 (0-2)	1 (0-2)	
Chronic hypertension	44 521 (72.3)	5014 (72.3)	3499 (73.0)	
Diabetes	14 877 (24.2)	1508 (21.7)	1049 (21.9)	
Previous myocardial infarction	4966 (8.1)	568 (8.2)	378 (7.9)	
Chronic heart failure	11 020 (17.9)	1166 (16.8)	838 (17.5)	
Chronic obstructive pulmonary disease	11 216 (18.2)	1577 (22.7)	1070 (22.3)	
Chronic renal disease	10 513 (17.1)	1023 (14.7)	833 (17.4)	
Dementia	17 254 (28.0)	2081 (30.0)	1459 (30.5)	
Cancer	4191 (6.8)	405 (5.8)	303 (6.3)	
Inpatient use of drugs and services before surgery	
Angiotensin converting enzyme inhibitor	8937 (14.5)	933 (13.4)	673 (14.0)	
β blocker	21 362 (34.7)	2258 (32.5)	1582 (33.0)	
Calcium channel blocker	9113 (14.8)	1020 (14.7)	710 (14.8)	
Nitrates	2391 (3.9)	254 (3.7)	175 (3.7)	
Loop diuretics	8532 (13.9)	878 (12.7)	676 (14.1)	
Antidiabetes drugs	9043 (14.7)	919 (13.2)	664 (13.9)	
Statin	13 526 (22.0)	1285 (18.5)	974 (20.3)	
Aspirin	4166 (6.8)	393 (5.7)	355 (7.4)	
Warfarin	374 (0.6)	25 (0.4)	26 (0.5)	
Intravenous heparin	900 (1.5)	81 (1.2)	61 (1.3)	
Intensive care unit admission	4767 (7.7)	432 (6.2)	259 (5.4)	
Oxygen use	12 568 (20.4)	1741 (25.1)	1267 (26.4)	
Dialysis	1254 (2.0)	104 (1.5)	68 (1.4)	
Packed red blood cells transfusion:				
 0 unit	55 024 (89.4)	6393 (92.1)	4290 (89.5)	
 1 unit	2010 (3.3)	202 (2.9)	139 (2.9)	
 ≥ 2 units	4520 (7.3)	344 (5.0)	362 (7.6)	
Hospital characteristics	
Teaching hospital	22 114 (35.9)	1318 (19.0)	1273 (26.6)	
Urban hospital	54 790 (89.0)	5805 (83.7)	3650 (76.2)	
Age and Charlson comorbidity score were modeled as categorical variables in the multivariable logistic models. Additional covariates that were included in the multivariable logistic models include marital status; year of admission; hyperlipidemia; history of percutaneous coronary procedure; other forms of ischemic heart disease; chronic cardiac dysrhythmia; previous stroke; liver disease; chronic hemostatic disorders; osteoarthritis; rheumatoid arthritis; obesity; smoking (former or current); alcohol or drug misuse or dependence; history of peptic ulcer disease; unintentional fall; angiotensin receptor blockers, thiazide diuretics; aldosterone antagonists; digoxin; rhythm control drugs; treatment for chronic obstructive respiratory diseases (inhaled β2 agonists, inhaled steroids, leukotriene inhibitors, ipratropium, or theophylline); other antiplatelets; subcutaneous anticoagulants; systemic corticosteroids; telemetry; echocardiography; fresh frozen plasma transfusion; thirds of hip fracture surgery volume; and region.

*Includes admission from clinic; admission from court or law enforcement; transfer from ambulatory surgery center; transfer from another home health agency; transfer from same hospital, separate claim; transfer from other healthcare facility; transfer from hospice; transfer from skilled nursing facility or intermediate care facility; transfer from a hospital (different facility); information not available.

Overall, 1362 (2.2%) in-hospital deaths occurred in patients receiving general anesthesia, 144 (2.1%) in patients receiving regional anesthesia, and 115 (2.4%) in patients receiving combined anesthesia (table 2). The unadjusted analyses showed no significant differences in the risk of in-hospital mortality across the anesthetic groups for patients receiving regional anesthesia compared with general anesthesia (risk ratio 0.94, 95% confidence interval 0.79 to 1.11) or combined anesthesia compared with general anesthesia (1.09, 0.90 to 1.32). Similarly, in the multivariable analysis there was no statistically significant difference in mortality risk associated with the use of either regional compared with general anesthesia (0.93, 0.78 to 1.11) or combined compared with general anesthesia (1.00, 0.82 to 1.22).

Table 2  Number of events and risk of in-hospital mortality in patients receiving different types of anesthesia. Values are risk ratios (95% confidence intervals) unless stated otherwise

Variables	General anesthesia	Regional anesthesia	General and regional anesthesia	
No of patients	61 554	6939	4791	
No of in-hospital deaths	1362	144	115	
Risk of in-hospital death (%)	2.2	2.1	2.4	
Unadjusted analysis	Ref	0.94 (0.79 to 1.11)	1.09 (0.90 to 1.32)	
Adjusted analysis*	Ref	0.93 (0.78 to 1.11)	1.04 (0.85 to 1.26)	
Fully adjusted analysis†	Ref	0.93 (0.78 to 1.11)	1.00 (0.82 to 1.22)	
Mixed effects analysis‡	Ref	0.91 (0.75 to 1.10)	0.98 (0.79 to 1.21)	
*Adjusted for age, sex, ethnicity, and calendar year.

†Included all covariates noted in table 1.

‡Hospital identifying variable was modeled as a normally distributed random intercept, and patient and hospital level characteristics were modeled as fixed effects variables.

The mixed effects analysis, which accounted for differences between hospitals, produced results consistent with those of the main analysis (regional v general anesthesia 0.91, 0.75 to 1.10, and combined v general anesthesia 0.98, 0.79 to 1.21). When the study population was extended to include those patients who had surgery on the first day of hospital admission, the results remained consistent (regional v general anesthesia 0.91 (0.77 to 1.08), and combined v general anesthesia 0.97 (0.82 to 1.17, table 3). Similarly, restricting the study population to patients with no diagnosis of cancer at discharge or to patients 75 years and older yielded a similar effect for regional or combined anesthesia compared with general anesthesia (table 3).

Table 3  Sensitivity analyses: number of events and risk of in-hospital mortality in patients receiving different types of anesthesia. Values are risk ratios (95% confidence intervals) unless stated otherwise

Variables	General anesthesia	Regional anesthesia	General and regional anesthesia	
Patients undergoing hip fracture surgery independently of surgical procedure timing:				
 No of patients	79 915	9079	6843	
 No of in-hospital deaths	1607	167	142	
 Risk of in-hospital death (%)	2.0	1.8	2.1	
 Unadjusted analysis	Ref	0.91 (0.78 to 1.07)	1.03 (0.87 to 1.23)	
 Adjusted analysis*	Ref	0.89 (0.76 to 1.05)	0.98 (0.82 to 1.16)	
 Fully adjusted analysis†	Ref	0.91 (0.77 to 1.08)	0.97 (0.82 to 1.17)	
Patients with no recorded diagnosis of cancer at discharge:				
 No of patients	49 648	5565	3856	
 No of in-hospital deaths	1035	110	86	
 Risk of in-hospital death (%)	2.1	2.0	2.2	
 Unadjusted analysis	Ref	0.95 (0.78 to 1.16)	1.07 (0.86 to 1.34)	
 Adjusted analysis*	Ref	0.94 (0.77 to 1.14)	1.01 (0.81 to 1.27)	
 Fully adjusted analysis	Ref	0.93 (0.76 to 1.15)	0.97 (0.77 to 1.22)	
Patients aged 75 years and older:				
 No of patients	45 709	5564	3753	
 No of in-hospital deaths	1154	126	96	
 Risk of in-hospital death (%)	2.5	2.3	2.6	
 Unadjusted analysis	Ref	0.89 (0.74 to 1.08)	1.01 (0.82 to 1.25)	
 Adjusted analysis*	Ref	0.94 (0.78 to 1.13)	0.99 (0.80 to 1.22)	
 Fully adjusted analysis	Ref	0.92 (0.76 to 1.12)	0.95 (0.77 to 1.18)	
*Adjusted for age, sex, ethnicity, and calendar year.

†Includes all covariates noted in table 1 except for inpatient use of drugs and services before day of surgery.

Discussion
Using a cohort of 73 284 adult who underwent surgery for hip fracture in a nationwide sample of inpatient admissions in the United States, we found no evidence of a significant difference in the risk of in-hospital mortality associated with type of anesthesia. This result was robust across several sensitivity and subgroup analyses. However, we observed a not statistically significant 7% to 9% reduction in mortality risk associated with the use of regional anesthesia alone compared with general anesthesia, which does not permit the ruling out of the possibility of a modest beneficial effect in the routine care of patients undergoing hip fracture surgery.

Comparison with other studies
Whether there is a beneficial effect on mortality associated with the use of regional anesthesia has been an area of considerable controversy. Previous meta-analyses of randomized clinical trials10
21 found a non-significant or borderline significant effect of regional anesthesia in reducing short term mortality among patients undergoing hip fracture surgery; however, all included trials had important methodological flaws. Similarly, a retrospective cohort study of 9425 patients aged 60 years and older who underwent surgical repair of hip fracture at 20 US hospitals between 1983 and 1993 found no difference between general and regional anesthesia for seven or 30 day mortality risk.4 Conversely, two subsequent observational studies found that the use of regional anesthesia was associated with a substantial decreased risk of mortality: Redcliff and colleagues found that in a cohort of 5683 community dwelling male veterans undergoing hip fracture surgery between 1998 and 2003, general anesthesia was associated with a 27% increased risk of 30 day mortality compared with regional anesthesia5; Neuman and colleagues found that regional anesthesia was associated with a 29% reduced risk of in-hospital mortality compared with general anesthesia among 18 158 patients undergoing surgical repair of hip fracture at 126 hospitals in New York State between 2007 and 2008.6 More recently, a large observational study based on 57 397 patients who underwent hip fracture surgery in the United Kingdom in 2012 and had available information on anesthesia type and vital status, found no difference in the age and American Society of Anesthesiologists physical status adjusted 30 day mortality risk between general and spinal anesthesia.23 The results from our observational study, which derive from a cohort that is substantially larger than in these previous studies (allowing for more precise estimates), which account for many more comorbidities and their proxies using granular data (allowing for superior confounding control), and which are based on anesthesia type defined by charge codes (which results in minimal misclassification of exposure), suggest that there is either little or no effect of regional anesthesia on the risk of mortality after hip fracture surgery. If a beneficial effect of regional anesthesia on short term mortality exists, it is likely to be more modest than previously reported.

Strengths and limitations of this study
Our study has several strengths. To our knowledge, this is the largest population based study to evaluate the effect of anesthesia type on the risk of mortality among patients undergoing hip fracture surgery in a routine care setting using data from a nationwide sample. Through the use of the Premier research database, we were able to access detailed inpatient information, including drug treatment, procedure utilization, and patients’ diagnoses. We used multiple approaches in the design and analysis of the study to minimize the potential for residual confounding, including the restriction to patients who had hip fracture surgery on the second day of hospital admission or thereafter, to allow for a baseline period in which information on comorbidities and their proxies could be collected, and the use of mixed effects logistic analysis to account for potential differences associated with individual hospitals. We also investigated the potential for effect modification in subgroup analyses restricted to patients 75 years and older and to patients with no recorded diagnosis of cancer at discharge. Further, we capture the type of anesthesia based on charge codes, which should result in minimal misclassification of exposure.

