
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. garj00550010.1136/bmj.f108Research1778Maternal and fetal risk factors for stillbirth: population based study Gardosi Jason director1professor of maternal and perinatal health2Madurasinghe Vichithranie epidemiologist1Williams Mandy research midwife1Malik Asad data analyst1Francis André statistician11 West Midlands Perinatal Institute, Birmingham B6 5RQ, UK2 University of Warwick Medical School, Coventry CV4 7AL, UKCorrespondence to: J Gardosi jason.gardosi@pi.nhs.uk2013 2013 24 1 2013 346 f10818 12 2012 © Gardosi et al 20132013Gardosi et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objective To assess the main risk factors associated with stillbirth in a multiethnic English maternity population.

Design Cohort study. 

Setting National Health Service region in England.

Population 92 218 normally formed singletons including 389 stillbirths from 24 weeks of gestation, delivered during 2009-11.

Main outcome measure Risk of stillbirth.

Results Multivariable analysis identified a significant risk of stillbirth for parity (para 0 and para ≥3), ethnicity (African, African-Caribbean, Indian, and Pakistani), maternal obesity (body mass index ≥30), smoking, pre-existing diabetes, and history of mental health problems, antepartum haemorrhage, and fetal growth restriction (birth weight below 10th customised birthweight centile). As potentially modifiable risk factors, maternal obesity, smoking in pregnancy, and fetal growth restriction together accounted for 56.1% of the stillbirths. Presence of fetal growth restriction constituted the highest risk, and this applied to pregnancies where mothers did not smoke (adjusted relative risk 7.8, 95% confidence interval 6.6 to 10.9), did smoke (5.7, 3.6 to 10.9), and were exposed to passive smoke only (10.0, 6.6 to 15.8). Fetal growth restriction also had the largest population attributable risk for stillbirth and was fivefold greater if it was not detected antenatally than when it was (32.0% v 6.2%). In total, 195 of the 389 stillbirths in this cohort had fetal growth restriction, but in 160 (82%) it had not been detected antenatally. Antenatal recognition of fetal growth restriction resulted in delivery 10 days earlier than when it was not detected: median 270 (interquartile range 261-279) days v 280 (interquartile range 273-287) days. The overall stillbirth rate (per 1000 births) was 4.2, but only 2.4 in pregnancies without fetal growth restriction, increasing to 9.7 with antenatally detected fetal growth restriction and 19.8 when it was not detected.

Conclusion Most normally formed singleton stillbirths are potentially avoidable. The single largest risk factor is unrecognised fetal growth restriction, and preventive strategies need to focus on improving antenatal detection.

Web Extra Extra material supplied by the author
Sensitivity analysis of excluded non-significant risk factors

Click here for additional data file.

 Sensitivity analysis with variance estimates adjusted for clustering maternity units

Click here for additional data file.
==== Body
Introduction
Stillbirths represent a devastating pregnancy outcome, and the need for increased efforts in prevention has been highlighted by SANDS (Stillbirth and Neonatal Death Charity)1 and other parent led campaigns. Stillbirth rates in the United Kingdom are among the highest in high income countries2 and have shown little improvement since the early 1990s.3

Despite free availability of postmortem investigations in the English National Health Service as many as 50-70% of stillbirths have until recently been categorised as unclassified or unexplained4 and are, by implication, often considered unavoidable.5 Further investigation found that many stillborn fetuses had failed to reach their growth potential,6
7
8 and inclusion of fetal growth restriction as a category in stillbirth classifications resulted in a substantial drop to around 15% in the proportion of cases considered unexplained.8
9 This encouraged a renewed focus on understanding the underlying, mostly placental disease related, causes of fetal growth restriction. Recent reports of laboratory investigations10 and postmortem studies11 have confirmed the large contribution of placental failure in the cause of stillbirth.

The clinical relevance of such findings is that although there are limited means by which to treat fetal growth restriction in utero, recognition that the fetus is at risk after appropriate maternal-fetal investigations can lead to well timed delivery and improved perinatal outcome.12
13 However, there are currently no established and routinely used means to predict stillbirth, and risk factors known at the beginning of pregnancy are considered weak predictors of outcome.14

We investigated the role of demographic, social, and medical risk factors that can be ascertained at the beginning of pregnancy together with those that become apparent as pregnancy progresses, and their respective contributions to the incidence of stillbirths in an NHS region in England with a multiethnic population.15 To focus on potentially avoidable factors we excluded congenital anomalies, as their contribution to stillbirth is contingent on incidence as well as cultural choices on antenatal screening, prenatal diagnosis, and decisions in response to positive results. We therefore explored the risk factors in pregnancies with normally formed singletons and estimated the respective contribution of these factors to the overall burden of stillbirth in our population.

Methods
Maternity data
The database was derived from the regional, NHSnet based perinatal episode electronic record (PEER) hosted and managed by the West Midlands Perinatal Institute.16 This electronic record was first implemented in April 2009 in the 19 maternity units in the West Midlands. For this study we used the data collected over a two year period, representing births between June 2009 and May 2011.

The data originated from prospective records created in the standardised hand held maternity notes during pregnancy by the midwives and doctors.17 Trained data clerks in the respective hospitals transfer information from the notes on to the perinatal episode electronic record at the end of pregnancy. Quality was assured by central project staff through training workshops and regular on-site data quality audits. The dataset contained 87 regionally agreed and defined data items,18 with information about maternal characteristics, including age, parity, ethnic origin, and maternal height and weight (expressed as body mass index); social factors, including employment status of the mother and her partner, consanguinity with the partner, and index of multiple deprivation; history of mental health problems, pre-existing diabetes or hypertensive disease, or previous stillbirth; smoking status, alcohol consumption, non-prescription drugs, folic acid intake, and time of first visit in pregnancy (the information for all these previous variables was usually recorded at the early pregnancy booking visit); complications in pregnancy, including gestational diabetes, antepartum haemorrhage, pregnancy induced hypertension, and pre-eclampsia (defined as pregnancy induced hypertension with proteinuria); and fetal or neonatal characteristics, including sex, gestational age and weight at birth, and estimated weight during pregnancy. Gestational age was determined on the basis of routinely offered dating scans, which were carried out in the first or second trimester (<22 weeks) in 96.5% of pregnancies in this population, with the remaining pregnancies dated by the last menstrual period.

The presence of intrauterine growth restriction was established on the basis of a birth weight below the 10th weight for gestational age centile, using the gestation related optimal weight standard (GROW),19 with coefficients derived from the West Midlands population. This method defines the fetal growth potential by excluding pathological factors such as smoking and diabetes, and individual adjustment or “customisation” for the baby’s sex and the mother’s height, weight, ethnic origin, and parity.20
21 A weight that is small for gestational age after such adjustment by growth potential has been shown to represent pathological smallness22 and is referred to as fetal growth restriction. We applied the 10th centile as the cut-off, as it is in standard clinical use and has been validated through receiver operator curves as being close to optimal for predicting pathology by customised centiles.23

The case notes were also examined for any recording of fetal growth problems. Fetal growth surveillance is usually done by a protocol of measuring fundal height at each antenatal visit in the third trimester, with referral for ultrasound assessment of estimated fetal weight when the serially plotted fundal height measurements do not follow the predicted curve. In pregnancies where assessment of fundal height is difficult (for example, maternal obesity) or where the risk of fetal growth restriction is considered increased (for example, due to obstetric history) serial estimated fetal weight measurements are done according to local protocols of varying scan frequency. Antenatal recognition of fetal growth restriction in pregnancies with birth weights below the 10th customised centile was defined as at least one antenatal entry with this diagnosis, usually based on one or more estimated fetal weights below the 10th customised centile, or an abnormal umbilical artery Doppler, or both. This assessment of the maternity record is part of routine ascertainment, as the proportion of pregnancies with antenatally detected fetal growth restriction is a regionally agreed key performance indicator.

Linkage to mortality data
Data on fetal, neonatal, and infant deaths and congenital anomalies were notified to the Perinatal Institute by a network of coordinators, and had a consistently high level of ascertainment. The information is held on secure NHS servers and is pseudonymised before any further analysis. Data linkage was established with the electronic maternity database, using the NHS number as unique identifier.

Stillbirth was defined as a child born after the 24th week of pregnancy who did not, at any time after delivery, breathe or show any other signs of life. Along the lines of previously applied methods,6 we adjusted the gestational age of each stillborn fetus by deducting two days from the length of pregnancy at delivery, to correct for the estimated 48 hour average delay between intrauterine death and delivery.24

Confidentiality and consent
Maternal consent was obtained by provision of information and opt-out. Mothers are informed at their first antenatal visit about the intention of collection and analysis of secondary data, and this is also explained in text printed in their standardised, hand held pregnancy notes. That this information has been given and explained is recorded in the notes and signed by the midwife. A mother can opt out at any time from her data being used, in which case her NHS number is added to an “opt-out register” and further analysis is blocked. The Perinatal Institute’s confidentiality and consent protocol has been reviewed and passed as appropriate by UK Connecting for Health, the NHS, and the Information Commissioner.

Statistical analyses
After initial exploratory analysis, we assessed the independent and multiple variable effects of explanatory variables on stillbirths in Poisson regression models. Variables entered in the multivariable analysis are those of known clinical relevance and from previous publications2
14 and included maternal age, parity, ethnic origin, place of birth, body mass index, history of mental health problems, pre-existing hypertension, pre-existing diabetes, cardiac disease, previous stillbirths, smoking in pregnancy, alcohol consumption, antenatal folic acid intake, late booking (≥13 weeks), gestational diabetes, pregnancy induced hypertension, pre-eclampsia, antepartum haemorrhage, and fetal growth restriction. In addition to the index of multiple deprivation, we included maternal and paternal employment status as social factors in the multivariable analysis. We entered variables using the manual stepwise (forward-backward) method. To reduce the over-reliance in the estimates and the selection mechanism that may arise due to rarity of stillbirths, we used the bootstrapping approach to calculate standard errors. In the multivariable analysis all variables reaching a 0.05 significance level were retained in the model. We also considered all two factor interactions between the explanatory variables and used empirical probability plots to check the final model to assess whether the modelling assumptions were met. We carried out sensitivity analyses to assess the influence of factors excluded because of P>0.05, potential clustering by maternity unit, and the effect of repeat pregnancies from the same mother.

To assess the proportion of stillbirths that could be potentially prevented if risk factors were removed, we calculated adjusted population attributable risk estimates using standard methods25: population attributable risk=expected number of cases in the population−expected number of cases if nobody in the population has the risk factor of interest/expected number of cases in the population ×100

The analyses were done using statistical package STATA version 11.

Results
A total of 105 476 cases were entered during the two year collection period. Of these, 13 258 were excluded because of congenital anomaly or multiple pregnancy, which left 92 218 normally formed singleton pregnancies leading to 91 829 live births and 389 stillbirths. This represented a stillbirth rate of 4.2/1000 births and compares with nationally reported stillbirth rates of normally formed singletons of 3.9-4.1/1000 over the same period.26 The analysis included 841 (0.9%) repeat pregnancies during the two year period of the 92 218 mothers in the cohort.

Univariate analysis
Table 1 lists the variables, grouped according to maternal and fetal characteristics, social factors, medical history, and complications during pregnancy. Analysis was for complete cases only. The stillbirth rate is presented for subgroups, together with relative risks and 95% confidence intervals in relation to the respective reference values.

Table 1  Univariate analysis of risk factors associated with stillbirths compared with live births

Risk factors	No (%) of all births	No (%) of stillbirths	Rate/1000 births	Relative risk (95% CI)	
Total	92 218 (100)	389 (100)	4.2	—	
General maternal characteristics	
Age (years):	n=92 208	n=389			
 <20	6456 (7.0)	33 (8.5)	5.1	1.3 (0.9 to 1.9)	
 20-24	20 834 (22.6)	99 (25.5)	4.8	1.2 (0.9 to 1.6)	
 25-30	27 110 (29.4)	107 (27.5)	3.9	Reference	
 30-34	23 110 (25.1)	79 (20.3)	3.4	0.9 (0.6 to 1.2)	
 ≥35	14 698 (15.9)	71 (18.3)	4.8	1.2 (0.9 to 1.6)	
Parity:	n=91 160	n=377			
 0	38 653 (42.4)	192 (50.9)	5.0	1.9 (1.4 to 2.4)	
 1	29 791 (32.7)	79 (21.0)	2.7	Reference	
 2	13 421 (14.7)	56 (14.9)	4.2	1.6 (1.1 to 2.2)	
 ≥3	9295 (10.2)	50 (13.3)	5.4	2.0 (1.4 to 2.9)	
Body mass index:	n=90 350	n=389			
 <18.5	3109 (3.4)	12 (3.1)	3.9	1.0 (0.5 to 1.8)	
 18.5-24.9	43 898 (48.6)	173 (44.5)	3.9	Reference	
 25-29.9	25 156 (27.8)	101 (26.0)	4.0	1.0 (0.8 to 1.3)	
 30-34.9	11 427 (12.6)	61 (15.7)	5.3	1.4 (1.0 to 1.8)	
 ≥35	6760 (7.5)	42 (10.8)	6.2	1.6 (1.1 to 2.2)	
Maternal ethnic origin:	n=87 911	n=334			
 European: 					
  UK	60 130 (67.9)	192 (57.5)	3.2	Reference	
  Non-UK	4254 (4.8)	17 (5.1)	4.0	1.3 (0.8 to 2.1)	
 African*	2986 (3.2)	22 (5.7)	7.4	2.3 (1.5 to 3.6)	
 African-Caribbean*	1796 (2.0)	12 (3.1)	6.7	2.1 (1.2 to 3.7)	
 Bangladeshi*	1674 (1.8)	7 (1.8)	4.2	1.3 (0.6 to 2.8)	
 Indian: 					
  UK	2282 (2.6)	9 (2.7)	3.9	1.2 (0.6 to 2.4)	
  Non-UK	2189 (2.5)	14 (4.2)	6.4	2.0 (1.2 to 3.4)	
 Pakistani: 					
  UK	3412 (3.9)	14 (4.2)	4.1	1.3 (0.7 to 2.2)	
  Non-UK	4378 (4.9)	30 (9.0)	6.9	2.1 (1.5 to 3.1)	
 Other:					
  UK	1535 (1.7)	6 (1.8)	3.9	1.2 (0.5 to 2.8)	
  Non-UK	3275 (3.7)	11 (3.3)	3.4	1.1 (0.6 to 1.9)	
 Place of birth:	n=88 559	n=334			
  UK	69 878 (78.9)	236 (70.7)	3.4	Reference	
  Other	18 681 (21.1)	98 (29.3)	5.2	1.6 (1.3 to 2.1)	
Social factors	
Mother not employed:	n=86 969	n=330			
 No	50 905 (58.5)	176 (53.3)	3.5	Reference	
 Yes	36 064 (41.5)	154 (46.7)	4.3	1.2 (1.0 to 1.5)	
Partner not employed:	n=81 624	n=310			
 No	63 212 (77.4)	230 (74.2)	3.6	Reference	
 Yes	11 950 (14.6)	58 (18.7)	4.9	1.3 (1.0 to 1.8)	
 No partner	6462 (7.9)	22 (7.1)	3.4	0.9 (0.6 to 1.4)	
Baby’s father blood relation:	n=81 627	n=298			
 No	76 084 (93.2)	273 (91.6)	3.6	Reference	
 Yes	5543 (6.8)	25 (8.4)	4.5	1.3 (0.8 to 1.9)	
Index of multiple deprivation (fifths):	n=92 218	n=389			
 1-3 (least deprived)	34 863 (37.8)	115 (29.6)	3.3	Reference	
 4	19 230 (20.9)	69 (17.7)	3.6	1.1 (0.8 to 1.5)	
 5 (most deprived)	38 125 (41.3)	205 (52.7)	5.4	1.6 (1.3 to 2.0)	
Maternal history	
Mental health problems:	n=89 985	n=340			
 No	79 553 (88.4)	285 (83.8)	3.6	Reference	
 Yes	10 432 (11.6)	55 (16.2)	5.3	1.5 (1.1 to 2.0)	
Pre-existing hypertension:	n=90 965	n=342			
 No	88 528 (97.3)	329 (96.2)	3.7	Reference	
 Yes	2437 (2.7)	13 (3.8)	5.3	1.4 (0.8 to 2.5)	
Pre-existing diabetes:	n=90 965	n=342			
 No	90 238 (99.2)	332 (97.1)	3.7	Reference	
 Yes	727 (0.8)	10 (2.9)	13.8	3.7 (2.0 to 6.9)	
Cardiac disease:	n=90 965	n=342			
 No	89 051 (97.9)	331 (96.8)	3.7	Reference	
 Yes	1914 (2.1)	11 (3.2)	5.7	1.5 (0.8 to 2.8)	
Previous stillbirth para ≥1 (n=53 565):	n=52 475	n=184			
 No	51 482 (98.1)	173 (94.0)	3.4	Reference	
 Yes	993 (1.9)	11 (6.0)	11.1	3.3 (1.8 to 6.0)	
Pregnancy related factors	
Smoking in pregnancy:	n=85 337	n=333			
 Non-smoker	52 473 (61.5)	166 (49.8)	3.2	Reference	
 Smoker	17 834 (20.9)	104 (31.2)	5.8	1.8 (1.4 to 2.3)	
 Passive smoker	15 030 (17.6)	63 (18.9)	4.2	1.3 (1.0 to 1.8)	
Alcohol consumption:	n=88 569	n=329			
 No	81 288 (91.8)	305 (92.7)	3.8	Reference	
 Yes	7281 (8.2)	24 (7.3)	3.3	0.9 (0.6 to 1.3)	
Antenatal folic acid:	n=88 173	n=326			
 Yes	74 526 (84.5)	262 (80.4)	3.5	Reference	
 No	13 647 (15.5)	64 (19.6)	4.7	1.3 (1.0 to 1.8)	
Late booking (≥13 weeks):	n=89 886	n=338			
 No	74 644 (83.0)	269 (79.6)	3.6	Reference	
 Yes	15 242 (17.0)	69 (20.4)	4.5	1.3 (1.0 to 1.6)	
Complications in pregnancy	
Gestational diabetes:	n=91 010	n=339			
 No	88 134 (96.8)	326 (96.2)	3.7	Reference	
 Yes	2876 (3.2)	13 (3.8)	4.5	1.2 (0.7 to 2.1)	
Pregnancy induced hypertension:	n=91 010	n=339			
 No	86 640 (95.2)	322 (95.0)	3.7	Reference	
 Yes	4370 (4.8)	17 (5.0)	3.9	1.0 (0.6 to 1.7)	
Pre-eclampsia:	n=91 010	n=339			
 No	89 938 (98.8)	328 (96.8)	3.6	Reference	
 Yes	1072 (1.2)	11 (3.2)	10.3	2.8 (1.5 to 5.1)	
Antepartum haemorrhage:	n=91 010	n=339			
 No	83 902 (92.2)	277 (81.7)	3.3	Reference	
 Yes	7108 (7.8)	62 (18.3)	8.7	2.6 (2.0 to 3.5)	
Fetal/neonatal characteristics	
Sex:	n=92 136	n=383			
 Boy	47 308 (51.3)	209 (54.6)	4.4	Reference	
 Girl	44 828 (48.7)	174 (45.4)	3.9	0.9 (0.7 to 1.1)	
Gestational age at delivery	n=92 218	n=389			
 Median (interquartile range) days	280 (272-286)	240 (198-271)			
Birth weight (g):	n=91 858	n=389			
 Mean (SD)	3343.3 (569.1)	1931.6 (1146.2)			
Gestation related optimal weight centile:	n=88 053	n= 380			
 Median (interquartile range)	41.5 (19.5-67.5)	9.7 (0.6-37.3)			
 ≤10	69 840 (75.7)	168 (43.2)	16.7	6.8 (5.6 to 8.4)	
 10-90	11 697 (12.7)	195 (50.1)	2.4	Reference	
 >90	6516 (7.1)	17 (4.4)	2.6	1.1 (0.7 to 1.8)	
Fetal growth restriction†:	n=88 053	n=380			
 No	76 356 (86.7)	185 (48.7)	2.4	Reference	
 Yes 					
  Detected antenatally	3601 (4.1)	35 (9.2)	9.7	4.0 (2.8 to 5.7)	
  Not detected antenatally	8096 (9.2)	160 (42.1)	19.8	8.0 (6.5 to 9.9)	
*Place of birth combined if either subgroup <1000 women.

†Birth weight <10th gestation related optimal weight centile.

For maternal characteristics, stillbirth rates were increased in first as well as third and subsequent pregnancies compared with second pregnancies, and in mothers of African, African-Caribbean, and South Asian ethnic origin compared with their European counterparts. First generation migrants had an overall higher risk of stillbirth. Maternal age indicated a slight increase in younger (<25) and older (≥35) mothers, suggesting a U-shaped distribution, but this trend did not reach significance.

Social factors with significant associations included deprivation and unemployment of the mother or her partner. Pregnancies in which the parents were blood relations were not at significantly increased risk. Obesity (body mass index ≥30), active as well as passive smoking, lack of antenatal folic acid, and booking after 13 weeks were all associated with an increased risk of stillbirth. A history of mental health problems, diabetes, and stillbirth increased the risk. In the current pregnancy, pre-eclampsia and antepartum haemorrhage were strongly associated, whereas gestational diabetes was not.

The strongest factor was fetal growth restriction, with a relative risk of 4.0 (95% confidence interval 2.8 to 5.7) when fetal growth restriction was detected antenatally, doubling to 8.0 (6.5 to 9.9) when it was not detected. The overall stillbirth rate (per 1000 births) was 4.2, which was a composite of a rate of 2.4 (185/76 356) in pregnancies without fetal growth restriction and 16.7 (195/11 697) in pregnancies with fetal growth restriction (table 1). Of pregnancies with fetal growth restriction, the stillbirth rate for cases detected antenatally was 9.7 (35/3601), whereas the rate increased to 19.8 (160/8096) when cases were not detected (fig 1).

Fig 1 Stillbirth rates in relation to fetal growth restriction and whether it was detected antenatally

Because of the strong interaction between smoking and fetal growth restriction, stillbirth rates for pregnancies with maternal smoking are also presented for subgroups of fetal growth restriction (table 2). The overall stillbirth rate (per 1000 births) was higher in mothers who smoked (5.8 v 3.8), but this was only the case for pregnancies with fetal growth restriction (13.0), whereas the risk of stillbirth in pregnancies without fetal growth restriction (3.7) was similar to that where the mother did not smoke (3.8). The highest risk of stillbirth was in pregnancies with fetal growth restriction where the mother did not smoke. Antenatal detection of fetal growth restriction during the study period was 31% overall (table 1) and higher in pregnancies where the mother smoked (1451/4012, 36.2%) than where she did not (1480/5280, 28.0%).

Table 2  Smoking and fetal growth restriction (birth weight <10th gestation related optimal weight centile)

Variables	Proportion of total (%)	Stillbirth rate/1000 births	
All	100.0	4.2	
Smokers:	18.7	5.8	
 Fetal growth restriction	4.3	13.0	
 No fetal growth restriction	13.7	3.7	
Non-smokers:	81.3	3.8	
 Fetal growth restriction	8.3	18.3	
 No fetal growth restriction	68.7	2.1	
