
==== Front
AoB PlantsAoB PlantsaobplaaobplaAoB Plants2041-2851Oxford University Press 2650757010.1093/aobpla/plv124plv1241008Research ArticlesDNA barcodes reveal microevolutionary signals in fire response trait in two legume genera Bello Abubakar 1*Daru Barnabas H. 2Stirton Charles H. 1Chimphango Samson B. M. 1van der Bank Michelle 3Maurin Olivier 3Muasya A. Muthama 11 Bolus Herbarium, Biological Sciences Department, University of Cape Town, Private Bag X3, Rondebosch 7700, South Africa2 Department of Plant Science, University of Pretoria, Private Bag X20, Hatfield 0028, Pretoria, South Africa3 African Centre for DNA Barcoding, Department of Botany and Plant Biotechnology, University of Johannesburg, PO Box 524, Auckland Park 2006, Johannesburg,South Africa* Corresponding author's e-mail address: bllabu001@myuct.ac.zaAssociate Editor: Kermit Ritland

2015 27 10 2015 7 plv12415 7 2015 19 10 2015 Published by Oxford University Press on behalf of the Annals of Botany Company.2015This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.This article is one of the series of publications carried out as part of the ongoing revision of the genus Psoralea. The genus was last revised in 1930 by Miss Helena Forbes. Since then, no thorough revision has been carried out on the genus beside the 1981 generic changes by Prof C.H. Stirton where a new genus Otholobium is described. The two genera represent a recent and rapid diversification of a lineage with a center of diversity and endemism in the Cape Floristic Region of South Africa.

Large-scale DNA barcoding provides a new technique for species identification and evaluation of relationships across various levels (populations and species) and may reveal fundamental processes in recently diverged species. Here, we analysed DNA sequence variation in the recently diverged legumes from the Psoraleeae (Fabaceae) occurring in the Cape Floristic Region (CFR) of southern Africa to test the utility of DNA barcodes in species identification and discrimination. We further explored the phylogenetic signal on fire response trait (reseeding and resprouting) at species and generic levels. We showed that Psoraleoid legumes of the CFR exhibit a barcoding gap yielding the combination of matK and rbcLa (matK + rbcLa) data set as a better barcode than single regions. We found a high score (100 %) of correct identification of individuals to their respective genera but a very low score (<50 %) in identifying them to species. We found a considerable match (54 %) between genetic species and morphologically delimited species. We also found that different lineages showed a weak but significant phylogenetic conservatism in their response to fire as reseeders or resprouters, with more clustering of resprouters than would be expected by chance. These novel microevolutionary patterns might be acting continuously over time to produce multi-scale regularities of biodiversity. This study provides the first insight into the DNA barcoding campaign of land plants in species identification and detection of the phylogenetic signal in recently diverged lineages of the CFR.

FabaceaeOtholobiumPsoraleareseedersresproutersSouth AfricaSouth African National Research Foundation (NRFNigeria Tertiary Education Trust Fund (NTETF)/Umaru Musa Yar'adua University Katsina, NigeriaUniversity of Cape Town, J. W. Jagger Centenary Gift Scholarship
==== Body
Introduction
The primary goal of DNA barcoding is the identification of an unknown sample by correctly matching a specific genetic marker to a reference sequence library. However, DNA barcoding can also be used as a tool for addressing fundamental questions in ecology, evolution and conservation biology (Kress et al. 2015). For evolutionary biologists and ecologists, one of the goals of DNA barcoding is to understand the origin of species and the factors causing the difference in species richness in different biomes across the globe. Generally, the full diversity of species in most diverse habitats is still poorly known (Kress et al. 2015). The primary focus of this article is to explore the application of DNA barcoding in some recently diverged lineages of an exceptionally unique fire derived biodiversity hotspot to determine its efficacy in species identification and detection of microevolutionary signals.

The Greater Cape Floristic Region (GCFR) is a home to Fynbos and the Succulent Karoo biomes—two major biodiversity hotspots located in the winter rainfall area of southern Africa (Myers et al. 2000) (Fig. 1). The Fynbos biome (also called the CFR) is famed for its high species diversity consisting of ∼9000 species of vascular plants packed into an area of 90 760 km2 of which ∼69 % are endemic (Manning and Goldblatt 2012). The family Fabaceae consists of ∼764 species in 43 genera. It is the second largest family in the CFR flora after Asteraceae. Three of the major clades of Fabaceae include the Crotalarieae (300 species), Podalyrieae (125 species) and African Psoraleeae (120 species). These legume lineages differ in their patterns of diversification, with Crotalarieae and Podalyrieae originating in the Eocene ca. 40 Ma (Edwards and Hawkins 2007; Schnitzler et al. 2011) and the African Psoraleeae originating during the Pliocene ca. 5 Ma (Egan and Crandall 2008). This suggests that the African Psoraleeae is a young lineage, which has undergone rapid recent radiation giving rise to ∼75 species of Psoralea L. and ∼53 species of Otholobium C.H.Stirt. (Stirton 2005; Manning and Goldblatt 2012). Majority of species in Otholobium and Psoralea have a narrow distribution and are frequently restricted to a single mountain stream or slope or a single soil type. In addition, several species are listed in the IUCN Red List under different levels of conservation categories ranging from extinct in the wild (e.g. Psoralea gueinzii and P. cataracta) to endangered (e.g. Otholobium bowieanum, O. incanum, P. fascicularis and P. filifolia) and vulnerable (O. hamatum, O. venustum, P. abbottii and P. alata) (Raimondo et al. 2009).
Figure 1. Map of the GCFR showing the Fynbos and the Succulent Karoo Biomes constructed based on Mucina and Rutherford (2006).



Fynbos is a fire prone vegetation that requires regular burning for its persistence. The high species richness in the Fynbos biome has been ascribed to fire (Cowling et al. 1996; Linder 2003; Power et al. 2011). Plants adapt to fires in two major ways: as resprouters or reseeders (Bell 2001). Resprouting plants survive fire as individuals and then replace the lost structures by resprouting from surviving tissues. Conversely, reseeding individuals are often killed by fire (Fig. 2) and the population is re-established by a new generation growing from seeds (Bell 2001). Fire-survival and regeneration strategies of plants have been the subject of numerous studies (e.g. Keeley 1977; Bond 1985; Le Maitre and Midgley 1992; Schutte et al. 1995; Pausas and Keeley 2014; Scott et al. 2014). Cowling (1987) postulated that the high species diversity in the Gondwanan floras (Australian kwongan and Cape fynbos) may be ascribed to recurrent fires, edaphic specialization and short dispersal distance. There are noticeable differences in the allocation of resources to reserve storage, vegetative growth and reproductive effort linked with these fire-survival strategies (Bond and van Wilgen 1996; Bell 2001; Bond and Midgley 2001; Scott et al. 2014). For example, while reseeders are generally characterized by a shorter lifespan, they tend to grow rapidly and taller with much allocation of resources predominantly above ground. Resprouters, on the other hand, have longer lifespans, slower growth, produce fewer seeds and have a below ground resource allocation in starch-rich lignotubers (Hansen et al. 1991; Bell and Ojeda 1999). Reseeders produce larger numbers of viable seeds than do resprouters due to their greater reliance on seed for survival (Hansen et al. 1991; Bell 2001), resulting in elevated post-fire recruitment. There are also reported differences in seed yield and quality with reseeders having higher N and P concentrations in the seeds than those of congeneric resprouters (Hansen et al. 1991). Other differences include nutritional requirements with reseeders requiring more nutrients than the resprouters due to the high nutritional costs of seed production and growth (Hansen et al. 1991; Bell 2001). These strategies influence speciation rates in woody genera in the fynbos (Wells 1969; Litsios et al. 2014), with reseeders shown to have higher diversification rates than resprouters (Litsios et al. 2014). Other studies have shown that fire-survival and regeneration strategy (reseeding/resprouting) is a character of taxonomic, ecological and evolutionary importance in Fynbos legumes (Schutte et al. 1995; Litsios et al. 2014; Scott et al. 2014).
Figure 2. A recent fire burn in the Cape Fynbos, Table Mountain on 5 March 2015. Photograph: A.B.



Traditionally, species identification depends primarily on morphological features (morphospecies). As molecular data became increasingly available and new techniques such as DNA barcoding emerged, species identification is becoming fast, reliable and more accurate. Here, we use matK and rbcLa and the combination of the two regions (matK + rbcLa), based on their recognition as core plant barcode markers by the Consortium for the Barcode of Life Plant Working Group (CBOL 2009) to (i) test their efficacy in identifying species of two southern African Psoraleoid genera (Otholobium and Psoralea); (ii) explore the potential of the DNA barcode markers in grouping Psoraleoid legume sequences into molecular operational taxonomic units (MOTUs) or genetic species units and (iii) test the power of DNA barcodes in revealing microevolutionary patterns including fire-survival and regeneration strategies. The genera Otholobium and Psoralea were chosen for this study because they both have species with reseeding and resprouting modes of regeneration (Fig. 3). Furthermore, although the two genera are closely related (Dludlu et al. 2013), they differ markedly in terms of their morphology and ecology. For example, Otholobium species differ from Psoralea by the absence of a cupulum on the flower pedicel (unique structure in Psoralea, Tucker and Stirton 1991); possession of entire recurved mucronate-obovate to oblanceolate leaflets and inflorescences characterized by bracteate triplets of flowers, with each triplet subtended by a single variously shaped bract (Stirton 1981). Leaves of Psoralea range from 1- to 19-foliolate compound structures or reduced to small-scale-like structures with only P. aculeata having a recurved mucro (Stirton 1989; Manning and Goldblatt 2012), and each flower is subtended by a pair of free minute bracts. The two genera also differ in terms of habitat preferences. Eighty per cent of Psoralea species inhabit seeps, marshes, riverbanks and/or moist, mist laden high-altitude habitats, while Otholobium species occur predominantly in drier habitats, with only 11 % of species occupying the moist habitats favoured by Psoralea (Stirton 1989; Manning and Goldblatt 2012).
Figure 3. Habit in Otholobium and Psoralea species: (A) reseeding, O. spicatum; (B) resprouting, O. rotundifolium; (C) reseeding, P. pinnata; (D) resprouting, Psoralea sp. nov. Photographs: C.H.S. (A–C) and A.B. (D).



Methods
Taxon sampling
We collected 172 samples representing 26 species of Otholobium and 43 species of Psoralea across their distribution range in the CFR. Where possible, each species was represented by two or more different samples. In all, we collected 72 samples of Otholobium and 100 samples of Psoralea (voucher specimens are deposited at the Bolus Herbarium (BOL) and listed in Table 1). Of these samples, 23 out of the 26 species of Otholobium and 26 out of 43 species of Psoralea are represented by more than one sample. Only samples for which sequences for both genes (matK and rbcLa) are available were included in the analyses. The final data set used in the analyses included 4 reseeding (27 samples) and 22 resprouting (35 samples) species of Otholobium, and 35 (43 samples) reseeding and 8 (56 samples) resprouting species of Psoralea. Information on fire response strategy was extracted from Stirton (1989), Manning and Goldblatt (2012) and Snijman (2013). To our knowledge, no species included in our analysis show both fire response strategies in wild populations. Collection details including GPS coordinates, altitude and photographs of specimens are available online in the Barcode of Life Data Systems (BOLD; www.boldsystems.org) together with DNA sequences.
Table 1. List of voucher specimens and the DNA sequence BOLD ID reference number.

Taxon name	Collector	Number	BOLD ID	Herbarium	Distribution	
Otholobium acuminatum	Muasya & Stirton	AMM3850	FAUCT199-11	BOL	Africa	
Otholobium acuminatum	Muasya & Stirton	AMM3603	FAUCT144-11	BOL	Africa	
Otholobium arborescens	Muasya & Stirton	AMM3279	FAUCT051-11	BOL	Africa	
Otholobium beanianum sp. nov.	Muasya & Stirton	AMM3350	FAUCT067-11	BOL	Africa	
Otholobium bracteolatum	Muasya & Stirton	AMM3963	FAUCT229-11	BOL	Africa	
Otholobium bracteolatum	Muasya & Stirton	AMM3164	FAUCT002-11	BOL	Africa	
Otholobium bracteolatum	Muasya & Stirton	AMM3879	FAUCT208-11	BOL	Africa	
Otholobium bracteolatum ssp. limnophilum ssp. nov.	Muasya & Stirton	AMM & Stirton 13155	FAUCT367-11	BOL	Africa	
Otholobium bracteolatum ssp. limnophilum ssp. nov.	Muasya & Stirton	AMM3204	FAUCT030-11	BOL	Africa	
Otholobium candicans	Muasya & Stirton	AMM3911	FAUCT223-11	BOL	Africa	
Otholobium candicans	Muasya & Stirton	AMM3369	FAUCT072-11	BOL	Africa	
Otholobium candicans	Muasya & Stirton	AMM3563	FAUCT130-11	BOL	Africa	
Otholobium crewii sp. nov.	Muasya & Stirton	AMM3264	FAUCT041-11	BOL	Africa	
Otholobium flexuosum	Muasya & Stirton	AMM3276	FAUCT049-11	BOL	Africa	
Otholobium flexuosum	Muasya & Stirton	AMM3280	FAUCT052-11	BOL	Africa	
Otholobium fruticans	Muasya & Stirton	AMM3480	FAUCT106-11	BOL	Africa	
Otholobium fruticans	Muasya & Stirton	AMM3397	FAUCT081-11	BOL	Africa	
Otholobium hamatum	Muasya & Stirton	AMM3310	FAUCT060-11	BOL	Africa	
Otholobium hamatum	Muasya & Stirton	AMM3306	FAUCT059-11	BOL	Africa	
Otholobium hirtum	Muasya & Stirton	AMM3326	FAUCT063-11	BOL	Africa	
Otholobium hirtum	Muasya & Stirton	AMM3991	FAUCT232-11	BOL	Africa	
Otholobium hirtum	Muasya & Stirton	AMM3190	FAUCT018-11	BOL	Africa	
Otholobium hirtum	Muasya & Stirton	AMM3373	FAUCT074-11	BOL	Africa	
Otholobium hirtum	Muasya & Stirton	AMM3372	FAUCT073-11	BOL	Africa	
Otholobium hirtum	Muasya & Stirton	AMM3499	FAUCT112-11	BOL	Africa	
Otholobium hirtum	Muasya & Stirton	AMM3878	FAUCT207-11	BOL	Africa	
Otholobium lucens sp. nov.	Muasya & Stirton	AMM3570	FAUCT133-11	BOL	Africa	
Otholobium mundianum	Muasya & Stirton	AMM3885	FAUCT211-11	BOL	Africa	
Otholobium obliquum	Muasya & Stirton	AMM3198.1	FAUCT023-11	BOL	Africa	
Otholobium parviflorum	Muasya & Stirton	AMM3199	FAUCT024-11	BOL	Africa	
Otholobium parviflorum	Muasya & Stirton	AMM3542	FAUCT119-11	BOL	Africa	
Otholobium prodiens	Muasya & Stirton	AMM3845	FAUCT196-11	BOL	Africa	
Otholobium prodiens	Muasya & Stirton	AMM3854	FAUCT201-11	BOL	Africa	
Otholobium pustulatum	Muasya & Stirton	AMM3286	FAUCT054-11	BOL	Africa	
Otholobium rotundifolium	Muasya & Stirton	AMM3929	FAUCT227-11	BOL	Africa	
Otholobium rotundifolium	Muasya & Stirton	AMM3173	FAUCT009-11	BOL	Africa	
Otholobium rubicundum	Muasya & Stirton	AMM5982	FAUCT359-11	BOL	Africa	
Otholobium schutteae sp. nov.	Muasya & Stirton	AMM3575	FAUCT134-11	BOL	Africa	
Otholobium spicatum	Muasya & Stirton	AMM3445	FAUCT097-11	BOL	Africa	
Otholobium spicatum	Muasya & Stirton	AMM3498	FAUCT111-11	BOL	Africa	
Otholobium spicatum	Muasya & Stirton	AMM3906	FAUCT220-11	BOL	Africa	
Otholobium spicatum	Muasya & Stirton	AMM3568	FAUCT132-11	BOL	Africa	
Otholobium stachyerum	Muasya & Stirton	AMM3837	FAUCT194-11	BOL	Africa	
Otholobium stachyerum	Muasya & Stirton	AMM3872	FAUCT206-11	BOL	Africa	
Otholobium stachyerum	Muasya & Stirton	AMM3791	FAUCT183-11	BOL	Africa	
Otholobium stachyerum	Muasya & Stirton	AMM3604	FAUCT145-11	BOL	Africa	
Otholobium stachyerum	Muasya & Stirton	AMM3851	FAUCT200-11	BOL	Africa	
Otholobium striatum	Muasya & Stirton	AMM3339	FAUCT064-11	BOL	Africa	
Otholobium striatum	Muasya & Stirton	AMM3363	FAUCT071-11	BOL	Africa	
Otholobium striatum	Muasya & Stirton	AMM3561	FAUCT129-11	BOL	Africa	
Otholobium striatum	Muasya & Stirton	AMM4106	FAUCT247-11	BOL	Africa	
Otholobium striatum	Muasya & Stirton	AMM3351	FAUCT068-11	BOL	Africa	
Otholobium striatum	Muasya & Stirton	AMM3318	FAUCT062-11	BOL	Africa	
Otholobium thomii	Muasya & Stirton	AMM3187	FAUCT016-11	BOL	Africa	
Otholobium uncinatum	Muasya & Stirton	AMM3175	FAUCT010-11	BOL	Africa	
Otholobium uncinatum	Muasya & Stirton	AMM3263	FAUCT040-11	BOL	Africa	
Otholobium uncinatum	Muasya & Stirton	AMM3261	FAUCT038-11	BOL	Africa	
Otholobium velutinum	Muasya & Stirton	AMM & Stirton 13106	FAUCT362-11	BOL	Africa	
Otholobium virgatum	Muasya & Stirton	AMM3908	FAUCT222-11	BOL	Africa	
Otholobium virgatum	Muasya & Stirton	AMM3395	FAUCT079-11	BOL	Africa	
Otholobium virgatum	Muasya & Stirton	AMM3163	FAUCT001-11	BOL	Africa	
Otholobium virgatum	Muasya & Stirton	AMM3191	FAUCT019-11	BOL	Africa	
Psoralea aculeata	Muasya & Stirton	AMM3183	FAUCT012-11	BOL	Africa	
Psoralea aculeata	Muasya & Stirton	AMM3405	FAUCT088-11	BOL	Africa	
Psoralea aculeata	Muasya & Stirton	AMM3550	FAUCT124-11	BOL	Africa	
Psoralea aculeata	Muasya & Stirton	AMM3170	FAUCT006-11	BOL	Africa	
Psoralea affinis	Muasya & Stirton	AMM3903.2	FAUCT215-11	BOL	Africa	
Psoralea affinis	Muasya & Stirton	AMM3868	FAUCT203-11	BOL	Africa	
Psoralea alata	Muasya & Stirton	AMM3262	FAUCT039-11	BOL	Africa	
Psoralea alata	Muasya & Stirton	AMM3398	FAUCT082-11	BOL	Africa	
Psoralea alata	Muasya & Stirton	AMM3880	FAUCT209-11	BOL	Africa	
Psoralea alata	Muasya & Stirton	AMM3901	FAUCT213-11	BOL	Africa	
Psoralea aphylla	Muasya & Stirton	AMM3400	FAUCT084-11	BOL	Africa	
Psoralea arborea	Muasya & Stirton	AMM3212	FAUCT032-11	BOL	Africa	
Psoralea arborea	Muasya & Stirton	AMM3248	FAUCT037-11	BOL	Africa	
Psoralea arida sp. nov.	Muasya & Stirton	AMM3526	FAUCT113-11	BOL	Africa	
Psoralea arida sp. nov.	Muasya & Stirton	AMM4098	FAUCT246-11	BOL	Africa	
Psoralea asarina	Muasya & Stirton	AMM3907	FAUCT221-11	BOL	Africa	
Psoralea asarina	Muasya & Stirton	AMM3476	FAUCT105-11	BOL	Africa	
Psoralea asarina	Muasya & Stirton	AMM3552	FAUCT126-11	BOL	Africa	
Psoralea axillaris	Muasya & Stirton	AMM3834	FAUCT192-11	BOL	Africa	
Psoralea axillaris	Muasya & Stirton	AMM3848	FAUCT198-11	BOL	Africa	
Psoralea axillaris	Muasya & Stirton	AMM3827	FAUCT191-11	BOL	Africa	
Psoralea axillaris	Muasya & Stirton	AMM5874	FAUCT356-12	BOL	Africa	
Psoralea brilliantissima sp. nov.	Muasya & Stirton	AMM3621	FAUCT152-11	BOL	Africa	
Psoralea cf. latifolia	Muasya & Stirton	AMM4028	FAUCT234-11	BOL	Africa	
Psoralea congesta	Muasya & Stirton	AMM5462	FAUCT328-11	BOL	Africa	
Psoralea elegans sp. nov.	Muasya & Stirton	AMM3591	FAUCT139-11	BOL	Africa	
Psoralea filifolia	Muasya & Stirton	AMM4321	FAUCT278-11	BOL	Africa	
Psoralea fleta	Muasya & Stirton	AMM3273	FAUCT047-11	BOL	Africa	
Psoralea fleta	Muasya & Stirton	AMM3341	FAUCT065-11	BOL	Africa	
Psoralea fleta	Muasya & Stirton	AMM3342	FAUCT066-11	BOL	Africa	
Psoralea forbesii sp. nov.	Muasya & Stirton	AMM3578	FAUCT135-11	BOL	Africa	
Psoralea forbesii sp. nov.	Muasya & Stirton	AMM3592	FAUCT140-11	BOL	Africa	
Psoralea gigantea	Muasya & Stirton	AMM3203	FAUCT029-11	BOL	Africa	
Psoralea glaucescens	Muasya & Stirton	AMM3289	FAUCT056-11	BOL	Africa	
Psoralea glaucescens	Muasya & Stirton	AMM3312	FAUCT061-11	BOL	Africa	
Psoralea imbricata	Muasya & Stirton	AMM4030	FAUCT235-11	BOL	Africa	
Psoralea imbricata	Muasya & Stirton	AMM3439	FAUCT094-11	BOL	Africa	
Psoralea imbricata	Muasya & Stirton	AMM3544	FAUCT120-11	BOL	Africa	
Psoralea imbricata	Muasya & Stirton	AMM3904	FAUCT218-11	BOL	Africa	
Psoralea imbricata	Muasya & Stirton	AMM3396	FAUCT080-11	BOL	Africa	
Psoralea imbricata	Muasya & Stirton	AMM3399	FAUCT083-11	BOL	Africa	
Psoralea imminens sp. nov.	Muasya & Stirton	AMM3596	FAUCT141-11	BOL	Africa	
Psoralea ivumba sp. nov.	Muasya & Stirton	AMM3374	FAUCT075-11	BOL	Africa	
