
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2015-00767010.1136/bmjopen-2015-007670Genetics and GenomicsResearch15061697169216971719Influence of lifestyle on the FAIM2 promoter methylation between obese and lean children: a cohort study Wu Lijun 1Zhao Xiaoyuan 1Shen Yue 2Huang Guimin 1Zhang Meixian 1Yan Yinkun 1Hou Dongqing 1Meng Linghui 1Liu Junting 1Cheng Hong 1Mi Jie 11 Department of Epidemiology, Capital Institute of Pediatrics, Beijing, China2 National Research Institute for Family Planning, Beijing, ChinaCorrespondence to  Dr Jie Mi; Jiemi@vip.163.comLW and XZ contributed equally.

2015 28 4 2015 5 4 e00767014 1 2015 7 4 2015 12 4 2015 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions2015This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objective
An obesity-related gene, Fas apoptotic inhibitory molecule 2 (FAIM2), is regulated by nutritional state and the methylation levels of the FAIM2 promoter are significantly associated with obesity. Lifestyle factors, such as sedentary behaviour and physical activity, might modify epigenetic patterns that have been related to obesity. Whether the molecular mechanisms by which FAIM2 affects obesity are involved in lifestyle is unclear. This study investigates the potential differences of the FAIM2 promoter methylation with sedentary behaviour and physical activity in obese and lean children.

Design
Cohort study.

Setting
Institute of Pediatrics in China.

Participants
59 obese cases and 39 lean controls aged 8–18 years recruited from a cross-sectional survey of children from Beijing in 2013.

Primary and secondary outcome measures
The FAIM2 promoter methylation was quantified using the Sequenom MassARRAY platform. Sedentary behaviour and physical activity were investigated using a questionnaire. The influences of different lifestyles on methylation variations in obese and lean children were examined by multiple linear regression.

Results
The methylation levels at seven CpG sites of the FAIM2 promoter were significantly associated with sedentary behaviour, especially the methylation levels at site −975, site −413, sites −362 and −360, and sites −353 and −349 (p=0.00004, 0.00009, 0.0006 and 0.00005, respectively). There were significant differences between the methylation levels at four CpG sites in obese and lean participants with high or moderate physical activity level <150 min/week.

Conclusions
This study provides the first evidence that there are significant differences in the associations of the FAIM2 promoter methylation with sedentary behaviour and physical activity between obese and lean children. Our results suggest that lifestyle may possibly be mediating the process of the FAIM2 involved in obesity.

GENETICSEPIDEMIOLOGY
==== Body
Strengths and limitations of this study
This is the first study to evaluate the methylation levels of the Fas apoptotic inhibitory molecule 2 (FAIM2) promoter and lifestyle factors.

This study may not provide direct evidence that the expression of FAIM2 influences obesity.

This study investigated the methylation levels in peripheral blood leucocytes, but not in the hypothalamus or adipocytes.

Introduction
In recent years, the rising incidence of obesity has been a major threat to public health worldwide.1 Obesity most likely results from the complex interaction between genes and lifestyles such as physical activity, diet and behaviour.2 Current evidence indicated that lifestyle factors might modify epigenetic patterns,3 and DNA methylation has been suggested to be associated with the development of obesity.4

Fas apoptotic inhibitory molecule 2 (FAIM2), a 35.1 kDa membrane protein highly expressed in the hippocampus, regulates Fas ligand-mediated apoptosis in neurons.5 The single nucleotide polymorphism (SNP) rs7138803 near FAIM2 was reported to be associated with obesity based on genome-wide association (GWA) studies in Caucasians,6 and replicated studies showed that this SNP was significantly associated with obesity in Asian populations.7
8
FAIM2 was regulated by nutritional state9 and the methylation levels of the FAIM2 promoter were significantly associated with obesity,10 but whether the molecular mechanism by which FAIM2 affects obesity is involved in lifestyle has not been clarified.

Because obesity-related lifestyle factors might modify epigenetic patterns and the methylation levels of the FAIM2 promoter are significantly associated with obesity, we hypothesise that lifestyle factors play a role in the methylation of the FAIM2 promoter. The aim of this study was to investigate the differences of the methylation levels of the FAIM2 promoter between obese and lean participants according to different sedentary behaviour and physical activity.

Methods
Population
The cohort included 59 obese and 39 lean participants randomly recruited from a cross-sectional survey of children from Beijing aged 8–18 years in 2013. The survey was a physical fitness and health surveillance of Beijing school students, and included a questionnaire, medical examination, anthropometric measurement and collected venipuncture blood samples (n=3143; boys 50%). Obesity was diagnosed by the Chinese age-specific and sex-specific body mass index (BMI) cut-offs (see online supplementary table S1) and fat mass percentage (FMP) >40. Leanness was diagnosed by WHO BMI cut-offs and FMP <15. The research budget limited the sample size in the study. In future studies, we hope to examine the methylation levels of the FAIM2 promoter in greater sample sizes.

We obtained written informed consent from all participants (or their parents/guardians).

Measurement of anthropometric parameters and biochemical analyses
The anthropometric measurements included FMP, weight and height. All instruments were validated according to the methods of the manufacturers. FMP was measured using a body composition analyser (InBody 720, Biospace Co, Ltd, Seoul, Korea). BMI was calculated as weight in kilograms divided by square of height in metres. Blood pressure was measured via auscultation using a standard clinical sphygmomanometer.

Levels of triglycerides, high-density lipoprotein cholesterol, low-density lipoprotein cholesterol, total cholesterol and fasting plasma glucose were examined using an automatic biochemical analyser (Olympus chemistry analyser AU640, Olympus Optical Co, Ltd, Tokyo, Japan) using commercial kits (Olympus Optical Co, Ltd, Tokyo, Japan).

Measurement of sedentary behaviour and physical activity
A validated questionnaire was used to investigate sedentary behaviour and physical activity in children. The questionnaire referred to the questionnaire used in the study by Meng et al.11 The questionnaires were completed by parents or guardians. The questions were retrospective and the questionnaire collected the data in the past 6 months. Sedentary behaviour was determined by the time spent either watching television or playing video/computer games per day in a week. Moderate physical activity (MPA) was determined by the time spent jogging or playing table tennis, or practising Tai Chi, etc, per week. High physical activity (HPA) was determined by the time spent playing football, basketball or badminton, etc, per week. HPA or MPA level was determined by the time spent on MPA or HPA per week. According to sedentary behaviour and physical activity, we stratified the participants into six groups, including sedentary behaviour <60 min/day, sedentary behaviour ≥60 min/day, HPA level <30 min/day, HPA level ≥30 min/day, HPA or MPA level <150 min/week and HPA or MPA level ≥150 min/week.

DNA methylation analysis
Genomic DNA was extracted from peripheral white blood cells using a QIAamp DNA Blood Mini Kit (QIAGEN Inc, Valencia, California, USA).

The Sequenom MassARRAY platform (BioMiao Biological Technology, Beijing, China) was used to quantitatively examine the methylation of FAIM2 promoter. The genomic DNA was bisulfite-treated using the EpiTect Bisulfite kit (Qiagen) according to the manufacturer's instructions. The target DNA region was amplified using the bisulfite-modified DNA. The specific primers are listed in online supplementary table S2. The primers were designed using epidesigner (http://www.epidesigner.com), and the methylation ratios were calculated using Epityper software V.1.0 (Sequenom, San Diego, California, USA).

Statistical analysis
The continuous variables are presented as the mean±SD, and the categorical variables are presented as the percentages. Multiple linear regressions were used to investigate the difference in methylation levels between the different groups after adjusting for age and gender, or age, gender and BMI. A logistic regression model was used to investigate the interaction between the methylation levels of the FAIM2 promoter and physical activity regarding the obesity status of the children (the model: obesity=CpG+PA+CpG*PA). The p value <0.05 was used to indicate statistically significant differences. We applied multiple testing to correct for multiple comparisons, the false discovery rate (FDR)12 approach was used; FDR analysis (0.05 as criteria) was applied for six groups (sedentary behaviour <60 min/day, sedentary behaviour ≥60 min/day, HPA level <30 min/day, HPA level ≥30 min/day, HPA or MPA level <150 min/week and HPA or MPA level ≥150 min/week), and 36 CpG sites simultaneously (number of test: 36×6=216). In brief, if the original p value was less than p value for FDR, then it represented statistical significance; otherwise, it suggested non-statistical significance. Data were analysed using SPSS, V.13.0 (SPSS Inc, Chicago, Illinois, USA).

Results
The characteristics of the study participants are shown in online supplementary table S3. We analysed the associations between the methylation levels of the FAIM2 promoter and the categories of sedentary behaviour or physical activity (see online supplementary tables S4–S6). There was no statistically significant difference after multiple testing. We analysed the associations between the methylation levels of the FAIM2 promoter and sedentary behaviour in the cohort (table 1). The methylation levels at seven CpG sites showed significant differences between obese and lean participants, with sedentary behaviour <60 min/day, especially the methylation levels at site −975, site −413, sites −362 and −360, and sites −353 and −349 (p=0.00004, 0.00009, 0.0006 and 0.00005, respectively), after adjusting for age and gender. We conducted multiple testing and these four CpG sites reached significance. The methylation levels at two CpG sites (site −500 and site −371) showed significant differences between obese and lean participants with sedentary behaviour ≥60 min/day, but these two CpG sites did not reach significance after multiple testing.

Table 1 Associations of the FAIM2 promoter methylation with sedentary behaviour

	Sedentary behaviour (<60 min/day) (mean±SD)	Sedentary behaviour (≥60 min/day) (mean±SD)	
 CpG site	Obese (n=8)	Lean (n=24)	p Value	β (95% CI)	Obese (n=38)	Lean (n=8)	p Value	β (95% CI)	
−1319	87.50±3.25	86.92±2.57	0.59	0.012 (−0.032 to 0.055)	86.81±2.30	85.13±2.75	0.05	0.045 (−0.001 to 0.091)	
−1172	96.75±4.37	89.38±11.22	0.30	0.006 (−0.006 to 0.018)	93.42±8.51	93.75±7.61	0.36	0.007 (−0.008 to 0.022)	
−1157	87.88±4.70	89.83±2.71	0.004	−0.046 (−0.076 to −0.016)	88.72±7.89	85.63±7.63	0.64	0.003 (−0.011 to 0.018)	
−1106	90.25±1.98	89.46±2.67	0.95	0.002 (−0.047 to 0.05)	88.72±4.10	86.00±5.48	0.36	0.012 (−0.015 to 0.039)	
−1061, −1059	79.38±15.01	86.50±8.70	0.27	−0.006 (−0.017 to 0.005)	78.97±18.97	69.13±18.59	0.48	0.002 (−0.004 to 0.008)	
−975	81.25±9.66	84.92±2.41	0.00004	−0.040 (−0.057 to −0.023))	84.83±2.25	83.50±2.56	0.41	0.023 (−0.033 to 0.078)	
−931	95.13±1.89	96.88±2.17	0.14	−0.039 (−0.092 to 0.013)	96.20±3.74	94.38±6.12	0.69	0.006 (−0.023 to 0.034)	
−878	67.63±7.46	67.33±4.38	0.15	0.017 (−0.006 to 0.039)	66.39±6.63	65.25±5.42	0.94	−0.001 (−0.019 to 0.018)	
−859	75.13±6.36	78.29±3.65	0.12	−0.020 (−0.044 to 0.005)	74.75±9.33	72.50±5.81	0.93	−0.001 (−0.014 to 0.013)	
−500	13.50±2.33	13.88±2.59	0.85	−0.005 (−0.05 to 0.043)	13.30±2.96	16.00±2.73	0.021	−0.041 (−0.075 to −0.006))	
−413	5.38±5.68	3.00±0.88	0.00009	0.067 (0.037 to 0.097)	3.14±1.44	4.13±2.30	0.18	−0.046 (−0.113 to 0.021)	
−399, −397, −390	6.63±4.27	6.46±3.65	0.56	−0.009 (−0.040 to 0.022)	7.68±3.54	9.50±3.85	0.57	−0.009 (−0.041 to 0.023)	
−371	3.75±1.16	4.17±1.74	0.33	−0.035 (−0.107 to 0.038)	4.19±1.79	5.63±1.30	0.042	−0.062 (−0.121 to −0.002))	
−362, −360	3.50±5.07	0.39±0.66	0.0006	0.065 (0.031 to 0.1)	1.40±2.01	1.29±1.60	0.72	−0.012 (−0.081 to 0.057)	
−353, −349	6.25±6.45	1.96±0.86	0.00005	0.056 (0.032 to 0.08)	2.73±2.76	1.88±1.13	0.70	0.008 (−0.036 to 0.053)	
−338, −336	12.25±3.81	10.08±2.02	0.028	0.046 (0.005 to 0.087)	11.43±3.27	14.50±4.24	0.16	−0.023 (−0.056 to 0.01)	
−312, −307, −305	2.43±0.79	4.54±6.34	0.22	−0.010 (−0.025 to 0.006)	4.71±3.12	2.60±0.89	0.20	0.022 (−0.012 to 0.057)	
−289	12.14±4.14	12.86±4.04	0.53	−0.007 (−0.029 to 0.015)	14.50±8.80	14.00±6.75	0.70	0.003 (−0.012 to 0.017)	
−272, −269	11.43±2.51	18.25±13.03	0.17	−0.005 (−0.012 to 0.002)	21.29±14.82	16.17±16.85	0.28	0.004 (−0.003 to 0.011)	
−259	11.43±3.36	16.08±5.69	0.044	−0.015 (−0.030 to 0)	16.75±7.52	11.00±3.74	0.08	0.012 (−0.002 to 0.026)	
−225, −222, −219	1.57±1.62	1.75±5.14	0.56	0.006 (−0.014 to 0.026)	1.82±3.76	0.83±1.60	0.59	0.009 (−0.024 to 0.041)	
−209	1.29±1.11	3.42±5.31	0.56	−0.005 (−0.024 to 0.013)	1.94±3.59	0.50±0.55	0.61	0.008 (−0.025 to 0.041)	
−203, −201	7.57±4.96	10.25±13.26	0.10	−0.006 (−0.013 to 0.001)	13.42±11.42	10.83±8.82	0.76	0.002 (−0.009 to 0.012)	
−195, −190	8.29±7.89	9.75±17.95	0.84	0.001 (−0.005 to 0.006)	20.31±24.14	9.17±12.78	0.26	0.003 (−0.002 to 0.007)	
−183	5.14±1.21	5.42±4.25	0.86	0.002 (−0.021 to 0.025)	5.97±4.90	4.33±2.07	0.12	0.019 (−0.005 to 0.042)	
−164	2.43±0.98	4.33±5.26	0.41	−0.007 (−0.026 to 0.011)	3.88±2.73	2.50±2.07	0.42	0.017 (−0.026 to 0.06)	
−147, −145, −142	6.86±2.54	10.26±11.24	0.86	0.001 (−0.009 to 0.01)	14.94±13.90	6.20±5.07	0.25	0.004 (−0.003 to 0.012)	
−134, −132, −129	2.57±1.40	5.21±9.36	0.60	0.003 (−0.008 to 0.014)	3.31±2.74	2.83±2.14	0.95	0.001 (−0.040 to 0.043)	
−124	22.14±11.32	24.52±24.52	0.91	0.000 (−0.004 to 0.004)	30.56±22.11	12.17±16.41	0.24	0.003 (−0.002 to 0.008)	
−115	5.14±1.21	5.42±4.25	0.86	0.002 (−0.021 to 0.025)	5.97±4.90	4.33±2.07	0.12	0.019 (−0.005 to 0.042)	
−56	1.71±4.54	2.50±5.79	0.92	−0.001 (−0.018 to 0.016)	5.31±10.31	0.00±0.00	0.75	0.002 (−0.010 to 0.014)	
−44, −36	8.86±1.77	9.08±8.16	0.93	0.001 (−0.012 to 0.013)	8.27±9.26	6.83±4.17	0.95	0.000 (−0.013 to 0.014)	
−14, −7	5.86±3.63	4.92±5.96	0.12	−0.012 (−0.028 to 0.003)	4.00±3.29	6.00±6.96	0.60	−0.007 (−0.035 to 0.021)	
19	3.86±1.35	4.83±4.22	0.55	−0.007 (−0.031 to 0.017)	4.36±2.04	4.33±2.07	0.63	−0.013 (−0.067 to 0.041)	
54	32.29±9.39	27.83±15.59	0.41	0.003 (−0.004 to 0.009)	28.00±17.57	24.67±14.08	0.79	−0.001 (−0.008 to 0.006)	
61	13.14±3.53	10.88±5.32	0.39	0.007 (−0.010 to 0.024)	13.56±5.03	15.17±5.27	0.16	−0.016 (−0.039 to 0.007)	
p Values adjusted for age and gender. Those highlighted in bold indicate that the associations showed statistical significance.

Tables 2 and 3 show the associations between the methylation levels of the FAIM2 promoter and physical activity. There were significant differences between the methylation levels at four CpG sites in obese and lean participants with HPA or MPA level <150 min/week, but these four CpG sites did not reach significance after multiple testing. There was no statistically significant difference between obese and lean participants with HPA or MPA level ≥150 min/week.

Table 2 Associations between the methylation levels of the FAIM2 promoter and high physical activity

	High physical activity level (<30 min/day) (mean±SD)	High physical activity level (≥30 min/day) (mean±SD)	
 CpG site	Obese (n=32)	Lean (n=10)	p Value	β (95% CI)	Obese (n=12)	Lean (n=3)	p Value	β (95% CI)	
−1319	86.90±2.57	87.00±1.76	0.69	0.011 (−0.043 to 0.064)	86.91±2.43	86.67±1.53	0.72	0.013 (−0.064 to 0.09)	
−1172	94.03±8.80	96.60±5.64	0.62	0.004 (−0.013 to 0.021)	94.73±6.02	85.00±9.54	0.022	0.021 (0.004 to 0.038)	
−1157	88.16±8.45	89.80±3.68	0.15	−0.012 (−0.029 to 0.005)	89.27±4.10	86.00±2.00	0.20	0.025 (−0.016 to 0.066)	
−1106	88.94±3.71	88.30±5.40	0.90	−0.002 (−0.035 to 0.031)	89.09±4.68	88.33±5.03	0.34	0.016 (−0.020 to 0.052)	
−1061, −1059	79.29±18.56	82.00±11.26	0.16	−0.005 (−0.013 to 0.002)	76.91±19.12	77.33±19.50	0.88	0.001 (−0.009 to 0.01)	
−975	83.94±5.34	85.00±2.83	0.22	−0.017 (−0.045 to 0.011)	84.73±2.33	87.00±3.61	0.36	−0.027 (−0.090 to 0.036)	
−931	95.80±4.00	97.00±2.62	0.025	−0.040 (−0.074 to −0.005))	96.36±1.96	95.33±4.51	0.72	0.011 (−0.056 to 0.079)	
−878	66.58±7.00	67.10±4.15	0.56	−0.006 (−0.026 to 0.014)	66.36±5.32	72.00±5.00	0.12	−0.022 (−0.050 to 0.007)	
−859	74.68±9.44	75.80±3.77	0.11	−0.013 (−0.028 to 0.003)	74.36±7.58	77.67±5.13	0.48	−0.008 (−0.032 to 0.016)	
−500	13.10±3.06	12.80±3.12	0.77	0.006 (−0.035 to 0.047)	13.92±2.23	17.00±1.73	0.81	−0.009 (−0.088 to 0.07)	
−413	3.52±3.16	3.50±1.43	0.42	0.018 (−0.027 to 0.064)	3.42±1.56	2.67±0.58	0.59	0.027 (−0.081 to 0.135)	
−399, −397, −390	7.52±3.46	9.30±5.64	0.31	−0.016 (−0.048 to 0.016)	8.17±4.04	6.33±3.06	0.53	−0.013 (−0.056 to 0.03)	
