
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2017-01927610.1136/bmjopen-2017-019276Occupational and Environmental MedicineProtocol15061716Measurement properties of instruments assessing permanent functional impairment of the spine: a systematic review protocol http://orcid.org/0000-0001-5650-7992Goes Suelen Meira 1Trask Catherine M 2Boden Catherine 3Bath Brenna 1http://orcid.org/0000-0001-9287-9187Ribeiro Daniel Cury 4Hendrick Paul 5Clay Lynne 4Zeng Xiaoke 2Milosavljevic Stephan 1
1 
School of Physical Therapy, University of Saskatchewan, Saskatoon, Saskatchewan, Canada

2 
Canadian Centre for Health and Safety in Agriculture (CCHSA), University of Saskatchewan, Saskatoon, Saskatchewan, Canada

3 
Leslie and Irene Dubé Health Sciences Library, University of Saskatchewan, Saskatoon, Saskatchewan, Canada

4 
School of Physiotherapy, University of Otago, Dunedin, New Zealand

5 
School of Health Sciences, University of Nottingham, Nottingham, UK
Correspondence to  Dr Suelen Meira Goes; suelen.goes@usask.ca2018 27 1 2018 8 1 e01927622 8 2017 11 12 2017 19 12 2017 © Article author(s) (or their employer(s) unless otherwise stated in the text of the article) 2018. All rights reserved. No commercial use is permitted unless otherwise expressly granted.2018This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Introduction
Permanent functional impairment (PFI) of the spine is a rating system used by compensation authorities, such as workers compensation boards, to establish an appropriate level of financial compensation for persistent loss of function. Determination of PFI of the spine is commonly based on the assessment of spinal movement combined with other measures of physical and functional impairments; however, the reliability and validity of the measurement instruments used for these evaluations have yet to be established. The aim of this study is to systematically review and synthesise the literature concerning measurement properties of the various and different instruments used for assessing PFI of the spine.

Methods
Three conceptual groups of terms (1) PFI, (2) spinal disorder and (3) measurement properties will be combined to search Medline, EMBASE, CINAHL, Web of Science, Scopus, PEDro, OTSeeker and Health and Safety Science Abstracts. We will examine peer-reviewed, full-text articles over the full available date range. Two reviewers will independently screen citations (title, abstract and full text) and perform data extraction. Included studies will be appraised as to their methodological quality using the COnsensus-based Standards for the selection of health Measurement INstruments criteria. Findings will be summarised and presented descriptively, with meta-analysis pursued as appropriate.

Ethics and dissemination
This review will summarise the current level of evidence of measurement properties of instruments used for assessing PFI of the spine. Findings of this review may be applicable to clinicians, policy-makers, workers’ compensation boards, other insurers and health and safety organisations. The findings will likely provide a foundation and direction for future research priorities for assessing spinal PFI.

PROSPERO registration number
CRD42017060390.

disabilitybackrange of movementpsychometricsvalidityreliabilityresponsivenesshttp://dx.doi.org/10.13039/501100000182WorkSafeBCspecial-featureunlocked
==== Body
Strengths and limitations of this study
This systematic review will include a broad range of instruments used to assess permanent functional impairment in individuals with spinal conditions in peer-reviewed articles.

This systematic review protocol is presented in accordance with the Preferred Reporting Items for Systematic reviews and Meta-Analyses Protocols.

A strength of this review is the use of the internationally recognised, validated COnsensus-based Standards for the selection of health Measurement INstruments guidelines to assess the methodological quality of the included studies.

A limitation of this review is language bias, since only studies in English will be included. However, studies published in English that describe cross-cultural validation of instruments from English into other languages will be included.

Introduction
Spinal disorders are the leading cause of work disability, representing around 65% of all musculoskeletal injury/illness claims associated with lost work time, posing a considerable economic, personal and societal burden.1 Internationally, occupational low back pain is the single most prevalent health problem related to absenteeism among workers, responsible for approximately 25% of costs from work-related conditions.2

Spinal disorders such as low back pain are often complex and impact a wide range of multidimensional aspects of health and physical function, such as disability.1 Disability is an umbrella term for impairments, activity limitations and participation restrictions, referring to difficulties encountered in any or all of these three areas of functioning.3 Such complex and interactive processes can be challenging when trying to assess patients’ disability using a dichotomous approach. For example, insurance providers might require thresholds to be set for impairment severity, activity limitations or participation restriction in order to determine eligibility for financial compensation or other benefits.3 4

Permanent functional impairment (PFI) or permanent impairment, is a rating systems used by compensation authorities, to establish an appropriate level of financial compensation.5–9 Evaluation of PFI requires selecting appropriate outcome measures.10 However, the metrics of PFI ratings are not uniformly specified nor universally adopted by workers’ compensation boards, varying in terms of specific PFI rating guides as well as the adoption of function-based criteria.6 9 11 Feasibility, reliability, validity, utility and cost are important aspects that should be taken into consideration when selecting clinical measurement instruments for determination of PFI.12 Although impairment can contribute to limited function and ultimately may have consequences for physical functioning, a clinical examination finding of impairment does not always correspond to a functional loss.13

Instruments used to assess spinal PFI have been critically evaluated, since their measurements are usually based only on impairment.14–18 Poor validity and reliability of non-invasive clinical measurement instruments and the presence of significant measurement error14–17 are criticisms that have led to a number of alternative impairment-based spinal assessment systems such as: American Medical Association Guides’ Diagnosis-Related Estimate,11 Diagnosis-Based Impairment,5 McBride’s method of spinal impairment evaluation19 or Physical Impairment Index.18 20 21 However, these alternative systems for rating PFI present poor descriptions of standardisation and normative values.10 22

The outcome of spinal PFI assessment by compensation bodies can have considerable social, economic and health impacts, yet the reliability and validity of instruments currently available have not been systematically evaluated. To achieve a fair and accurate outcome, clinicians, researchers and government bodies must have access to the most accurate level of evidence regarding methods assessing spinal PFI. To our knowledge, no previous review has assessed the reliability and validity of available instruments for determining PFI of the spine. This manuscript presents the protocol of an ongoing systematic review with the objective to review and synthesise the literature concerning measurement properties of the instruments used for assessing PFI of the spine. Due to the diversity of instruments that might be used to assess PFI of the spine, we anticipate the identification of distinct metrics for measuring PFI will allow specific subgroup analyses for review and ultimate discussion on the strength of support for each instrument.

Methods
Design
This systematic review protocol has been registered with International Prospective Register of Systematic Reviews (registration number CRD42017060390). This protocol will be reported using the Preferred Reporting Items for Systematic Reviews and Meta-Analyses Protocols statement and checklist.23

Eligibility criteria
Inclusion criteria
We will include peer-reviewed articles, with no date limitation, investigating measurement properties of instruments that assess PFI of the spine in individuals with spinal disorders aged from 18 to 65 years. When evaluating PFI, acceptable studies will include measures of impairment (ie, RoM, muscle strength, coordination, endurance and sensation), functional limitation (ie, self-report instruments of physical function and functional performance measures) and permanency of the impairment (ie, duration of the impairment and the likelihood of improvement).3 24

Exclusion criteria
We will exclude letters to the editor, book reviews and short communications. We will also exclude clinical protocols, case reports and series, systematic reviews, meta-analysis, articles not published in English-language, studies intended for screening, diagnosis and prognosis of spinal pathologies as well as studies with specimen-based, cadaver-based, cellular-based, artificial-based and computer-based models. We will also exclude studies of spinal conditions caused by congenital and developmental abnormalities, neoplasm, infection and systemic inflammatory disorders.25 Exclusion will take place at the screening stage, following the literature search, in order to avoid the risk of excluding relevant articles.

Information sources
Studies will be identified by searching electronic databases, scanning reference lists of articles and consultation with experts in the area. A preliminary search plan was developed and pretested by a professional health sciences librarian (CB). The following databases were searched: Medline—OVID (1946 to 20 April 2017); EMBASE—OVID (1947 to 21 April 2017); CINAHL—Cumulative Index to Nursing and Allied Health Literature (1937 to 25 April 2017); Web of Science (1900 to 21 April 2017); Scopus (1995 to 25 April 2017); PEDro (Inception to 22 April 2017); OTSeeker (Inception to 22 April 2017) and Health and Safety Science Abstracts—ProQuest (1988 to 22 April 2017).

Search strategy
To capture all measurement instruments used to evaluate PFI of the spine, our search strategy will focus on combining three conceptual groups of terms: (1) PFI, (2) spinal disorder and (3) measurement properties. The Medline search strategy is presented in table 1.

Table 1 Preliminary search strategy in OVID Medline (1950 to present)

‘Spinal disorder’ search terms	‘PFI’ search terms	‘Measurement properties’ search terms	
1. spine/or cervical vertebrae/or exp axis, cervical vertebra/or cervical atlas/or coccyx/or intervertebral disc/or lumbar vertebrae/or sacrum/or spinal canal/or epidural space/or thoracic vertebrae/	33. exp ‘Range of Motion, Articular’/	59. validation studies/	
2. (spine or spinal or coccyx or ‘intervertebral disc’ or lumbar vertebrae or sacrum or ‘spinal canal’ or ‘thoracic vertebrae’ or ‘cervical vertebrae’).ab,ti.	34. range of motion.ab,ti.	60. Comparative Study/	
3. low back pain/	35. Goniomet*.ab,ti.	61. Psychometrics/	
4. back Pain/or neck pain/	36. Joint motion measurement*.ab,ti.	62. psychometr*.ab,ti.	
5. back/or neck/or lumbosacral region/or sacrococcygeal region/	37. Electrogoniomet*.ab,ti.	63. clinimetr*.tw.	
6. (back or neck or ‘lumbosacral region’ or ‘sacrococcygeal region’).ab,ti.	38. (Movement adj2 evaluation*).ab,ti.	64. clinometr*.tw.	
7. Sciatica/	39. Inclinomet*.ab,ti.	65. ‘Outcome Assessment (Health Care)"/	
8. Neck Injury/or Whiplash Injuries/	40. Joint flexibility.ab,ti.	66. ‘outcome assessment’.ab,ti.	
9. whiplash.ab,ti.	41. Arthromet*.ab,ti.	67. (‘outcome measure’ or ‘outcome measures’).tw.	
10. Dorsalgia.ti,ab.	42. Joint mobility.ab,ti.	68. Observer Variation/	
11. coccydynia.ti,ab.	43. Osteokinematic*.ab,ti.	69. ‘observer variation’.ab,ti.	
12. ((‘cervical vertebrae’ or ‘cervical spine’ or craniovertebral or sacroiliac or verteb* or thoracic) adj2 (symptom* or injur* or disorder* or pain or dysfunction* or problem* or strain* or spain*)).ab,ti.	44. Flexion.ab,ti.	70. Health Status Indicators/	
13. discitis.ti,ab.	45. Extension.ab,ti.	71. ‘Reproducibility of Results’/	
14. (disc adj degeneration).ti,ab.	46. Rotation/	72. reproducib*.ti,ab.	
15. (disc adj prolapse).ti,ab.	47. side bend*.ab,ti.	73. Discriminant Analysis/	
16. (disc adj herniation).ti,ab.	48. Work Capacity Evaluation/	74. reliab*.ab,ti.	
17. (facet adj joints).ti,ab.	49. Disability Evaluation/and (Occupational Diseases/or Work/or Return to Work/)	75. unreliab*.ab,ti.	
18. Intervertebral Disc/or annulus fibrosus/or nucleus pulposus/	50. Occupational Diseases/or Work/or Return to Work/	76. valid*.ab,ti.	
19. arachnoiditis.ti,ab.	51. (impair* or disabilit* or abilit* or handicap* or ‘functional severity’ or ‘restriction of function’ or ‘capacity to work’ or ‘functional capacity’ or ‘disability rating’ or ‘impairment rating’ or ‘work fitness’).ab,ti.	77. coefficient.ab,ti.	
20. Spinal Fusion/	52. 50 and 51	78. homogeneity.ab,ti.	
21. postlaminectomy.ti,ab.	53. ((work* or occupat*) adj4 (capacity or impair* or disabilit* or abilit* or handicap* or ‘functional severity’ or ‘restriction of function’)).ab,ti.	79. homogeneous.ab,ti.	
22. Backache*.ti,ab.	54. (evaluation* or assessment* or instrument* or measurement* or tool* or scale* or questionnaire* or test* or determination*).ab,ti.	80. ‘internal consistency’.ab,ti.	
23. back injuries/or spinal injuries/or spinal fractures/	55. 53 and 54	81. cronbach*.ab,ti.	
24. Spondylitis, Ankylosing/	56. ‘permanent functional impairment’.ab,ti.	82. (alpha or alphas).ab,ti.	
25. Spondylitis/	57. (‘work performance evaluation’ or ‘work performance evaluations’).ab,ti.	83. 81 and 82	
26. spondylosis/or spondylolysis/or spondylolisthesis/	58. 33 or 34 or 35 or 36 or 37 or 38 or 39 or 40 or 41 or 42 or 43 or 44 or 45 or 46 or 47 or 48 or 49 or 52 or 55 or 56 or 57	84. item.ab,ti.	
27. Spinal Cord Compression/		85. (correlation* or selection* or reduction*).ab,ti.	
28. (Musculoskeletal adj (symptom* or injur* or disorder* or pain or dysfunction* or problem*)).ab,ti.		86. 84 and 85	
29. ((orthopedic or orthopaedic) adj (injur* or problem* or disorder* or dysfunction*)).ab,ti.		87. agreement.ab,ti.	
30. Pelvis/or lesser Pelvis/or pelvic floor/		88. precision.ab,ti.	
31. (pelvi* adj3 (symptom* or injur* or disorder* or pain or dysfunction* or problem*)).ab,ti.		89. imprecision.ab,ti.	
32. 1 or 2 or 3 or 4 or 5 or 6 or 7 or 8 or 9 or 10 or 11 or 12 or 13 or 14 or 15 or 16 or 17 or 18 or 19 or 20 or 21 or 22 or 23 or 24 or 25 or 26 or 27 or 28 or 29 or 30 or 31		90. ‘precise values’.ab,ti.	
		91. test-retest.ab,ti.	
		92. test.ab,ti.	
		93. retest.ab,ti.	
		94. 92 and 93	
		95. reliab*.ab,ti.	
		96. (test or retest).ab,ti.	
		97. 95 and 96	
		98. stability.ab,ti.	
		99. interrater.ab,ti.	
		100. inter-rater.ab,ti.	
		101. intrarater.ab,ti.	
		102. intra-rater.ab,ti.	
		103. intertester.ab,ti.	
		104. inter-tester.ab,ti.	
		105. intratester.ab,ti.	
		106. intra-tester.ab,ti.	
		107. interobserver.ab,ti.	
		108. inter-observer.ab,ti.	
		109. intraobserver.ab,ti.	
		110. intra-observer.ab,ti.	
		111. intertechnician.ab,ti.	
		112. intertechnician.ab,ti.	
		113. intratechnician.ab,ti.	
		114. intra-technician.ab,ti.	
		115. interexaminer.ab,ti.	
		116. inter-examiner.ab,ti.	
		117. intraexaminer.ab,ti.	
		118. intra-examiner.ab,ti.	
		119. interassay.ab,ti.	
		120. inter-assay.ab,ti.	
		121. intraassay.ab,ti.	
		122. intra-assay.ab,ti.	
		123. inter-individual.ab,ti.	
		124. interindividual.ab,ti.	
		125. intraindividual.ab,ti.	
		126. intra-individual.ab,ti.	
		127. interparticipant.ab,ti.	
		128. inter-participant.ab,ti.	
		129. intraparticipant.ab,ti.	
		130. intra-participant.ab,ti.	
		131. kappa*.ab,ti.	
		132. repeatab*.ab,ti.	
		133. (replicab* or repeated).ab,ti.	
		134. (measure* or finding* or result* or test*).ab,ti.	
		135. 133 and 134	
		136. generaliza*.ab,ti.	
		137. generalisa*.ab,ti.	
		138. concordance.ab,ti.	
		139. (intraclass or intra-class).ab,ti.	
		140. correlation*.ab,ti.	
		141. 139 and 140	
		142. discriminative.ab,ti.	
		143. ‘known group’.ab,ti.	
		144. ‘factor analysis’.ab,ti.	
		145. factor analyses.ab,ti.	
		146. dimension*.ab,ti.	
		147. subscale*.ab,ti.	
		148. (multitrait and scaling and (analysis or analyses)).ab,ti.	
		149. item discriminant.ab,ti.	
		150. inter-scale correlation*.ab,ti.	
		151. interscale correlation*.ab,ti.	
		152. error.ab,ti.	
		153. errors.ab,ti.	
		154. ‘individual variability’.ab,ti.	
		155. (variability and (analysis or values)).ab,ti.	
		156. (uncertainty and (measurement or measuring)).ab,ti.	
		157. ‘standard error of measurement’.ab,ti.	
		158. sensitiv*.ab,ti.	
		159. responsive*.ab,ti.	
		160. ((minimal or minimally or clinical or clinically) and (important or significant or detectable) and (change or difference)).ab,ti.	
		161. (small* and (real or detectable) and (change or difference)).ab,ti.	
		162. ‘meaningful change’.ab,ti.	
		163. ‘ceiling effect’.ab,ti.	
		164. ‘floor effect’.ab,ti.	
		165. ‘item response model’.ab,ti.	
		166. IRT.ab,ti.	
		167. Rasch.ab,ti.	
		168. ‘differential item functioning’.ab,ti.	
		169. DIF.ab,ti.	
		170. ‘computer adaptive testing’.ab,ti.	
		171. ‘item bank’.ab,ti.	
		172. ‘cross-cultural equivalence’.ab,ti.	
