
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2012-00203410.1136/bmjopen-2012-002034Smoking and TobaccoResearch15061734169217241716Determinants of self-reported smoking and misclassification during pregnancy, and analysis of optimal cut-off points for urinary cotinine: a cross-sectional study Smoking and misclassification during pregnancyAurrekoetxea Juan J 123Murcia Mario 45Rebagliato Marisa 45López María José 467Castilla Ane Miren 48Santa-Marina Loreto 134Guxens Mónica 4910Fernández-Somoano Ana 411Espada Mercedes 8Lertxundi Aitana 234Tardón Adonina 411Ballester Ferran 45121 Public Health Department, Basque Government, San Sebastian, Spain2 University of Basque Country UPV/EHU, San Sebastian, Spain3 Health Research Institute (BIODONOSTIA), San Sebastian, Spain4 Spanish Consortium for Research on Epidemiology and Public Health (CIBERESP), Spain5 Center for Public Health Research (CSISP), Valencia, Spain6 Public Health Agency of Barcelona, Barcelona, Spain7 Institute of Biomedical Research (IIB Sant Pau), Barcelona, Spain8 Public Health Laboratory of Bilbao, Bilbao, Spain9 Center for Research in Environmental Epidemiology (CREAL), Barcelona, Spain10 Hospital del Mar Research Institute (IMIM), Barcelona, Spain11 Department of Preventive Medicine and Public Health, University of Oviedo, Oviedo, Spain12 Department of Nursing, University of Valencia, Valencia, SpainCorrespondence to  Dr Juan J Aurrekoetxea; jj.aurreko@gmail.com2013 24 1 2013 3 1 e0020348 9 2012 18 12 2012 20 12 2012 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions2013This is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objectives
To estimate the prevalence and factors associated with smoking and misclassification in pregnant women from INMA (INfancia y Medio Ambiente, Environment and Childhood) project, Spain, and to assess the optimal cut-offs for urinary cotinine (UC) that best distinguish daily and occasional smokers with varying levels of second-hand smoke (SHS) exposure.

Design
We used logistic regression models to study the relationship between sociodemographic variables and self-reported smoking and misclassification (self-reported non-smokers with UC >50 ng/ml). Receiver operating characteristic (ROC) curves were used to calculate the optimal cut-off point for discriminating smokers. The cut-offs were also calculated after stratification among non-smokers by the number of sources of SHS exposure. The cut-off points used to discriminate smoking status were the level of UC given by Youden's index and for 50 and 100 ng/ml for daily smokers, or 25 and 50 ng/ml for occasional smokers.

Participants
At the third trimester of pregnancy, 2263 pregnant women of the INMA Project were interviewed between 2004 and 2008 and a urine sample was collected.

Results
Prevalence of self-reported smokers at the third trimester of pregnancy was 18.5%, and another 3.9% misreported their smoking status. Variables associated with self-reported smoking and misreporting were similar, including born in Europe, educational level and exposure to SHS. The optimal cut-off was 82 ng/ml (95% CI 42 to 133), sensitivity 95.2% and specificity 96.6%. The area under the ROC curve was 0.986 (95% CI 0.982 to 0.990). The cut-offs varied according to the SHS exposure level being 42 (95% CI 27 to 57), 82 (95% CI 46 to 136) and 106 ng/ml (95% CI 58 to 227) for not being SHS exposed, exposed to one, and to two or more sources of SHS, respectively. The optimal cut-off for discriminating occasional smokers from non-smokers was 27 ng/ml (95% CI 11 to 43).

Conclusions
Prevalence of smoking during pregnancy in Spain remains high. UC is a reliable biomarker for classifying pregnant women according to their smoking status. However, cut-offs would differ based on baseline exposure to SHS.

EpidemiologyPublic HealthToxicologyPreventive Medicine
==== Body
Article summary
Article focus
There is no current consensus regarding the cut-off point for urinary cotinine in pregnant women able to discriminate regular or occasional smokers from non-smokers.

These cut-offs would also differ according to baseline exposure to second-hand smoke (SHS).

This study assesses the maternal factors influencing both self-reported and misclassification of smoking and evaluate the optimal cut-off point for urinary cotinine that best distinguishes smokers from non-smokers, according to the frequency of smoking and SHS exposure.

Key messages
The prevalence of both smoking (18.5%) and SHS exposure (45.9%) was high in a population-based sample of pregnant women in Spain.

Factors associated with self-reported smoking and misreporting were similar, including lower level of education and living in a smoking environment, which highlights the need of reinforcing the preventive interventions and policies.

The optimal cut-off point to discriminate smokers from non-smokers varied according to the frequency of smoking (occasional or daily smokers) and SHS exposure levels.

This study highlights the importance of SHS exposure for selecting reference cut-offs to discriminate smoking status, especially in high-SHS-exposed populations.

Strengths and limitations of this study
This study has the ability to assess the role of baseline exposures to SHS in the estimate of cut-offs, given the detailed information collected on SHS exposure and its elevated prevalence.

This study uses population-based samples of pregnant women from the INfancia y Medio Ambiente birth cohort, which might not be fully representative of all pregnant women in the study areas.

Introduction
Risks for mother and fetus have been widely related to smoking during pregnancy.1 Several studies have indicated that pregnant women tend to under-report their consumption of tobacco,2–8 owing to social pressure9 or to avoid criticism from health professionals.3 Indeed, it is known to be a higher rate of misreporting of smoking among the groups in which it is not considered as acceptable, such as pregnant women and patients with smoking-related diseases.9

Cotinine is the main metabolite of nicotine and the biomarker of choice for distinguishing smokers from non-smokers and for assessing exposure to second-hand smoke (SHS).10 Women's clearance of cotinine is faster during pregnancy11 and their plasma half-life is a little less than 9 h.12 For this reason, urinary cotinine (UC) tests may give false negatives in pregnant women who have not recently smoked.

There is no current consensus regarding the cut-off point for UC in pregnant women. Several thresholds have been proposed, with 50 ng/ml being the most widely used.13–16 On the other hand, Higgins et al17 proposed 25 ng/ml as the cut-off point, while Gorber et al9 underlined the need to decide on a suitable threshold for pregnant women in particular, for whom the sensitivity of the test may be different, and also suggested that a new cut-off point should be established for occasional smokers. Spierto et al18 found 79 ng/ml as the cut-off between non-smoking and smoking pregnant women.

The aims of our study were (1) to assess the prevalence of self-reported smoking and the UC levels in a cohort of pregnant women; (2) to assess the prevalence of misclassification of maternal smoking status according to the most widely accepted cut-off point in the literature of 50 ng/ml, and to study maternal factors associated with both self-reported and misclassification of maternal smoking and (3) to identify the optimal cut-off point for UC that best distinguishes smokers from non-smokers in our study sample, according to the frequency of smoking (occasional or daily smokers) and SHS exposure.

Methods
Study population
The INMA (INfancia y Medio Ambiente, Environment and Childhood) project is a Spanish multicentre prospective birth cohort study which aims to evaluate the impact of exposure to the most prevalent environmental pollutants, and the role of diet on fetal and infant growth, health and development.19 From eligible pregnant women recruited between 2003 and 2008, 56% agreed to participate. The inclusion criteria were at least 16 years of age, singleton pregnancy, enrolment at 10–13 weeks of gestation, no assisted conception, delivery scheduled at the reference hospital and no communication handicap. There was no upper age limit for becoming a member of the cohort. Of the 2644 women who agreed to participate in the study, 119 (4.5%) were lost (59 miscarriages, 8 fetal death, 47 withdrew and 5 lost to follow-up). Around week 32 of their pregnancy, 2263 of the 2525 remaining women completed, between 2004 and 2008, a questionnaire on smoking and other variables and provided urine samples for determination of UC (figure 1). The hospital ethics committee of each centre approved the research protocol, and all pregnant women gave written informed consent before inclusion at the first trimester of pregnancy.

Figure 1 Flow chart of the INfancia y Medio Ambiente birth cohort in relation to smoking and urinary cotinine quantification.

Information concerning smoking
Questionnaire on tobacco consumption included smoking history, patterns of consumption (occasional or regular) and exposure to SHS. We considered the women who, at this interview, reported smoking occasionally or daily to be smokers, regardless of their UC levels. Women who had UC levels higher than the widely used level of 50 ng/ml to distinguish smokers from non-smokers,13–16 but who did not report smoking, were classed as misclassified. It was considered that the participants were exposed to SHS when they reported exposure at least twice a week in any of the following environments: at work, at home or in leisure time outside the home (eg, bars/restaurants or other homes). We analysed whether women had any passive exposure to tobacco smoke (yes or no) and also the number of exposure sources, between 0 and 3, according to the reported places of exposure: at work, at home and/or elsewhere in leisure time.

Urinary cotinine
The urine samples were collected in the same interview in the morning during the third trimester of pregnancy. Urine was collected in 100 ml polyethylene containers and stored at −20°C. One aliquot of the sample from each of the participants was sent to the Public Health Laboratory of Bilbao (Spain) to be analysed. All urine samples were stored for a minimum of 1 year and a maximum of 5 years before analysis. The analysis of the UC was performed by competitive enzyme immunoassay (EIA) using commercial EIA microplate test kits (OraSure Technologies, Inc, Bio-Rad) for determining salivary cotinine adapted for urine samples using urine controls (0, 2.5, 10 and 50 ng/ml, Bio-Rad). Samples with UC levels above 50 ng/ml were diluted. Before testing the urine samples, the method was validated; a certified reference material was used (EPA/NIST Reference Material 8444) to evaluate the repeatability and reproducibility. The quantification limit was 4.0 ng/ml, the coefficient of repeatability 7% and the reproducibility 10%.

Other variables
The women were interviewed twice during pregnancy (in the first and third trimesters of gestation) to obtain information about their sociodemographic characteristics and lifestyle variables. Social status of the women (or her partner, if she had never worked outside home) was defined using Spanish adaptation of the British classification system.20

Statistical analysis
The χ2 test was used to test hypotheses for categorical variables, whereas differences in the distribution of UC, according to categorical covariates, were evaluated using the Mann-Whitney U and the Kruskal Wallis tests. In order to identify the variables independently associated with being either a smoker, a misclassified or both, logistic regression models were built including geographical area and the variables related with the outcome at p<0.10 in the univariate analysis, and sequentially excluding those variables not related at p<0.10 in the adjusted model using the likelihood ratio test. For comparability purposes, variables remaining at p<0.10 in any of the models were entered in all the models. For ordinal categorical variables, the p for a linear trend was also calculated.

We used the non-parametric receiver operating characteristic (ROC) curve to analyse the relationship between the sensitivity (probability of a positive test among smokers) and false-positive (probability of a positive test among non-smokers, 1-specificity) cases for various different cut-off points that dichotomise UC to distinguish smokers from non-smokers, using self-reported cigarette-smoking status as the reference value. Overall accuracy was evaluated by means of the area under the curve (AUC) (showing the ability of the urinary cotinine to correctly classify smoking status with varying cut-off points.21 The optimal cut-off point for UC to discriminate smokers from non-smokers was the value (c) associated with Youden's index (J), defined by: J=maximum{sensitivity(c)+specificity(c)–1}.22 This value is ‘optimal’ in the sense that it maximises the overall rate of correct classification in the absence of a loss function (ie, giving the same weight to errors of sensitivity and specificity). Since the shape of the distribution of the estimator of the optimal cut-off point was unknown, we used the percentile bootstrap method, with 2000 resampling simulations, to establish 95% CI, with the aid of the ‘boot’ package of R.23 Additionally, the data were analysed for the most widely used cut-off points, namely 50 and 100 ng/ml, or 25 and 50 ng/ml when analyses were restricted to occasional smokers. The cut-off points were also calculated after stratification among non-smokers for SHS exposure in three groups: 798 women that referred not exposed to SHS, 735 exposed to one source of SHS and 303 exposed to more than one source. Additional sensitivity analyses were conducted (see online supplementary table), the first one excluding 1047 pregnant women non-smokers who referred SHS exposure, the second one excluding 317 self-reported non-smokers who claimed to have stopped smoking during pregnancy, since this group is more likely to misreport their smoking status, and the last one excluding 35 women who declared that they did not smoke but had implausible UC levels in non smokers (>500 ng/ml). Assuming α=0.05, 95% CI were calculated for ORs, cut-off points and area under the ROC curve. All statistical tests were two-sided. Statistical analysis was carried out using SPSS (V.17.0) and R (2.11.1) statistical software.

Results
Study setting and characteristics of the sample
Overall, 61.2% of women reported to have smoked at least once in their life, whereas 32.4% were occasional or regular smokers when they became pregnant, falling to 19.7% at the first trimester and 18.5% at the third trimester of their pregnancy (table 1).

Table 1 Description of the sample and variables of interest

	N*	%	
Cohort			
 Asturias	416	18.4	
 Gipuzkoa	545	24.1	
 Sabadell	591	26.1	
 Valencia	711	31.4	
Age			
 ≤ 24	154	6.8	
 25–29	717	31.7	
 30–34	973	43.0	
 ≥ 35	418	18.5	
Social class			
 I–II (more affluent)	492	21.8	
 III	584	25.8	
 IV–V (less affluent)	1186	52.4	
Level of education			
 Primary or no education	547	24.2	
 Secondary	936	41.4	
 University	776	34.4	
BMI (pre-pregnancy)			
 <18.5	100	4.4	
 18.5–25	1568	69.3	
 25–30	420	18.6	
 ≥ 30	175	7.7	
Previous parity	957	43.1	
Birth in Europe	2130	94.3	
Reported having smoked in their life			
 No	879	38.8	
 Occasional	146	6.5	
 Regular	1238	54.7	
Reported smoking at the start of pregnancy			
 No	1529	67.6	
 Occasional	28	1.2	
 Regular	706	31.2	
Reported smoking at the first trimester of pregnancy			
 No	1813	80.3	
 Occasional	35	1.6	
 Regular	410	18.2	
Reported smoking at the third trimester of pregnancy			
 No	1845	81.5	
 Occasional	37	1.6	
 Regular	381	16.8	
Year of urine sampling			
 2004	321	14.2	
 2005	857	37.9	
 2006	466	20.6	
 2007	470	20.8	
 2004	149	6.6	
Cigarettes/day at the third trimester of pregnancy			
 0	1845	81.5	
 Occasional	37	1.6	
 1–4	149	6.6	
 5–9	141	6.2	
 ≥ 10	91	4.0	
Exposed to SHS in non-smoking women†:			
At home (partner or others)	479	26.0	
At work	186	10.1	
Elsewhere in leisure time‡	715	38.8	
Number of sources of exposure to SHS§			
 0	798	43.5	
 1	735	40.0	
 2	271	14.8	
 3	32	1.7	
Cotinine (ng/ml) all the women			
 < 50	1773	78.3	
 50–99	31	1.4	
 100–199	19	0.8	
 200–499	52	2.3	
 500–999	70	3.1	
 ≥ 1000	318	14.1	
*The numbers and rates that do not match the total are due to missing data.

†Percentages calculated including non-exposed women.

‡Other homes or public places, for example, pubs or restaurants.

§Work, home and elsewhere in leisure time among non-smokers.

BMI, body mass index; SHS, second-hand smoke.

Smoking and SHS exposure
The median UC level in women who did not refer to smoke and were not exposed to SHS was below the quantification level of 4.0 ng/ml, whereas in non-smokers exposed to SHS, it was 7.6 ng/ml. Among all smokers, the UC median level was 1744.3 ng/ml (table 2). Occasional smokers had a median level of 260.7 ng/ml. Among daily smokers, statistically significant differences were observed between UC concentration and the number of cigarettes smoked per day (p<0.001), showing a clear dose-response pattern (not statistically tested). In the same way, in non-smokers, there were statistically significant differences between UC levels and the number of sources of exposure to SHS, which are, work, home and elsewhere in leisure time (p<0.001), with a progressive dose-response pattern (not tested, neither). Figure 2 shows the different distribution patterns of UC among non-smokers, exposed or not to SHS, and occasional and daily smokers.

Table 2 Active smoking and exposure to SHS in pregnant women in the INfancia y Medio Ambiente cohort. Median levels of urinary cotinine (ng/ml) at the third trimester of pregnancy

	N	%	Urinary cotinine*	
Total	2263	100	7.4	
Non-smokers†	1845	81.5	4.4	
 No SHS exposure	798	35.3	<4	
 SHS exposure	1038	45.9	7.6	
  1 source‡,§	735	32.5	5.8	
  2 sources	271	12.0	11.7	
  3 sources	32	1.4	16.9	
Smokers§	418	18.5	1744.3	
 Occasional	37	1.6	260.7	
 1–2 cigarettes/day	76	3.4	1036.4	
 3–4 cigarettes/day	73	3.2	1330.7	
 5–9 cigarettes/day	141	6.2	1848.5	
 ≥ 10 cigarettes/day	91	4.0	3033.0	
SHS, second-hand smoke.

*Median level of urinary cotinine ng/ml.

†Exposed and not exposed to SHS; Mann-Whitney test: p<0.001 for smoking and urinary cotinine.

‡Sources of exposure to SHS at work/at home/in leisure time outside the home.

§Kruskal Wallis test p<0.001.

Figure 2 Distribution of urinary cotinine (ng/ml) according to active or passive tobacco exposure in pregnant women from the INfancia y Medio Ambiente cohort. Me, median; SHS, second-hand smoking; SRS Occas, self-reported smoking, occasional; SRS Daily, self reported smoking, daily.

Self-reported smoking and misclassification
Among the 2263 women studied, 1755 (77.6%) reported that they did not smoke and had UC levels below 50 ng/ml (true negative). A further 18 (0.8%) also had UC levels under 50 ng/ml despite claiming to smoke, though 13 of these claimed to be occasional smokers. On the other hand, 90 women (3.9%) reported that they did not smoke but were found to have UC levels above 50 ng/ml and were considered as misclassified, and finally, 400 women (17.7%) were true positive. Table 3 shows the ORs of the variables associated with smoking and misclassification, before and after adjusting. In the adjusted model, the risks of smoking and misclassification were associated with low educational level, country of birth and exposure to SHS. Age was related only to misclassification risk. In regard to smoking history, only smoking at the beginning of pregnancy was associated with misclassification. The year of urine sampling and the social class were statistically associated only in the unadjusted analysis. Adding women misclassified to self-reported smokers, the pattern of the association found with self-reported smoking did not vary.

Table 3 Unadjusted and adjusted ORs and variables associated with smoking

	Unadjusted analysis	Adjusted analysis*	
	Non-smokers†	Self-reported smokers‡	Misclassification§	Self-reported smokers‡	Misclassification§	Both¶	
	N	N	OR	95% CI	N	OR	95% CI	OR	95% CI	OR	95% CI	OR	95% CI	
Total	1755	418	–		90	–		–		–		–		
Cohort														
 Asturias	326	75	1	–	15	1	–	1	–	1	–	1	–	
 Gipuzkoa	467	65	0.60	0.42 to 0.88	13	0.60	0.27 to 1.36	0.77	0.52 to 1.15	0.63	0.28 to 1.42	0.75	0.52 to 1.09	
 Sabadell	466	99	0.92	0.66 to 1.29	26	1.21	0.61 to 2.44	0.68	0.47 to 0.99	0.81	0.40 to 1.64	0.72	0.51 to 1.02	
 Valencia	496	179	1.57	1.15 to 2.15	36	1.58	0.82 to 3.07	0.94	0.67 to 1.33	0.84	0.43 to 1.66	0.95	0.69 to 1.31	
Age														
 ≤ 24	93	43	1	–	18	1	–	1	 –	1	–	1		
 25–29	537	152	0.62	0.40 to 0.94	28	0.27	0.14 to 0.53	0.87	0.55 to 1.38	0.36	0.18 to 0.73	0.73	0.49 to 1.11	
 30–34	792	153	0.42	0.27 to 0.64	28	0.18	0.09 to 0.36	0.75	 0.48 to 1.19	0.26	0.13 to 0.54	0.61	 0.41 to 0.92	
 ≥ 35	332	70	0.46	0.29 to 0.73	16	0.25	0.12 to 0.54	0.90	 0.54 to 1.49	0.46	0.21 to 1.04	0.76	 0.48 to 1.19	
				(**p<0.001)			(**p = 0.001)							
Country of birth														
 In Europe	1637	410	1	–	83	1	–	1	–	1		1	–	
 Outside Europe	114	8	0.28	0.13 to 0.60	7	1.21	0.50 to 2.79	0.25	0.12 to 0.54	1.11	0.46 to 2.65	0.39	0.21 to 0.69	
Level of education														
 University	695	59	1	–	22	1	–	1	–	 1	–	1	–	
 Secondary	703	192	3.22	2.36 to 4.39	41	1.84	1.09 to 3.17	2.37	1.70 to 3.29	 1.17	0.66 to 2.08	2.08	1.55 to 2.78	
 Primary or less	355	165	5.47	3.96 to 7.57	27	2.40	1.34 to 4.32	3.30	2.31 to 4.70	 1.02	0.53 to 1.97	2.72	1.97 to 3.74	
				(p**<0.001)			(p**=0.002)							
Social class														
 I+II (highest)	438	41	1	–	13	1	–	–		–		–		
 III	469	96	2.19	1.48 to 3.22	19	1.36	0.67 to 2.80	–		–		–		
 IV+V (lowest)	847	281	3.54	2.50 to 5.02	58	2.31	1.25 to 4.26	–		–		–		
				(p**<0.001)			(p**=0.002)							
Year of urine sampling														
 2004	224	78	1	–	19	1	–	–		–		–		
 2005	642	179	0.80	0.59 to 1.09	36	0.66	0.37 to 1.18	–		–		–		
 2006	362	83	0.66	0.46 to 0.94	21	0.68	0.36 to 1.30	–		–		–		
 2007	399	58	0.42	0.29 to 0.61	13	0.38	0.19 to 0.79	–		–		–		
 2008	128	20	0.45	0.26 to 0.77	1	0.09	0.01 to 0.70	–		–		–		
				(p**<0.001)			(p**=0.001)							
Exposure to SHS at home														
 No	1328	144	1	–	34	1	–	1	–	1	–	1	–	
 Yes	423	274	5.97	4.75 to 7.51	56	5.17	3.33 to 8.03	4.41	3.44 to 5.64	3.26	2.03 to 5.25	4.39	3.49 to 5.51	
Exposure to SHS at work														
 No	1582	343	1	–	76	1	–	1	–	1		1	–	
 Yes	172	74	1.98	1.48 to 2.67	14	1.69	0.94 to 3.06	1.55	1.11 to 2.17	1.37	0.72 to 2.59	1.57	1.14 to 2.15	
Exposure to SHS elsewhere in leisure time														
 No	1082	175	1	–	44	1	–	1	–	1	–	1	–	
 Yes	669	243	2.25	1.81 to 2.79	46	1.69	1.11 to 2.59	1.88	1.44 to 2.34	1.47	0.92 to 2.34	1.80	1.44 to 2.26	
Reported having smoked in their life ††														
 No	862	0	–		17	1	–	–		–		–		
 Yes	893	418	–		73	4.15	2.43 to 7.09	–		–		–		
Reported smoking at the start of pregnancy ††														
 No	1489	1	–		39	1	–	–		1	–	–		
 Yes	266	417	–		51	7.32	4.73 to 11.33	–		6.21	3.91 to 9.86	–		
Self-reported and misclassification of smoking status.

*Only variables shown in the table were entered in the logistic equation.

†Non-smokers: women who reported that they did not smoke and were found to have urinary cotinine levels of less than 50 ng/ml in the reference group.

‡Smokers: those who reported smoking.

§Misclassification: those who claimed that they did not smoke but were found to have urinary cotinine levels above 50 ng/ml.

¶Both: c+d.

**p for trend.

††Only analysed with regard to misclassification, given the extremely strong association with smoking at the third trimester of pregnancy.

SHS, second-hand smoke.

Cut-off points of UC for smoking
Optimal cut-off points for distinguishing non-smokers from smokers (daily and occasional), calculated by Youden's index, was 82 ng/ml, with a sensitivity of 95.2%, specificity of 96.6% and AUC of 0.986 (95% CI 0.982 to 0.990) (table 4). Sensitivity and specificity for the cut-off points of 50 and 100 ng/ml were quite close to that of 82 ng/ml. Results of sensitivity analysis are shown in the online supplementary table. The exclusion of cases more prone to bias (317 women who declare to have stopped smoking during pregnancy or 35 self-reported non-smokers with implausible high UC levels) did not improve substantially the validation parameters of the tests.

Table 4 Parameters for assessing the optimal cut-off point for urinary cotinine (ng/ml) obtained by Youden's index, as well as the levels of 25, 50 and 100 ng/ml, for classifying pregnant women as regular or occasional smokers

Youden's index*	Cut-off point (95% CI)†	Sensitivity	Specificity	Positive PV‡	Negative PV‡	AUC of the ROC (95% CI)§	
Regular and occasional smokers: 1845 non-smokers, 418 smokers	
–	50	0.957	0.951	0.816	0.990		
–	100	0.950	0.966	0.865	0.988	0.986 (0.982 to 0.990)	
0.918	82 (42 to 136)	0.952	0.966	0.863	0.989		
Results stratified by frequency of smoking	
Occasional smokers: 1845 non-smokers, 37 smokers	
–	25	0.892	0.870	0.121	0.998		
–	50	0.649	0.951	0.211	0.993	0.947 (0.923 to 0.970)	
0.772	27 (11 to 43)	0.892	0.880	0.130	0.998		
Daily smokers: 1845 non-smokers, 381 smokers	
–	50	0.987	0.951	0.807	0.997		
–	100	0.982	0.966	0.858	0.996	0.990 (0.986 to 0.994)	
0.949	115 (57 to 189)	0.982	0.967	0.862	0.996		
Results stratified by SHS exposure among non-smokers	
Non-exposed to SHS: 798 non-smokers, 418 active smokers	
