
==== Front
Ann OncolAnn. OncolannoncannoncAnnals of Oncology0923-75341569-8041Oxford University Press 10.1093/annonc/mds526mds526Original ArticlesCancer PreventionSocio-demographic inequalities in stage of cancer diagnosis: evidence from patients with female breast, lung, colon, rectal, prostate, renal, bladder, melanoma, ovarian and endometrial cancer Lyratzopoulos G. 1*Abel G. A. 1Brown C. H. 2Rous B. A. 2Vernon S. A. 2Roland M. 1Greenberg D. C. 121 Cambridge Centre for Health Services Research, Institute of Public Health, University of Cambridge, Cambridge2 Eastern Cancer Registration and Information Centre, Cambridge, UK* Correspondence to: Dr G. Lyratzopoulos, Cambridge Centre for Health Services Research, Institute of Public Health, Forvie Site. Robinson Way, Cambridge, CB2 0SR, UK. Tel: +44-01223-330326; Fax: +44-01223-330326; E-mail: gl290@medschl.cam.ac.uk3 2013 12 11 2012 12 11 2012 24 3 843 850 26 4 2012 6 9 2012 7 9 2012 © The Author 2012. Published by Oxford University Press on behalf of the European Society for Medical Oncology.2012This is an Open Access article distributed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.org/licenses/by-nc/3.0), which permits unrestricted non-commercial use, distribution, and reproduction in any medium, provided the original work is properly cited.Background
Understanding socio-demographic inequalities in stage at diagnosis can inform priorities for cancer control.

Patients and methods
We analysed data on the stage at diagnosis of East of England patients diagnosed with any of 10 common cancers, 2006–2010. Stage information was available on 88 657 of 98 942 tumours (89.6%).

Results
Substantial socio-demographic inequalities in advanced stage at diagnosis (i.e. stage III/IV) existed for seven cancers, but their magnitude and direction varied greatly by cancer: advanced stage at diagnosis was more likely for older patients with melanoma but less likely for older patients with lung cancer [odds ratios for 75–79 versus 65–69 1.60 (1.38–1.86) and 0.83 (0.77–0.89), respectively]. Deprived patients were more likely to be diagnosed in advanced stage for melanoma, prostate, endometrial and (female) breast cancer: odds ratios (most versus least deprived quintile) from 2.24 (1.66–3.03) for melanoma to 1.31 (1.15–1.49) for breast cancer. In England, elimination of socio-demographic inequalities in stage at diagnosis could decrease the number of patients with cancer diagnosed in advanced stage by ∼5600 annually.

Conclusions
There are substantial socio-demographic inequalities in stage at diagnosis for most cancers. Earlier detection interventions and policies can be targeted on patients at higher risk of advanced stage diagnosis.

cancerdemographicdiagnosisinequalitiessocio-economicstage
==== Body
introduction
Eliminating population exposure to known lifestyle and environmental risk factors would only prevent up to 45% of all new diagnoses of cancer, and this potential may not be achievable for many years [1]. Therefore, in addition to primary prevention efforts to decrease cancer incidence, current cancer control policies aim to reduce the proportion of patients diagnosed at advanced disease stage. Early-stage detection renders currently available treatments more effective and can therefore amplify the impact of primary prevention initiatives to help decrease cancer-related deaths [2, 3].

However, the evidence about how to achieve earlier stage detection is still developing [3]. The great majority of cancer patients are diagnosed after first presenting to a general practitioner with symptoms relating to their cancer [4]. In those patients, interventions to improve awareness and appraisal of cancer symptoms could help to decrease the time interval between symptom onset and presentation to a doctor [5]. Such interventions could be further targeted and tailored on population groups at higher risk of advanced stage diagnosis, for example older women (who are at higher risk of late-stage diagnosis of breast cancer compared with younger women) [6, 7] or men (who are at higher risk of late-stage diagnosis of melanoma compared with women) [8]. For cancers with large socio-demographic inequalities in stage at diagnosis, such targeting may be judged particularly appropriate. However, for most common cancers, up-to-date UK evidence about whether socio-demographic inequalities in stage at diagnosis exist and their magnitude and direction is limited.

Against this background, we set out to examine socio-demographic inequalities in stage at diagnosis for 10 common cancers. Our aim was to explore and characterise variation in advanced stage at diagnosis for different cancers and patient groups to help inform priorities for cancer control.

methods
data
We analysed information on the stage at diagnosis of East of England patients with cancer aged 30 years or over with a new diagnosis of (International Classification of Diseases–10 code): colon (C18), rectal (C19–20), lung (C34), melanoma (C43), female breast (C50), endometrial (C54), ovarian (C56), prostate (C61), renal (C64) and bladder (C67) cancer during 2006–2010. This represents the longest most recent period for which stage information was available with high completeness for all 10 cancers. Together, the respective cancer sites represent 67% of new cancer diagnoses in England (2009) and 57% of all cancer deaths. Anonymous data were extracted from the Eastern Cancer Registration and Information Centre (ECRIC), a cancer registry covering a population of ∼5.7 m. This registry has an excellent record of registration quality as indicated by measures, such as death-certificate only registrations of 0.02% in 2010 compared with an average national rate of 1.6% [9]. Uniquely among English cancer registries, currently it holds stage at diagnosis information for a high proportion of tumours [10]. As part of the registration process, stage at diagnosis was assigned by CHB and BAR, based on clinical, imaging and pathological information according to the TNM classification [11]. Information on the income domain of the Index of Multiple Deprivation (IMD) 2004 score of the Lower Super Output Area of patients' residence at diagnosis was available as part of the registration record and was subsequently used to define socio-economic status quintiles (1 = least deprived, or ‘affluent’; 5 = most deprived) [12]. The use of this index (i.e. of the income domain of IMD) is standard practice in UK cancer statistics and research because it avoids the potential for endogeneity between health outcomes (e.g. cancer stage at diagnosis) and composite (multidimensional) deprivation measures already incorporating measures of health deprivation.

analysis
The main analysis was confined to patients with known stage (complete case analysis). We defined advanced stage at diagnosis as diagnosis in stages III/IV. We used a two-step modelling approach, which allows us to examine overall socio-demographic differences before investigating how they vary by cancer [13].

Initially, a logistic regression model was used to predict advanced stage diagnosis, adjusting for age group (65–69-year olds used as reference), gender (men as reference), deprivation quintile (least deprived group as reference), cancer (rectal cancer as reference); tumour type (morphology); and for breast, colon and rectal cancers, whether the cancer was detected symptomatically or by screening (diagnosis of cancer within 90 days from a screening episode defined screening-detected cancers). We used this initial model which only included main effect variables to summarise overall associations between age, gender and deprivation with advanced stage at diagnosis across all studied cancers. Because of interactions between socio-demographic variables and cancer (P < 0.001 for all), in subsequent analysis we used a series of separate logistic regression models for each cancer.

We assessed the robustness of the findings using different sensitivity analyses. We re-ran the initial model using different definitions of advanced stage categories, i.e. diagnosis in stages II–IV versus stage I; or in stage IV versus stages I–III. We also explored potential confounding of gender, deprivation and age inequalities by ethnicity by repeating the analysis adjusting for ethnic group in the two-thirds of all patients for whom ethnicity information was available. We explored potential bias arising from missing stage information using multiple imputation of missing stage repeating the analysis in a complete dataset including patients with imputed stage [7, 14, 15]. All exposure variables included in the analysis models were complete, and data were only missing for the outcome variable (stage). In this case, the analysis model will provide unbiased estimates of associations under the missing at random (MAR) assumption (that outcome data are MAR given the exposure variables). However, the MAR assumption can be made more reasonable if stage is imputed on additional variables to those used in the analysis. We therefore imputed stage using an imputation model including information on survival, tumour histological grade, basis of diagnosis (i.e. whether the diagnosis was verified with histology or not), and oestrogen receptor status (for patients with breast cancer only) in addition to all the variables used in the analysis models. Imputation variables were complete, except for grade and oestrogen receptor status (used in imputation models only). Survival was censored at 365 days so that a reasonably consistent approach was applied to patients of any age regarding competing mortality risk. For the imputation model to be congenial with the analysis, model imputation was stratified by cancer. Multiple imputation was conducted using chained equations which created 20 imputed datasets.

We illustrate the potential population health impact of the findings by estimating the number of cancers diagnosed in advanced stage in England annually that could be prevented by eliminating gender, deprivation and old age inequalities. Potential improvements were estimated only where there was significant variation. For the prediction of potential proportions, the odds ratio values for patients belonging to patient groups with higher probability of advanced stage diagnosis were set to that of the relevant group with the lowest odds ratios. As more deprived patients with cancer are under-represented in the East of England compared with the England average, we used inverse probability weights calculated using the national deprivation group-specific incidence of each cancer. We focused on the impact of eliminating age inequalities on patients aged 65 or over because this age group includes about two-thirds of all patients with cancer and because of concerns about poorer relative survival and avoidable excess cancer deaths in older patients [16, 17]. Confidence intervals for these impact values were estimated using a bootstrap with 1 000 replications, accounting for both the uncertainty in stage inequalities and the uncertainty in the distribution of different patient groups.

In order to account for the fact that patients may attend the same health care organisation and that some tumours occur in the same patient, we use a sandwich estimator throughout. All analysis was conducted in STATA 11 (StataCorp. 2009, College Station, TX), including using the ice and mim commands used for multiple imputation [18]. See also supplementary file S1, for additional details on methods, available at Annals of Oncology online.

results
In total, there were 98 942 patients diagnosed with a relevant cancer during the study period. Information on stage at diagnosis was available for 88 657 (89.6%) of all patients, and among those patients the proportion of those diagnosed in stages III/IV varied substantially by cancer (Table 1 and supplementary file S2, available at Annals of Oncology online).Table 1. Distribution of stage, gender, age and deprivation categories by cancer (n = 98 942)a

	Bladder	Breast	Colon	Endometrial	Renal	Lung	Melanoma	Ovarian	Prostate	Rectal	Total	
	n = 4924	n = 22 447	n = 12 019	n = 3644	n = 3476	n = 16 714	n = 5693	n = 2744	n = 20 372	n = 6909	n = 98 942	
Stage I	2219 
45%	8595 
38%	1489 
12%	2612 
72%	1208 
35%	1949 
12%	3536 
62%	524 
20%	2111 
10%	1460 
21%	25 703 
26%	
Stage II	1403 
28%	9124 
41%	3661 
30%	315 
9%	395 
11%	901 
5%	1142 
20%	136 
5%	11 815 
58%	1451 
21%	30 343 
30%	
Stage III	277 
6%	1999 
9%	2917 
24%	321 
9%	552 
16%	4339 
26%	629 
11%	1323 
48%	2323 
11%	1807 
26%	16 487 
17%	
Stage IV	551 
11%	1030 
5%	2374 
20%	167 
5%	977 
28%	6360 
38%	77 
1%	461 
17%	2958 
15%	1169 
17%	16 124 
16%	
Unknown stage	474 
10%	1699 
8%	1578 
13%	229 
6%	344 
10%	3165 
19%	309 
5%	300 
11%	1165 
6%	1022 
15%	10 285 
10%	
Stage I/II	3622 
81%	17 719 
85%	5150 
49%	2927 
86%	1603 
51%	2850 
21%	4678 
87%	660 
27%	13 926 
73%	2911 
49%	56 046 
63%	
Stages III/IV	828 
19%	3029 
15%	5291 
51%	488 
14%	1529 
49%	10 699 
79%	706 
13%	1784 
73%	5281 
27%	2976 
51%	32 611 
37%	
All known stage	4450	20 748	10 441	3415	3132	13 549	5384	2444	19 207	5887	88 657	
Men	3625 
74%		6069 
51%		2207 
63%	9627 
58%	2855 
50%		20 372 
100%	4207 
61%	48 962 
49%	
Women	1299 
26%	22 447 
100%	5950 
49%	3644 
100%	1269 
37%	7087 
42%	2838 
50%	2744 
100%		2702 
39%	49 980 
51%	
30–49	111 
2%	4245 
19%	446 
4%	178 
5%	293 
8%	447 
3%	1261 
22%	291 
11%	171 
1%	316 
5%	7759 
8%	
50–54	119 
2%	2574 
11%	342 
3%	244 
7%	224 
6%	566 
3%	461 
8%	189 
7%	441 
2%	285 
4%	5445 
6%	
55–59	247 
5%	2412 
11%	638 
5%	492 
14%	355 
10%	1117 
7%	563 
10%	264 
10%	1345 
7%	523 
8%	7956 
8%	
60–64	418 
8%	3119 
14%	1270 
11%	650 
18%	451 
13%	1950 
12%	748 
13%	387 
14%	2760 
14%	901 
13%	12 654 
13%	
65–69	601 
12%	2724 
12%	1602 
13%	546 
15%	432 
12%	2197 
13%	635 
11%	379 
14%	3686 
18%	1020 
15%	13 822 
14%	
70–74	766 
16%	1873 
8%	1859 
15%	547 
15%	467 
13%	2722 
16%	636 
11%	377 
14%	3900 
19%	1136 
16%	14 283 
14%	
75–79	919 
19%	1963 
9%	2113 
18%	428 
12%	536 
15%	2970 
18%	571 
10%	319 
12%	3746 
18%	1068 
15%	14 633 
15%	
80–84	896 
18%	1652 
7%	1968 
16%	323 
9%	394 
11%	2641 
16%	442 
8%	262 
10%	2506 
12%	916 
13%	12 000 
12%	
85+	847 
17%	1885 
8%	1781 
15%	236 
6%	324 
9%	2104 
13%	376 
7%	276 
10%	1817 
9%	744 
11%	10 390 
11%	
Affluent	1143 
23%	6031 
27%	2902 
24%	809 
22%	712 
20%	3093 
19%	1696 
30%	686 
25%	5601 
27%	1709 
25%	24 382 
25%	
Deprivation group 2	1154 
23%	5837 
26%	3164 
26%	943 
26%	920 
26%	3943 
24%	1552 
27%	703 
26%	5629 
28%	1756 
25%	25 601 
26%	
Deprivation group 3	1273 
26%	5453 
24%	3036 
25%	958 
26%	949 
27%	4313 
26%	1417 
25%	682 
25%	4935 
24%	1747 
25%	24 763 
25%	
Deprivation group 4	1003 
20%	3881 
17%	2211 
18%	700 
19%	677 
19%	3834 
23%	800 
14%	493 
18%	3175 
16%	1282 
19%	18 056 
18%	
Deprived	351 
7%	1245 
6%	706 
6%	234 
6%	218 
6%	1531 
9%	228 
4%	180 
7%	1032 
5%	415 
6%	6140 
6%	
aFor each cancer, column percentages for patient groups in each category are presented in italics.



Considering socio-demographic inequalities for all cancers together, there was strong evidence that advanced stage at diagnosis was less likely in women and more likely with increasing level of deprivation (P = 0.003 for gender and P < 0.001 for deprivation, Table 2). Advanced stage also varied by age (P < 0.001), being more likely in older age. There was strong evidence that the associations between advanced stage at diagnosis and gender, age and deprivation varied between cancers (P < 0.001 for all).Table 2. Independent associations of gender, deprivation and age with advanced stage at diagnosis (stage III/IV versus stage I/II)* (n = 88 657)

	Adjusted odds ratio* (95% confidence intervals)	P	
Men	Reference	0.003	
Women	0.93 (0.89, 0.98)	
Affluent	Reference	<0.001	
2	1.10 (1.05, 1.15)	
3	1.11 (1.06, 1.16)	
4	1.15 (1.09, 1.21)	
Deprived	1.21 (1.12, 1.30)	<0.001	
30–49	0.90 (0.83, 0.98)	
50–54	1.03 (0.94, 1.12)	
55–59	1.09 (1.01, 1.17)	
60–64	1.01 (0.95, 1.08)	
65–69	Reference	
70–74	1.00 (0.94, 1.06)	
75–79	1.01 (0.96, 1.08)	
80–84	1.08 (1.01, 1.15)	
85+	1.28 (1.19, 1.37)	
*From a model which also adjusted for breast, colon and rectal screening detection status, cancer and tumour type (all cancers).



In separate models (by cancer), women were less likely to be diagnosed in advanced stage compared with men for melanoma and lung cancer [odds ratios (OR) for women versus men 0.68 (0.57–0.81) P < 0.001 and 0.88 (0.81–0.96) P = 0.003, respectively] (Table 3). There was evidence (P ≤ 0.007 for all) for deprivation gradients in patients with 4 of the 10 cancers (i.e. for melanoma, breast, endometrial and prostate cancer), with most deprived patients having a higher probability of advanced stage diagnosis (Figure 1). Among patients aged 65 or over, the strength and direction of associations between age and stage at diagnosis varied greatly between cancers (Figure 2). Older patients with melanoma, prostate, endometrial and breast cancer were more likely to be diagnosed in advanced stage compared with patients aged 65–69 (P = 0.01 for endometrial and P < 0.001 for others). Conversely, older patients with bladder, lung and renal cancer were less likely to be diagnosed in advanced stage compared with 65–69-year-old patients (P = 0.002, P < 0.001, and P = 0.009, respectively).Table 3. Association between gender, deprivation and age and advanced stage at diagnosis by cancer (using stratified models for each cancer)

	Bladder*	Breast*	Colon*	Rectal*	Endometrial†	
	Odds ratio (95% CI)	Pa	Odds ratio (95% CI)	Pa	Odds ratio (95% CI)	Pa	Odds ratio (95% CI)	Pa	Odds ratio (95% CI)	Pa	
Men	Reference	0.065	n/a	Reference	0.372	Reference	0.362	n/a	
Women	1.19 (0.99, 1.43)			1.04 (0.96, 1.12)	0.95 (0.86, 1.06)			
Affluent	Reference	0.126	Reference	<0.001	Reference	0.391	Reference	0.915	Reference	0.007	
2	1.05 (0.99, 1.13)	1.07 (1.04, 1.10)	1.01 (0.98, 1.05)	1.00 (0.96, 1.04)	1.37 (1.11, 1.68)	
3	1.11 (0.97, 1.27)	1.14 (1.07, 1.22)	1.03 (0.96, 1.10)	1.00 (0.91, 1.08)	1.59 (1.19, 2.12)	
4	1.17 (0.96, 1.43)	1.22 (1.11, 1.35)	1.04 (0.95, 1.15)	0.99 (0.87, 1.13)	1.56 (1.16, 2.10)	
Deprived	1.23 (0.94, 1.61)	1.31 (1.15, 1.49)	1.06 (0.93, 1.20)	0.99 (0.84, 1.17)	1.31 (0.89, 1.92)	
30–49	1.50 (1.00, 2.24)	<0.001b	0.79 (0.69, 0.90)	<0.001b	1.78 (1.48, 2.14)	<0.001b	1.78 (1.43, 2.22)	<0.001b	1.21 (0.78, 1.87)	0.032b	
50–54	1.35 (1.00, 1.83)	0.84 (0.76, 0.92)	1.54 (1.34, 1.77)	1.54 (1.31, 1.82)	1.15 (0.83, 1.60)	
55–59	1.22 (1.00, 1.50)	0.89 (0.83, 0.95)	1.33 (1.22, 1.46)	1.33 (1.19, 1.49)	1.10 (0.89, 1.37)	
60–64	1.11 (1.00, 1.22)	0.94 (0.91, 0.97)	1.16 (1.10, 1.21)	1.16 (1.09, 1.22)	1.05 (0.94, 1.17)	
65–69	Reference		Reference		Reference		Reference		Reference		
70–74	0.90 (0.84, 0.96)	0.002c	1.07 (1.03, 1.11)	<0.001c	1.01 (0.98, 1.04)	0.618c	1.01 (0.97, 1.06)	0.585c	1.13 (1.03, 1.24)	0.010c	
75–79	0.81 (0.71, 0.92)	1.15 (1.06, 1.24)	1.02 (0.95, 1.08)	1.03 (0.94, 1.12)	1.27 (1.06, 1.53)	
80–84	0.73 (0.60, 0.89)	1.23 (1.10, 1.37)	1.02 (0.93,1.13)	1.04 (0.91, 1.19)	1.44 (1.09, 1.90)	
