
==== Front
Acad PatholAcad PatholAPCspapcAcademic pathology2374-2895SAGE Publications Sage CA: Los Angeles, CA 10.1177/237428951560533610.1177_2374289515605336ArticleConsensus Guidelines for Practical Competencies in Anatomic Pathology and Laboratory Medicine for the Undifferentiated Graduating Medical Student Magid Margret S. MD1Shah Darshana T. PhD2Cambor Carolyn L. MD3Conran Richard M. MD, PhD, JD4Lin Amy Y. MD5Peerschke Ellinor I.B. PhD67Pessin Melissa S. MD, PhD8Harris Ilene B. PhD91 Department of Pathology, Icahn School of Medicine at Mount Sinai, New York, NY, USA2 Department of Pathology, Marshall University, Joan C. Edwards School of Medicine, Huntington, WV, USA3 Department of Pathology and Laboratory Medicine, Perelman School of Medicine at the University of Pennsylvania, Philadelphia, PA, USA4 Department of Pathology and Anatomy, Eastern Virginia Medical School, Norfolk, VA, USA5 Department of Pathology, University of Illinois College of Medicine at Chicago, Chicago, IL, USA6 Department of Laboratory Medicine, Memorial Sloan Kettering Cancer Center, New York, NY, USA7 Department of Pathology and Laboratory Medicine, Weill Cornell Medical College, New York, NY, USA8 Department of Laboratory Medicine, Memorial Sloan Kettering Cancer Center, New York NY, USA9 Departments of Pathology and Medical Education, University of Illinois College of Medicine at Chicago, Chicago, IL, USAMargret S. Magid, MD, Department of Pathology, Icahn School of Medicine at Mount Sinai, New York, NY, USA. Email: margret.magid@mountsinai.org05 10 2015 Oct-Dec 2015 2 4 2374289515605336© The Author(s) 20152015SAGE Publications Inc.This article is distributed under the terms of the Creative Commons Attribution-NonCommercial 3.0 License (http://www.creativecommons.org/licenses/by-nc/3.0/) which permits non-commercial use, reproduction and distribution of the work without further permission provided the original work is attributed as specified on the SAGE and Open Access page (https://us.sagepub.com/en-us/nam/open-access-at-sage).The practice of pathology is not generally addressed in the undergraduate medical school curriculum. It is desirable to develop practical pathology competencies in the fields of anatomic pathology and laboratory medicine for every graduating medical student to facilitate (1) instruction in effective utilization of these services for optimal patient care, (2) recognition of the role of pathologists and laboratory scientists as consultants, and (3) exposure to the field of pathology as a possible career choice. A national committee was formed, including experts in anatomic pathology and/or laboratory medicine and in medical education. Suggested practical pathology competencies were developed in 9 subspecialty domains based on literature review and committee deliberations. The competencies were distributed in the form of a survey in late 2012 through the first half of 2013 to the medical education community for feedback, which was subjected to quantitative and qualitative analysis. An approval rate of ≥80% constituted consensus for adoption of a competency, with additional inclusions/modifications considered following committee review of comments. The survey included 79 proposed competencies. There were 265 respondents, the majority being pathologists. Seventy-two percent (57 of 79) of the competencies were approved by ≥80% of respondents. Numerous comments (N = 503) provided a robust resource for qualitative analysis. Following committee review, 71 competencies (including 27 modified and 3 new competencies) were considered to be essential for undifferentiated graduating medical students. Guidelines for practical pathology competencies have been developed, with the hope that they will be implemented in undergraduate medical school curricula.

anatomic pathologyclinical pathologycompetencylaboratory medicinemedical educationcover-dateOctober-December 2015
==== Body
Introduction
In this article, we report the development and substance of consensus guidelines for competencies in anatomic pathology and laboratory medicine for all (ie, the “undifferentiated”) graduating medical students and not only those intending to enter a practice in pathology. First, we discuss the need for formulation of such competencies. Then, we discuss the method we used to develop consensus guidelines for these competencies and outline the competencies recommended. Finally, we discuss desirable next steps toward adoption of these competencies in the medical education curriculum.

The teaching of pathology in medical education has traditionally been assigned to the preclinical years as a component of the basic science curriculum. The emphasis of preclinical pathology education has been on principles of pathogenesis and morphology, which are essential foundations for understanding the disease. Pathology is, however, a clinical discipline as well as a basic science discipline, with critical importance for patient care. Historically, students have had little formal experience in the medical school curriculum with the practice of pathology or its practical applications to patient care.1 Electives in pathology have been generally available, but required experiences in pathology, specifically as related to patient care, have been rare. A recent survey of education leaders at American and Canadian medical schools revealed that fewer than half of the responding medical schools mandated some form of pathology experience in the clinical years.2 The lack of undergraduate medical education in clinical applications of pathology was identified in a recent “white paper” sponsored by the College of American Pathologists and the Association of Pathology Chairs (APC). The article described the lack of formal pathology education as an important deficit that could lead to inappropriate use of anatomic pathology and laboratory services by future clinicians in the care of their patients.3


Laboratory medicine, as a branch of the discipline of pathology, similarly lacks required and/or formal instruction. In a recent editorial, Laposata reported that only 9% of medical schools offer a separate course in laboratory medicine.4 A recent national status report on laboratory medicine practice, sponsored by the Centers for Disease Control and Prevention (CDC), stated that “[p]hysician knowledge of laboratory tests and ability to order appropriately is complicated by … lack of formal education in laboratory testing”.5 Wilson commented that “there are gaps in [medical school] education that defy common sense and reason, one of which is the lack of a requirement for formal education in laboratory medicine at all medical schools”.6


There are several major purposes that would be served by required medical school experiences in the practice of pathology and laboratory medicine. First, medical students would develop knowledge and skills in appropriate ordering of laboratory tests and effective utilization of anatomic pathology for optimal patient care. Second, future physicians would develop applied knowledge of the role of pathologists as professional colleagues who can provide valuable consultation in diagnostic aspects of patient care. Finally, students would develop knowledge about the daily practice of pathology that would contribute to their consideration of pathology as a future career. Surveys of medical students’ attitudes have shown that the second-year pathology course “had little effect on medical students’ perceptions of pathology” as a career choice7 and that, from students’ perspectives, pathology was “utterly invisible in clinical practice.”1 In short, the lack of knowledge many students have about the daily practice of pathology hampers their consideration of pathology as a future career.1,8 This issue is particularly important now, as pathology workforce analysis predicts a steady decline in number of pathologists beginning in 2015 and leading to a net deficit of more than 5700 full-time equivalent pathologists by 2030.9 Enhanced recruitment of students into pathology is desirable to address this trend.

The pathology medical education community has been discussing these issues for some time, proposing enhanced elective offerings or required clerkships in pathology. In recent years, the concept of “competencies” in medical education has been introduced. Competencies were initially mandated for residency training across specialties by the Accreditation Council for Graduate Medical Education (ACGME)10 and subsequently endorsed for medical school graduates by the Liaison Committee on Medical Education (LCME) in standards for medical school accreditation. Specifically, medical schools in the United States have been encouraged by the LCME (in ED-1-A) to state the “objectives of a medical education program …. in outcome-based terms that allow for assessment of student progress in developing the competencies that the profession and the public expect of a physician.”11 In the 2009 report of the Association of American Medical Colleges-Howard Hughes Medical Institute (AAMC-HHMI) committee on the Scientific Foundations for Future Physicians, the authors recommended the concept of “competencies” (rather than courses) as the basis for preparing and assessing medical school graduates for the practice of medicine.12 More recently, the AAMC identified 13 core “entrustable professional activities” that graduating medical students should be able to perform on the first day of residency, regardless of specialty choice.13 The members of the AAMC panel adapted Frank and colleagues’ definition of competency as being “An observable ability of a health professional, integrating multiple components such as knowledge, skills, values, and attitudes. Since competencies are observable, they can be measured and assessed to ensure their acquisition.”14


We believe that the concept of competencies is ideal for ameliorating the deficiency in practical pathology experiences in the medical school curriculum. Therefore, we have developed consensus recommendations for pathology competencies for graduating medical students, and in turn for the undergraduate medical school curriculum, which relate to direct patient management, that is, practical pathology competencies focused on utilization of pathology/laboratory medicine tests and interaction with pathologists/laboratory medicine physicians and scientists toward the ultimate goal of enhanced patient care. We recommend these competencies in both anatomic pathology and laboratory medicine for the “undifferentiated” graduating medical students, with particular emphasis on competencies for the future practicing clinician. In our consensus guidelines, we focus on the content of the competencies and not on the methods of instruction or assessment.

Materials and Methods
A national committee of experts was created, including anatomic pathology/laboratory medicine practitioners and experts in the discipline of medical education. Many of the participants were members of the Undergraduate Medical Educators Section (UMEDS) of the APC and/or the Group for Research in Pathology Education (GRIPE), both national organizations of pathology medical educators. All subspecialties of anatomic pathology and laboratory medicine, as well as curricular deans and education researchers, were represented on the committee. The common element linking all committee members was a keen interest in medical education.

The committee’s initial step was a literature review focused on potential recommendations for pathology and laboratory medicine competencies for the undifferentiated graduating medical students. Several publications over the last few years have proposed curricula and objectives for undergraduate medical education in pathology and related fields. Some of these publications expanded beyond the “basic science” pathological concepts to patient-related content and laboratory medicine.15-22 The competencies recommended by these authors provided a starting point for establishment of consensus guidelines.

The committee was organized in subcommittees, comprising individuals with expertise in the various subspecialties of practical pathology. Subcommittees met to formulate competencies in 9 domains, divided into 3 major general domains and their subcategories: (1) interactions with the departments of pathology and laboratory medicine; (2) anatomic pathology: surgical pathology/cytopathology, end-of-life issues (autopsy, death certificates, and forensic considerations); and (3) laboratory medicine: basic principles of laboratory testing, transfusion medicine, clinical chemistry and immunology, hematology, microbiology, and molecular diagnostics.

All competencies were formulated utilizing terminology recommended in standard education texts.23,24 The draft competencies formulated by each subspecialty committee were reviewed by the entire committee for acceptance, rejection, or modification. The final list of proposed competencies was accepted by the entire committee, prior to submission to the broader medical education community for feedback, using a survey process. The committee’s final list included 79 proposed competencies, in the following domains: interactions with departments of pathology and laboratory medicine (5); anatomic pathology—surgical pathology and cytopathology (11) and end-of-life issues (8); laboratory medicine—basic principles of laboratory testing (18), transfusion medicine (7), clinical chemistry and immunology (12), hematology (6), microbiology (6), and molecular diagnostics (6).

A survey, including structured and open-ended questions, was created for other experts to review the proposed competencies. Respondents answered “yes,” “no,” or “uncertain” regarding concurrence/agreement with each competency. In addition, respondents were asked to comment about those competencies for which they had responded “uncertain” or “no” and to suggest additional competencies.

Members of the professional organizations that contain appropriate experts to review the competencies were targeted for survey distribution. These organizations consisted of pathology educators, including undergraduate medical educators (UMEDS and GRIPE), and residency program directors (the Pathology Residency Directors Section [PRODS] of the APC) as well as pathology department chairs (APC). We also planned to distribute surveys to members of organizations of nonpathology residency program directors in surgery, internal medicine, pediatrics, obstetrics and gynecology, anesthesiology, emergency medicine, family practice, and psychiatry. The reason for sending the survey to the nonpathology residency program directors was that these education leaders are stakeholders in the preparation of graduating medical students—with insight into competencies requisite for the clinician—in training.

Institutional review board approval was obtained at each committee member’s institution for distribution and analysis of the survey. Through contacts identified in each organization, a letter from the survey committee was distributed on 2 separate occasions through the organizations’ listservs soliciting anonymous participation in the survey (via a link to Survey Monkey) in late 2012 through the first half of 2013. The only demographic information collected on the respondents was professional organization affiliation. The residency program director organizations for internal medicine and pediatrics declined to distribute our letter on their listservs. Program directors in these specialties were solicited for their participation in our survey by individual committee members.

The collected survey responses were analyzed in an Excel spreadsheet. The results of the survey included quantitative data: the number of respondents and their organizational affiliations and the descriptive statistics (means and frequency distributions) for responses “yes”, “no”, and “uncertain” for each competency.

The survey responses also included narrative responses to open-ended questions, mostly explanations for responses of “no” and “uncertain” and suggestions for additional competencies. One member of our committee (IBH), an expert in qualitative methods, took the lead in qualitative analysis of these comments.25 Using the constant comparative method associated with grounded theory,26 she identified general themes across the 9 domains (eg, “better learned during residency training”) and categorized the comments by themes. Her initial qualitative analysis was independently reviewed by 2 other members of the committee (DTS and MSM) to confirm the validity and trustworthiness of the analysis and suggest modifications.

The overall committee reviewed the results and all comments. “No” and “uncertain” responses were batched as “nonagreement.” By committee decision, we determined that ≥80% agreement for a competency constituted consensus for adoption, although the committee would consider modification of the competency statement based upon review of comments. For any competency receiving less than 80% agreement, comments were reviewed to understand the rationale for the lower level of acceptance. Following committee discussion and review of comments, each competency was accepted, modified, or rejected. In a few cases, the committee decided to add a new competency following a review of comments, even when the new competency was suggested by only 1 respondent.

Results
Number of Respondents
There were 265 respondents. The vast majority (n = 224 [85%]) were pathologists (see Table 1). There were approximately 715 total pathologists approached in the different listservs, yielding an overall response rate of 31%. The response rates for the individual pathology organizations were GRIPE 57%, UMEDS 39%, PRODS 53%, and APC 28%. Only a small number of respondents (34 [13%]) were nonpathology residency program directors, and 10 of these respondents were also pathologists. This low response rate was disappointing although not surprising. Unfortunately, there were too few nonpathology participants to compare their responses as a separate cohort to the pathologists.

Table 1. Affiliations of Survey Respondents.

Survey Respondents	Number	
Pathology respondents, N (percentage of pathology respondents)	
UMEDS/GRIPE alone	109 (49%)	
APC alone	23 (10%)	
PRODS alone	62 (28%)	
Other pathology (only) combinations	30 (13%)	
Total pathology	224	
Nonpathology respondents	
Pediatrics (alone)	9	
Obstetrics and gynecology	4	
 Alone (3)		
 Combined with pathology (1)		
Family medicine	15	
 Alone (11)		
 Combined with pathology (4)		
Internal medicine:	5	
 Alone (1)		
 Combined with pathology (4)		
Surgery (combined with pathology)	1	
Anesthesiology, emergency medicine, psychiatry	0	
Total nonpathologya
	34	
No affiliation reported	7	
Grand total of respondents	265	
Abbreviations: APC, Association of Pathology Chairs; GRIPE, Group for Research in Pathology Education; PRODS, Pathology Residency Program Directors Section of the APC; UMEDS, Undergraduate Medical Educators Section of the APC.


a Including 10 with a joint affiliation in Pathology.

Level of Agreement With Competency Recommendations
The breakdown of agreement categories across all competency domains is illustrated in Figure 1. Table 2 shows the details of responses for each of the 79 originally proposed competencies, grouped by domain, with those competencies achieving ≥80% agreement highlighted. All competencies were approved by a majority of respondents, and close to three-quarters (57 of 79; 72%) of the competencies reached the 80% agreement threshold for approval without requisite committee discussion. When looking separately at the 9 domains, we observed a range in the proportion of competencies that achieved the level of ≥80% agreement (Figure 2). For example, all suggested competencies were approved by ≥80% of respondents in interactions with the departments of pathology and laboratory medicine, compared with 55% of the competencies in anatomic pathology (surgical pathology/cytopathology). Explanations for the response rates were given in the comments provided by the respondents.

Figure 1. Breakdown of overall responses by percentage of agreement.

Table 2. Breakdown of Responses for the 79 Originally Proposed Competencies (With Those Receiving ≥80% Agreement Highlighted).

Competency Domains	Competencies	Yes	No/Uncertain	
I. Interactions with the department(s) of pathology and laboratory medicine	A. Describe the activities of anatomic pathologists (surgical pathology, cytopathology, autopsy, pathology) and their role as professional consultants in patient care.	92%	8%	
	B. Describe the activities of clinical pathologists/clinical laboratory scientists (laboratory medicine, transfusion medicine), and their role as professional consultants in patient care.	92%	8%	
	C. Describe how to contact the appropriate person in anatomic pathology or laboratory medicine to assist with submission, status update, and interpretation of a specimen.	81%	19%	
	D. Demonstrate how pathology/laboratory reports can be obtained through a laboratory information system to effectively manage [your] patients.	84%	16%	
	E. Describe how laboratory and pathology test results impact patient diagnosis and management.	96%	4%	
II. Anatomic pathology: Surgical pathology/cytopathology	A. Submission of specimens: describe the types of specimens that are submitted to surgical pathology and cytopathology to facilitate/confirm clinical diagnoses.	83%	17%	
	B. Submission of specimens: demonstrate the appropriate procedures for collecting, preserving and transporting specimens to surgical pathology and cytopathology.	70%	30%	
	C. Submission of specimens: complete a pathology requisition form accurately and comprehensively, including: the critically important step of maintaining correct pairing of the patient identification of the specimen and accompanying requisition form.	86%	14%	
	D. Submission of specimens: complete a pathology requisition form accurately and comprehensively, including: the relevant clinical information pertaining to the specimen being submitted.	86%	14%	
	E. Submission of specimens: complete a pathology requisition form accurately and comprehensively, including: additional description and orientation of the gross specimen, as needed.	66%	34%	
	F. Submission of specimens: describe the general workflow of a specimen received in pathology and the reasonable interval of time required for arriving at a diagnosis.	58%	42%	
	G. Submission of specimens for frozen section: explain the rationale for performance of intraoperative diagnosis (frozen section) and its limitations.	85%	15%	
	H. Submission of specimens for frozen section: describe the general workflow of a specimen submitted for intraoperative diagnosis (frozen section) and the reasonable interval of time usually required for arriving at a frozen section diagnosis.	59%	41%	
	I. Pathological interpretation: review the microscopic findings of a specimen from one of your patients with the pathologist and discuss their clinical implications.	74%	26%	
	J. Pathological interpretation: accurately interpret a pathological report from one of your patients and indicate when consultation with a pathologist is needed.	85%	15%	
	K. Pathological interpretation: explain the results of a pathology report to a patient in language the patient can understand.	88%	12%	
III. End-of-life issues: the autopsy, death certificates, forensic considerations	A. Autopsy: provide examples demonstrating the value of the autopsy for improvement in clinical diagnosis and management, quality control, medical education, research, and elucidation of “new” disease.	92%	8%	
	B. Autopsy: identify the legal next of kin or individual authorized to consent when obtaining consent for an autopsy.	82%	18%	
	C. Autopsy: describe an approach to a family to request consent for an autopsy, including a discussion of the autopsy procedures in language that the patient’s family can understand.	84%	16%	
	D. Death certificates: describe the importance of death certificates for tracking and analysis of public health trends	88%	12%	
	E. Death certificates: list the key components of the death certificate.	81%	19%	
	F. Death certificates: accurately complete a death certificate, including distinguishing between immediate, intermediate and underlying (proximate) cause of death in terms of the disease process.	79%	21%	
	G. Death certificates: accurately complete a death certificate, including defining mechanisms of death and explaining why they should be avoided as the cause of death on a death certificate.	76%	24%	
	H. Forensic considerations: identify circumstances of death that need to be reported to the medical examiner/coroner.	85%	15%	
IV. Laboratory medicine: Basic princples of laboratory testing	A. Describe the development of reference ranges, including considerations of gender, race, age, and physiological stage, eg, pregnancy.	77%	23%	
	B. Interpret laboratory test results from several of your patients that fall outside the reference range.	92%	8%	
	C. Compare and contrast reference ranges and therapeutic ranges.	87%	13%	
	D. Identify preanalytical, analytical, postanalytical, and biological variables in laboratory testing and assess their significance for clinical interpretation of the test results.	70%	30%	
	E. Correctly collect and submit laboratory specimens on your patients, including correct pairing of the patient identification of a specimen with the accompanying requisition form.	83%	17%	
	F. Correctly collect and submit laboratory specimens on your patients, including use of correct specimen containers/tubes for specific tests.	77%	23%	
	G. Correctly collect and submit laboratory specimens on your patients, including correct timing of collection, transport, and storage.	76%	24%	
	H. Provide examples of common reasons for specimen rejection and/or invalid test results.	82%	18%	
	I. Define the terms “test sensitivity and specificity” and illustrate their impact on test selection and result interpretation.	94%	6%	
	J. Define the terms “test precision and accuracy” and illustrate their impact on test selection and result interpretation.	90%	10%	
	K. Define the terms “negative and positive predictive value” and illustrate their impact on test selection and result interpretation.	92%	8%	
	L. Compare and contrast the attributes of a “screening test” and a “confirmatory test”.	94%	6%	
	M. Differentiate between STAT and routine testing.	93%	7%	
	N. Define “critical value” and give examples of test results that represent critical values.	90%	10%	
	O. Define “point of care” (POC) testing and appraise its indications and limitations.	80%	20%	
	P. Assess appropriateness of ordering laboratory tests, taking into account: ordering a test only if the result will influence diagnosis, prognosis and/or treatment; selecting the appropriate test for clinical evaluation desired; avoiding excessive repetition of a test; and indications for and disadvantages of multi-test panels.	91%	9%	
	Q. Evaluate the consequences of unnecessary testing on the care of an individual patient.	92%	8%	
	R. Evaluate the consequences of unnecessary testing on community health care costs.	90%	10%	
V. Transfusion medicine	A. Draw and appropriately label a blood bank specimen.	72%	28%	
	B. Interpret information generated from a “type and screen” order on one of your patients.	89%	11%	
	C. Compare and contrast blood components available for clinical use and their indications.	89%	11%	
	D. Discuss infectious and noninfectious risks of blood transfusion.	95%	5%	
	E. For a transfusion reaction, describe various clinical presentations.	88%	12%	
	F. For a transfusion reaction, discuss its workup and management.	77%	23%	
	G. Analyze the clinical indications for apheresis and cellular therapy.	62%	38%	
VI. Clinical chemistry and immunology	A. Demonstrate appropriate test ordering for evaluation of cardiovascular function in your patients.	92%	8%	
	B. Demonstrate appropriate test ordering for evaluation of respiratory function in your patients.	90%	10%	
	C. Demonstrate appropriate test ordering for evaluation of hepatic function in your patients.	92%	8%	
	D. Demonstrate appropriate test ordering for evaluation of gastrointestinal function in your patients.	89%	11%	
	E. Demonstrate appropriate test ordering for evaluation of renal function in your patients.	93%	7%	
	F. Compare and contrast markers of inflammation.	87%	13%	
	G. Illustrate the use of laboratory tests in therapeutic drug monitoring of your patients.	86%	14%	
	H. Compare and contrast uses and limitations of toxicology texting.	74%	26%	
	I. Select appropriate tests for specific cancer diagnostics, including tumor markers and serum monoclonal protein analysis.	79%	21%	
	J. Describe test principles and indications for workup of autoimmune disease.	84%	16%	
	K. Describe test principles and indications for workup of immunodeficiencies.	79%	21%	
	L. Describe test principles and indications for workup of allergy testing.	72%	28%	
VII. Hematology	A. Outline the analytical principles for complete blood count and leukocyte differential analysis.	86%	14%	
	B. Interpret body fluid test results of one of your patients.	92%	8%	
	C. Compare and contrast analytical principles of coagulation testing.	76%	24%	
	D. Order appropriate tests on a patient for monitoring therapeutic anticoagulation.	91%	9%	
	E. Explain platelet function testing and its clinical applications.	79%	21%	
	F. Diagram the laboratory evaluation for the diagnosis of anemia.	92%	8%	
VIII. Microbiology	A. Describe the preanalytic variables that affect the diagnostic accuracy of microbiologic testing, including: presence of normal flora; presence of contaminants; collection timing and techniques, transport media, and sample storage conditions; and prior patient treatment with antibiotics.	90%	10%	
	B. Provide examples of factors affecting turnaround time in microbiologic workups.	67%	33%	
	C. Compare and contrast the interpretation of a Gram stain for rapid diagnosis of causative agents in normally sterile vs. other body sites.	88%	12%	
	D. Discuss the application of serology in infectious diseases to establish immune status.	87%	13%	
	E. Discuss the application of serology in infectious diseases to diagnose infection.	88%	12%	
	F. Explain indications for diagnostic testing, such as molecular and immunologic, for the detection of pathogens.	82%	18%	
IX. Molecular diagnostics	A. Explain the application of molecular testing in infectious diseases.	82%	18%	
	B. Explain the application of molecular testing in genetic diseases.	87%	13%	
	C. Explain the application of molecular testing in oncologic diseases.	85%	15%	
	D. Explain the application of molecular testing in pharmacogenomics.	74%	26%	
	E. Debate issues associated with genetic testing, such as legal, ethical and social considerations.	82%	18%	
	F. Describe commonly used molecular genetic testing methods, such as amplification (polymerase chain reaction), sequencing and cytogenetics and explain their clinical applications.	81%	19%	
Figure 2. Percentage of the competencies in each category receiving ≥80% agreement.

Qualitative Analysis
There were 503 comments broken down by domains as interactions with the departments of pathology and laboratory medicine (65); anatomical pathology: surgical pathology/cytopathology (149); end-of-life issues (57); laboratory medicine: basic principles of laboratory testing (67); transfusion medicine (48); clinical chemistry/immunology (59); hematology (29); microbiology (15); and molecular diagnostics (14). The sheer number of comments and the thoughtfulness of the commentary testified to the respondents’ great level of interest in this competencies project. It was determined that analyzing responses in relationship with membership in pathology organizations was too complex and not helpful. Therefore, the responses were analyzed as a single group.

Most comments related to “uncertain” or “no” responses providing explanations for respondents’ lack of approval for a competency. The themes in the qualitative analysis that accounted for the most frequent comments were “better learned in residency,” “not essential/or necessarily expected for graduating medical students,” and “it is important to effectively communicate with pathologists.”

The committee had previously decided that with ≥80% agreement, a competency would be included in the consensus list of essential competencies but might, however, be subject to modification following review of comments. An example of a modified competency, which had received 82% agreement, was in the domain of interactions with the departments of pathology and laboratory medicine: “describe how to contact the appropriate person in anatomic pathology or laboratory medicine to assist with submission, status update, and the interpretation of a specimen.” In the qualitative analysis of comments, 19 of the 21 comments about this competency fit into the theme, “better learned during residency training in specific hospital contexts because systems vary among hospitals.” The committee determined that rewording of the competency was warranted. The wording of the competency was changed to “use one of your cases to demonstrate knowledge that pathologists and clinical laboratory scientists are available for consultation about interpretation of specimens.” In another case, in the domain of clinical chemistry/immunology, the competency, “demonstrate appropriate test ordering for evaluation of cardiovascular function in your patients,” was approved as essential by 92% of respondents. However, respondents also commented that medical students do not necessarily order tests. Following committee review, the wording of the competency was changed to “describe appropriate test selection for evaluation of cardiovascular function in your patients.”

Qualitative analysis was critical for evaluation of those competencies receiving less than 80% approval. In some cases, the comments suggested approaches to enhance acceptability for inclusion. An example was in the domain of anatomical pathology: surgical pathology/cytopathology. There was 58% approval for the competency statement: “describe the general workflow of a specimen received in pathology and the reasonable interval of time required to arrive at a diagnosis.” The majority of comments about this competency fit into the theme of “not essential/or necessarily expected for graduating medical students” (eg, “knowing the turnaround time is important, but I don’t think it is necessary for a medical student to understand the inner workings of the pathology laboratory.”) Following review of the comments, the committee decided to reword this competency to “describe the reasonable interval of time required for arriving at a diagnosis of a specimen received in pathology.”

Several competencies receiving a low approval rating were deleted by the committee, following review and qualitative analysis of the comments, for example, in anatomic pathology, “complete a pathology requisition form accurately and comprehensively, including additional description and orientation of the specimen, as needed” (66% agreement) and in clinical chemistry and immunology “describe test principles and indications for workup of allergy testing” (72% agreement). In retrospect, the committee agreed with the significant number of respondents who commented, for the anatomic pathology competency, that medical students are rarely in the position of orienting a surgical specimen, and, for the clinical chemistry and immunology competency, that principles of allergy testing may be too specialized for the graduating medical student.

Rarely, the committee exercised its discretion to retain a competency without modification, despite its having received <80% approval, for example, “review the microscopic findings of a specimen from one of your patients with the pathologist and discuss their clinical implications” (74% agreement). In this case, the strong consensus of the committee was that this was an essential experience that could provide medical students with an appreciation of the role of anatomic pathology in the care of their patients.

A few times the committee agreed to include an additional competency in the consensus recommendations, even though it was suggested by only 1 respondent. An example is in the domain of interactions with the departments of pathology and laboratory medicine: “illustrate how clinical laboratory/pathology consultations may assist in devising the most efficient and cost effective path to diagnosis in specific patients or clinical situations.”

Overall, following committee review, 5 (6%) competencies were deleted, 27 (34%) competencies were modified, and 3 (4%) competencies were added. Additionally, in two instances several competencies were collapsed into a single comprehensive competency (test selection for different organ systems and applications of molecular testing). Therefore, from an original 79 suggested competencies, following review of survey results, including the descriptive statistics and qualitative analysis of comments, there was a final set of 71 competencies considered to be essential for undifferentiated graduating medical students. The list of these competencies is included in Table 3.

Table 3. Final Consensus Recommendations for Practical Pathology Competencies for Undifferentiated Graduating Medical Students.

I. Interactions with the departments of pathology and laboratory medicine: students should be able to:	

Describe the activities of anatomic pathologists (surgical pathology, cytopathology, autopsy pathology) and their role as professional consultants in patient care.

Describe the activities of clinical pathologists/clinical laboratory scientists (laboratory medicine, transfusion medicine) and their role as professional consultants in patient care.

Use one of their cases to demonstrate knowledge that pathologists and clinical laboratory scientists are available for consultation about interpretation of specimens.

Demonstrate how pathology/laboratory reports can be obtained through an electronic medical record [EMR] to effectively manage [their] patients.

Use one of their cases to describe how laboratory and pathology test results impact patient diagnosis and management.

Illustrate how pathology/clinical laboratory consultations may assist in devising the most efficient and cost effective path to diagnosis in specific patients or clinical situations.


	
II. Anatomical pathology: surgical pathology/cytopathology: submission of specimens and pathological interpretations: students should be able to:	

Submission of specimens: describe the types of specimens that are submitted to surgical pathology and cytopathology to facilitate/confirm clinical diagnoses.

Submission of specimens: using one of their cases, describe how consultation with a pathologist provided information they needed regarding appropriate procedures for collecting, preserving and transporting specimens to surgical pathology and cytopathology.

Submission of specimens: complete a pathology requisition form accurately and comprehensively, including the critically important step of maintaining correct pairing of the patient identification of the specimen and accompanying requisition form.

Submission of specimens: complete a Pathology requisition form accurately and comprehensively, including the relevant clinical information pertaining to the specimen being submitted.

Submission of specimens: describe the reasonable interval of time required for arriving at a diagnosis of a specimen received in pathology.

Submission of specimens for frozen section: explain the rationale for performance of intra-operative diagnosis (frozen section) and its limitations.

Submission of specimens: describe the reasonable interval of time required for arriving at a diagnosis of a specimen submitted for intra-operative diagnosis.

Pathological interpretation: review the microscopic findings of a specimen from one of their patients with the pathologist and discuss their clinical implications.

