
==== Front
3 Biotech3 Biotech3 Biotech2190-572X2190-5738Springer-Verlag Berlin/Heidelberg 11410.1007/s13205-013-0114-8Acknowledgement to RefereesAcknowledgement to Referees 24 1 2013 24 1 2013 2 2013 3 1 81 83 © King Abdulaziz City for Science and Technology 2013issue-copyright-statement© The Author(s) 2013
==== Body
The Chief Editors and the Editorial Board thank the reviewers listed below for their contribution and time-consuming efforts in refereeing papers submitted to 3 Biotech in 2012. Their timely response and critical comments have not only assisted us in the selection of high-quality scientific work, but their critique is also appreciated by authors as it frequently assists them to improve the style and content of their publications.

Abdelilah Aboussekhra, Saudi Arabia

Hussein Abulreesh, Saudi Arabia

Veronica Acosta-Martinez, USA

Ravi Agarwal, India

Anastasia Aksyuk, USA

Edgardo Albert, Argentina

Aaron Alfred Kwaasi, UK

Anas Al-Halees, Saudi Arabia

Nasser Al-Khalifah, Saudi Arabia

Iman Al-Saleh, Saudi Arabia

Norah Alsouhibani, Saudi Arabia

Ali AlZahrani, Saudi Arabia

N. Annamalai, India

Junken Aoki, China

Arun Arya, India

Bijender Bajaj, India

Vivek Bajpai, India

Aaron Best, USA

Poonam Bhargava, India

Atul Bhargava, India

Michael Borowitzka, Australia

Joanna Bowen, New Zealand

Chris Brown, Australia

Valerie Caffier, France

Marli Camassola, Brazil

Sonia Chadha, India

Tek Chand Bhalla, India

Yapeng Chao, China

Dinesh Chatanta, India

Fan Chen, China

Jinchun Chen, China

Huoying Chen, China

Shulin Chen, USA

Asha Choubay, India

Chishih Chu, Taiwan

Ricardo Colasanti, USA

Gigi Coman, Romania

Don Cowan, South Africa

Brian I. Crother, USA

Zhubo Dai, China

Subrata Das, India

Ashis Das, India

Ahmed Debez, Tunisia

Kanaya Dhar, India

Sourabh Dhiman, India

Claudia Dolinski, Brazil

Nduna Dzimiri, Saudi Arabia

Janaka Edirisinghe, USA

A. El Hadrami, Canada

Ahmed El-Bondkly, Egypt

Guadalupe Esp, Mexico

Federico Federici, Italy

Jie Feng, China

Lotfi Fki, France

R. Gaur, India

Tao Geng, USA

Sveta Gerdes, USA

Pierre Gladieux, France

Y. Gogorcena, Spain

Akash Goyal, India

Margaret Greenway, Australia

Elisabeth Grohmann, Germany

Vijai Gupta, India

Gerardo Gutierrez-Sanchez, USA

Peter Hall Saudi, Arabia

Patrick Hallenbeck, Canada

Prasert Hanmoungjai, Thailand

K. HariKrishnan, India

Keishi Hata, Japan

Kelly Hawboldt, Canada

Abbas Hawwari, Saudi Arabia

Yawen He, China

Zhongqi He, USA

Edward Hitti, Saudi Arabia

Mei Hu, China

Zhiyong Huang, China

Gen Hua Yue, Japan

He Huang, China

Nurul Huda, Malaysia

Mark Hurst, New Zealand

Faiqa Imtiaz Ahmad, Saudi Arabia

Tomohiro Imura, Japan

Yoshikazu Ishii, Japan

Mital Jadhav, India

Neeraj Jain, India

Pankaj Jain, India

Dhruva Jha, India

Yun Ji, USA

Wenxia Jiang, China

Mitrick Johns, USA

Sarojini Johri, India

Joachim Jose, Germany

Madhvi Joshi, India

Santa Joshi, India

Eun Ju Cheong, USA

Danielle Julie Carrier, USA

A. Karagouni, Greece

Ramesh Kasana, India

Pawan Kasera, India

Nutan Kaushik, India

Derek Kennedy, Australia

Ravinder Kharwar, India

Se-Kwon Kim, Korea

Kohtaro Kirimura, Japan

Yogesh Kolekar, India

Erika Kothe, Germany

P. N. Krishnan, India

Vijai Kumar Gupta, Ireland

Surendra Kumar, India

Pradeep Kumar, India

Ramesh Kumar, India

Victor Ladero, Spain

Venkatachalam Lakshmanan, USA

Mangamoori Lakshmi Narasu, India

Rup Lal, India

S. K. Lattoo, India

