
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. svah01907610.1136/bmj.g4930ResearchUse of clarithromycin and roxithromycin and risk of cardiac death: cohort study Svanström Henrik statisticianPasternak Björn postdoctoral fellowHviid Anders senior investigator1 Department of Epidemiology Research, Statens Serum Institut, 2300 Copenhagen S, DenmarkCorrespondence to: H Svanström htr@ssi.dk2014 19 8 2014 349 g493021 7 2014 © Svanström et al 20142014Svanström et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 3.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/3.0/.Objective To assess the risk of cardiac death associated with the use of clarithromycin and roxithromycin.

Design Cohort study.

Setting Denmark, 1997-2011.

Participants Danish adults, 40-74 years of age, who received seven day treatment courses with clarithromycin (n=160 297), roxithromycin (n=588 988), and penicillin V (n=4 355 309).

Main outcome measures The main outcome was risk of cardiac death associated with clarithromycin and roxithromycin, compared with penicillin V. Subgroup analyses were conducted according to sex, age, risk score, and concomitant use of drugs that inhibit the cytochrome P450 3A enzyme, which metabolises macrolides.

Results A total of 285 cardiac deaths were observed. Compared with use of penicillin V (incidence rate 2.5 per 1000 person years), use of clarithromycin was associated with a significantly increased risk of cardiac death (5.3 per 1000 person years; adjusted rate ratio 1.76, 95% confidence interval 1.08 to 2.85) but use of roxithromycin was not (2.5 per 1000 person years; adjusted rate ratio 1.04, 0.72 to 1.51). The association with clarithromycin was most pronounced among women (adjusted rate ratios 2.83 (1.50 to 5.36) in women and 1.09 (0.51 to 2.35) in men). Compared with penicillin V, the adjusted absolute risk difference was 37 (95% confidence interval 4 to 90) cardiac deaths per 1 million courses with clarithromycin and 2 (–14 to 25) cardiac deaths per 1 million courses with roxithromycin.

Conclusions This large cohort study found a significantly increased risk of cardiac death associated with clarithromycin. No increased risk was seen with roxithromycin. Given the widespread use of clarithromycin, these findings call for confirmation in independent populations.

Web Extra Extra material supplied by the author
Click here for additional data file.
==== Body
Introduction
Acute cardiac toxicity is an increasingly recognised potential adverse effect of antimicrobial drug treatment.1
2
3 Several agents of the macrolide class of antibiotics are known to interfere with the delayed rectifier potassium current (IKr), which results in accumulation of potassium ions in cardiac myocytes and thereby delays cardiac repolarisation.1
3
4 Evident on the common electrocardiogram as a prolongation of the QT interval, this mechanism is thought to underlie an increase in the risk of torsade de pointes, a potentially fatal arrhythmia, with macrolides.1
3
4

Although numerous case reports and spontaneous reports support this notion,1
5
6
7
8
9
10
11
12
13 evidence from controlled studies to confirm and quantify a potential increase in serious cardiac events risk is limited. Two cohort studies of US Medicaid beneficiaries have found increased risks of sudden cardiac death and cardiovascular death associated with erythromycin and azithromycin, respectively.14
15 Both studies reported increases in risk in periods of current use of these antibiotics, supporting an acute mechanism. Whereas these studies were performed in cohorts at relatively high baseline cardiovascular risk, a recent population based cohort study of young and middle aged adults at low baseline risk did not find a significantly increased risk of cardiovascular death associated with azithromycin.16 The cardiovascular risks associated with exposure to macrolides other than erythromycin and azithromycin are largely unknown, although a small Dutch case-control study pointed towards the possibility of an association between sudden cardiac death and clarithromycin.17 Like erythromycin, clarithromycin is metabolised by the cytochrome P450 3A enzyme, thus introducing the potential for a pharmacological interaction with other drugs interfering with this enzyme.1
3
18
19 Roxithromycin is similarly metabolised by the cytochrome P450 3A enzyme,18
19 but it is known to be less susceptible to cytochrome P450 3A inhibition.19

Given this background, the cardiac safety profiles of individual macrolides need to be elucidated in greater detail to help guide clinical treatment decisions. We did a nationwide registry based cohort study to investigate the risk of cardiac death associated with clarithromycin and roxithromycin, compared with another antibiotic with similar indications and no known cardiac risk, penicillin V.

Methods
We did a prospective study in a historical cohort of users of macrolides and penicillin V in the period 1997-2011. The primary study outcome was cardiac death associated with the use of clarithromycin and roxithromycin, compared with penicillin V. Apart from erythromycin and azithromycin, clarithromycin and roxithromycin are the only macrolides available in Denmark. In subgroup analyses, we additionally assessed the risk of cardiac death according to sex, age, an empirically derived risk score for cardiac death, and concomitant use of cytochrome P450 3A inhibiting drugs.

We took several measures to minimise the potential for confounding. Firstly, to reduce the potential for confounding by indication, we analysed the risk of cardiac death associated with the respective macrolides relative to an active comparator; penicillin V is the most commonly used antibiotic in Denmark with indications similar to clarithromycin and roxithromycin. The indications for clarithromycin, roxithromycin, and penicillin V overlap with respect to upper and lower respiratory tract infections and skin and soft tissue infections. Both macrolides are additionally used for chlamydia, mycoplasma, and legionella infections; clarithromycin alone is used for the treatment of peptic ulcer. Secondly, to further reduce the potential for confounding and to increase the likelihood of isolating an effect attributable to the previously hypothesised pro-arrhythmic mechanism, we excluded participants with serious disease, who may be at high baseline risk of death from non-cardiac causes. Thirdly, to account for baseline differences in the risk of cardiac death, we adjusted all analyses for propensity scores, incorporating a wide range of potential confounders. Finally, to assess whether the choice of study drug may be associated with health status at baseline, which could bias the analyses of cardiac death, we also analysed the outcome of other non-cardiovascular death. An increased risk in death due to other causes for any of the study drugs would indicate differential health status at baseline.

We defined the study source population on the basis of the Danish Civil Registration System,20 including all people aged 40-74 years living in Denmark during the study period. Using the participants’ unique civil registration number, we linked individual level information on drug use, causes of death, and potential confounders. We identified use of macrolides and penicillin V from the nationwide Danish National Prescription Registry.21 We included information on all filled prescriptions for study antibiotics during the study period. We considered each prescription to be a separate event, and each participant could contribute multiple prescriptions to the study. For inclusion in the study, the person filling the prescription was required not to have been admitted to hospital and not to have had previous antibiotic treatment within 30 days before and including the prescription fill date. To assure adequate capture of covariate information, participants were required to have been continuously registered in Denmark for at least two years before the prescription fill date. Supplementary table A lists exclusion criteria. We identified cardiac deaths from the Danish Register of Causes of Death,22 which is based on death certificates and holds information on causes of all deaths occurring in Denmark, coded according to the International Classification of Diseases (supplementary table B). We collected data on potential confounders at the time of starting treatment (demographic characteristics, medical history and healthcare use, and previous use of other selected drugs) from the Civil Registration System,20 the Danish National Patient Register,23 and the National Prescription Registry,21 respectively (details in supplementary table C).

Statistical analysis
For the primary analysis, follow-up started on the date when the prescription was filled and ended on the date of the participant becoming 75 years of age, loss to follow-up (disappearance, emigration), end of study (31 December 2011), switch to any other antibiotic, hospital admission, 37 days after the date of filling the prescription, or cardiac or non-cardiac death, whichever occurred first. In the analyses of death due to other causes, hospital admission and switch to another antibiotic were not included as censoring criteria. Given that the study drugs are generally administered in seven day treatment regimens, a follow-up of 37 days allowed effects of treatment to be evaluated for time periods up to 30 days after treatment had ended. Using Poisson regression, we estimated rate ratios comparing individual macrolides with penicillin V during time periods of current use (0-7 days from start of treatment) and past use (8-37 days). An increase in risk that occurred during current use and disappeared during past use would support the hypothesis of a transient toxic effect; conversely, an increased risk in periods of past use would instead support an alternative mechanism or confounding by baseline characteristics. We also estimated the adjusted absolute difference in risk per 1 million treatment courses with clarithromycin and roxithromycin ((adjusted rate ratio–1)×crude rate among users of penicillin V).

To control for confounding, we adjusted the analyses for the propensity score for starting treatment with, respectively, clarithromycin and roxithromycin.24 We derived the propensity scores from two separate logistic regression models, including all courses with the respective study drug and penicillin V and with all potential confounders listed in table 1 included as predictors. We then grouped the study participants according to tenths of propensity score distribution, included as adjustment factors in the regressions of the individual macrolides on cardiac death. To account for possible non-independence between multiple courses in the same participants, we used generalised estimating equations for all analyses.

Table 1  Baseline characteristics of participants with use of clarithromycin, roxithromycin, and penicillin V included in analysis. Values are numbers (percentages) unless stated otherwise

Characteristics	Roxithromycin (n=588 988)	Clarithromycin (n=160 297)	Penicillin V (n=4 355 309)	
No of patients	350 575	108 767	1 519 324	
Male sex	208 343 (35.4)	58 608 (36.6)	1 813 475 (41.6)	
Mean (SD) age, years 	56.6 (9.7)	57.2 (9.6)	55.7 (9.5)	
Age group, years:				
 40-44	88 353 (15.0)	21 506 (13.4)	734 320 (16.9)	
 45-49	86 122 (14.6)	22 078 (13.8)	680 620 (15.6)	
 50-54	90 525 (15.4)	24 833 (15.5)	720 663 (16.5)	
 55-59	95 888 (16.3)	26 947 (16.8)	723 566 (16.6)	
 60-64	91 146 (15.5)	25 386 (15.8)	625 358 (14.4)	
 65-69	75 181 (12.8)	21 512 (13.4)	485 806 (11.2)	
 70-74	61 773 (10.5)	18 035 (11.3)	384 976 (8.8)	
Place of birth*:				
 Denmark	547 639 (93.0)	148 842 (92.9)	4 049 249 (93.0)	
 Rest of Europe	14 855 (2.5)	4 127 (2.6)	102 731 (2.4)	
 Outside Europe	26 494 (4.5)	7 328 (4.6)	203 329 (4.7)	
Calendar year:				
 1997-2001	106 094 (18.0)	53 559 (33.4)	1 387 050 (31.8)	
 2002-06	189 820 (32.2)	54 146 (33.8)	1 486 866 (34.1)	
 2007-11	293 074 (49.8)	52 592 (32.8)	1 481 393 (34.0)	
Season:				
 March-May	142 047 (24.1)	40 446 (25.2)	1 107 762 (25.4)	
 June-August	100 223 (17.0)	26 194 (16.3)	937 113 (21.5)	
 September-November	150 821 (25.6)	39 991 (24.9)	1 053 135 (24.2)	
 December-February	195 897 (33.3)	53 666 (33.5)	1 257 299 (28.9)	
Medical history:				
 Acute coronary syndrome	24 156 (4.1)	6 739 (4.2)	163 197 (3.7)	
 Other ischaemic heart disease	49 934 (8.5)	13 629 (8.5)	307 176 (7.1)	
 Heart failure/cardiomyopathy	13 178 (2.2)	3 772 (2.4)	79 434 (1.8)	
 Valve disorders	5 047 (0.9)	1 262 (0.8)	32 987 (0.8)	
 Cerebrovascular disease	20 403 (3.5)	5 367 (3.3)	135 715 (3.1)	
 Arterial disease	18 310 (3.1)	5 167 (3.2)	113 997 (2.6)	
 Arrhythmia	29 728 (5.0)	7 625 (4.8)	181 694 (4.2)	
 Renal disease	5 515 (0.9)	1 419 (0.9)	32 776 (0.8)	
 Serious respiratory disease	6 919 (1.2)	2 449 (1.5)	29 406 (0.7)	
 Other respiratory disease	78 485 (13.3)	24 642 (15.4)	335 736 (7.7)	
 Psychiatric disorder	24 346 (4.1)	6 254 (3.9)	141 921 (3.3)	
 Cardiac surgery in previous year	2 098 (0.4)	656 (0.4)	17 584 (0.4)	
Prescription drug use in previous year:				
 ARB/ACE-I	105 302 (17.9)	25 884 (16.1)	642 512 (14.8)	
 Dihydropyridine CCB	50 266 (8.5)	12 022 (7.5)	317 213 (7.3)	
 Non-dihydropyridine CCB	12 236 (2.1)	3 787 (2.4)	80 466 (1.8)	
 Loop diuretics	39 307 (6.7)	11 835 (7.4)	227 858 (5.2)	
 Other diuretics	90 091 (15.3)	23 503 (14.7)	572 287 (13.1)	
 β blockers	65 721 (11.2)	16 661 (10.4)	446 204 (10.2)	
 Anti-arrhythmics class I and III	2 159 (0.4)	636 (0.4)	14 857 (0.3)	
 Digoxin	6 704 (1.1)	2 019 (1.3)	48 771 (1.1)	
 Nitrates	16 894 (2.9)	5 093 (3.2)	107 981 (2.5)	
 Platelet inhibitors	74 129 (12.6)	18 861 (11.8)	459 602 (10.6)	
 Anticoagulants	11 655 (2.0)	2 754 (1.7)	81 964 (1.9)	
 Lipid lowering drugs	87 153 (14.8)	19 087 (11.9)	495 742 (11.4)	
 Oral anti-diabetes drugs	27 058 (4.6)	6 282 (3.9)	174 266 (4.0)	
 Insulin	11 999 (2.0)	2 936 (1.8)	83 053 (1.9)	
 Antidepressants	81 350 (13.8)	21 213 (13.2)	510 268 (11.7)	
 Antipsychotics	18 141 (3.1)	4 974 (3.1)	138 339 (3.2)	
 Anxiolytics, hypnotics, and sedatives	125 545 (21.3)	38 501 (24.0)	844 880 (19.4)	
 β2 agonist inhalants	92 409 (15.7)	29 464 (18.4)	434 233 (10.0)	
 Corticosteroid inhalants	101 348 (17.2)	32 736 (20.4)	441 846 (10.1)	
 Xantines	8 248 (1.4)	3 537 (2.2)	37 856 (0.9)	
 Anticholinergic inhalants	20 875 (3.5)	6 490 (4.0)	67 306 (1.5)	
 Oral corticosteroids	61 815 (10.5)	19 598 (12.2)	305 743 (7.0)	
 NSAIDs	196 256 (33.3)	51 520 (32.1)	1 414 481 (32.5)	
 Opiates	83 453 (14.2)	23 073 (14.4)	521 681 (12.0)	
 Systemic hormone replacement therapy	79 431 (13.5)	25 331 (15.8)	519 201 (11.9)	
 Anti-osteoporotic drugs	13 403 (2.3)	3 874 (2.4)	63 089 (1.4)	
 PPI/H2 blocker	104 313 (17.7)	35 083 (21.9)	592 932 (13.6)	
No of prescription drugs used in previous year:				
 1-5	323 735 (55.0)	83 350 (52.0)	2 871 871 (65.9)	
 6-9	146 273 (24.8)	40 501 (25.3)	921 393 (21.2)	
 ≥10	118 980 (20.2)	36 446 (22.7)	562 045 (12.9)	
Use of healthcare in previous six months:				
 Cardiovascular ED visit/hospital admission	10 680 (1.8)	3 084 (1.9)	71 770 (1.6)	
 Other ED visit/hospital admission	62 136 (10.5)	17 310 (10.8)	450 149 (10.3)	
 Cardiovascular outpatient contact	14 350 (2.4)	3 849 (2.4)	95 501 (2.2)	
 Other outpatient contact	155 873 (26.5)	40 786 (25.4)	910 646 (20.9)	
 ED visit in previous 7 days	2 309 (0.4)	512 (0.3)	49 416 (1.1)	
ACE-I=angiotensin converting enzyme inhibitor; ARB=angiotensin receptor blocker; CCB=calcium channel blocker; ED=emergency department; NSAID=non-steroidal anti-inflammatory drug; PPI=proton pump inhibitor.

*Missing values on place of birth (0.5%) were replaced with mode imputation.

Cardiac risk score
We estimated the cardiac risk score for subgroup analysis by using a logistic regression model, including as predictors all potential confounders (table 1) and a set of dummy variables indicating the treatment received. We then calculated the risk score by multiplying the regression coefficients obtained from the logistic regression model by the respective covariate value at the time of starting treatment for all included factors but the treatment dummy variables, which were all set to 0.25 This produced a summarising single value risk score for each treatment course included in the study. We then categorised all courses into three strata according to the score’s distribution: low (tenths 1-5), medium (6-8), and high (9-10).

Concomitant use of cytochrome P450 3A inhibiting drugs
For the subgroup analysis according to concomitant use of cytochrome P450 3A inhibitors, we identified prescriptions for drugs included in the Indiana University School of Medicine cytochrome P450 drug interaction table and defined as strong or moderate inhibitors of cytochrome P450 3A (supplementary table D)26; a strong inhibitor is defined as a drug that causes a greater than fivefold increase in the area under the plasma concentration curve of the substrate or a greater than 80% decrease in clearance and a moderate inhibitor as a drug that causes a greater than twofold increase in area under the curve or a 50-80% decrease in clearance. We defined concomitant cytochrome P450 3A inhibitor use as a prescription that overlapped with the start of antibiotic treatment and the duration of cytochrome P450 3A inhibitor use by the number of defined daily doses in the prescription, with 14 days added to account for irregular drug intake habits.

We considered rate ratios to be statistically significant if the 95% interval confidence did not overlap 1. We assessed subgroup homogeneity by using the generalised score statistic. We used SAS 9.4 software for all analyses.

Results
From a source population of 3 379 788 people, we identified 8 910 459 treatment courses with the study antibiotics. After application of the exclusion criteria, the final study cohort included a total of 5 104 594 courses: 588 988 courses of roxithromycin, 160 297 courses of clarithromycin, and 4 355 309 courses of penicillin V (fig 1).

Fig 1 Enrolment of participants in cohort of users of clarithromycin, roxithromycin, and penicillin V. *People living in Denmark, aged 40-74 years, 1997-2011. †Numbers do not sum because some participants were excluded for more than one reason. ‡Including cancer, serious neurological disease, congenital anomalies/childhood conditions, liver disease,

Table 1 shows participants’ characteristics at baseline. Supplementary table E shows standardised differences between participants with use of the different study drugs. Compared with users of penicillin V, users of clarithromycin and roxithromycin were less likely to be male, were on average slightly older, were less likely to have started treatment in June-August and more likely to have started in December-February, were more likely to have a history of respiratory disease, were more likely to have used drugs for the treatment of asthma and chronic obstructive pulmonary disease, were more likely to have used proton pump inhibitors and H2 blockers, had used a higher number of prescription drugs, were more likely to have had an outpatient hospital contact for non-cardiovascular causes in the previous six months, and were less likely to have had a recent emergency visit. Comparing users of the two macrolides, the groups were well balanced on medical history and use of healthcare; users of clarithromycin were more likely to have started treatment in the early part of the study period and were more likely to have used proton pump inhibitors and H2 blockers. Odds ratio estimates for all potential confounders included in the propensity score models and the cardiac risk score model are shown in tables F and G.

Table 2 shows the risk of cardiac death associated with current and past use of clarithromycin and roxithromycin, compared with penicillin V. During follow-up, the proportions censored owing to, respectively, switch to another antibiotic and hospital admission were 19% and 3% in courses with clarithromycin, 18% and 3% in courses with roxithromycin, and 18% and 2% in courses with penicillin V. Among a total of 285 cardiac deaths observed during current use of the study drugs, 18 occurred during use of clarithromycin (incidence rate 5.3 per 1000 person years), 32 during use of roxithromycin (2.5 per 1000 person years), and 235 during use of penicillin V (2.5 per 1000 person years). In unadjusted analysis, current use of clarithromycin was associated with a significantly increased risk of cardiac death (rate ratio 2.07, 95% confidence interval 1.28 to 3.35); this association persisted after propensity score adjustment (1.76, 1.08 to 2.85). The adjusted absolute risk difference for current use of clarithromycin, compared with use of penicillin V, was 37 (95% confidence interval 4 to 90) cardiac deaths per 1 million treatment courses (fig 2). With regard to past use, clarithromycin was not associated with an increased risk of cardiac death. Current use of roxithromycin was not associated with an increased risk of cardiac death in adjusted analysis (rate ratio 1.04, 0.72 to 1.51). Compared with penicillin V, the adjusted absolute risk difference for current use of roxithromycin was 2 (–14 to 25) cardiac deaths per 1 million courses (fig 2). We observed no increased risk of cardiac death with past use of roxithromycin in either unadjusted or adjusted analysis. In the analyses of mortality due to other causes, we observed no significantly increased risk with clarithromycin (adjusted rate ratio 0.71, 0.49 to 1.03) or roxithromycin (1.14, 0.95 to 1.36).

Table 2  Risk of cardiac death associated with use of clarithromycin and roxithromycin compared with penicillin V

	Cardiac deaths	Incidence rate/1000 patient years	Rate ratio (95% CI)	
Unadjusted	Propensity score adjusted	
Current use	
Clarithromycin	18	5.3	2.07 (1.28 to 3.35)	1.76 (1.08 to 2.85)	
Roxithromycin	32	2.5	1.00 (0.69 to 1.44)	1.04 (0.72 to 1.51)	
Penicillin V	235	2.5	1.00 (reference)	1.00 (reference)	
Past use	
Clarithromycin	14	1.3	1.24 (0.73 to 2.13)	1.06 (0.62 to 1.82)	
Roxithromycin	42	1.0	1.01 (0.73 to 1.40)	1.06 (0.76 to 1.46)	
Penicillin V	308	1.0	1.00 (reference)	1.00 (reference)	
