
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. 26888382azol02970310.1136/bmj.i581ResearchIncretin based drugs and the risk of pancreatic cancer: international multicentre cohort study Azoulay Laurent assistant professor of oncology1 2Filion Kristian B assistant professor of medicine1 3Platt Robert W professor of biostatistics4Dahl Matthew statistician5Dormuth Colin R associate professor6Clemens Kristin K endocrinologist and adjunct professor of medicine7Durand Madeleine assistant clinical professor of medicine8Juurlink David N professor and division head9Targownik Laura E gastroenterologist and associate professor of medicine5 10Turin Tanvir C assistant professor of family medicine11Paterson J Michael scientist9 12Ernst Pierre professor of medicine1 3for the Canadian Network for Observational Drug Effect Studies (CNODES) Investigators1 Center for Clinical Epidemiology, Lady Davis Research Institute, Jewish General Hospital, Montreal, Quebec, H3T 1E2, Canada2 Department of Oncology, McGill University, Montreal, Canada3 Department of Medicine, McGill University, Montreal, Canada4 Departments of Pediatrics and of Epidemiology, Biostatistics, and Occupational Health, McGill University, and the Research Institute of the McGill University Health Centre, Montreal, Canada5 Manitoba Centre for Health Policy, Department of Community Health Sciences, University of Manitoba, Winnipeg, Canada and Department of Family Medicine, McMaster University, Hamilton, Canada6 Department of Anesthesiology, Pharmacology & Therapeutics, University of British Columbia, Vancouver, Canada7 Department of Medicine, Western University, London, Canada8 Department of Internal Medicine, Centre Hospitalier de l’Université de Montréal, Montreal, Canada9 Institute for Clinical Evaluative Sciences, Toronto, Canada10 Section of Gastroenterology, Division of Internal Medicine, University of Manitoba, Winnipeg, Canada11 Department of Family Medicine, University of Calgary, Calgary, Canada12 Institute of Health Policy, Management and Evaluation, University of Toronto, TorontoCorrespondence to: L Azoulay laurent.azoulay@mcgill.ca2016 17 2 2016 352 i58111 1 2016 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions2016BMJThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 3.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/3.0/.Objective To determine whether the use of incretin based drugs compared with sulfonylureas is associated with an increased risk of incident pancreatic cancer in people with type 2 diabetes.

Design Population based cohort.

Setting Large, international, multicentre study combining the health records from six participating sites in Canada, the United States, and the United Kingdom.

Participants A cohort of 972 384 patients initiating antidiabetic drugs between 1 January 2007 and 30 June 2013, with follow-up until 30 June 2014.

Main outcome measures Within each cohort we conducted nested case-control analyses, where incident cases of pancreatic cancer were matched with up to 20 controls on sex, age, cohort entry date, duration of treated diabetes, and duration of follow-up. Hazard ratios and 95% confidence intervals for incident pancreatic cancer were estimated, comparing use of incretin based drugs with use of sulfonylureas, with drug use lagged by one year for latency purposes. Secondary analyses assessed whether the risk varied by class (dipeptidyl peptidase-4 inhibitors and glucagon-like peptide-1 receptor agonists) or by duration of use (cumulative duration of use and time since treatment initiation). Site specific hazard ratios were pooled using random effects models.

Results During 2 024 441 person years of follow-up (median follow-up ranging from 1.3 to 2.8 years; maximum 8 years), 1221 patients were newly diagnosed as having pancreatic cancer (incidence rate 0.60 per 1000 person years). Compared with sulfonylureas, incretin based drugs were not associated with an increased risk of pancreatic cancer (pooled adjusted hazard ratio 1.02, 95% confidence interval 0.84 to 1.23). Similarly, the risk did not vary by class and evidence of a duration-response relation was lacking.

Conclusions In this large, population based study the use of incretin based drugs was not associated with an increased risk of pancreatic cancer compared with sulfonylureas. Although this potential adverse drug reaction will need to be monitored long term owing to the latency of the cancer, these findings provide some reassurance on the safety of incretin based drugs.
==== Body
Introduction
Incretin based drugs, which include dipeptidyl peptidase-4 (DPP-4) inhibitors and glucagon-like peptide-1 receptor agonists, are a relatively new group of drugs used to treat type 2 diabetes. These drugs have been associated with a lower risk of hypoglycaemia and with favourable effects on body weight1; however, concern has arisen that their use may be associated with the development of pancreatic cancer.2
3 This concern has been heightened by an analysis of the US Food and Drug Administration adverse events database, where the spontaneous reporting rate of pancreatic cancer was 2.9 and 2.7 times higher with exenatide and sitagliptin, respectively, compared with other oral antidiabetic drugs.4 In contrast, randomised controlled trials have not demonstrated this signal,5
6
7
8
9
10
11 although most of these trials were of short duration and none were designed or powered to assess the risk of pancreatic cancer.

To date, six observational studies have assessed the association between incretin based drugs and risk of pancreatic cancer.12
13
14
15
16
17 These studies have, however, provided conflicting results and several had methodological shortcomings.18 Given this controversy, regulatory agencies have called for additional studies of this potential association.19 To this end, the Canadian Network for Observational Drug Effect Studies (CNODES)20 designed a large, international, multicentre study to determine whether the use of incretin based drugs is associated with an increased risk of pancreatic cancer in people with type 2 diabetes.

Methods
Data sources
This was a retrospective cohort study using a common analytical protocol to conduct studies using the administrative and electronic medical record databases from six CNODES participating sites across three countries—four Canadian provinces (Alberta, Manitoba, Ontario, and Quebec), the United States (MarketScan), and the United Kingdom (Clinical Practice Research Datalink, CPRD). The Canadian databases include patient level information on physician billings, hospital admissions, and prescription drug claims. The Ontario data were restricted to patients aged 65 years or older. The US MarketScan database includes medical information for individuals and their dependents insured by private health insurance plans. The UK CPRD contains the complete primary care medical records for more than 13 million people enrolled in more than 680 general practices, and it has been shown to be representative of the UK population.21 The inclusion of the sites was based on an a priori estimation of their cohort size and the availability of incretin based drugs during the study period. Therefore, we did not include the provinces of Nova Scotia and Saskatchewan, two of the smaller CNODES sites.20 The British Columbia site was not included owing to lengthy timelines for access to the data.

Study population
Base cohort
In each participating site a base cohort was assembled consisting of all patients who commenced treatment with a first ever prescription for a non-insulin antidiabetic drug (metformin, sulfonylureas, thiazolidinediones, DPP-4 inhibitors, glucagon-like peptide-1 receptor agonists, α glucosidase inhibitors, and meglitinides) from the earliest date of data availability in each participating site up to 30 June 2013 (or the latest date of data availability in each participating site, whichever occurred first). The date of each patient’s first prescription defined entry to the base cohort. We then sequentially excluded patients with the following characteristics at entry to the base cohort: age less than 18 years (or the minimum age for which prescription data are available plus 365 days), less than 365 days of medical history in the database before entry to the base cohort (to ensure no previous use of antidiabetic drugs and to assess comorbidities), previous insulin prescription (this may indicate more advanced disease), and women with a history of polycystic ovarian syndrome or a diagnosis of gestational diabetes in the 365 days before entry to the base cohort, as these conditions are other possible indications for metformin.

Study cohort
Within the base cohort we identified a study cohort consisting of all patients who initiated a new antidiabetic drug class any time after incretin based drugs entered the market in each participating site up until 30 June 2013 (or the latest date of data availability in each participating site). These new users included those who commenced treatment with an antidiabetic drug (that is, first ever prescription of a non-insulin antidiabetic drug), as well as those who added on or switched to an antidiabetic drug class not previously identified in their drug history. The date of this new prescription defined entry to the study cohort. We then sequentially excluded patients with a previous diagnosis of any cancer (other than non-melanoma skin cancer), those who had undergone pancreatectomy, and those with a history of congenital defects of the pancreas at any time before entry to the study cohort. Finally, we excluded patients with less than 365 days of follow-up after entry to the study cohort to ensure a minimum potential duration of drug use and to minimise protopathic bias from the inclusion of patients whose treatments might reflect type 2 diabetes secondary to pancreatic cancer.22

Thus, for all patients meeting the study inclusion criteria, the start of follow-up was set to 365 days after entry to the study cohort (that is, the start of person time at risk). They were followed until a diagnosis of incident pancreatic cancer, or censored on death from any cause, end of coverage in the database, or end of the study period (30 June 2014, or the latest date of data availability in each participating site), whichever occurred first.

Case-control selection
In each participating site we conducted nested case-control analyses within the study cohort. This approach was chosen because of the time varying nature of drug use, the size of the cohorts, and the relatively long duration of follow-up.23 We used risk set sampling for the matching of controls to cases, a method that produces odds ratios that are unbiased estimators of hazard ratios.23
24
25

Cases consisted of all patients with a hospital admission (lasting at least one day) for pancreatic cancer during follow-up (international classification of diseases, ninth revision codes 157.0-157.9; and 10th revision code C25.x, in either the primary or secondary position). This outcome definition has excellent positive and negative predictive values (88.2% and 99.9%, respectively; unpublished data) compared with the Ontario cancer registry.26 For each case we defined the index date by the date of hospital admission.

We randomly selected up to 20 controls for each case, matched on age (365 days either way), sex, date of entry to the study cohort (180 days either way), duration of treated diabetes before entry to the study cohort (defined as time between entry to the base cohort and entry to the study cohort; 90 days either way), and duration of follow-up. Matched controls were assigned the index date of their respective cases.

Drug groups
Cases and matched controls were classified into one of three mutually exclusive drug groups, defined hierarchically by use of incretin based drugs (DPP-4 inhibitors (linagliptin, sitagliptin, vildagliptin, and saxagliptin) or glucagon-like peptide-1 receptor agonists (exenatide, liraglutide)), alone or in combination with other antidiabetic drugs; sulfonylureas, alone or in combination with other antidiabetic drugs; and other antidiabetic drugs. We defined the use of these antidiabetic drug classes as receiving at least one prescription at any time before the year immediately preceding the index date (that is, prescriptions received during a one year lag period were ignored for latency purposes and to minimise reverse causality).

The reference category for all analyses was use of sulfonylureas, a drug class typically used in the second line to third line setting, and thus at a similar stage in the clinical course of diabetes as incretin based drugs.27 In contrast, comparing incretin based drugs with metformin (a first line treatment) or insulin (a last line treatment) may introduce time lag bias, a form of confounding by indication that may be difficult to adjust for in statistical models.28 Finally, thiazolidinediones have fallen out of favour because of possible adverse events (such as cardiovascular29 and cancer risks30), and thus do not represent the most clinically relevant comparator group.

Statistical analysis
Based on the Poisson distribution, we calculated the crude incidence rate of pancreatic cancer with 95% confidence intervals. We used conditional logistic regression to estimate hazard ratios and corresponding 95% confidence intervals of incident pancreatic cancer, comparing use of incretin based drugs with use of sulfonylureas. This was considered the prespecified primary analysis.

All models were adjusted for potential confounders measured at entry to the study cohort, including alcohol related disorders, history of acute or chronic pancreatitis, and use of statins at any time before entry to the study cohort. We also adjusted for the presence of microvascular complications of diabetes (neuropathy, renal disease, retinopathy, and peripheral arteriopathy; measured at any time before entry to the study cohort) and the number of unique antidiabetic drugs received in the 365 days before entry to the study cohort (entered as a four level ordered categorical variable), both as proxies for diabetes severity. In addition, we adjusted the models for two general measures of comorbidity (total number of hospital admissions and total number of unique non-diabetic drugs prescribed, both measured in the 365 days before entry to the study cohort; both entered as four level ordered categorical variables).31 In the CPRD, we additionally adjusted the models for body mass index (<25 kg/m2, 25-29 kg/m2, ≥30 kg/m2; last measure before entry to the study cohort), haemoglobin A1c level (≤7% (53 mmol/mol), 7.1-8.0% (54-64 mmol/mol), >8% (64 mmol/mol); last measure before entry to the study cohort), and smoking status (ever, never). Given that information was missing in relatively few patients (between 0.4% and 13.8%) we modelled these variables including a category for missing values.

Secondary analyses
We conducted four prespecified secondary analyses. In the first, we stratified incretin based drugs as DPP-4 inhibitors (linagliptin, saxagliptin, sitagliptin, vildagliptin) and glucagon-like peptide-1 receptor agonists (exenatide, liraglutide). In the remaining three analyses we tested for a duration-response relation between use of incretin based drugs and pancreatic cancer. In the first of these analyses, we assessed whether the risk of pancreatic cancer varied with cumulative duration of use. For this analysis we calculated cumulative duration as the total duration of all prescriptions received from entry to the study cohort to the index date (classified as <1 year, 1-1.9 years, and ≥2 years). Similarly, we modelled the time since initiation of treatment, defined as the time between the first ever prescription of an incretin based drug and the index date (classified as 1-1.9 years and ≥2 years). Finally, we repeated the cumulative duration of use and time since initiation analyses for DPP-4 inhibitors and glucagon-like peptide-1 receptor agonists, separately.

Sensitivity analyses
We conducted four sensitivity analyses to assess the robustness of our findings. Firstly, to account for uncertainty in the length of the possible latency period and to assess the impact of protopathic bias, we varied the lag period before the index date to six months and two years. Secondly, we replicated the primary analysis using a stricter exposure definition, requiring at least four prescriptions within any 12 month period between entry to the study cohort and the year immediately before the index date. Thirdly, we repeated the primary analysis comparing use of incretin based drugs with use of sulfonylureas among those who initiated sulfonylureas on or after entry to the study cohort, since some sulfonylurea users may have initiated treatment before entry to the study cohort. Finally, we repeated the primary analysis with a reduced set of covariates to facilitate model convergence at all participating sites.

We used DerSimonian and Laird random effects models32 with inverse variance weighting to pool site specific estimates. The estimates were also pooled using fixed effects modelling in sensitivity analyses. Heterogeneity between sites was estimated using the I2 statistic.

Patient involvement
Our study was a secondary data analysis and did not include patients as study participants. No patients were involved in setting the research question or the outcome measures, nor were they involved in the design and implementation of the study. There are no plans to involve patients in the dissemination of results, nor will we disseminate results directly to patients, beyond our general media communications plan.

Results
The study cohort included 972 384 patients initiating antidiabetic drugs (fig 1). The mean age at entry to the study cohort was 56.9 years, 50.9% were men, and the median duration of follow-up across participating sites ranged from 1.3 to 2.8 years, not including the one year follow-up required for the purposes of latency (see supplementary table 1 for additional baseline characteristics of the study cohort). Overall, the study cohort generated 2 024 441 person years of follow-up. During this time 1221 patients were newly diagnosed as having pancreatic cancer (cases), generating a crude incidence rate of 0.60 (95% confidence interval 0.57 to 0.64) per 1000 person years (see supplementary table 2 for site specific incidence rates).

Fig 1 Flow of base and study cohorts

Table 1 shows the baseline characteristics of the cases and 22 298 matched controls. Compared with controls, cases were less likely to be obese but were more likely to have uncontrolled diabetes, alcohol related disorders, ever smoked, and a history of acute or chronic pancreatitis. The cases and matched controls were similar on the other characteristics.

Table 1 Characteristics of pancreatic cancer cases and matched controls among people with type 2 diabetes.* Values are numbers (percentages) unless stated otherwise

Baseline characteristics	Cases	Controls	
No of patients	1 221	22 298	
CNODES site:			
 US MarketScan	568 (46.5)	11 349 (50.9)	
 Quebec	251 (20.6)	4135 (18.5)	
 UK Clinical Practice Research Datalink	209 (17.1)	3473 (15.6)	
 Ontario	95 (7.8)	1725 (7.7)	
 Alberta	59 (4.8)	1180 (5.3)	
 Manitoba	39 (3.2)	436 (2.0)	
Mean age (years):	68.2	68.1	
 18-25	S*	9 (0.0)	
 26-35	S*	31 (0.1)	
 36-45	18 (1.5)	344 (1.5)	
 46-55	147 (12)	2904 (12.5)	
 56-65	315 (25.8)	5730 (25.5)	
 66-75	418 (34.2)	7769 (34.6)	
 ≥76	320 (26.2)	5511 (25.8)	
Men	671 (55.0)	12 379 (55.0)	
Year of study cohort entry:			
 2007	204 (16.7)	3827 (16.5)	
 2008	200 (16.4)	3613 (16.9)	
 2009	280 (22.9)	5134 (22.8)	
 2010	260 (21.3)	4703 (21.0)	
 2011	194 (15.9)	3784 (17.0)	
 2012	S*	1227 (5.9)	
 2013	S*	12 (0.1)	
Mean duration of treated diabetes (years)	1.5	1.5	
Body mass index (kg/m2):			
 <25	32 (15.3)	394 (12.0)	
 25-29	73 (34.9)	1186 (35.5)	
 ≥30	96 (45.9)	1830 (50.9)	
 Missing	8 (3.8)	63 (1.5)	
Haemoglobin A1c:			
 ≤7% (53 mmol/mol)	24 (11.5)	504 (14.4)	
 7.1-8.0% (54-64 mmol/mol)	54 (25.8)	1044 (29.3)	
 >8% (64 mmol/mol)	104 (49.8)	1353 (42.5)	
 Missing	27 (12.9)	572 (13.8)	
Alcohol related disorders	37 (3.0)	541 (2.6)	
Smoking status:			
 Ever	134 (64.1)	2108 (40.1)	
 Never	S*	1350 (59.5)	
 Missing	S*	15 (0.4)	
Statins	764 (62.6)	13 761 (63.6)	
Acute or chronic pancreatitis	43 (3.5)	224 (1.2)	
Neuropathy	36 (2.9)	488 (2.9)	
Renal disease	120 (9.8)	1885 (10.1)	
Retinopathy	140 (11.5)	2486 (12.6)	
Peripheral arteriopathy	87 (7.1)	1310 (6.0)	
Mean No of hospital admissions	0.2	0.2	
No of hospital admissions:			
 0	1023 (83.8)	19 365 (86.2)	
 1	151 (12.4)	2317 (10.7)	
 2	33 (2.7)	463 (2.2)	
 3	12 (1.0)	94 (0.5)	
 ≥4	7 (0.6)	58 (0.4)	
Mean No of unique non-antidiabetic drugs	8.8	8.3	
No of unique non-antidiabetic drugs:			
 0	72 (5.9)	1802 (7.4)	
 1	52 (4.3)	979 (4.1)	
 2	61 (5.0)	1177 (5.1)	
 3	61 (5.0)	1374 (5.9)	
 ≥4	976 (79.9)	19 966 (77.4)	
Mean No of prestudy cohort entry antidiabetic drugs	0.3	0.3	
Prestudy cohort entry antidiabetic drugs:			
 0	994 (81.4)	19 829 (81.5)	
 1	117(9.6)	1470 (10.7)	
 2	66 (5.4)	615 (4.5)	
 3	34 (2.8)	252 (2.2)	
 ≥4	8 (0.7)	132 (1.1)	
Study cohort entry drugs			
 Metformin	853 (69.9)	16 824 (70.5)	
 Sulfonylureas	278(22.8)	4024 (20.0)	
 Thiazolidinediones	72 (5.9)	1235 (6.0)	
 DPP-4 inhibitors	85 (7.0)	1521 (7.3)	
 GLP-1 receptor agonists	6 (0.5)	125 (1.4)	
 α glucosidase inhibitors	S*	59 (0.4)	
 Meglitinides	17 (1.4)	188 (1.2)	
 Insulins	43 (3.5)	223 (2.1)	
 Others	S*	43 (0.2)	
CNODES=Canadian Network for Observational Drug Effect Studies; DPP-4=dipeptidyl peptidase-4; GLP-1=glucagon-like peptide-1.

*When the total across participating sites was <6, data were suppressed (denoted by S) owing to privacy restrictions. When summing data across sites, we assigned a value of 3 to small cells (≤5). As such, the sum of count data may differ from the presented total.

†Means and proportions among controls were weighted by number of controls per case and then weighted by number of cases per site.

‡Matching variable.

§Data from UK Clinical Practice Research Datalink; percentages based on 209 cases and 3473 matched controls.

¶Non-mutually exclusive categories.

Overall, compared with users of sulfonylureas users of incretin based drugs were younger, had longer durations of treated diabetes, were more likely to be obese, and had higher haemoglobin A1c levels. In contrast, users of incretin based drugs were less likely to have been diagnosed as having microvascular complications of diabetes. Both groups had similar histories of pancreatitis (see supplementary table 3).

Table 2 presents the results of the primary and secondary analyses. Compared with use of sulfonylureas, use of incretin based drugs was not associated with an increased risk of incident pancreatic cancer (pooled adjusted hazard ratio 1.02, 95% confidence interval 0.84 to 1.23; fig 2). Similarly, there was no association in the secondary analysis, which categorised the use of incretin based drugs by class (DPP-4 inhibitors, 1.02, 0.84 to 1.24; glucagon-like peptide-1 receptor agonists, 1.13, 0.38 to 3.38). In other secondary analyses, a cumulative duration of less than one year yielded an increased but non-significant pooled hazard ratio (1.53, 0.93 to 2.51), whereas longer durations of use generated pooled hazard ratios close to or below unity (1-1.9 years, 1.07, 0.82 to 1.39; ≥2 years, 0.62, 0.36 to 1.07). The analysis of time since initiation yielded pooled hazard ratios close to the null (1-1.9 years, 1.06, 0.86 to 1.31; ≥2 years, 0.93, 0.60 to 1.45). Similar findings were observed with each class of incretin based drug (see supplementary figures 1-17).

Table 2 Association between use of incretin based drugs and incidence of pancreatic cancer. Values are numbers (percentages) unless stated otherwise

Exposure†	Cases (n=1221)	Controls (n=22 298)	Crude hazard ratio	Adjusted hazard ratio (95% CI)	I2 (%)	
Primary analysis:						
 Sulfonylureas	439 (36.0)	5851 (26.2)	1.00	1.00 (Reference)	0.0	
 Incretin based drugs	200 (16.4)	2800 (12.6)	1.01	1.02 (0.84 to 1.23)	
Class of incretin based drug:						
 DPP-4 inhibitors	183 (15.0)	2543 (11.4)	1.02	1.02 (0.84 to 1.24)	0.0	
 GLP-1 receptor agonists 	17 (1.4)	257 (1.2)	1.11	1.13 (0.38 to 3.38)	72.0	
Cumulative duration of use (years):						
 <1	80 (6.6)	1012 (4.5)	1.52	1.53 (0.93 to 2.51)	61.5	
 1-1.9	86 (7.0)	1183 (5.3)	1.05	1.07 (0.82 to 1.39)	0.0	
 ≥2	34 (2.8)	605 (2.7)	0.64	0.62 (0.36 to 1.07)	34.9	
Time since initiation (years):						
 1-1.9	149 (12.2)	2126 (9.5)	1.05	1.06 (0.86 to 1.31)	0.0	
 ≥2	51 (4.2)	674 (3.0)	0.96	0.93 (0.60 to 1.45)	27.3	
DPP-4=dipeptidyl peptidase-4; GLP-1=glucagon-like peptide-1.

*Cases and controls matched on sex, age, year of entry to study cohort, duration of treated diabetes, and duration of follow-up.

†Table displays 639 cases and 8651 controls exposed to sulfonylureas and incretin based drugs. Users of other antidiabetic drugs (corresponding to 582 cases and 13 647 controls) are not displayed, but were considered in the regression model for proper estimation of treatment effects.

‡Adjusted for alcohol related disorders, history of acute or chronic pancreatitis, microvascular complications of diabetes (neuropathy, renal disease, retinopathy, and peripheral arteriopathy), number of hospital admissions (0, 1, 2, 3, ≥4), number of unique non-diabetic drugs in previous year (0, 1, 2, 3, ≥4), number of antidiabetic drugs received before entry to study cohort (0, 1, 2, 3, ≥4), ever use of statins. In the Clinical Practice Research Datalink, models were further adjusted for body mass index, smoking status, and glycated haemoglobin A1c level (≤7.0% (53 mmol/mol), 7.1-8.0% (54-64 mmol/mol), >8.0% (64 mmol/mol)).

§Analysis limited to UK Clinical Practice Research Datalink and the US MarketScan, two sites where GLP-1 receptor agonists were available during the study period.

Fig 2 Forest plot of association between use of incretin based drugs and risk of pancreatic cancer among patients with type 2 diabetes. Reference category was use of sulfonylureas. Box size is proportional to weight of participating site in random effects meta-analysis (I2=0%)


Sensitivity analyses
Figure 3 shows the results of the sensitivity analyses. Overall, these analyses yielded findings that were consistent with those of the primary analysis (see supplementary figures 18-23). The pooled adjusted hazard ratio in the fixed effects model was identical to that generated with the random effects model for the primary analysis (1.02, 0.80 to 1.23).

Fig 3 Sensitivity analyses for association between use of incretin based drugs and incidence of pancreatic cancer. Reference category for all analyses was use of sulfonylureas. Site specific hazard ratios were pooled using random effects meta-analysis. Stricter exposure definition: defined as receiving at least four prescriptions within any 12 month period. *Adjusted for alcohol related disorders, history of acute or chronic pancreatitis, composite variable of microvascular complications of diabetes, number of hospital admissions (continuous), number of unique non-diabetic drugs in previous year (continuous), number of antidiabetic drugs received before entry to study cohort (continuous), and ever use of statins. In CPRD, we further adjusted for body mass index, smoking status, and glycated haemoglobin A1c level (≤7.0% (53 mmol/mol), 7.1-8.0% (54-64 mmol/mol), and >8.0% (64 mmol/mol)). †Adjusted for Deyo version of Charlson comorbidity index and history of acute or chronic pancreatitis

Discussion
In this large population based study we investigated the association between the use of incretin based drugs and the risk of pancreatic cancer. The findings of this study, comprising a combined cohort of almost one million people with type 2 diabetes, suggest that use of incretin based drugs is not associated with an increased risk of pancreatic cancer compared with use of sulfonylureas. These results remained consistent in several secondary and sensitivity analyses, which considered type of incretin based drugs and duration of use.

Comparison with other studies
To our knowledge six observational studies have assessed the association between the use of incretin based drugs and the incidence of pancreatic cancer.12
13
14
15
16
17 Overall, most of these studies did not report statistically significant associations.12
13
14
15
17 One study reported an overall increased risk with sitagliptin (hazard ratio 1.40, 95% confidence interval 1.13 to 1.75), but with no clear dose-response relation.16 However, these studies had some methodological shortcomings, including the potential inclusion of prevalent (rather than new) users,13
14 protopathic bias,16
17 lack of an appropriate comparator group,13
16
17 small sample sizes,12
13
14
15 and limited durations of follow-up.12
13
14
15
16 Moreover, three studies were limited to specific incretin based drugs: exenatide,12
13 liraglutide,14 and sitagliptin.16

Our null findings are consistent with those of recent large randomised controlled trials of DPP-4 inhibitors and glucagon-like peptide-1 receptor agonists: saxagliptin, alogliptin, sitagliptin, and lixisenatide.8
9
10
11 However, these randomised controlled trials generated a total of only 51 pancreatic cancer events and were thus not statistically powered to detect a moderate increased risk of this rare outcome.8
9
10
11 Specifically, in the Saxagliptin Assessment of Vascular Outcomes Recorded in Patients with Diabetes Mellitus-Thrombolysis in Myocardial Infarction (SAVOR-TIMI) 53 trial, 16 pancreatic cancer events occurred (five in the saxagliptin group versus 11 in the placebo group) after a median follow-up of 2.1 years.8 In the Examination of Cardiovascular Outcomes with Alogliptin versus Standard of Care (EXAMINE) trial, no pancreatic cancer events occurred in either the alogliptin group or the placebo group after a median follow-up of 18 months.9 In the Trial Evaluating Cardiovascular Outcomes with Sitagliptin (TECOS) trial, 23 pancreatic cancer events occurred (nine in the sitagliptin group versus 14 in the placebo group) after a median follow-up of 3.0 years.10 Finally, in the Evaluation of Lixisenatide in Acute Coronary Syndrome (ELIXA) trial, 12 pancreatic cancer events occurred (three in the lixisenatide group versus nine in the placebo group) after a median follow-up of 25 months.11

Strengths and limitations of this study
Our study was specifically designed to circumvent the methodological limitations of the aforementioned observational studies12
13
14
15 and randomised controlled trials.8
9
10
11 Firstly, the use of population based cohorts from six participating sites across three countries strengthens the generalisability of our findings. Secondly, with an overall sample size of close to one million patients followed for up to eight years, our primary analysis was well powered to detect modest but clinically important associations. Thirdly, all patients entering the base and study cohorts were new users of antidiabetic drugs, thus avoiding biases related to the inclusion of prevalent users.33 Fourthly, confounding by indication was minimised through matching, statistical adjustment, and by comparing users of incretin based drugs with users of sulfonylureas, a drug class sharing similar indications.27 Finally, latency and protopathic bias were addressed by excluding all exposures initiated in the year before the index date; findings were generally consistent in sensitivity analyses in which the duration of the lag period was varied.

