
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. 24157497wuh00695610.1136/bmj.f6008ResearchComparative effectiveness of renin-angiotensin system blockers and other antihypertensive drugs in patients with diabetes: systematic review and bayesian network meta-analysis Wu Hon-Yen lecturer123Huang Jenq-Wen assistant professor2Lin Hung-Ju physician23Liao Wei-Chih assistant professor23Peng Yu-Sen assistant professor12Hung Kuan-Yu professor2Wu Kwan-Dun professor2Tu Yu-Kang associate professor3Chien Kuo-Liong professor231 Department of Internal Medicine, Far Eastern Memorial Hospital, New Taipei City, Taiwan2 Department of Internal Medicine, National Taiwan University Hospital and College of Medicine, Taipei, Taiwan3 Graduate Institute of Epidemiology and Preventive Medicine, College of Public Health, National Taiwan University, Taipei, Taiwan Correspondence to: Y-K Tu yukangtu@ntu.edu.tw and K-L Chien klchien@ntu.edu.tw2013 2013 24 10 2013 347 f600822 9 2013 © Wu et al 20132013Wu et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 3.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/3.0/.Objective To assess the effects of different classes of antihypertensive treatments, including monotherapy and combination therapy, on survival and major renal outcomes in patients with diabetes.

Design Systematic review and bayesian network meta-analysis of randomised clinical trials.

Data sources Electronic literature search of PubMed, Medline, Scopus, and the Cochrane Library for studies published up to December 2011.

Study selection Randomised clinical trials of antihypertensive therapy (angiotensin converting enzyme (ACE) inhibitors, angiotensin receptor blockers (ARBs), α blockers, β blockers, calcium channel blockers, diuretics, and their combinations) in patients with diabetes with a follow-up of at least 12 months, reporting all cause mortality, requirement for dialysis, or doubling of serum creatinine levels.

Data extraction Bayesian network meta-analysis combined direct and indirect evidence to estimate the relative effects between treatments as well as the probabilities of ranking for treatments based on their protective effects.

Results 63 trials with 36 917 participants were identified, including 2400 deaths, 766 patients who required dialysis, and 1099 patients whose serum creatinine level had doubled. Compared with placebo, only ACE inhibitors significantly reduced the doubling of serum creatinine levels (odds ratio 0.58, 95% credible interval 0.32 to 0.90), and only β blockers showed a significant difference in mortality (odds ratio 7.13, 95% credible interval 1.37 to 41.39). Comparisons among all treatments showed no statistical significance in the outcome of dialysis. Although the beneficial effects of ACE inhibitors compared with ARBs did not reach statistical significance, ACE inhibitors consistently showed higher probabilities of being in the superior ranking positions among all three outcomes. Although the protective effect of an ACE inhibitor plus calcium channel blocker compared with placebo was not statistically significant, the treatment ranking identified this combination therapy to have the greatest probability (73.9%) for being the best treatment on reducing mortality, followed by ACE inhibitor plus diuretic (12.5%), ACE inhibitors (2.0%), calcium channel blockers (1.2%), and ARBs (0.4%).

Conclusions Our analyses show the renoprotective effects and superiority of using ACE inhibitors in patients with diabetes, and available evidence is not able to show a better effect for ARBs compared with ACE inhibitors. Considering the cost of drugs, our findings support the use of ACE inhibitors as the first line antihypertensive agent in patients with diabetes. Calcium channel blockers might be the preferred treatment in combination with ACE inhibitors if adequate blood pressure control cannot be achieved by ACE inhibitors alone.

Web Extra Extra material supplied by the author
Details of study protocol and search strategy

Click here for additional data file.

 Tables, risk of bias graphs, and web references

Click here for additional data file.
==== Body
Introduction
Diabetes is a global epidemic and a major cause of death and end stage renal disease.1
2 Angiotensin converting enzyme (ACE) inhibitors and angiotensin receptor blockers (ARBs) are the two major classes of drugs among blockers of the renin-angiotensin system and are believed to have similar and interchangeable renoprotective effects than other classes of antihypertensive agents.3
4
5 Therefore all major guidelines in the relevant specialty suggest the use of either ACE inhibitors or ARBs as the first line treatment in hypertensive patients with diabetes when cost is not a concern.1
2
6
7
8
9
10 However, clinical trials designed to compare an ACE inhibitor directly with an ARB are rare, and the difference in protective effects between ACE inhibitors and ARBs for patients with diabetes remains inconclusive. Additionally, many hypertensive patients with diabetes require other antihypertensive treatments in combination with renin-angiotensin system blockers to achieve appropriate control of blood pressure, but until now there has been no consensus about the choice of treatments for combination therapy.

Bayesian network meta-analysis combines both direct and indirect evidence for multiple treatments comparisons to estimate the interrelations across all treatments; and its usefulness has been shown in many previous studies on various medical conditions and interventions.11
12
13
14
15
16 This approach allows a unified and coherent analysis of data from randomised clinical trials for comparisons of multiple treatments, without breaking randomisation of treatments within each trial.15
17 In this systematic review and network meta-analysis, we evaluated the effects of different classes of renin-angiotensin system blockers and other antihypertensive treatments, including monotherapy and combination therapy, on survival and major renal outcomes in patients with diabetes.

Methods
Data sources and searches
We searched four electronic databases (Medline, PubMed, Scopus, and the Cochrane Library) between 1970 and 15 December 2011 for randomised clinical trials investigating any antihypertensive drug treatment for patients with diabetes, with Medical Subject Headings (MeSH) and text words. We searched additional studies in the reference lists of all identified publications, including relevant meta-analyses and systematic reviews. The supplementary file provides a detailed study protocol and description of the search strategies.

Study selection
We included randomised, parallel group design clinical trials comparing the effects of any single or combination of antihypertensive drugs with placebo or other classes of active treatments in patients with diabetes older than 18 years, with a follow-up of at least 12 months. Included studies had to report at least one of three outcomes: incidence of all cause death, end stage renal disease, or doubling of serum creatinine levels. End stage renal disease was defined as the need for dialysis therapy or kidney transplantation. We included studies in patients with any type of diabetes and any level of albuminuria. Eligible studies had to be published as full length articles or letters in peer reviewed journals. There was no restriction on language of publication.

Data extraction and quality assessment
Two investigators (H-YW, J-WH) independently extracted the following information and entered it into a database: study design, patients’ characteristics, interventions, comparisons, and outcomes (all cause mortality, end stage renal disease, and doubling of serum creatinine level). When relevant information on design or outcomes was unclear, or when doubt existed about duplicate publications, we contacted the original authors for clarifications. Two investigators (H-YW, J-WH) independently evaluated the methodological quality of eligible trials by using the Cochrane Collaboration’s tool for assessing risk of bias (random sequence generation, allocation concealment, blinding of participants and personnel, blinding of outcome assessment, incomplete outcome data, selective reporting, and other sources of bias).18 Disagreements between the two authors were resolved by discussion. When the disagreement persisted, two other senior investigators (K-YH, K-DW) were consulted to attain consensus.

Data synthesis and analysis
All data from each eligible study were extracted and entered into a standardised spreadsheet (Microsoft Excel 2007; Microsoft, Redmond, WA). We analysed three treatment outcomes separately (all cause mortality, end stage renal disease, and doubling of serum creatinine level). Firstly we performed traditional pairwise meta-analyses for studies that directly compared different treatment arms. Then we performed bayesian network meta-analyses to compare different antihypertensive drug based therapies (ACE inhibitors, ARBs, β blockers, calcium channel blockers, diuretics, combinations of ACE inhibitor plus calcium channel blocker, ACE inhibitor plus diuretic, ARB plus calcium channel blocker, ARB plus diuretic, and ACE inhibitor plus ARB, as well as placebo, to each other.

We performed traditional pairwise meta-analysis by using Stata software (version 10.0, StataCorp, College Station, TX). Using the method of DerSimonian and Laird random effects model we calculated the pooled estimates of odds ratios and 95% confidence intervals of direct comparisons between two strategies.18 Heterogeneity of treatment effects across studies was assessed by I2 and the Cochrane Q test.18 Publication bias was examined with the funnel plot method, the Begg’s adjusted rank correlation test, and the Egger’s regression asymmetry test.19
20

We performed network meta-analysis using the bayesian hierarchical random effects model proposed by Lu and Ades.12 The advantages of using a bayesian meta-analytical approach are that direct probability statements on treatment comparisons can be made, and that all evidence for a specific problem can be taken into account as it includes evidence on both indirect and direct comparisons, and as such allows estimation of the comparisons between interventions that have not been examined directly in previous trials.14 We used software package WinBUGS (version 1.4.3, MRC Biostatistics Unit, Cambridge, UK) to perform network meta-analysis, with random effects models for multiarm trials developed by Ades and colleagues (Multi-Parameter Evidence Synthesis Research Group, University of Bristol, UK; downloaded 30 November 2011 from www.bris.ac.uk/cobm/research/mpes/mtc.html). The pooled estimates were obtained using the Markov Chains Monte Carlo method. In our bayesian analysis, we used non-informative priors with vague normal (mean 0, variance 10 000) and uniform (0-2) prior distributions for parameters such as means and standard deviations, respectively.12 We examined the impact of different choices of prior distribution in sensitivity analyses. For each model, we generated 100 000 simulations for each of the two sets of different initial values, and we discarded the first 50 000 simulations as the burn-in period. The achievement of convergence was assessed using the Brooks-Gelman-Rubin statistic.21 The median of the posterior distribution based on 100 000 simulations was reported as the point estimate, and we obtained the corresponding 95% credible intervals using the 2.5th and 97.5th percentiles of the posterior distribution, which could be interpreted in a way similar to conventional 95% confidence intervals.15 When a loop connected three treatments, it was possible to evaluate the inconsistency between direct and indirect evidence.13
16 We used the node splitting method to calculate the inconsistency of the model, which separated evidence on a particular comparison into direct and indirect evidence.22
23 We then evaluated the agreement between the direct and indirect evidence and reported its bayesian P value.23 We carried out sensitivity analyses by the same methods, after omission of data from specific studies (studies with few patient numbers and events in a specific treatment arm, and studies with a large population that may dominate the data of specific treatment arms).

The treatments were ranked for each outcome in each simulation on the basis of their posterior probabilities. We assessed the probability that each treatment was the most effective therapy, the second best, and so on, by counting the proportion of simulations in which each treatment had the smallest odds ratio, the second smallest, and so on. Even if the differences in effect size among treatments may be small, clinical decisions about the choice of treatments can still be suggested based on the probabilities of treatment ranking.16
24
25
26 All results are reported as odds ratios with corresponding 95% credible intervals, as well as the probabilities of ranking by treatment.

Results
We found 691 articles from a search of Medline, 1451 from PubMed, 95 from Scopus, 1873 from the Cochrane Library, and one additional article from hand searching (fig 1). After results from these searches were combined and duplicates removed, the total number of articles was 2150. Of these, 1642 were excluded on the basis of their title and abstract. Of the 508 that underwent full text evaluation, 67 met our inclusion criteria.

Fig 1 Summary of trial identification and selection

Study characteristics
We found 63 eligible studies from 67 articles, which enrolled a total of 36 917 patients and evaluated 11 different antihypertensive treatment regimens, including placebo. Death from any cause was reported in 2400 of 36 810 patients from 62 studies. End stage renal disease occurred in 766 of 25 813 patients from 19 studies. Doubling of serum creatinine levels was noted in 1099 participants from 13 studies providing data on 25 055 patients. Table 1, supplementary tables A and B, and supplementary figures A and B summarise the clinical and methodological characteristics as well as the main outcomes of each trial. Figure 2 shows the network for the comparison of treatment regimens, as well as the results of direct comparisons. No heterogeneity or publication bias was identified among those pairwise comparisons of different treatment regimens (see supplementary table A). Quality assessment showed that inadequate random sequence generation and allocation concealment, as well as lack of blinding of participants and personnel, were the main causes of potential bias (see supplementary table B and supplementary figures A and B).

Fig 2 Network of eligible treatment comparisons for outcomes of all cause mortality, end stage renal disease, and doubling of serum creatinine levels. For each pairwise comparison, the arrowhead points to class of antihypertensive treatment with lower risk in traditional random effects meta-analyses. Results of direct comparison are presented as summary odds ratio (95% confidence interval)/number of trials providing information. The result of a single trial is provided when traditional meta-analysis in a specific comparison is not feasible. Solid lines represent direct comparisons and dotted lines indirect comparisons. ACE=angiotensin converting enzyme; ARB=angiotensin receptor blocker; CCB=calcium channel blocker; NA=not applicable in direct comparison owing to zero events in both treatment arms

Table 1  Summary of included clinical trials and patient characteristics

Trial	Follow-up (years)	No of patients	Mean age (years)	Female (%)	Type of diabetes	Level of albuminuria*	Treatment	Change in MAP (mm Hg)	Outcomes	
All cause mortality	End stage renal disease	Doubling of serum creatinine	
Parving et al 1989	1.0	32	30.9	28.1	1	Macro	ACE inhibitor; placebo	–2.6; 5.7	1/15; 1/17	1/15; 3/17	2/15; 3/17	
Bauer et al 1992	1.5	33	50.0	27.3	Mixed	Macro	ACE inhibitor; placebo	–0.7; 0.01	1/18; 0/15	1/18; 0/15	—	
Björck et al 1992	2.2	40	—	—	1	Macro	ACE inhibitor; β blocker	–12.0; –6.0	0/22; 0/18	2/22; 2/18	—	
Chan et al 1992	1.0	102	58.1	59.8	2	Mixed	ACE inhibitor; CCB	–22.0; –21.0	1/50; 0/52	—	—	
Chase et al 1993	2.0	16	20.8	25.0	1	Micro	ACE inhibitor; placebo	3.3; 1.0	0/7; 0/9	—	—	
Hallab et al 1993	1.0	25	37.6	44.0	1	Micro	ACE inhibitor; diuretic	8.0; 5.0	0/13; 0/12	—	—	
Lewis et al 1993	3.0	409	34.5	47.2	1	Macro	ACE inhibitor; placebo	–6.0; –4.0	8/207; 14/202	20/207; 31/202	25/207; 43/202	
O’Donnell et al 1993	1.0	32	48.7	28.1	Mixed	Micro	ACE inhibitor; placebo	–3.7; –1.3	0/15; 0/17	—	—	
Ravid et al 1993	5.0	108	44.1	61.1	2	Micro	ACE inhibitor; placebo	1.0; 5.0	0/56; 0/52	0/56; 0/52	2/56; 12/52	
Bakris et al 1994	1.5	15	26.6	53.3	1	Micro	ACE inhibitor; placebo	–10.0; 0	0/8; 0/7	—	—	
Capek et al 1994	1.0	20	63.6	65.0	2	Micro	ACE inhibitor; placebo	–3.0; 1.7	0/10; 0/10	0/10; 0/10	0/10; 0/10	
Elving et al 1994	2.0	30	38.0	23.3	1	Macro	ACE inhibitor; β blocker	–10.0; –4.0	0/15; 0/15	—	—	
Sano et al 1994	4.0	52	64.0	—	2	Micro	ACE inhibitor; placebo	0.3; –2.6	1/26; 0/26	—	—	
Laffel et al 1995	2.0	143	32.7	49.7	1	Micro	ACE inhibitor; placebo	–8.7; 2.0	1/70; 0/73	—	—	
Bakris et al 1996	6.0	52	62.1	50.0	2	Macro	ACE inhibitor; CCB; β blocker	–16.0; –18.0; –15.0	1/18; 1/18; 4/16	—	1/18; 2/18; 5/16	
Viberti et al 1996	2.0	235	32.2	47.7	1	Micro	ACE inhibitor; placebo	–3.3; 1.0	1/116; 1/119	—	—	
Nielsen et al 1997	3.5	43	60.5	44.2	2	Macro	ACE inhibitor; β blocker	–11.7; –10.0	1/21; 5/22	1/21; 1/22	—	
ABCD 1998	5.0	470	57.5	32.6	2	Micro and macro	ACE inhibitor; CCB	—	13/235; 17/235	—	—	
Bakris et al 1998	1.0	44	59.7	43.2	2	Macro	ACE inhibitor+CCB; ACE inhibitor; CCB	–26.0; –21.0; –25.3	0/16; 0/14; 0/14	—	—	
Crepaldi et al 1998	3.0	92	37.1	31.5	1	Micro	ACE inhibitor; CCB; placebo	–9.0; –4.0; –5.7	0/32; 0/26; 0/34	—	—	
FACET 1998	3.5	380	63.1	40.5	2	Normo and micro	ACE inhibitor; CCB	–9.71; –11.7	4/189; 5/191	—	—	
Garg et al 1998	1.0	11	25.4	72.7	1	Micro	ACE inhibitor; placebo	–7.9; –1.6	0/7; 0/4	—	—	
Nankervis et al 1998	3.0	40	46.0	20.0	Mixed	Micro	ACE inhibitor; placebo	–3.0; 2.3	0/20; 3/20	—	—	
Ravid et al 1998	6.0	194	55.0	61.3	2	Normo	ACE inhibitor; placebo	1.8; 5.9	3/97; 2/97	—	—	
Cordonnier et al 1999	2.0	22	47.0	18.2	2	Micro and macro	ACE inhibitor; placebo	–5.0; –1.0	0/11; 0/11	—	—	
Fogari et al 1999	2.0	107	56.3	0.0	2	Macro	ACE inhibitor; CCB	–14.2; –12.4	—	1/54; 1/53	—	
Mathiesen et al 1999	4.0	44	28.9	50.0	1	Micro	ACE inhibitor; placebo	–5.3; –0.7	0/21; 0/23	—	—	
Muirhead et al 1999	1.1	122	56.0	27.0	2	Micro	ACE inhibitor; ARB; placebo	–1.7; –2.3; 0.03	0/29; 0/62; 0/31	—	—	
ATLANTIS 2000	2.0	134	40.0	29.1	1	Micro	ACE inhibitor; placebo	–2.3; 3.3	5/88; 0/46	—	—	
Lacourcière et al 2000	1.0	103	58.5	19.4	2	Micro and macro	ACE inhibitor; ARB	–11.3; –11.9	0/51; 0/52	—	—	
Tarnow 2000	4.0	52	38.1	38.5	1	Macro	ACE inhibitor; CCB	–8.0; –2.0	0/25; 3/27	2/25; 3/27	—	
Bojestig et al 2001	2.0	55	39.7	25.5	1	Micro	ACE inhibitor; placebo	2.0; 2.7	0/37; 0/18	—	—	
Deerochanawong et al 2001	1.0	60	56.1	70.0	2	Micro	ACE inhibitor; CCB	–0.4; –2.7	0/30; 0/30	—	—	
ESPRIT 2001	3.0	54	38.0	37.0	1	Micro and macro	ACE inhibitor; CCB; placebo	3.7; 2.3; 3.3	0/18; 0/18; 0/18	—	—	
IDNT 2001	2.5	1715	58.9	33.5	2	Macro	ARB; CCB; placebo	–13.3; –12.7; –9.3	87/579; 83/567; 93/569	82/579; 104/567; 101/569	98/579; 144/567; 135/569	
IRMA–2 2001	2.0	590	58.0	31.5	2	Micro	ARB; placebo	–8.7; –7.7	3/389; 1/201	0/389; 0/201	0/389; 0/201	
Jerums 2001	2.0	42	30.8	59.5	1	Micro	ACE inhibitor; CCB; placebo	–7.7; –3.7; 2.7	0/17; 1/13; 0/12	—	—	
Kopf et al 2001	1.0	46	52.1	32.6	Mixed	Micro	ACE inhibitor; CCB	–13.5; –17.7	0/23; 0/23	—	—	
Kventy et al 2001	3.0	89	45.0	43.8	1	Normo	ACE inhibitor; placebo	4.0; 0	0/43; 0/46	—	—	
RENAAL 2001	3.4	1513	60.0	36.8	2	Macro	ARB; placebo	–9.6; –9.2	158/751; 155/762	147/751; 194/762	162/751; 198/762	
Fogari et al 2002	4.0	309	62.5	43.4	2	Micro	ACE inhibitor+CCB; ACE inhibitor; CCB	–21.0; –13.6; –15.2	2/104; 3/102; 4/103	—	—	
JAPAN-IDDM 2002	1.5	79	33.5	64.6	1	Micro and macro	ACE inhibitor; placebo	1.3; 3.3	0/52; 0/27	0/52; 0/27	2/52; 2/27	
BENEDICT 2004	3.0	1204	62.3	47.3	2	Normo	ACE inhibitor+CCB; ACE inhibitor; CCB; placebo	–8.3; –7.6; –6.4; –6.1	2/300; 4/301; 2/303; 5/300	—	—	
DETAIL 2004	5.0	250	60.6	27.2	2	Mixed	ACE inhibitor; ARB	–4.1; –6.5	6/130; 6/120	0/130; 0/120	—	
DIABHYCAR 2004	3.0	4912	65.1	30.1	2	Micro and macro	ACE inhibitor; placebo	–2.4; –2.0	334/2443; 324/2469	11/2443; 12/2469	48/2443; 60/2469	
NESTOR 2004	1.0	569	59.2	35.5	2	Micro	ACE inhibitor; diuretic	–15.0; –16.6	1/286; 2/283	—	—	
Ko et al 2005	1.0	42	61.0	59.5	2	Mixed	ACE inhibitor; ARB	–3.3; –3.0	0/20; 0/22	—	—	
Rizzoni et al 2005	1.0	15	58.0	26.7	2	Normo and micro	ACE inhibitor; ARB	–15.5; –7.9	0/7; 0/8	—	—	
Schram et al 2005	1.0	70	61.7	38.6	2	Normo and micro	ACE inhibitor; ARB; diuretic	–14.3; –14.7; –14.0	0/22; 0/24; 0/24	—	—	
ABCD-2V 2006	1.9	129	56.1	32.6	2	Normo and micro	ARB; placebo	–8.7; –3.3	1/66; 0/63	—	—	
Katayama et al 2006	1.0	87	66.5	48.3	2	Normo and micro	ARB+CCB; ARB	–2.7; –1.3	0/46; 0/41	—	—	
Tong et al 2006	2.0	38	65.8	34.2	2	Micro and macro	ACE inhibitor; placebo	–2.7; –4.0	0/18; 0/20	0/18; 0/20	4/18; 5/20	
ADVANCE 2007	4.3	11140	—	—	2	Mixed	ACE inhibitor+diuretic; placebo	–8.3; –7.0	408/5569; 471/5571	25/5569; 21/5571	55/5569; 45/5571	
DIRECT-Prevent 1 2008	4.0	1421	29.7	43.3	1	Normo	ARB; placebo	—	7/711; 5/710	—	—	
DIRECT-Protect 1 2008	4.0	1905	33.5	42.7	1	Normo	ARB; placebo	—	7/951; 8/954	—	—	
DIRECT-Protect 2 2008	4.0	1905	56.8	50.2	2	Normo	ARB; placebo	—	37/951; 35/954	—	—	
GUARD 2008	1.0	332	57.7	34.6	2	Mixed	ACE inhibitor+CCB; ACE inhibitor+diuretic	–15.5; –12.9	1/166; 2/166	—	—	
Perrin et al 2008	5.0	13	23.5	53.8	1	Normo	ARB; placebo	–3.7; 8.7	0/7; 0/6	—	—	
Kohlmann et al 2009	1.0	110	62.7	43.6	2	Micro	ACE inhibitor+CCB; ARB+diuretic	–17.1; –16.0	0/54; 0/56	—	—	
Mehdi et al 2009	1.0	80	51.1	52.5	Mixed	Macro	ACE inhibitor; ACE inhibitor+diuretic; ACE inhibitor+ARB	–5.0; 1.7; –4.7	0/27; 0/27; 1/26	—	—	
MITEC 2009	3.0	209	59.7	36.4	2	Mixed	ARB; CCB	–17.7; –19.0	0/100; 0/109	—	—	
RASS 2009	5.0	285	29.7	53.7	1	Normo	ACE inhibitor; ARB; placebo	–5.7; –4.3; –2.0	1/94; 1/96; 1/95	0/94; 0/96; 0/95	—	
ROADMAP 2011	3.2	4447	57.7	53.9	2	Normo	ARB; placebo	–8.2; –5.0	26/2232; 15/2215	0/2232; 0/2215	23/2232; 23/2215	
ABCD=Appropriate Blood Pressure Control in Diabetes; ABCD-2V=The Appropriate Blood Pressure Control in Diabetes Part 2 with Valsartan; ADVANCE=Action in Diabetes and Vascular disease: preterAx and diamicroN-MR Controlled Evaluation; ATLANTIS=Ace-Inhibitor Trial to Lower Albuminuria in Normotensive Insulin-Dependent Subjects; BENEDICT=Bergamo Nephrologic Diabetes Complications Trial; DETAIL=Diabetics Exposed to Telmisartan and Enalapril; DIABHYCAR=Noninsulin-Dependent Diabetes, Hypertension, Microalbuminuria, Proteinuria, Cardiovascular Events, and Ramipril; DIRECT=DIabetic REtinopathy Candesartan Trials; ESPRIT=European Study for the Prevention of Renal Disease in Type 1 Diabetes; FACET=Fosinopril versus Amlodipine Cardiovascular Events Trial; GUARD=Gauging Albuminuria Reduction With Lotrel in Diabetic Patients With Hypertension; IDNT=Irbesartan Diabetic Nephropathy Trial; IRMA-2=Irbesartan Microalbuminuria II; JAPAN-IDDM=Japanese trial of ACE inhibitors on renal protection against nephropathy in IDDMs; MITEC=Media Intima Thickness Evaluation with Candesartan cilexetil; NESTOR=Natrilix SR versus Enalapril Study in hypertensive Type 2 diabetics with MicrOalbuminuRia; RASS=Renin-Angiotensin System Study; RENAAL=Reduction of Endpoints in NIDDM with the Angiotensin II Antagonist Losartan; ROADMAP=Randomised Olmesartan and Diabetes Microalbuminuria Prevention.

ACE=angiotensin converting enzyme; ARB=angiotensin receptor blocker; CCB=calcium channel blocker; MAP=mean arterial pressure.

See panel for full trial names. See supplementary file for references of included trials in meta-analysis.

Outcomes are shown as ratio of event number to total patient number. 

